Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,91829.04
Elapsed Live Time:,91645.6
Start Time:,April 17, 2023, 03:06:51
End Time:,April 18, 2023, 04:37:21
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
1951,,979
1952,,1020
1953,,1005
1954,,955
1955,,981
1956,,1025
1957,,997
1958,,996
1959,,1014
1960,,948
1961,,1001
1962,,1018
1963,,965
1964,,956
1965,,1004
1966,,966
1967,,1002
1968,,1010
1969,,997
1970,,942
1971,,975
1972,,970
1973,,971
1974,,949
1975,,932
1976,,931
1977,,919
1978,,1016
1979,,994
1980,,969
1981,,1004
1982,,976
1983,,972
1984,,926
1985,,1009
1986,,1020
1987,,993
1988,,1022
1989,,909
1990,,918
1991,,965
1992,,1017
1993,,996
1994,,1040
1995,,1035
1996,,956
1997,,936
1998,,927
1999,,960
2000,,910
2001,,938
2002,,972
2003,,986
2004,,951
2005,,998
2006,,945
2007,,954
2008,,898
2009,,971
2010,,937
2011,,979
2012,,953
2013,,908
2014,,973
2015,,992
2016,,886
2017,,966
2018,,966
2019,,976
2020,,913
2021,,951
2022,,919
2023,,990
2024,,942
2025,,1000
2026,,964
2027,,947
2028,,939
2029,,947
2030,,948
2031,,936
2032,,946
2033,,955
2034,,913
2035,,934
2036,,913
2037,,916
2038,,866
2039,,917
2040,,980
2041,,897
2042,,929
2043,,985
2044,,915
2045,,947
2046,,914
2047,,850
2048,,942
2049,,945
2050,,907
2051,,914
2052,,887
2053,,920
2054,,903
2055,,934
2056,,944
2057,,931
2058,,938
2059,,922
2060,,912
2061,,955
2062,,875
2063,,907
2064,,905
2065,,878
2066,,945
2067,,899
2068,,868
2069,,907
2070,,914
2071,,892
2072,,890
2073,,922
2074,,902
2075,,889
2076,,935
2077,,926
2078,,869
2079,,943
2080,,883
2081,,947
2082,,896
2083,,869
2084,,853
2085,,886
2086,,885
2087,,886
2088,,905
2089,,896
2090,,861
2091,,823
2092,,878
2093,,849
2094,,859
2095,,868
2096,,820
2097,,854
2098,,896
2099,,914
2100,,889
2101,,865
2102,,873
2103,,862
2104,,856
2105,,868
2106,,879
2107,,896
2108,,851
2109,,877
2110,,876
2111,,797
2112,,862
2113,,806
2114,,867
2115,,874
2116,,792
2117,,803
2118,,837
2119,,843
2120,,832
2121,,891
2122,,836
2123,,789
2124,,854
2125,,818
2126,,806
2127,,914
2128,,766
2129,,825
2130,,791
2131,,832
2132,,803
2133,,835
2134,,805
2135,,848
2136,,766
2137,,738
2138,,801
2139,,792
2140,,836
2141,,799
2142,,798
2143,,750
2144,,780
2145,,774
2146,,822
2147,,797
2148,,724
2149,,753
2150,,763
2151,,767
2152,,771
2153,,789
2154,,755
2155,,766
2156,,781
2157,,798
2158,,757
2159,,750
2160,,755
2161,,771
2162,,716
2163,,736
2164,,769
2165,,770
2166,,760
2167,,777
2168,,764
2169,,734
2170,,749
2171,,707
2172,,797
2173,,753
2174,,737
2175,,709
2176,,813
2177,,740
2178,,705
2179,,762
2180,,786
2181,,735
2182,,776
2183,,749
2184,,703
2185,,663
2186,,727
2187,,765
2188,,701
2189,,740
2190,,755
2191,,699
2192,,687
2193,,793
2194,,741
2195,,704
2196,,712
2197,,748
2198,,709
2199,,731
2200,,708
2201,,688
2202,,705
2203,,705
2204,,735
2205,,706
2206,,682
2207,,707
2208,,689
2209,,736
2210,,639
2211,,706
2212,,734
2213,,718
2214,,704
2215,,700
2216,,707
2217,,742
2218,,710
2219,,655
2220,,707
2221,,730
2222,,704
2223,,659
2224,,755
2225,,700
2226,,677
2227,,703
2228,,688
2229,,669
2230,,731
2231,,706
2232,,698
2233,,734
2234,,660
2235,,703
2236,,654
2237,,633
2238,,703
2239,,706
2240,,661
2241,,698
2242,,655
2243,,686
2244,,714
2245,,707
2246,,683
2247,,704
2248,,709
2249,,739
2250,,707
2251,,707
2252,,636
2253,,694
2254,,706
2255,,669
2256,,703
2257,,691
2258,,694
2259,,637
2260,,742
2261,,728
2262,,665
2263,,676
2264,,696
2265,,775
2266,,714
2267,,739
2268,,730
2269,,703
2270,,668
2271,,693
2272,,699
2273,,666
2274,,663
2275,,681
2276,,712
2277,,695
2278,,697
2279,,703
2280,,679
2281,,704
2282,,737
2283,,685
2284,,708
2285,,675
2286,,709
2287,,682
2288,,745
2289,,710
2290,,700
2291,,717
2292,,681
2293,,674
2294,,738
2295,,726
2296,,687
2297,,695
2298,,709
2299,,690
2300,,677
2301,,696
2302,,693
2303,,653
2304,,697
2305,,731
2306,,704
2307,,733
2308,,704
2309,,733
2310,,686
2311,,739
2312,,689
2313,,683
2314,,710
2315,,678
2316,,744
2317,,676
2318,,711
2319,,719
2320,,673
2321,,714
2322,,715
2323,,759
2324,,681
2325,,711
2326,,699
2327,,707
2328,,665
2329,,701
2330,,649
2331,,722
2332,,696
2333,,681
2334,,693
2335,,679
2336,,712
2337,,673
2338,,738
2339,,670
2340,,729
2341,,642
2342,,714
2343,,665
2344,,739
2345,,737
2346,,672
2347,,699
2348,,723
2349,,678
2350,,685
2351,,707
2352,,750
2353,,678
2354,,696
2355,,692
2356,,680
2357,,723
2358,,712
2359,,696
2360,,681
2361,,730
2362,,775
2363,,695
2364,,676
2365,,654
2366,,708
2367,,703
2368,,719
2369,,665
2370,,698
2371,,705
2372,,650
2373,,728
2374,,763
2375,,721
2376,,700
2377,,707
2378,,727
2379,,732
2380,,741
2381,,705
2382,,751
2383,,680
2384,,702
2385,,750
2386,,721
2387,,687
2388,,727
2389,,723
2390,,673
2391,,740
2392,,665
2393,,722
2394,,713
2395,,717
2396,,759
2397,,732
2398,,736
2399,,719
2400,,704
2401,,668
2402,,694
2403,,741
2404,,693
2405,,691
2406,,733
2407,,727
2408,,719
2409,,695
2410,,695
2411,,739
2412,,663
2413,,719
2414,,690
2415,,748
2416,,643
2417,,724
2418,,675
2419,,697
2420,,663
2421,,681
2422,,726
2423,,700
2424,,763
2425,,664
2426,,690
2427,,721
2428,,668
2429,,722
2430,,727
2431,,705
2432,,655
2433,,721
2434,,636
2435,,693
2436,,673
2437,,732
2438,,669
2439,,689
2440,,645
2441,,708
2442,,669
2443,,672
2444,,655
2445,,676
2446,,675
2447,,661
2448,,687
2449,,673
2450,,679
2451,,680
2452,,671
2453,,661
2454,,658
2455,,649
2456,,679
2457,,694
2458,,702
2459,,679
2460,,644
2461,,701
2462,,720
2463,,670
2464,,667
2465,,584
2466,,647
2467,,626
2468,,655
2469,,625
2470,,628
2471,,706
2472,,625
2473,,687
2474,,674
2475,,665
2476,,660
2477,,664
2478,,667
2479,,645
2480,,668
2481,,659
2482,,681
2483,,621
2484,,660
2485,,679
2486,,643
2487,,676
2488,,615
2489,,655
2490,,658
2491,,637
2492,,628
2493,,669
2494,,623
2495,,616
2496,,635
2497,,633
2498,,643
2499,,605
2500,,619
2501,,621
2502,,627
2503,,686
2504,,607
2505,,605
2506,,640
2507,,647
2508,,647
2509,,615
2510,,625
2511,,662
2512,,576
2513,,577
2514,,657
2515,,569
2516,,615
2517,,637
2518,,618
2519,,612
2520,,587
2521,,622
2522,,590
2523,,610
2524,,627
2525,,594
2526,,587
2527,,570
2528,,600
2529,,544
2530,,605
2531,,608
2532,,528
2533,,556
2534,,578
2535,,547
2536,,587
2537,,610
2538,,586
2539,,595
2540,,574
2541,,591
2542,,601
2543,,574
2544,,599
2545,,579
2546,,564
2547,,568
2548,,552
2549,,551
2550,,536
2551,,565
2552,,565
2553,,611
2554,,624
2555,,610
2556,,572
2557,,621
2558,,579
2559,,603
2560,,556
2561,,571
2562,,543
2563,,556
2564,,513
2565,,572
2566,,535
2567,,561
2568,,545
2569,,574
2570,,550
2571,,543
2572,,547
2573,,516
2574,,508
2575,,561
2576,,558
2577,,534
2578,,518
2579,,514
2580,,504
2581,,576
2582,,549
2583,,532
2584,,519
2585,,531
2586,,519
2587,,555
2588,,542
2589,,534
2590,,519
2591,,473
2592,,527
2593,,533
2594,,519
2595,,516
2596,,500
2597,,497
2598,,535
2599,,559
2600,,490
2601,,533
2602,,501
2603,,523
2604,,500
2605,,529
2606,,485
2607,,472
2608,,487
2609,,514
2610,,492
2611,,486
2612,,515
2613,,483
2614,,511
2615,,504
2616,,496
2617,,556
2618,,546
2619,,542
2620,,507
2621,,460
2622,,496
2623,,476
2624,,491
2625,,490
2626,,485
2627,,533
2628,,458
2629,,493
2630,,502
2631,,500
2632,,518
2633,,489
2634,,536
2635,,504
2636,,472
2637,,532
2638,,516
2639,,428
2640,,479
2641,,523
2642,,457
2643,,514
2644,,471
2645,,445
2646,,455
2647,,463
2648,,474
2649,,485
2650,,451
2651,,486
2652,,459
2653,,443
2654,,454
2655,,461
2656,,478
2657,,477
2658,,447
2659,,477
2660,,446
2661,,431
2662,,463
2663,,489
2664,,462
2665,,434
2666,,492
2667,,428
2668,,436
2669,,452
2670,,460
2671,,478
2672,,491
2673,,460
2674,,444
2675,,454
2676,,461
2677,,455
2678,,419
2679,,453
2680,,465
2681,,462
2682,,469
2683,,437
2684,,459
2685,,448
2686,,430
2687,,449
2688,,377
2689,,399
2690,,406
2691,,410
2692,,477
2693,,437
2694,,455
2695,,410
2696,,426
2697,,419
2698,,427
2699,,448
2700,,402
2701,,451
2702,,420
2703,,468
2704,,432
2705,,398
2706,,415
2707,,399
2708,,389
2709,,405
2710,,413
2711,,376
2712,,396
2713,,427
2714,,431
2715,,396
2716,,388
2717,,418
2718,,416
2719,,399
2720,,412
2721,,426
2722,,378
2723,,437
2724,,394
2725,,364
2726,,370
2727,,404
2728,,407
2729,,370
2730,,397
2731,,382
2732,,397
2733,,398
2734,,425
2735,,374
2736,,383
2737,,395
2738,,392
2739,,363
2740,,361
2741,,393
2742,,352
2743,,362
2744,,351
2745,,392
2746,,349
2747,,409
2748,,381
2749,,359
2750,,352
2751,,333
2752,,358
2753,,381
2754,,328
2755,,345
2756,,381
2757,,345
2758,,352
2759,,334
2760,,352
2761,,337
2762,,360
2763,,356
2764,,369
2765,,354
2766,,325
2767,,356
2768,,301
2769,,319
2770,,351
2771,,365
2772,,338
2773,,325
2774,,330
2775,,335
2776,,345
2777,,335
2778,,302
2779,,329
2780,,329
2781,,315
2782,,321
2783,,312
2784,,309
2785,,335
2786,,300
2787,,292
2788,,309
2789,,332
2790,,297
2791,,312
2792,,310
2793,,306
2794,,296
2795,,318
2796,,298
2797,,283
2798,,333
2799,,295
2800,,300
2801,,283
2802,,320
2803,,311
2804,,312
2805,,308
2806,,300
2807,,324
2808,,259
2809,,287
2810,,304
2811,,298
2812,,316
2813,,320
2814,,283
2815,,302
2816,,275
2817,,294
2818,,256
2819,,288
2820,,270
2821,,302
2822,,292
2823,,323
2824,,313
2825,,259
2826,,293
2827,,310
2828,,272
2829,,261
2830,,301
2831,,314
2832,,277
2833,,311
2834,,289
2835,,308
2836,,255
2837,,309
2838,,304
2839,,274
2840,,302
2841,,281
2842,,297
2843,,262
2844,,304
2845,,275
2846,,303
2847,,305
2848,,302
2849,,308
2850,,304
2851,,293
2852,,309
2853,,282
2854,,309
2855,,312
2856,,264
2857,,285
2858,,306
2859,,283
2860,,275
2861,,309
2862,,310
2863,,301
2864,,255
2865,,266
2866,,261
2867,,272
2868,,299
2869,,289
2870,,288
2871,,271
2872,,299
2873,,283
2874,,289
2875,,289
2876,,282
2877,,282
2878,,321
2879,,282
2880,,294
2881,,323
2882,,311
2883,,256
2884,,287
2885,,321
2886,,276
2887,,310
2888,,298
2889,,320
2890,,283
2891,,327
2892,,323
2893,,305
2894,,281
2895,,339
2896,,318
2897,,337
2898,,357
2899,,292
2900,,286
2901,,317
2902,,300
2903,,328
2904,,344
2905,,324
2906,,283
2907,,358
2908,,330
2909,,347
2910,,353
2911,,314
2912,,351
2913,,378
2914,,365
2915,,392
2916,,341
2917,,333
2918,,342
2919,,349
2920,,340
2921,,341
2922,,399
2923,,411
2924,,366
2925,,357
2926,,378
2927,,371
2928,,386
2929,,402
2930,,362
2931,,387
2932,,410
2933,,419
2934,,388
2935,,363
2936,,417
2937,,372
2938,,380
2939,,440
2940,,396
2941,,388
2942,,387
2943,,426
2944,,414
2945,,402
2946,,451
2947,,437
2948,,424
2949,,453
2950,,414
2951,,452
2952,,448
2953,,453
2954,,417
2955,,418
2956,,432
2957,,432
2958,,468
2959,,488
2960,,463
2961,,469
2962,,487
2963,,468
2964,,475
2965,,464
2966,,477
2967,,523
2968,,457
2969,,458
2970,,504
2971,,505
2972,,503
2973,,525
2974,,523
2975,,449
2976,,523
2977,,539
2978,,503
2979,,541
2980,,529
2981,,532
2982,,500
2983,,546
2984,,546
2985,,556
2986,,566
2987,,587
2988,,567
2989,,573
2990,,561
2991,,584
2992,,543
2993,,558
2994,,586
2995,,643
2996,,629
2997,,643
2998,,622
2999,,600
3000,,593
3001,,611
3002,,672
3003,,618
3004,,652
3005,,664
3006,,660
3007,,636
3008,,619
3009,,641
3010,,667
3011,,709
3012,,674
3013,,705
3014,,678
3015,,662
3016,,657
3017,,669
3018,,727
3019,,711
3020,,737
3021,,693
3022,,717
3023,,766
3024,,700
3025,,747
3026,,696
3027,,755
3028,,731
3029,,695
3030,,718
3031,,722
3032,,754
3033,,810
3034,,794
3035,,762
3036,,766
3037,,781
3038,,811
3039,,817
3040,,786
3041,,771
3042,,855
3043,,846
3044,,799
3045,,826
3046,,819
3047,,895
3048,,836
3049,,824
3050,,825
3051,,823
3052,,827
3053,,822
3054,,872
3055,,849
3056,,842
3057,,859
3058,,827
3059,,890
3060,,894
3061,,937
3062,,855
3063,,935
3064,,870
3065,,887
3066,,886
3067,,923
3068,,870
3069,,871
3070,,919
3071,,859
3072,,881
3073,,913
3074,,897
3075,,921
3076,,871
3077,,906
3078,,884
3079,,924
3080,,902
3081,,911
3082,,1004
3083,,944
3084,,932
3085,,909
3086,,992
3087,,918
3088,,861
3089,,930
3090,,969
3091,,965
3092,,955
3093,,972
3094,,903
3095,,939
3096,,937
3097,,912
3098,,950
3099,,925
3100,,883
3101,,955
3102,,864
3103,,903
3104,,897
3105,,903
3106,,910
3107,,967
3108,,935
3109,,917
3110,,934
3111,,931
3112,,893
3113,,999
3114,,909
3115,,899
3116,,895
3117,,957
3118,,969
3119,,907
3120,,906
3121,,816
3122,,970
3123,,935
3124,,914
3125,,885
3126,,928
3127,,900
3128,,897
3129,,930
3130,,854
3131,,859
3132,,867
3133,,919
3134,,907
3135,,832
3136,,836
3137,,874
3138,,906
3139,,913
3140,,887
3141,,822
3142,,808
3143,,848
3144,,836
3145,,825
3146,,859
3147,,834
3148,,819
3149,,853
3150,,787
3151,,810
3152,,847
3153,,833
3154,,765
3155,,794
3156,,751
3157,,802
3158,,812
3159,,829
3160,,791
3161,,791
3162,,784
3163,,772
3164,,738
3165,,751
3166,,803
3167,,713
3168,,785
3169,,716
3170,,717
3171,,719
3172,,761
3173,,705
3174,,671
3175,,698
3176,,706
3177,,706
3178,,700
3179,,727
3180,,686
3181,,663
3182,,673
3183,,701
3184,,631
3185,,684
3186,,627
3187,,689
3188,,648
3189,,676
3190,,629
3191,,648
3192,,628
3193,,600
3194,,566
3195,,620
3196,,565
3197,,648
3198,,577
3199,,524
3200,,586
3201,,625
3202,,547
3203,,551
3204,,532
3205,,570
3206,,529
3207,,573
3208,,524
3209,,553
3210,,569
3211,,520
3212,,496
3213,,480
3214,,524
3215,,500
3216,,469
3217,,487
3218,,544
3219,,491
3220,,510
3221,,492
3222,,457
3223,,503
3224,,463
3225,,450
3226,,468
3227,,423
3228,,417
3229,,420
3230,,421
3231,,421
3232,,396
3233,,394
3234,,409
3235,,381
3236,,398
3237,,442
3238,,405
3239,,374
3240,,373
3241,,389
3242,,412
3243,,350
3244,,345
3245,,378
3246,,377
3247,,395
3248,,325
3249,,341
3250,,356
3251,,358
3252,,321
3253,,330
3254,,316
3255,,325
3256,,327
3257,,309
3258,,292
3259,,287
3260,,305
3261,,287
3262,,313
3263,,294
3264,,316
3265,,257
3266,,280
3267,,278
3268,,286
3269,,283
3270,,258
3271,,283
3272,,260
3273,,271
3274,,271
3275,,245
3276,,291
3277,,208
3278,,242
3279,,240
3280,,234
3281,,267
3282,,246
3283,,213
3284,,237
3285,,249
3286,,217
3287,,225
3288,,243
3289,,196
3290,,206
3291,,209
3292,,217
3293,,220
3294,,196
3295,,202
3296,,204
3297,,205
3298,,205
3299,,185
3300,,228
3301,,211
3302,,188
3303,,195
3304,,179
3305,,152
3306,,179
3307,,182
3308,,163
3309,,163
3310,,181
3311,,161
3312,,165
3313,,160
3314,,163
3315,,163
3316,,143
3317,,165
3318,,160
3319,,148
3320,,168
3321,,155
3322,,145
3323,,134
3324,,158
3325,,161
3326,,157
3327,,129
3328,,133
3329,,154
3330,,147
3331,,138
3332,,148
3333,,161
3334,,158
3335,,136
3336,,143
3337,,144
3338,,130
3339,,149
3340,,152
3341,,124
3342,,127
3343,,143
3344,,106
3345,,119
3346,,157
3347,,135
3348,,128
3349,,140
3350,,120
3351,,126
3352,,116
3353,,136
3354,,124
3355,,126
3356,,125
3357,,103
3358,,124
3359,,121
3360,,111
3361,,146
3362,,135
3363,,134
3364,,115
3365,,115
3366,,107
3367,,119
3368,,114
3369,,103
3370,,131
3371,,125
3372,,108
3373,,114
3374,,108
3375,,143
3376,,113
3377,,117
3378,,129
3379,,107
3380,,132
3381,,116
3382,,121
3383,,111
3384,,98
3385,,119
3386,,100
3387,,111
3388,,114
3389,,97
3390,,90
3391,,92
3392,,93
3393,,113
3394,,102
3395,,111
3396,,125
3397,,91
3398,,102
3399,,85
3400,,112
3401,,111
3402,,116
3403,,106
3404,,105
3405,,98
3406,,99
3407,,114
3408,,86
3409,,115
3410,,107
3411,,90
3412,,94
3413,,98
3414,,99
3415,,103
3416,,113
3417,,102
3418,,97
3419,,98
3420,,117
3421,,110
3422,,93
3423,,97
3424,,117
3425,,97
3426,,113
3427,,95
3428,,96
3429,,90
3430,,96
3431,,83
3432,,102
3433,,110
3434,,98
3435,,81
3436,,87
3437,,101
3438,,97
3439,,110
3440,,111
3441,,110
3442,,109
3443,,99
3444,,114
3445,,110
3446,,84
3447,,91
3448,,104
3449,,99
3450,,110
3451,,100
3452,,83
3453,,93
3454,,97
3455,,106
3456,,97
3457,,88
3458,,91
3459,,92
3460,,99
3461,,116
3462,,113
3463,,77
3464,,90
3465,,92
3466,,96
3467,,112
3468,,97
3469,,90
3470,,89
3471,,92
3472,,90
3473,,83
3474,,86
3475,,96
3476,,89
3477,,72
3478,,91
3479,,93
3480,,94
3481,,95
3482,,84
3483,,87
3484,,84
3485,,100
3486,,97
3487,,95
3488,,82
3489,,101
3490,,93
3491,,88
3492,,68
3493,,80
3494,,99
3495,,84
3496,,93
3497,,88
3498,,95
3499,,88
3500,,95
3501,,99
3502,,83
3503,,94
3504,,91
3505,,94
3506,,95
3507,,72
3508,,81
3509,,91
3510,,80
3511,,99
3512,,82
3513,,75
3514,,85
3515,,93
3516,,93
3517,,91
3518,,87
3519,,83
3520,,81
3521,,81
3522,,91
3523,,89
3524,,81
3525,,93
3526,,73
3527,,94
3528,,88
3529,,89
3530,,82
3531,,80
3532,,79
3533,,90
3534,,105
3535,,101
3536,,81
3537,,84
3538,,89
3539,,91
3540,,102
3541,,79
3542,,88
3543,,81
3544,,80
3545,,86
3546,,69
3547,,80
3548,,87
3549,,87
3550,,72
3551,,96
3552,,64
3553,,90
3554,,80
3555,,82
3556,,90
3557,,67
3558,,85
3559,,91
3560,,84
3561,,79
3562,,80
3563,,79
3564,,78
3565,,83
3566,,79
3567,,85
3568,,104
3569,,80
3570,,90
3571,,72
3572,,68
3573,,94
3574,,75
3575,,94
3576,,88
3577,,85
3578,,72
3579,,81
3580,,69
3581,,85
3582,,77
3583,,72
3584,,75
3585,,90
3586,,97
3587,,99
3588,,88
3589,,78
3590,,87
3591,,98
3592,,78
3593,,88
3594,,79
3595,,87
3596,,76
3597,,85
3598,,73
3599,,78
3600,,95
3601,,69
3602,,91
3603,,78
3604,,84
3605,,77
3606,,73
3607,,73
3608,,83
3609,,79
3610,,83
3611,,77
3612,,82
3613,,68
3614,,85
3615,,81
3616,,98
3617,,89
3618,,100
3619,,87
3620,,73
3621,,68
3622,,111
3623,,78
3624,,98
3625,,95
3626,,78
3627,,97
3628,,78
3629,,85
3630,,88
3631,,91
3632,,88
3633,,88
3634,,77
3635,,93
3636,,78
3637,,90
3638,,71
3639,,89
3640,,100
3641,,84
3642,,67
3643,,84
3644,,84
3645,,86
3646,,81
3647,,89
3648,,90
3649,,101
3650,,99
3651,,108
3652,,82
3653,,92
3654,,82
3655,,78
3656,,86
3657,,79
3658,,77
3659,,89
3660,,87
3661,,93
3662,,104
3663,,89
3664,,98
3665,,95
3666,,98
3667,,89
3668,,106
3669,,75
3670,,95
3671,,92
3672,,89
3673,,91
3674,,90
3675,,76
3676,,100
3677,,79
3678,,83
3679,,85
3680,,91
3681,,97
3682,,89
3683,,94
3684,,86
3685,,89
3686,,104
3687,,95
3688,,71
3689,,89
3690,,106
3691,,110
3692,,86
3693,,106
3694,,95
3695,,90
3696,,97
3697,,94
3698,,92
3699,,109
3700,,84
3701,,91
3702,,116
3703,,95
3704,,91
3705,,105
3706,,96
3707,,75
3708,,107
3709,,98
3710,,103
3711,,78
3712,,104
3713,,85
3714,,87
3715,,94
3716,,94
3717,,88
3718,,90
3719,,94
3720,,76
3721,,98
3722,,106
3723,,83
3724,,98
3725,,95
3726,,99
3727,,106
3728,,91
3729,,87
3730,,87
3731,,89
3732,,92
3733,,114
3734,,93
3735,,112
3736,,90
3737,,85
3738,,94
3739,,111
3740,,87
3741,,99
3742,,100
3743,,104
3744,,97
3745,,96
3746,,91
3747,,112
3748,,87
3749,,95
3750,,101
3751,,96
3752,,91
3753,,75
3754,,98
3755,,105
3756,,109
3757,,109
3758,,84
3759,,90
3760,,81
3761,,104
3762,,98
3763,,86
3764,,96
3765,,104
3766,,105
3767,,91
3768,,93
3769,,120
3770,,98
3771,,97
3772,,103
3773,,72
3774,,81
3775,,82
3776,,104
3777,,84
3778,,105
3779,,93
3780,,95
3781,,93
3782,,96
3783,,89
3784,,78
3785,,114
3786,,102
3787,,115
3788,,87
3789,,105
3790,,92
3791,,110
3792,,92
3793,,112
3794,,100
3795,,90
3796,,92
3797,,108
3798,,83
3799,,97
3800,,93
3801,,95
3802,,98
3803,,100
3804,,82
3805,,108
3806,,106
3807,,84
3808,,90
3809,,98
3810,,97
3811,,88
3812,,92
3813,,84
3814,,103
3815,,95
3816,,107
3817,,97
3818,,92
3819,,85
3820,,95
3821,,92
3822,,112
3823,,89
3824,,106
3825,,119
3826,,89
3827,,104
3828,,93
3829,,88
3830,,105
3831,,91
3832,,92
3833,,79
3834,,92
3835,,89
3836,,100
3837,,88
3838,,82
3839,,99
3840,,86
3841,,91
3842,,113
3843,,87
3844,,76
3845,,93
3846,,93
3847,,80
3848,,96
3849,,97
3850,,113
3851,,81
3852,,96
3853,,95
3854,,83
3855,,82
3856,,77
3857,,74
3858,,80
3859,,78
3860,,84
3861,,77
3862,,94
3863,,107
3864,,90
3865,,86
3866,,91
3867,,74
3868,,78
3869,,85
3870,,88
3871,,69
3872,,84
3873,,92
3874,,81
3875,,90
3876,,76
3877,,73
3878,,75
3879,,72
3880,,96
3881,,83
3882,,74
3883,,93
3884,,74
3885,,80
3886,,64
3887,,70
3888,,90
3889,,71
3890,,81
3891,,61
3892,,75
3893,,81
3894,,89
3895,,84
3896,,86
3897,,98
3898,,81
3899,,66
3900,,73
3901,,85
3902,,77
3903,,86
3904,,65
3905,,62
3906,,86
3907,,87
3908,,77
3909,,65
3910,,85
3911,,91
3912,,78
3913,,92
3914,,84
3915,,75
3916,,70
3917,,69
3918,,80
3919,,73
3920,,88
3921,,80
3922,,76
3923,,59
3924,,70
3925,,79
3926,,77
3927,,57
3928,,73
3929,,79
3930,,72
3931,,72
3932,,67
3933,,82
3934,,77
3935,,62
3936,,70
3937,,76
3938,,76
3939,,69
3940,,62
3941,,72
3942,,66
3943,,77
3944,,78
3945,,78
3946,,62
3947,,75
3948,,66
3949,,73
3950,,73
3951,,88
3952,,83
3953,,67
3954,,73
3955,,69
3956,,84
3957,,57
3958,,71
3959,,62
3960,,78
3961,,64
3962,,65
3963,,58
3964,,60
3965,,72
3966,,65
3967,,53
3968,,78
3969,,59
3970,,78
3971,,62
3972,,64
3973,,55
3974,,72
3975,,51
3976,,52
3977,,74
3978,,62
3979,,65
3980,,76
3981,,70
3982,,59
3983,,82
3984,,65
3985,,81
3986,,60
3987,,84
3988,,75
3989,,75
3990,,65
3991,,79
3992,,76
3993,,56
3994,,66
3995,,62
3996,,82
3997,,61
3998,,71
3999,,74
4000,,73
4001,,63
4002,,64
4003,,55
4004,,52
4005,,60
4006,,59
4007,,53
4008,,58
4009,,65
4010,,72
4011,,55
4012,,73
4013,,54
4014,,68
4015,,59
4016,,68
4017,,63
4018,,71
4019,,54
4020,,62
4021,,77
4022,,58
4023,,62
4024,,64
4025,,60
4026,,52
4027,,57
4028,,57
4029,,58
4030,,56
4031,,70
4032,,63
4033,,61
4034,,61
4035,,52
4036,,56
4037,,51
4038,,62
4039,,69
4040,,52
4041,,53
4042,,67
4043,,43
4044,,73
4045,,53
4046,,53
4047,,52
4048,,63
4049,,49
4050,,54
4051,,49
4052,,57
4053,,58
4054,,70
4055,,59
4056,,53
4057,,67
4058,,54
4059,,50
4060,,57
4061,,53
4062,,59
4063,,57
4064,,43
4065,,46
4066,,60
4067,,56
4068,,63
4069,,71
4070,,58
4071,,55
4072,,61
4073,,61
4074,,60
4075,,60
4076,,70
4077,,54
4078,,72
4079,,59
4080,,59
4081,,45
4082,,66
4083,,57
4084,,50
4085,,57
4086,,48
4087,,56
4088,,66
4089,,62
4090,,54
4091,,42
4092,,63
4093,,49
4094,,66
4095,,66
