Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,147.76
Elapsed Live Time:,144.94
Start Time:,April 15, 2023, 07:09:31
End Time:,April 15, 2023, 07:11:59
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2290,,19
2291,,10
2292,,22
2293,,14
2294,,18
2295,,22
2296,,12
2297,,13
2298,,14
2299,,20
2300,,14
2301,,13
2302,,20
2303,,15
2304,,26
2305,,16
2306,,11
2307,,16
2308,,22
2309,,10
2310,,13
2311,,13
2312,,14
2313,,24
2314,,14
2315,,12
2316,,13
2317,,19
2318,,18
2319,,16
2320,,19
2321,,22
2322,,16
2323,,16
2324,,19
2325,,19
2326,,14
2327,,18
2328,,18
2329,,21
2330,,17
2331,,22
2332,,15
2333,,20
2334,,12
2335,,16
2336,,13
2337,,17
2338,,18
2339,,18
2340,,15
2341,,14
2342,,20
2343,,21
2344,,19
2345,,22
2346,,11
2347,,20
2348,,14
2349,,15
2350,,28
2351,,21
2352,,22
2353,,19
2354,,26
2355,,11
2356,,21
2357,,15
2358,,19
2359,,14
2360,,14
2361,,26
2362,,17
2363,,13
2364,,16
2365,,18
2366,,24
2367,,22
2368,,17
2369,,16
2370,,18
2371,,21
2372,,24
2373,,22
2374,,22
2375,,19
2376,,20
2377,,20
2378,,20
2379,,24
2380,,18
2381,,12
2382,,22
2383,,27
2384,,13
2385,,14
2386,,20
2387,,16
2388,,20
2389,,17
2390,,11
2391,,12
2392,,15
2393,,16
2394,,21
2395,,16
2396,,14
2397,,16
2398,,14
2399,,9
2400,,13
2401,,12
2402,,17
2403,,18
2404,,13
2405,,17
2406,,12
2407,,20
2408,,21
2409,,17
2410,,9
2411,,20
2412,,21
2413,,19
2414,,18
2415,,15
2416,,16
2417,,24
2418,,20
2419,,18
2420,,29
2421,,12
2422,,15
2423,,21
2424,,21
2425,,19
2426,,13
2427,,21
2428,,16
2429,,15
2430,,18
2431,,20
2432,,17
2433,,22
2434,,18
2435,,19
2436,,18
2437,,22
2438,,17
2439,,22
2440,,15
2441,,23
2442,,22
2443,,30
2444,,19
2445,,17
2446,,13
2447,,21
2448,,19
2449,,12
2450,,24
2451,,19
2452,,19
2453,,17
2454,,21
2455,,15
2456,,23
2457,,24
2458,,13
2459,,20
2460,,15
2461,,27
2462,,16
2463,,17
2464,,20
2465,,19
2466,,18
2467,,22
2468,,15
2469,,11
2470,,11
2471,,16
2472,,23
2473,,21
2474,,25
2475,,17
2476,,20
2477,,17
2478,,20
2479,,13
2480,,22
2481,,22
2482,,19
2483,,16
2484,,23
2485,,28
2486,,17
2487,,13
2488,,23
2489,,20
2490,,23
2491,,24
2492,,18
2493,,13
2494,,18
2495,,16
2496,,14
2497,,18
2498,,13
2499,,14
2500,,23
2501,,20
2502,,14
2503,,16
2504,,17
2505,,19
2506,,20
2507,,23
2508,,20
2509,,18
2510,,15
2511,,24
2512,,21
2513,,23
2514,,19
2515,,19
2516,,18
2517,,20
2518,,23
2519,,18
2520,,21
2521,,14
2522,,30
2523,,14
2524,,13
2525,,12
2526,,20
2527,,26
2528,,23
2529,,21
2530,,19
2531,,19
2532,,16
2533,,16
2534,,23
2535,,21
2536,,24
2537,,17
2538,,23
2539,,30
2540,,20
2541,,21
2542,,25
2543,,22
2544,,15
2545,,17
2546,,24
2547,,24
2548,,16
2549,,23
2550,,21
2551,,18
2552,,14
2553,,25
2554,,24
2555,,25
2556,,18
2557,,27
2558,,21
2559,,20
2560,,27
2561,,14
2562,,15
2563,,15
2564,,12
2565,,12
2566,,24
2567,,16
2568,,21
2569,,26
2570,,20
2571,,25
2572,,23
2573,,19
2574,,15
2575,,18
2576,,20
2577,,28
2578,,20
2579,,19
2580,,23
2581,,18
2582,,23
2583,,22
2584,,8
2585,,19
2586,,15
2587,,17
2588,,15
2589,,15
2590,,24
2591,,14
2592,,30
2593,,18
2594,,29
2595,,17
2596,,20
2597,,25
2598,,15
2599,,13
2600,,18
2601,,14
2602,,16
2603,,30
2604,,12
2605,,20
2606,,21
2607,,19
2608,,16
2609,,26
2610,,23
2611,,20
2612,,19
2613,,14
2614,,18
2615,,21
2616,,15
2617,,29
2618,,26
2619,,23
2620,,17
2621,,30
2622,,21
2623,,14
2624,,24
2625,,20
2626,,21
2627,,17
2628,,22
2629,,21
2630,,16
2631,,26
2632,,17
2633,,11
2634,,18
2635,,18
2636,,17
2637,,27
2638,,18
2639,,24
2640,,14
2641,,18
2642,,21
2643,,19
2644,,14
2645,,29
2646,,21
2647,,17
2648,,19
2649,,19
2650,,12
2651,,19
2652,,13
2653,,22
2654,,22
2655,,22
2656,,22
2657,,24
2658,,26
2659,,19
2660,,20
2661,,26
2662,,16
2663,,24
2664,,15
2665,,26
2666,,22
2667,,22
2668,,21
2669,,14
2670,,19
2671,,22
2672,,35
2673,,21
2674,,24
2675,,24
2676,,21
2677,,17
2678,,22
2679,,27
2680,,16
2681,,23
2682,,18
2683,,18
2684,,20
2685,,9
2686,,27
2687,,25
2688,,26
2689,,22
2690,,19
2691,,18
2692,,19
2693,,18
2694,,21
2695,,22
2696,,16
2697,,20
2698,,25
2699,,22
2700,,19
2701,,19
2702,,25
2703,,25
2704,,14
2705,,24
2706,,16
2707,,18
2708,,21
2709,,26
2710,,21
2711,,18
2712,,17
2713,,15
2714,,22
2715,,18
2716,,22
2717,,21
2718,,19
2719,,16
2720,,23
2721,,28
2722,,17
2723,,15
2724,,15
2725,,17
2726,,22
2727,,24
2728,,17
2729,,19
2730,,24
2731,,21
2732,,14
2733,,17
2734,,17
2735,,22
2736,,19
2737,,22
2738,,28
2739,,19
2740,,24
2741,,26
2742,,21
2743,,22
2744,,29
2745,,26
2746,,12
2747,,16
2748,,29
2749,,15
2750,,14
2751,,22
2752,,24
2753,,21
2754,,27
2755,,27
2756,,13
2757,,21
2758,,21
2759,,32
2760,,17
2761,,23
2762,,22
2763,,18
2764,,19
2765,,23
2766,,24
2767,,20
2768,,23
2769,,15
2770,,19
2771,,12
2772,,22
2773,,25
2774,,31
2775,,15
2776,,21
2777,,18
2778,,19
2779,,15
2780,,22
2781,,20
2782,,22
2783,,22
2784,,30
2785,,28
2786,,22
2787,,23
2788,,20
2789,,21
2790,,24
2791,,24
2792,,26
2793,,20
2794,,29
2795,,25
2796,,23
2797,,16
2798,,20
2799,,21
2800,,20
2801,,33
2802,,23
2803,,14
2804,,18
2805,,25
2806,,16
2807,,26
2808,,25
2809,,21
2810,,13
2811,,23
2812,,19
2813,,18
2814,,22
2815,,14
2816,,17
2817,,17
2818,,19
2819,,15
2820,,19
2821,,11
2822,,23
2823,,18
2824,,15
2825,,28
2826,,19
2827,,20
2828,,19
2829,,27
2830,,19
2831,,21
2832,,29
2833,,23
2834,,26
2835,,17
2836,,10
2837,,21
2838,,13
2839,,15
2840,,25
2841,,15
2842,,25
2843,,13
2844,,26
2845,,16
2846,,22
2847,,24
2848,,18
2849,,23
2850,,26
2851,,28
2852,,18
2853,,20
2854,,23
2855,,19
2856,,22
2857,,18
2858,,22
2859,,28
2860,,10
2861,,32
2862,,19
2863,,23
2864,,20
2865,,23
2866,,20
2867,,20
2868,,17
2869,,14
2870,,21
2871,,19
2872,,25
2873,,25
2874,,17
2875,,18
2876,,27
2877,,19
2878,,18
2879,,24
2880,,21
2881,,13
2882,,21
2883,,18
2884,,12
2885,,24
2886,,18
2887,,14
2888,,10
2889,,17
2890,,19
2891,,19
2892,,18
2893,,20
2894,,11
2895,,20
2896,,11
2897,,24
2898,,17
2899,,21
2900,,19
2901,,18
2902,,19
2903,,17
2904,,22
2905,,20
2906,,24
2907,,19
2908,,20
2909,,19
2910,,17
2911,,18
2912,,20
2913,,10
2914,,10
2915,,17
2916,,19
2917,,17
2918,,15
2919,,21
2920,,17
2921,,15
2922,,22
2923,,14
2924,,13
2925,,13
2926,,22
2927,,23
2928,,17
2929,,18
2930,,17
2931,,27
2932,,18
2933,,23
2934,,21
2935,,15
2936,,21
2937,,15
2938,,18
2939,,20
2940,,22
2941,,13
2942,,24
2943,,15
2944,,18
2945,,16
2946,,17
2947,,13
2948,,17
2949,,15
2950,,16
2951,,9
2952,,12
2953,,12
2954,,16
2955,,12
2956,,14
2957,,14
2958,,18
2959,,16
2960,,12
2961,,11
2962,,8
2963,,16
2964,,10
2965,,16
2966,,13
2967,,13
2968,,10
2969,,12
2970,,21
2971,,16
2972,,16
2973,,20
2974,,12
2975,,13
2976,,16
2977,,11
2978,,12
2979,,14
2980,,18
2981,,13
2982,,10
2983,,12
2984,,15
2985,,24
2986,,8
2987,,14
2988,,9
2989,,13
2990,,7
2991,,13
2992,,8
2993,,14
2994,,15
2995,,15
2996,,8
2997,,11
2998,,12
2999,,13
3000,,12
3001,,9
3002,,10
3003,,6
3004,,15
3005,,8
3006,,10
3007,,12
3008,,20
3009,,12
3010,,15
3011,,10
3012,,9
3013,,12
3014,,9
3015,,16
3016,,12
3017,,15
3018,,9
3019,,12
3020,,17
3021,,12
3022,,15
3023,,11
3024,,11
3025,,4
3026,,6
3027,,13
3028,,6
3029,,13
3030,,13
3031,,9
3032,,11
3033,,6
3034,,13
3035,,16
3036,,9
3037,,8
3038,,9
3039,,3
3040,,7
3041,,4
3042,,11
3043,,10
3044,,14
3045,,14
3046,,6
3047,,7
3048,,7
3049,,3
3050,,14
3051,,11
3052,,14
3053,,8
3054,,14
3055,,8
3056,,4
3057,,7
3058,,10
3059,,12
3060,,11
3061,,10
3062,,8
3063,,13
3064,,7
3065,,8
3066,,5
3067,,14
3068,,7
3069,,7
3070,,5
3071,,7
3072,,12
3073,,4
3074,,8
3075,,4
3076,,10
3077,,5
3078,,3
3079,,6
3080,,6
3081,,9
3082,,7
3083,,7
3084,,6
3085,,8
3086,,7
3087,,8
3088,,13
3089,,4
3090,,6
3091,,7
3092,,7
3093,,4
3094,,11
3095,,7
3096,,7
3097,,10
3098,,5
3099,,8
3100,,10
3101,,6
3102,,11
3103,,5
3104,,6
3105,,6
3106,,7
3107,,4
3108,,4
3109,,6
3110,,8
3111,,4
3112,,3
3113,,11
3114,,9
3115,,4
3116,,5
3117,,4
3118,,5
3119,,6
3120,,7
3121,,5
3122,,4
3123,,10
3124,,7
3125,,4
3126,,7
3127,,12
3128,,8
3129,,7
3130,,6
3131,,3
3132,,10
3133,,10
3134,,1
3135,,4
3136,,4
3137,,4
3138,,3
3139,,4
3140,,4
3141,,6
3142,,5
3143,,6
3144,,3
3145,,7
3146,,9
3147,,6
3148,,3
3149,,5
3150,,8
3151,,5
3152,,5
3153,,3
3154,,5
3155,,6
3156,,4
3157,,4
3158,,6
3159,,8
3160,,4
3161,,4
3162,,5
3163,,2
3164,,6
3165,,4
3166,,6
3167,,6
3168,,6
3169,,6
3170,,4
3171,,3
3172,,3
3173,,9
3174,,2
3175,,6
3176,,1
3177,,7
3178,,2
3179,,5
3180,,5
3181,,6
3182,,6
3183,,4
3184,,3
3185,,6
3186,,3
3187,,2
3188,,2
3189,,2
3190,,3
3191,,4
3192,,4
3193,,4
3194,,5
3195,,1
3196,,4
3197,,2
3198,,6
3199,,3
3200,,3
3201,,6
3202,,2
3203,,1
3204,,5
3205,,3
3206,,7
3207,,7
3208,,3
3209,,2
3210,,0
3211,,7
3212,,6
3213,,3
3214,,3
3215,,5
3216,,4
3217,,4
3218,,4
3219,,4
3220,,2
3221,,3
3222,,2
3223,,3
3224,,4
3225,,1
3226,,5
3227,,6
3228,,3
3229,,3
3230,,3
3231,,5
3232,,4
3233,,3
3234,,2
3235,,0
3236,,1
3237,,3
3238,,6
3239,,0
3240,,1
3241,,7
3242,,2
3243,,1
3244,,4
3245,,2
3246,,5
3247,,3
3248,,4
3249,,1
3250,,3
3251,,2
3252,,3
3253,,3
3254,,4
3255,,4
3256,,1
3257,,0
3258,,6
3259,,3
3260,,2
3261,,1
3262,,1
3263,,2
3264,,5
3265,,3
3266,,4
3267,,4
3268,,6
3269,,5
3270,,4
3271,,2
3272,,3
3273,,1
3274,,1
3275,,3
3276,,3
3277,,4
3278,,2
3279,,2
3280,,5
3281,,0
3282,,5
3283,,2
3284,,4
3285,,5
3286,,2
3287,,1
3288,,4
3289,,1
3290,,1
3291,,5
3292,,1
3293,,2
3294,,7
3295,,1
3296,,1
3297,,5
3298,,3
3299,,0
3300,,1
3301,,4
3302,,5
3303,,4
3304,,1
3305,,5
3306,,2
3307,,4
3308,,4
3309,,7
3310,,3
3311,,3
3312,,4
3313,,3
3314,,1
3315,,2
3316,,0
3317,,2
3318,,1
3319,,4
3320,,1
3321,,3
3322,,4
3323,,4
3324,,3
3325,,1
3326,,2
3327,,2
3328,,3
3329,,4
3330,,3
3331,,2
3332,,2
3333,,4
3334,,3
3335,,5
3336,,1
3337,,5
3338,,5
3339,,5
3340,,2
3341,,4
3342,,5
3343,,2
3344,,4
3345,,3
3346,,2
3347,,6
3348,,2
3349,,4
3350,,2
3351,,3
3352,,4
3353,,6
3354,,2
3355,,2
3356,,2
3357,,5
3358,,3
3359,,1
3360,,3
3361,,5
3362,,6
3363,,3
3364,,3
3365,,5
3366,,1
3367,,2
3368,,2
3369,,4
3370,,7
3371,,3
3372,,5
3373,,4
3374,,0
3375,,2
3376,,7
3377,,6
3378,,2
3379,,4
3380,,5
3381,,7
3382,,3
3383,,2
3384,,2
3385,,4
3386,,5
3387,,6
3388,,4
3389,,2
3390,,4
3391,,3
3392,,2
3393,,4
3394,,8
3395,,5
3396,,4
3397,,6
3398,,3
3399,,3
3400,,4
3401,,5
3402,,2
3403,,6
3404,,3
3405,,5
3406,,6
3407,,5
3408,,5
3409,,11
3410,,4
3411,,7
3412,,7
3413,,7
3414,,6
3415,,5
3416,,7
3417,,6
3418,,6
3419,,9
3420,,6
3421,,9
3422,,6
3423,,4
3424,,7
3425,,4
3426,,5
3427,,8
3428,,6
3429,,9
3430,,9
3431,,9
3432,,10
3433,,9
3434,,5
3435,,3
3436,,6
3437,,4
3438,,6
3439,,7
3440,,9
3441,,10
3442,,9
3443,,10
3444,,7
3445,,6
3446,,5
3447,,8
3448,,3
3449,,8
3450,,8
3451,,6
3452,,11
3453,,10
3454,,5
3455,,1
3456,,9
3457,,14
3458,,12
3459,,6
3460,,10
3461,,9
3462,,6
3463,,9
3464,,12
3465,,8
3466,,21
3467,,10
3468,,10
3469,,20
3470,,12
3471,,13
3472,,14
3473,,12
3474,,12
3475,,13
3476,,16
3477,,14
3478,,11
3479,,5
3480,,13
3481,,17
3482,,12
3483,,9
3484,,18
3485,,12
3486,,18
3487,,11
3488,,15
3489,,18
3490,,16
3491,,9
3492,,15
3493,,11
3494,,19
3495,,14
3496,,12
3497,,12
3498,,17
3499,,15
3500,,13
3501,,17
3502,,23
3503,,15
3504,,20
3505,,14
3506,,16
3507,,25
3508,,23
3509,,24
3510,,21
3511,,25
3512,,16
3513,,21
3514,,22
3515,,20
3516,,19
3517,,19
3518,,15
3519,,16
3520,,18
3521,,24
3522,,24
3523,,20
3524,,29
3525,,27
3526,,36
3527,,36
3528,,19
3529,,27
3530,,34
3531,,23
3532,,25
3533,,28
3534,,35
3535,,20
3536,,23
3537,,26
3538,,26
3539,,34
3540,,34
3541,,42
3542,,29
3543,,18
3544,,42
3545,,23
3546,,30
3547,,28
3548,,30
3549,,34
3550,,36
3551,,17
3552,,28
3553,,30
3554,,33
3555,,31
3556,,21
3557,,34
3558,,32
3559,,43
3560,,32
3561,,37
3562,,39
3563,,43
3564,,39
3565,,55
3566,,40
3567,,45
3568,,40
3569,,34
3570,,31
3571,,44
3572,,38
3573,,46
3574,,38
3575,,41
3576,,38
3577,,53
3578,,43
3579,,48
3580,,44
3581,,41
3582,,38
3583,,48
3584,,38
3585,,42
3586,,49
3587,,40
3588,,53
3589,,40
3590,,48
3591,,53
3592,,36
3593,,42
3594,,56
3595,,34
3596,,52
3597,,49
3598,,70
3599,,55
3600,,54
3601,,52
3602,,52
3603,,54
3604,,62
3605,,55
3606,,48
3607,,48
3608,,56
3609,,49
3610,,59
3611,,57
3612,,52
3613,,52
3614,,63
3615,,67
3616,,62
3617,,56
3618,,51
3619,,51
3620,,57
3621,,47
3622,,58
3623,,46
3624,,67
3625,,47
3626,,61
3627,,58
3628,,54
3629,,78
3630,,46
3631,,49
3632,,53
3633,,60
3634,,56
3635,,50
3636,,60
3637,,80
3638,,55
3639,,62
3640,,54
3641,,70
3642,,57
3643,,72
3644,,56
3645,,96
3646,,71
3647,,59
3648,,64
3649,,64
3650,,74
3651,,66
3652,,52
3653,,56
3654,,74
3655,,79
3656,,60
3657,,71
3658,,72
3659,,67
3660,,68
3661,,56
3662,,59
3663,,61
3664,,68
3665,,58
3666,,76
3667,,73
3668,,65
3669,,67
3670,,74
3671,,67
3672,,54
3673,,57
3674,,59
3675,,48
3676,,59
3677,,62
3678,,63
3679,,66
3680,,67
3681,,58
3682,,70
3683,,61
3684,,60
3685,,67
3686,,55
3687,,53
3688,,45
3689,,43
3690,,74
3691,,50
3692,,60
3693,,48
3694,,63
3695,,61
3696,,72
3697,,61
3698,,65
3699,,62
3700,,55
3701,,53
3702,,58
3703,,48
3704,,70
3705,,54
3706,,58
3707,,53
3708,,59
3709,,54
3710,,53
3711,,49
3712,,58
3713,,61
3714,,58
3715,,58
3716,,57
3717,,51
3718,,61
3719,,59
3720,,49
3721,,50
3722,,58
3723,,58
3724,,61
3725,,52
3726,,44
3727,,53
3728,,52
3729,,45
3730,,54
3731,,52
3732,,44
3733,,51
3734,,52
3735,,50
3736,,41
3737,,53
3738,,44
3739,,56
3740,,48
3741,,52
3742,,41
3743,,39
3744,,49
3745,,46
3746,,51
3747,,55
3748,,49
3749,,36
3750,,30
3751,,40
3752,,50
3753,,49
3754,,33
3755,,32
3756,,32
3757,,32
3758,,58
3759,,26
3760,,34
3761,,31
3762,,41
3763,,34
3764,,27
3765,,34
3766,,26
3767,,44
3768,,47
3769,,31
3770,,41
3771,,30
3772,,35
3773,,35
3774,,26
3775,,31
3776,,39
3777,,38
3778,,37
3779,,45
3780,,35
3781,,31
3782,,33
3783,,43
3784,,35
3785,,29
3786,,30
3787,,33
3788,,32
3789,,27
3790,,24
3791,,44
3792,,20
3793,,34
3794,,21
3795,,25
3796,,28
3797,,20
3798,,28
3799,,28
3800,,32
3801,,26
3802,,23
3803,,25
3804,,26
3805,,13
3806,,22
3807,,19
3808,,22
3809,,21
3810,,19
3811,,18
3812,,20
3813,,19
3814,,14
3815,,18
3816,,17
3817,,16
3818,,17
3819,,22
3820,,16
3821,,21
3822,,18
3823,,11
3824,,17
3825,,20
3826,,12
3827,,14
3828,,20
3829,,17
3830,,16
3831,,16
3832,,20
3833,,13
3834,,18
3835,,9
3836,,11
3837,,11
3838,,13
3839,,8
3840,,17
3841,,11
3842,,13
3843,,14
3844,,22
3845,,10
3846,,11
3847,,12
3848,,14
3849,,12
3850,,8
3851,,9
3852,,8
3853,,12
3854,,7
3855,,5
3856,,10
3857,,11
3858,,6
3859,,12
3860,,7
3861,,12
3862,,10
3863,,8
3864,,7
3865,,10
3866,,7
3867,,7
3868,,9
3869,,12
3870,,3
3871,,7
3872,,4
3873,,11
3874,,10
3875,,11
3876,,6
3877,,6
3878,,6
3879,,7
3880,,0
3881,,10
3882,,4
3883,,8
3884,,5
3885,,4
3886,,6
3887,,5
3888,,2
3889,,2
3890,,5
3891,,3
3892,,2
3893,,3
3894,,4
3895,,8
3896,,5
3897,,5
3898,,2
3899,,5
3900,,6
3901,,5
3902,,6
3903,,2
3904,,4
3905,,3
3906,,4
3907,,4
3908,,2
3909,,1
3910,,3
3911,,5
3912,,3
3913,,3
3914,,1
3915,,3
3916,,4
3917,,5
3918,,5
3919,,4
3920,,3
3921,,4
3922,,1
3923,,3
3924,,4
3925,,2
3926,,1
3927,,3
3928,,3
3929,,1
3930,,3
3931,,2
3932,,4
3933,,1
3934,,2
3935,,5
3936,,0
3937,,2
3938,,2
3939,,4
3940,,0
3941,,3
3942,,4
3943,,2
3944,,1
3945,,2
3946,,1
3947,,0
3948,,2
3949,,5
3950,,2
3951,,3
3952,,1
3953,,3
3954,,2
3955,,0
3956,,2
3957,,2
3958,,3
3959,,1
3960,,1
3961,,1
3962,,2
3963,,0
3964,,2
3965,,1
3966,,1
3967,,1
3968,,2
3969,,1
3970,,1
3971,,0
3972,,1
3973,,1
3974,,3
3975,,1
3976,,1
3977,,1
3978,,3
3979,,0
3980,,0
3981,,3
3982,,3
3983,,1
3984,,3
3985,,1
3986,,0
3987,,3
3988,,0
3989,,1
3990,,2
3991,,0
3992,,1
3993,,2
3994,,1
3995,,1
3996,,2
3997,,0
3998,,0
3999,,0
4000,,0
4001,,3
4002,,1
4003,,1
4004,,0
4005,,0
4006,,0
4007,,1
4008,,1
4009,,1
4010,,1
4011,,0
4012,,1
4013,,1
4014,,1
4015,,1
4016,,2
4017,,1
4018,,0
4019,,5
4020,,0
4021,,3
4022,,0
4023,,3
4024,,0
4025,,0
4026,,1
4027,,0
4028,,0
4029,,2
4030,,1
4031,,0
4032,,0
4033,,0
4034,,1
4035,,0
4036,,2
4037,,0
4038,,2
4039,,1
4040,,1
4041,,1
4042,,1
4043,,1
4044,,2
4045,,1
4046,,2
4047,,2
4048,,0
4049,,4
4050,,3
4051,,0
4052,,1
4053,,1
4054,,0
4055,,3
4056,,0
4057,,1
4058,,1
4059,,0
4060,,2
4061,,0
4062,,1
4063,,1
4064,,1
4065,,1
4066,,2
4067,,0
4068,,0
4069,,1
4070,,3
4071,,1
4072,,2
4073,,1
4074,,0
4075,,1
4076,,1
4077,,0
4078,,0
4079,,0
4080,,0
4081,,1
4082,,2
4083,,1
4084,,1
4085,,1
4086,,2
4087,,2
4088,,2
4089,,0
4090,,1
4091,,2
4092,,0
4093,,0
4094,,1
4095,,1
