Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,71861.56
Elapsed Live Time:,63449.95
Start Time:,April 13, 2023, 12:11:12
End Time:,April 13, 2023, 12:11:35
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
1894,,1935
1895,,1875
1896,,1996
1897,,1916
1898,,1925
1899,,1968
1900,,1927
1901,,1940
1902,,1934
1903,,1847
1904,,1942
1905,,1898
1906,,1861
1907,,1893
1908,,1831
1909,,1814
1910,,1896
1911,,1851
1912,,1840
1913,,1883
1914,,1767
1915,,1887
1916,,1849
1917,,1876
1918,,1863
1919,,1794
1920,,1853
1921,,1911
1922,,1875
1923,,1830
1924,,1835
1925,,1842
1926,,1838
1927,,1823
1928,,1862
1929,,1917
1930,,1756
1931,,1804
1932,,1861
1933,,1780
1934,,1748
1935,,1839
1936,,1799
1937,,1835
1938,,1786
1939,,1856
1940,,1809
1941,,1800
1942,,1698
1943,,1783
1944,,1737
1945,,1743
1946,,1802
1947,,1804
1948,,1740
1949,,1738
1950,,1710
1951,,1703
1952,,1727
1953,,1732
1954,,1771
1955,,1789
1956,,1783
1957,,1785
1958,,1743
1959,,1822
1960,,1674
1961,,1765
1962,,1739
1963,,1765
1964,,1770
1965,,1713
1966,,1745
1967,,1701
1968,,1724
1969,,1763
1970,,1646
1971,,1707
1972,,1740
1973,,1699
1974,,1695
1975,,1675
1976,,1741
1977,,1682
1978,,1678
1979,,1734
1980,,1684
1981,,1678
1982,,1697
1983,,1714
1984,,1624
1985,,1689
1986,,1736
1987,,1737
1988,,1709
1989,,1733
1990,,1733
1991,,1687
1992,,1645
1993,,1636
1994,,1600
1995,,1684
1996,,1669
1997,,1713
1998,,1646
1999,,1728
2000,,1648
2001,,1643
2002,,1647
2003,,1608
2004,,1702
2005,,1703
2006,,1596
2007,,1708
2008,,1665
2009,,1694
2010,,1681
2011,,1742
2012,,1625
2013,,1722
2014,,1609
2015,,1637
2016,,1642
2017,,1668
2018,,1699
2019,,1596
2020,,1631
2021,,1652
2022,,1683
2023,,1609
2024,,1680
2025,,1612
2026,,1564
2027,,1578
2028,,1610
2029,,1600
2030,,1622
2031,,1581
2032,,1587
2033,,1584
2034,,1616
2035,,1586
2036,,1625
2037,,1625
2038,,1572
2039,,1655
2040,,1597
2041,,1597
2042,,1602
2043,,1623
2044,,1610
2045,,1631
2046,,1642
2047,,1459
2048,,1583
2049,,1638
2050,,1546
2051,,1575
2052,,1591
2053,,1588
2054,,1629
2055,,1588
2056,,1555
2057,,1608
2058,,1554
2059,,1600
2060,,1572
2061,,1658
2062,,1513
2063,,1585
2064,,1606
2065,,1618
2066,,1551
2067,,1557
2068,,1619
2069,,1597
2070,,1605
2071,,1564
2072,,1543
2073,,1550
2074,,1534
2075,,1664
2076,,1610
2077,,1567
2078,,1552
2079,,1455
2080,,1595
2081,,1545
2082,,1592
2083,,1594
2084,,1522
2085,,1551
2086,,1490
2087,,1634
2088,,1556
2089,,1572
2090,,1536
2091,,1530
2092,,1547
2093,,1534
2094,,1513
2095,,1477
2096,,1479
2097,,1576
2098,,1556
2099,,1495
2100,,1558
2101,,1587
2102,,1561
2103,,1566
2104,,1571
2105,,1578
2106,,1516
2107,,1514
2108,,1607
2109,,1544
2110,,1546
2111,,1476
2112,,1444
2113,,1505
2114,,1468
2115,,1490
2116,,1545
2117,,1552
2118,,1561
2119,,1499
2120,,1532
2121,,1455
2122,,1522
2123,,1498
2124,,1534
2125,,1480
2126,,1470
2127,,1471
2128,,1435
2129,,1508
2130,,1462
2131,,1515
2132,,1517
2133,,1460
2134,,1466
2135,,1519
2136,,1455
2137,,1553
2138,,1561
2139,,1468
2140,,1447
2141,,1469
2142,,1483
2143,,1434
2144,,1462
2145,,1403
2146,,1489
2147,,1452
2148,,1483
2149,,1528
2150,,1420
2151,,1444
2152,,1470
2153,,1423
2154,,1465
2155,,1403
2156,,1431
2157,,1482
2158,,1380
2159,,1429
2160,,1426
2161,,1449
2162,,1402
2163,,1391
2164,,1441
2165,,1494
2166,,1427
2167,,1414
2168,,1360
2169,,1437
2170,,1401
2171,,1418
2172,,1428
2173,,1334
2174,,1408
2175,,1349
2176,,1419
2177,,1425
2178,,1454
2179,,1421
2180,,1420
2181,,1319
2182,,1370
2183,,1397
2184,,1379
2185,,1358
2186,,1360
2187,,1345
2188,,1376
2189,,1286
2190,,1332
2191,,1335
2192,,1391
2193,,1384
2194,,1320
2195,,1300
2196,,1341
2197,,1315
2198,,1340
2199,,1311
2200,,1335
2201,,1293
2202,,1353
2203,,1321
2204,,1331
2205,,1334
2206,,1273
2207,,1265
2208,,1311
2209,,1278
2210,,1241
2211,,1237
2212,,1310
2213,,1302
2214,,1281
2215,,1304
2216,,1273
2217,,1349
2218,,1302
2219,,1268
2220,,1315
2221,,1258
2222,,1299
2223,,1296
2224,,1264
2225,,1274
2226,,1334
2227,,1256
2228,,1216
2229,,1236
2230,,1315
2231,,1248
2232,,1215
2233,,1254
2234,,1235
2235,,1342
2236,,1182
2237,,1241
2238,,1292
2239,,1257
2240,,1179
2241,,1225
2242,,1287
2243,,1258
2244,,1205
2245,,1263
2246,,1215
2247,,1220
2248,,1270
2249,,1243
2250,,1200
2251,,1234
2252,,1205
2253,,1211
2254,,1168
2255,,1143
2256,,1241
2257,,1217
2258,,1172
2259,,1214
2260,,1153
2261,,1213
2262,,1220
2263,,1215
2264,,1185
2265,,1134
2266,,1164
2267,,1220
2268,,1196
2269,,1211
2270,,1199
2271,,1172
2272,,1142
2273,,1160
2274,,1144
2275,,1143
2276,,1155
2277,,1152
2278,,1193
2279,,1078
2280,,1131
2281,,1144
2282,,1188
2283,,1103
2284,,1123
2285,,1101
2286,,1172
2287,,1154
2288,,1105
2289,,1136
2290,,1131
2291,,1129
2292,,1169
2293,,1093
2294,,1111
2295,,1163
2296,,1077
2297,,1126
2298,,1105
2299,,1088
2300,,1128
2301,,1105
2302,,1110
2303,,1058
2304,,1089
2305,,1122
2306,,1078
2307,,1055
2308,,1090
2309,,1064
2310,,1083
2311,,1055
2312,,1128
2313,,1063
2314,,1005
2315,,1052
2316,,1104
2317,,1085
2318,,1077
2319,,1056
2320,,1064
2321,,998
2322,,1129
2323,,1098
2324,,1066
2325,,1026
2326,,1056
2327,,1116
2328,,1098
2329,,1095
2330,,1087
2331,,1093
2332,,1005
2333,,1046
2334,,1107
2335,,1019
2336,,1056
2337,,1072
2338,,1057
2339,,1037
2340,,1133
2341,,1047
2342,,1032
2343,,1060
2344,,1033
2345,,1079
2346,,1038
2347,,1003
2348,,1017
2349,,1056
2350,,1017
2351,,1025
2352,,1060
2353,,984
2354,,1048
2355,,1000
2356,,1045
2357,,1073
2358,,1036
2359,,1052
2360,,1007
2361,,999
2362,,1010
2363,,1039
2364,,1021
2365,,999
2366,,1039
2367,,972
2368,,1024
2369,,1041
2370,,1050
2371,,993
2372,,1003
2373,,1019
2374,,980
2375,,1050
2376,,933
2377,,940
2378,,1048
2379,,992
2380,,1002
2381,,1041
2382,,988
2383,,1031
2384,,976
2385,,1002
2386,,1002
2387,,961
2388,,983
2389,,992
2390,,984
2391,,970
2392,,932
2393,,975
2394,,1054
2395,,980
2396,,956
2397,,1046
2398,,1016
2399,,988
2400,,976
2401,,981
2402,,970
2403,,993
2404,,965
2405,,910
2406,,985
2407,,1011
2408,,1020
2409,,986
2410,,989
2411,,987
2412,,957
2413,,988
2414,,985
2415,,928
2416,,1026
2417,,965
2418,,953
2419,,980
2420,,958
2421,,939
2422,,953
2423,,969
2424,,971
2425,,981
2426,,971
2427,,939
2428,,925
2429,,970
2430,,990
2431,,969
2432,,975
2433,,955
2434,,935
2435,,912
2436,,936
2437,,914
2438,,922
2439,,943
2440,,960
2441,,959
2442,,909
2443,,987
2444,,940
2445,,978
2446,,951
2447,,950
2448,,926
2449,,868
2450,,947
2451,,927
2452,,971
2453,,946
2454,,922
2455,,944
2456,,906
2457,,928
2458,,904
2459,,900
2460,,932
2461,,923
2462,,936
2463,,920
2464,,922
2465,,942
2466,,897
2467,,943
2468,,913
2469,,887
2470,,928
2471,,863
2472,,930
2473,,945
2474,,887
2475,,933
2476,,920
2477,,887
2478,,881
2479,,907
2480,,900
2481,,904
2482,,894
2483,,878
2484,,941
2485,,913
2486,,862
2487,,923
2488,,884
2489,,882
2490,,865
2491,,957
2492,,915
2493,,913
2494,,859
2495,,851
2496,,861
2497,,896
2498,,984
2499,,870
2500,,885
2501,,854
2502,,917
2503,,877
2504,,861
2505,,841
2506,,868
2507,,918
2508,,905
2509,,842
2510,,871
2511,,911
2512,,853
2513,,914
2514,,867
2515,,835
2516,,845
2517,,876
2518,,889
2519,,893
2520,,846
2521,,896
2522,,886
2523,,839
2524,,874
2525,,861
2526,,901
2527,,833
2528,,869
2529,,909
2530,,878
2531,,897
2532,,853
2533,,900
2534,,885
2535,,939
2536,,839
2537,,912
2538,,845
2539,,798
2540,,863
2541,,909
2542,,860
2543,,812
2544,,884
2545,,898
2546,,868
2547,,907
2548,,830
2549,,860
2550,,904
2551,,871
2552,,834
2553,,875
2554,,821
2555,,864
2556,,851
2557,,835
2558,,898
2559,,823
2560,,854
2561,,897
2562,,912
2563,,783
2564,,844
2565,,870
2566,,872
2567,,878
2568,,914
2569,,887
2570,,860
2571,,840
2572,,867
2573,,838
2574,,896
2575,,865
2576,,906
2577,,861
2578,,860
2579,,854
2580,,840
2581,,859
2582,,796
2583,,886
2584,,873
2585,,840
2586,,818
2587,,791
2588,,748
2589,,876
2590,,864
2591,,842
2592,,848
2593,,832
2594,,802
2595,,832
2596,,808
2597,,787
2598,,861
2599,,840
2600,,845
2601,,802
2602,,834
2603,,820
2604,,833
2605,,830
2606,,748
2607,,756
2608,,775
2609,,833
2610,,829
2611,,806
2612,,768
2613,,806
2614,,820
2615,,830
2616,,795
2617,,821
2618,,791
2619,,838
2620,,798
2621,,872
2622,,823
2623,,784
2624,,823
2625,,812
2626,,772
2627,,856
2628,,820
2629,,808
2630,,800
2631,,827
2632,,782
2633,,807
2634,,828
2635,,814
2636,,850
2637,,809
2638,,819
2639,,812
2640,,784
2641,,823
2642,,772
2643,,791
2644,,824
2645,,834
2646,,744
2647,,802
2648,,778
2649,,779
2650,,798
2651,,792
2652,,794
2653,,810
2654,,820
2655,,746
2656,,807
2657,,835
2658,,777
2659,,775
2660,,792
2661,,842
2662,,742
2663,,801
2664,,801
2665,,797
2666,,784
2667,,846
2668,,794
2669,,791
2670,,784
2671,,844
2672,,762
2673,,754
2674,,775
2675,,761
2676,,791
2677,,755
2678,,789
2679,,810
2680,,821
2681,,810
2682,,774
2683,,809
2684,,747
2685,,797
2686,,746
2687,,793
2688,,772
2689,,783
2690,,761
2691,,812
2692,,751
2693,,743
2694,,739
2695,,751
2696,,729
2697,,777
2698,,788
2699,,738
2700,,757
2701,,745
2702,,833
2703,,741
2704,,718
2705,,755
2706,,729
2707,,740
2708,,727
2709,,744
2710,,769
2711,,749
2712,,762
2713,,765
2714,,716
2715,,773
2716,,746
2717,,794
2718,,696
2719,,738
2720,,772
2721,,774
2722,,726
2723,,748
2724,,768
2725,,742
2726,,724
2727,,749
2728,,749
2729,,749
2730,,773
2731,,724
2732,,760
2733,,737
2734,,779
2735,,744
2736,,777
2737,,744
2738,,790
2739,,721
2740,,698
2741,,776
2742,,789
2743,,736
2744,,736
2745,,769
2746,,790
2747,,729
2748,,718
2749,,740
2750,,777
2751,,744
2752,,718
2753,,716
2754,,758
2755,,728
2756,,744
2757,,745
2758,,730
2759,,697
2760,,716
2761,,707
2762,,753
2763,,747
2764,,713
2765,,735
2766,,732
2767,,710
2768,,757
2769,,720
2770,,725
2771,,759
2772,,749
2773,,752
2774,,738
2775,,773
2776,,731
2777,,729
2778,,692
2779,,737
2780,,699
2781,,694
2782,,724
2783,,717
2784,,750
2785,,722
2786,,733
2787,,777
2788,,698
2789,,724
2790,,709
2791,,729
2792,,734
2793,,699
2794,,757
2795,,693
2796,,739
2797,,749
2798,,706
2799,,748
2800,,709
2801,,753
2802,,681
2803,,736
2804,,746
2805,,732
2806,,734
2807,,784
2808,,725
2809,,763
2810,,737
2811,,724
2812,,679
2813,,690
2814,,673
2815,,682
2816,,713
2817,,692
2818,,658
2819,,718
2820,,710
2821,,703
2822,,678
2823,,691
2824,,699
2825,,689
2826,,701
2827,,717
2828,,700
2829,,758
2830,,721
2831,,729
2832,,722
2833,,699
2834,,656
2835,,681
2836,,674
2837,,680
2838,,707
2839,,720
2840,,700
2841,,671
2842,,703
2843,,742
2844,,708
2845,,696
2846,,683
2847,,682
2848,,680
2849,,683
2850,,718
2851,,708
2852,,673
2853,,701
2854,,676
2855,,624
2856,,751
2857,,666
2858,,728
2859,,677
2860,,713
2861,,672
2862,,673
2863,,666
2864,,667
2865,,676
2866,,684
2867,,641
2868,,676
2869,,710
2870,,624
2871,,699
2872,,638
2873,,715
2874,,675
2875,,658
2876,,659
2877,,705
2878,,656
2879,,657
2880,,666
2881,,617
2882,,716
2883,,686
2884,,728
2885,,655
2886,,656
2887,,684
2888,,694
2889,,660
2890,,697
2891,,654
2892,,655
2893,,682
2894,,708
2895,,683
2896,,685
2897,,699
2898,,648
2899,,649
2900,,646
2901,,660
2902,,646
2903,,674
2904,,698
2905,,684
2906,,656
2907,,671
2908,,665
2909,,690
2910,,694
2911,,655
2912,,695
2913,,681
2914,,642
2915,,653
2916,,612
2917,,659
2918,,711
2919,,700
2920,,633
2921,,624
2922,,698
2923,,684
2924,,701
2925,,637
2926,,691
2927,,659
2928,,674
2929,,656
2930,,645
2931,,655
2932,,658
2933,,662
2934,,652
2935,,660
2936,,659
2937,,663
2938,,705
2939,,622
2940,,680
2941,,671
2942,,646
2943,,585
2944,,681
2945,,670
2946,,642
2947,,665
2948,,647
2949,,627
2950,,679
2951,,670
2952,,683
2953,,640
2954,,668
2955,,655
2956,,613
2957,,667
2958,,655
2959,,673
2960,,642
2961,,682
2962,,640
2963,,639
2964,,666
2965,,646
2966,,661
2967,,659
2968,,606
2969,,676
2970,,652
2971,,635
2972,,675
2973,,662
2974,,707
2975,,644
2976,,634
2977,,634
2978,,657
2979,,660
2980,,608
2981,,666
2982,,667
2983,,692
2984,,691
2985,,637
2986,,645
2987,,667
2988,,639
2989,,622
2990,,625
2991,,619
2992,,678
2993,,674
2994,,626
2995,,652
2996,,608
2997,,588
2998,,659
2999,,655
3000,,605
3001,,694
3002,,663
3003,,721
3004,,689
3005,,657
3006,,691
3007,,617
3008,,641
3009,,644
3010,,723
3011,,679
3012,,694
3013,,669
3014,,676
3015,,648
3016,,664
3017,,613
3018,,683
3019,,690
3020,,577
3021,,639
3022,,689
3023,,639
3024,,623
3025,,626
3026,,617
3027,,656
3028,,635
3029,,641
3030,,618
3031,,634
3032,,647
3033,,651
3034,,680
3035,,628
3036,,667
3037,,639
3038,,612
3039,,624
3040,,627
3041,,676
3042,,636
3043,,672
3044,,646
3045,,628
3046,,666
3047,,657
3048,,659
3049,,661
3050,,652
3051,,615
3052,,646
3053,,624
3054,,612
3055,,653
3056,,643
3057,,614
3058,,620
3059,,630
3060,,632
3061,,640
3062,,642
3063,,605
3064,,623
3065,,701
3066,,644
3067,,616
3068,,669
3069,,621
3070,,634
3071,,580
3072,,592
3073,,666
3074,,639
3075,,644
3076,,598
3077,,671
3078,,653
3079,,678
3080,,600
3081,,653
3082,,632
3083,,578
3084,,588
3085,,654
3086,,671
3087,,631
3088,,655
3089,,640
3090,,642
3091,,666
3092,,648
3093,,623
3094,,661
3095,,608
3096,,591
3097,,612
3098,,586
3099,,631
3100,,647
3101,,610
3102,,650
3103,,631
3104,,611
3105,,641
3106,,590
3107,,659
3108,,659
3109,,607
3110,,628
3111,,576
3112,,583
3113,,595
3114,,580
3115,,631
3116,,602
3117,,595
3118,,601
3119,,622
3120,,594
3121,,591
3122,,608
3123,,648
3124,,582
3125,,616
3126,,577
3127,,607
3128,,658
3129,,622
3130,,604
3131,,640
3132,,607
3133,,606
3134,,654
3135,,542
3136,,643
3137,,579
3138,,644
3139,,584
3140,,615
3141,,607
3142,,585
3143,,641
3144,,638
3145,,565
3146,,618
3147,,567
3148,,625
3149,,636
3150,,587
3151,,589
3152,,590
3153,,557
3154,,574
3155,,574
3156,,600
3157,,563
3158,,586
3159,,591
3160,,580
3161,,664
3162,,545
3163,,580
3164,,609
3165,,603
3166,,530
3167,,533
3168,,571
3169,,610
3170,,569
3171,,573
3172,,534
3173,,597
3174,,595
3175,,569
3176,,594
3177,,563
3178,,545
3179,,562
3180,,544
3181,,592
3182,,579
3183,,582
3184,,567
3185,,578
3186,,625
3187,,572
3188,,592
3189,,544
3190,,588
3191,,516
3192,,547
3193,,562
3194,,591
3195,,572
3196,,563
3197,,558
3198,,511
3199,,540
3200,,571
3201,,570
3202,,548
3203,,568
3204,,585
3205,,536
3206,,564
3207,,593
3208,,553
3209,,575
3210,,557
3211,,592
3212,,542
3213,,536
3214,,555
3215,,569
3216,,520
3217,,570
3218,,560
3219,,554
3220,,552
3221,,535
3222,,575
3223,,596
3224,,560
3225,,528
3226,,538
3227,,507
3228,,548
3229,,575
3230,,564
3231,,519
3232,,516
3233,,534
3234,,555
3235,,519
3236,,539
3237,,495
3238,,521
3239,,525
3240,,564
3241,,482
3242,,538
3243,,573
3244,,487
3245,,524
3246,,537
3247,,506
3248,,518
3249,,563
3250,,525
3251,,499
3252,,492
3253,,543
3254,,515
3255,,503
3256,,533
3257,,536
3258,,520
3259,,523
3260,,524
3261,,520
3262,,531
3263,,541
3264,,486
3265,,499
3266,,515
3267,,481
3268,,444
3269,,496
3270,,543
3271,,492
3272,,500
3273,,508
3274,,514
3275,,478
3276,,569
3277,,514
3278,,501
3279,,530
3280,,513
3281,,529
3282,,499
3283,,496
3284,,529
3285,,552
3286,,491
3287,,539
3288,,539
3289,,519
3290,,495
3291,,486
3292,,497
3293,,513
3294,,480
3295,,492
3296,,500
3297,,513
3298,,499
3299,,517
3300,,488
3301,,547
3302,,469
3303,,515
3304,,503
3305,,498
3306,,480
3307,,495
3308,,488
3309,,518
3310,,489
3311,,499
3312,,503
3313,,538
3314,,487
3315,,488
3316,,500
3317,,480
3318,,502
3319,,516
3320,,483
3321,,504
3322,,504
3323,,486
3324,,489
3325,,517
3326,,444
3327,,499
3328,,468
3329,,472
3330,,462
3331,,461
3332,,479
3333,,523
3334,,531
3335,,489
3336,,500
3337,,512
3338,,478
3339,,482
3340,,474
3341,,444
3342,,501
3343,,476
3344,,461
3345,,452
3346,,511
3347,,500
3348,,479
3349,,520
3350,,460
3351,,499
3352,,514
3353,,513
3354,,462
3355,,513
3356,,497
3357,,515
3358,,481
3359,,446
3360,,493
3361,,468
3362,,454
3363,,469
3364,,473
3365,,488
3366,,453
3367,,458
3368,,484
3369,,437
3370,,447
3371,,453
3372,,452
3373,,510
3374,,516
3375,,455
3376,,476
3377,,471
3378,,465
3379,,506
3380,,448
3381,,524
3382,,469
3383,,483
3384,,432
3385,,453
3386,,481
3387,,467
3388,,464
3389,,510
3390,,467
3391,,438
3392,,445
3393,,501
3394,,469
3395,,448
3396,,446
3397,,493
3398,,488
3399,,436
3400,,455
3401,,489
3402,,416
3403,,498
3404,,468
3405,,462
3406,,480
3407,,498
3408,,450
3409,,463
3410,,465
3411,,471
3412,,457
3413,,448
3414,,497
3415,,437
3416,,439
3417,,434
3418,,460
3419,,453
3420,,489
3421,,498
3422,,482
3423,,477
3424,,504
3425,,483
3426,,480
3427,,535
3428,,478
3429,,434
3430,,489
3431,,486
3432,,488
3433,,457
3434,,461
3435,,434
3436,,445
3437,,436
3438,,488
3439,,463
3440,,472
3441,,470
3442,,437
3443,,473
3444,,470
3445,,441
3446,,504
3447,,508
3448,,477
3449,,482
3450,,491
3451,,516
3452,,456
3453,,457
3454,,496
3455,,499
3456,,452
3457,,495
3458,,462
3459,,438
3460,,457
3461,,494
3462,,464
3463,,468
3464,,507
3465,,457
3466,,496
3467,,470
3468,,494
3469,,497
3470,,505
3471,,483
3472,,495
3473,,451
3474,,484
3475,,493
3476,,474
3477,,477
3478,,461
3479,,467
3480,,504
3481,,463
3482,,477
3483,,468
3484,,473
3485,,449
3486,,458
3487,,496
3488,,508
3489,,492
3490,,474
3491,,495
3492,,458
3493,,486
3494,,466
3495,,456
3496,,493
3497,,495
3498,,438
3499,,491
3500,,486
3501,,465
3502,,493
3503,,498
3504,,531
3505,,517
3506,,493
3507,,528
3508,,456
3509,,472
3510,,450
3511,,509
3512,,494
3513,,467
3514,,466
3515,,487
3516,,482
3517,,472
3518,,499
3519,,463
3520,,475
3521,,455
3522,,466
3523,,459
3524,,461
3525,,471
3526,,484
3527,,486
3528,,473
3529,,478
3530,,514
3531,,518
3532,,525
3533,,519
3534,,499
3535,,505
3536,,516
3537,,471
3538,,465
3539,,488
3540,,473
3541,,553
3542,,485
3543,,490
3544,,482
3545,,508
3546,,464
3547,,545
3548,,509
3549,,488
3550,,518
3551,,483
3552,,504
3553,,506
3554,,504
3555,,444
3556,,483
3557,,478
3558,,493
3559,,498
3560,,485
3561,,511
3562,,486
3563,,525
3564,,539
3565,,506
3566,,487
3567,,524
3568,,511
3569,,501
3570,,477
3571,,524
3572,,454
3573,,478
3574,,486
3575,,509
3576,,503
3577,,476
3578,,516
3579,,509
3580,,457
3581,,495
3582,,497
3583,,466
3584,,491
3585,,507
3586,,466
3587,,503
3588,,488
3589,,507
3590,,493
3591,,480
3592,,485
3593,,460
3594,,478
3595,,537
3596,,494
3597,,511
3598,,499
3599,,491
3600,,510
3601,,495
3602,,459
3603,,496
3604,,459
3605,,525
3606,,483
3607,,500
3608,,478
3609,,455
3610,,529
3611,,513
3612,,470
3613,,506
3614,,526
3615,,515
3616,,528
3617,,480
3618,,481
3619,,485
3620,,507
3621,,511
3622,,450
3623,,505
3624,,494
3625,,499
3626,,521
3627,,438
3628,,532
3629,,501
3630,,481
3631,,513
3632,,476
3633,,502
3634,,509
3635,,517
3636,,496
3637,,456
3638,,509
3639,,524
3640,,511
3641,,491
3642,,506
3643,,492
3644,,511
3645,,530
3646,,447
3647,,463
3648,,486
3649,,506
3650,,472
3651,,495
3652,,479
3653,,498
3654,,458
3655,,475
3656,,500
3657,,447
3658,,481
3659,,516
3660,,496
3661,,475
3662,,492
3663,,498
3664,,469
3665,,483
3666,,496
3667,,531
3668,,486
3669,,477
3670,,466
3671,,467
3672,,500
3673,,539
3674,,494
3675,,533
3676,,466
3677,,476
3678,,475
3679,,472
3680,,520
3681,,461
3682,,491
3683,,451
3684,,505
3685,,516
3686,,470
3687,,494
3688,,498
3689,,494
3690,,502
3691,,484
3692,,439
3693,,493
3694,,478
3695,,521
3696,,432
3697,,472
3698,,489
3699,,485
3700,,469
3701,,475
3702,,468
3703,,519
3704,,509
3705,,516
3706,,471
3707,,535
3708,,457
3709,,460
3710,,459
3711,,460
3712,,472
3713,,471
3714,,472
3715,,469
3716,,457
3717,,451
3718,,466
3719,,457
3720,,485
3721,,466
3722,,459
3723,,513
3724,,471
3725,,459
3726,,464
3727,,487
3728,,439
3729,,481
3730,,501
3731,,467
3732,,450
3733,,471
3734,,450
3735,,469
3736,,470
3737,,465
3738,,498
3739,,469
3740,,484
3741,,461
3742,,464
3743,,456
3744,,473
3745,,423
3746,,467
3747,,437
3748,,467
3749,,463
3750,,453
3751,,450
3752,,469
3753,,463
3754,,453
3755,,460
3756,,470
3757,,463
3758,,459
3759,,463
3760,,461
3761,,488
3762,,423
3763,,450
3764,,467
3765,,460
3766,,486
3767,,458
3768,,455
3769,,466
3770,,473
3771,,469
3772,,379
3773,,461
3774,,468
3775,,483
3776,,430
3777,,484
3778,,454
3779,,470
3780,,483
3781,,459
3782,,431
3783,,470
3784,,449
3785,,449
3786,,444
3787,,453
3788,,461
3789,,490
3790,,436
3791,,463
3792,,435
3793,,476
3794,,448
3795,,478
3796,,428
3797,,457
3798,,482
3799,,470
3800,,478
3801,,468
3802,,453
3803,,419
3804,,447
3805,,463
3806,,416
3807,,478
3808,,434
3809,,466
3810,,449
3811,,428
3812,,414
3813,,428
3814,,420
3815,,421
3816,,454
3817,,434
3818,,391
3819,,435
3820,,449
3821,,477
3822,,403
3823,,443
3824,,455
3825,,418
3826,,424
3827,,471
3828,,447
3829,,423
3830,,464
3831,,455
3832,,414
3833,,446
3834,,411
3835,,458
3836,,407
3837,,406
3838,,446
3839,,445
3840,,422
3841,,434
3842,,407
3843,,474
3844,,447
3845,,455
3846,,438
3847,,430
3848,,437
3849,,432
3850,,431
3851,,418
3852,,434
3853,,437
3854,,429
3855,,440
3856,,412
3857,,421
3858,,429
3859,,435
3860,,449
3861,,429
3862,,397
3863,,389
3864,,426
3865,,428
3866,,406
3867,,419
3868,,452
3869,,455
3870,,450
3871,,423
3872,,413
3873,,424
3874,,424
3875,,450
3876,,415
3877,,412
3878,,417
3879,,434
3880,,412
3881,,408
3882,,380
3883,,451
3884,,397
3885,,444
3886,,414
3887,,447
3888,,417
3889,,411
3890,,384
3891,,438
3892,,405
3893,,412
3894,,403
3895,,425
3896,,426
3897,,415
3898,,433
3899,,422
3900,,396
3901,,440
3902,,436
3903,,441
3904,,419
3905,,428
3906,,428
3907,,410
3908,,400
3909,,430
3910,,400
3911,,405
3912,,451
3913,,412
3914,,414
3915,,431
3916,,396
3917,,411
3918,,410
3919,,430
3920,,364
3921,,414
3922,,396
3923,,392
3924,,438
3925,,408
3926,,409
3927,,413
3928,,437
3929,,384
3930,,422
3931,,412
3932,,388
3933,,413
3934,,412
3935,,429
3936,,396
3937,,413
3938,,427
3939,,404
3940,,376
3941,,376
3942,,337
3943,,410
3944,,390
3945,,422
3946,,384
3947,,456
3948,,389
3949,,403
3950,,398
3951,,425
3952,,440
3953,,382
3954,,381
3955,,428
3956,,385
3957,,428
3958,,393
3959,,406
3960,,405
3961,,399
3962,,411
3963,,404
3964,,423
3965,,425
3966,,386
3967,,410
3968,,386
3969,,402
3970,,389
3971,,368
3972,,392
3973,,367
3974,,378
3975,,446
3976,,423
3977,,434
3978,,422
3979,,398
3980,,378
3981,,427
3982,,374
3983,,390
3984,,410
3985,,408
3986,,395
3987,,418
3988,,359
3989,,387
3990,,394
3991,,391
3992,,414
3993,,374
3994,,369
3995,,415
3996,,379
3997,,385
3998,,404
3999,,381
4000,,369
4001,,394
4002,,403
4003,,401
4004,,373
4005,,380
4006,,443
4007,,411
4008,,399
4009,,400
4010,,364
4011,,446
4012,,409
4013,,420
4014,,343
4015,,378
4016,,362
4017,,411
4018,,347
4019,,390
4020,,391
4021,,372
4022,,392
4023,,389
4024,,388
4025,,399
4026,,386
4027,,392
4028,,406
4029,,371
4030,,402
4031,,413
4032,,359
4033,,401
4034,,389
4035,,405
4036,,380
4037,,364
4038,,403
4039,,392
4040,,411
4041,,371
4042,,367
4043,,382
4044,,389
4045,,403
4046,,398
4047,,394
4048,,387
4049,,395
4050,,419
4051,,392
4052,,403
4053,,368
4054,,373
4055,,386
4056,,358
4057,,395
4058,,353
4059,,402
4060,,374
4061,,388
4062,,364
4063,,369
4064,,351
4065,,369
4066,,395
4067,,410
4068,,373
4069,,391
4070,,384
4071,,403
4072,,375
4073,,413
4074,,359
4075,,392
4076,,376
4077,,375
4078,,351
4079,,406
4080,,347
4081,,393
4082,,355
4083,,412
4084,,388
4085,,389
4086,,353
4087,,384
4088,,404
4089,,393
4090,,392
4091,,388
4092,,362
4093,,377
4094,,364
4095,,364
