Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,960.45
Elapsed Live Time:,848.8
Start Time:,April 11, 2023, 04:09:52
End Time:,April 11, 2023, 04:25:53
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2290,,12
2291,,15
2292,,12
2293,,11
2294,,13
2295,,6
2296,,13
2297,,14
2298,,11
2299,,9
2300,,11
2301,,10
2302,,12
2303,,17
2304,,10
2305,,11
2306,,7
2307,,10
2308,,15
2309,,13
2310,,12
2311,,7
2312,,13
2313,,14
2314,,13
2315,,10
2316,,12
2317,,9
2318,,15
2319,,14
2320,,10
2321,,12
2322,,14
2323,,11
2324,,14
2325,,7
2326,,13
2327,,18
2328,,21
2329,,15
2330,,13
2331,,14
2332,,11
2333,,13
2334,,14
2335,,7
2336,,13
2337,,10
2338,,4
2339,,11
2340,,7
2341,,15
2342,,11
2343,,16
2344,,9
2345,,13
2346,,10
2347,,10
2348,,12
2349,,17
2350,,19
2351,,13
2352,,10
2353,,14
2354,,19
2355,,16
2356,,9
2357,,15
2358,,11
2359,,11
2360,,17
2361,,15
2362,,12
2363,,14
2364,,10
2365,,17
2366,,11
2367,,15
2368,,13
2369,,18
2370,,16
2371,,12
2372,,9
2373,,9
2374,,14
2375,,13
2376,,14
2377,,7
2378,,12
2379,,8
2380,,9
2381,,8
2382,,12
2383,,14
2384,,14
2385,,13
2386,,14
2387,,11
2388,,6
2389,,16
2390,,11
2391,,9
2392,,14
2393,,13
2394,,13
2395,,8
2396,,18
2397,,14
2398,,14
2399,,14
2400,,11
2401,,19
2402,,8
2403,,12
2404,,11
2405,,16
2406,,6
2407,,9
2408,,8
2409,,13
2410,,15
2411,,16
2412,,9
2413,,15
2414,,12
2415,,11
2416,,11
2417,,13
2418,,15
2419,,10
2420,,12
2421,,12
2422,,8
2423,,12
2424,,10
2425,,13
2426,,13
2427,,17
2428,,10
2429,,11
2430,,16
2431,,14
2432,,12
2433,,11
2434,,10
2435,,12
2436,,12
2437,,9
2438,,16
2439,,11
2440,,14
2441,,9
2442,,20
2443,,9
2444,,6
2445,,8
2446,,8
2447,,10
2448,,5
2449,,8
2450,,9
2451,,10
2452,,12
2453,,10
2454,,15
2455,,12
2456,,8
2457,,11
2458,,3
2459,,17
2460,,15
2461,,12
2462,,11
2463,,18
2464,,15
2465,,10
2466,,12
2467,,12
2468,,19
2469,,11
2470,,10
2471,,16
2472,,9
2473,,22
2474,,6
2475,,16
2476,,11
2477,,12
2478,,14
2479,,11
2480,,8
2481,,15
2482,,8
2483,,11
2484,,15
2485,,10
2486,,14
2487,,10
2488,,14
2489,,13
2490,,10
2491,,14
2492,,12
2493,,6
2494,,9
2495,,10
2496,,8
2497,,10
2498,,8
2499,,7
2500,,15
2501,,10
2502,,14
2503,,7
2504,,7
2505,,15
2506,,13
2507,,20
2508,,7
2509,,6
2510,,9
2511,,13
2512,,5
2513,,15
2514,,6
2515,,9
2516,,21
2517,,13
2518,,12
2519,,18
2520,,7
2521,,10
2522,,12
2523,,7
2524,,8
2525,,13
2526,,11
2527,,7
2528,,13
2529,,8
2530,,9
2531,,11
2532,,11
2533,,13
2534,,9
2535,,7
2536,,10
2537,,14
2538,,7
2539,,6
2540,,14
2541,,18
2542,,10
2543,,13
2544,,10
2545,,11
2546,,6
2547,,10
2548,,9
2549,,11
2550,,10
2551,,13
2552,,10
2553,,15
2554,,7
2555,,9
2556,,14
2557,,12
2558,,6
2559,,10
2560,,12
2561,,9
2562,,6
2563,,12
2564,,10
2565,,12
2566,,11
2567,,15
2568,,12
2569,,7
2570,,11
2571,,6
2572,,11
2573,,10
2574,,12
2575,,7
2576,,10
2577,,11
2578,,13
2579,,11
2580,,7
2581,,6
2582,,10
2583,,11
2584,,9
2585,,6
2586,,8
2587,,11
2588,,8
2589,,12
2590,,17
2591,,8
2592,,9
2593,,15
2594,,10
2595,,17
2596,,10
2597,,8
2598,,12
2599,,15
2600,,7
2601,,13
2602,,12
2603,,10
2604,,10
2605,,10
2606,,7
2607,,12
2608,,10
2609,,11
2610,,6
2611,,11
2612,,9
2613,,14
2614,,8
2615,,12
2616,,10
2617,,11
2618,,1
2619,,14
2620,,11
2621,,13
2622,,14
2623,,12
2624,,14
2625,,12
2626,,5
2627,,13
2628,,7
2629,,10
2630,,10
2631,,5
2632,,17
2633,,9
2634,,12
2635,,10
2636,,12
2637,,13
2638,,7
2639,,6
2640,,9
2641,,9
2642,,7
2643,,7
2644,,19
2645,,10
2646,,8
2647,,7
2648,,11
2649,,11
2650,,12
2651,,12
2652,,13
2653,,7
2654,,11
2655,,10
2656,,9
2657,,9
2658,,16
2659,,8
2660,,11
2661,,9
2662,,9
2663,,10
2664,,8
2665,,8
2666,,14
2667,,13
2668,,9
2669,,12
2670,,10
2671,,10
2672,,7
2673,,5
2674,,5
2675,,15
2676,,13
2677,,10
2678,,12
2679,,12
2680,,10
2681,,10
2682,,5
2683,,12
2684,,12
2685,,8
2686,,7
2687,,13
2688,,9
2689,,7
2690,,3
2691,,7
2692,,11
2693,,10
2694,,10
2695,,15
2696,,13
2697,,8
2698,,15
2699,,9
2700,,14
2701,,7
2702,,9
2703,,8
2704,,8
2705,,10
2706,,9
2707,,4
2708,,6
2709,,8
2710,,6
2711,,11
2712,,4
2713,,11
2714,,8
2715,,5
2716,,9
2717,,10
2718,,7
2719,,6
2720,,14
2721,,7
2722,,6
2723,,16
2724,,6
2725,,4
2726,,11
2727,,11
2728,,13
2729,,9
2730,,5
2731,,11
2732,,7
2733,,5
2734,,14
2735,,9
2736,,7
2737,,9
2738,,10
2739,,13
2740,,9
2741,,7
2742,,11
2743,,8
2744,,6
2745,,8
2746,,8
2747,,14
2748,,9
2749,,13
2750,,7
2751,,4
2752,,9
2753,,11
2754,,6
2755,,5
2756,,4
2757,,14
2758,,12
2759,,7
2760,,9
2761,,10
2762,,9
2763,,10
2764,,6
2765,,6
2766,,10
2767,,11
2768,,7
2769,,14
2770,,9
2771,,8
2772,,11
2773,,11
2774,,9
2775,,7
2776,,5
2777,,10
2778,,7
2779,,7
2780,,4
2781,,13
2782,,10
2783,,9
2784,,11
2785,,7
2786,,8
2787,,15
2788,,9
2789,,7
2790,,8
2791,,10
2792,,7
2793,,8
2794,,8
2795,,12
2796,,10
2797,,12
2798,,9
2799,,7
2800,,5
2801,,6
2802,,12
2803,,9
2804,,16
2805,,9
2806,,9
2807,,12
2808,,12
2809,,10
2810,,10
2811,,12
2812,,11
2813,,5
2814,,8
2815,,10
2816,,10
2817,,15
2818,,7
2819,,6
2820,,15
2821,,12
2822,,5
2823,,12
2824,,9
2825,,14
2826,,6
2827,,11
2828,,8
2829,,5
2830,,11
2831,,11
2832,,8
2833,,7
2834,,7
2835,,4
2836,,8
2837,,8
2838,,9
2839,,6
2840,,4
2841,,10
2842,,9
2843,,7
2844,,2
2845,,4
2846,,8
2847,,8
2848,,6
2849,,6
2850,,9
2851,,11
2852,,10
2853,,10
2854,,16
2855,,10
2856,,7
2857,,10
2858,,5
2859,,7
2860,,4
2861,,8
2862,,9
2863,,11
2864,,6
2865,,14
2866,,10
2867,,4
2868,,12
2869,,9
2870,,13
2871,,12
2872,,8
2873,,9
2874,,10
2875,,6
2876,,3
2877,,7
2878,,12
2879,,8
2880,,15
2881,,10
2882,,4
2883,,14
2884,,9
2885,,5
2886,,9
2887,,6
2888,,10
2889,,3
2890,,6
2891,,10
2892,,3
2893,,6
2894,,10
2895,,5
2896,,12
2897,,10
2898,,11
2899,,4
2900,,10
2901,,7
2902,,13
2903,,10
2904,,9
2905,,7
2906,,6
2907,,12
2908,,6
2909,,14
2910,,6
2911,,9
2912,,12
2913,,13
2914,,7
2915,,11
2916,,8
2917,,11
2918,,6
2919,,11
2920,,8
2921,,9
2922,,10
2923,,7
2924,,11
2925,,5
2926,,10
2927,,7
2928,,10
2929,,4
2930,,13
2931,,7
2932,,13
2933,,8
2934,,5
2935,,12
2936,,3
2937,,7
2938,,8
2939,,10
2940,,4
2941,,11
2942,,9
2943,,9
2944,,6
2945,,6
2946,,8
2947,,2
2948,,7
2949,,10
2950,,9
2951,,10
2952,,10
2953,,10
2954,,13
2955,,8
2956,,3
2957,,7
2958,,9
2959,,6
2960,,8
2961,,10
2962,,6
2963,,7
2964,,6
2965,,6
2966,,6
2967,,6
2968,,6
2969,,13
2970,,9
2971,,7
2972,,2
2973,,8
2974,,10
2975,,8
2976,,9
2977,,9
2978,,2
2979,,11
2980,,7
2981,,10
2982,,5
2983,,7
2984,,7
2985,,6
2986,,10
2987,,9
2988,,7
2989,,2
2990,,7
2991,,5
2992,,6
2993,,7
2994,,5
2995,,5
2996,,8
2997,,9
2998,,10
2999,,9
3000,,6
3001,,10
3002,,14
3003,,6
3004,,10
3005,,5
3006,,6
3007,,9
3008,,4
3009,,6
3010,,7
3011,,12
3012,,5
3013,,9
3014,,12
3015,,8
3016,,7
3017,,7
3018,,7
3019,,7
3020,,8
3021,,9
3022,,9
3023,,10
3024,,7
3025,,5
3026,,6
3027,,8
3028,,10
3029,,5
3030,,8
3031,,8
3032,,10
3033,,10
3034,,11
3035,,7
3036,,6
3037,,12
3038,,10
3039,,7
3040,,5
3041,,5
3042,,9
3043,,8
3044,,9
3045,,6
3046,,4
3047,,7
3048,,9
3049,,4
3050,,10
3051,,11
3052,,6
3053,,6
3054,,12
3055,,8
3056,,7
3057,,9
3058,,9
3059,,8
3060,,8
3061,,7
3062,,7
3063,,7
3064,,6
3065,,7
3066,,9
3067,,3
3068,,12
3069,,9
3070,,11
3071,,7
3072,,8
3073,,14
3074,,7
3075,,14
3076,,12
3077,,4
3078,,10
3079,,9
3080,,3
3081,,11
3082,,4
3083,,2
3084,,8
3085,,8
3086,,5
3087,,5
3088,,10
3089,,9
3090,,6
3091,,7
3092,,9
3093,,9
3094,,9
3095,,11
3096,,5
3097,,7
3098,,5
3099,,9
3100,,5
3101,,7
3102,,5
3103,,7
3104,,12
3105,,5
3106,,7
3107,,5
3108,,8
3109,,3
3110,,10
3111,,4
3112,,7
3113,,8
3114,,9
3115,,6
3116,,7
3117,,9
3118,,3
3119,,7
3120,,9
3121,,6
3122,,6
3123,,8
3124,,10
3125,,4
3126,,5
3127,,12
3128,,6
3129,,11
3130,,5
3131,,14
3132,,11
3133,,3
3134,,8
3135,,5
3136,,4
3137,,6
3138,,9
3139,,12
3140,,9
3141,,7
3142,,6
3143,,7
3144,,6
3145,,5
3146,,6
3147,,10
3148,,7
3149,,10
3150,,9
3151,,7
3152,,9
3153,,5
3154,,7
3155,,7
3156,,8
3157,,10
3158,,9
3159,,6
3160,,10
3161,,5
3162,,6
3163,,7
3164,,8
3165,,7
3166,,7
3167,,5
3168,,9
3169,,10
3170,,6
3171,,6
3172,,3
3173,,8
3174,,10
3175,,5
3176,,6
3177,,10
3178,,7
3179,,9
3180,,3
3181,,8
3182,,4
3183,,8
3184,,4
3185,,8
3186,,7
3187,,9
3188,,7
3189,,9
3190,,11
3191,,12
3192,,1
3193,,11
3194,,13
3195,,7
3196,,5
3197,,6
3198,,8
3199,,6
3200,,7
3201,,5
3202,,4
3203,,6
3204,,7
3205,,10
3206,,7
3207,,3
3208,,9
3209,,8
3210,,4
3211,,5
3212,,2
3213,,9
3214,,9
3215,,14
3216,,6
3217,,4
3218,,5
3219,,1
3220,,9
3221,,8
3222,,3
3223,,6
3224,,4
3225,,6
3226,,5
3227,,4
3228,,6
3229,,5
3230,,6
3231,,5
3232,,5
3233,,9
3234,,6
3235,,9
3236,,7
3237,,6
3238,,4
3239,,5
3240,,5
3241,,6
3242,,5
3243,,9
3244,,6
3245,,5
3246,,3
3247,,8
3248,,2
3249,,6
3250,,2
3251,,7
3252,,7
3253,,10
3254,,7
3255,,7
3256,,4
3257,,6
3258,,2
3259,,5
3260,,4
3261,,4
3262,,4
3263,,4
3264,,7
3265,,7
3266,,7
3267,,3
3268,,2
3269,,1
3270,,11
3271,,8
3272,,4
3273,,9
3274,,5
3275,,5
3276,,5
3277,,8
3278,,2
3279,,7
3280,,5
3281,,4
3282,,4
3283,,7
3284,,3
3285,,4
3286,,4
3287,,4
3288,,3
3289,,5
3290,,4
3291,,7
3292,,8
3293,,6
3294,,4
3295,,6
3296,,11
3297,,10
3298,,5
3299,,4
3300,,7
3301,,6
3302,,5
3303,,5
3304,,3
3305,,3
3306,,10
3307,,5
3308,,2
3309,,5
3310,,10
3311,,7
3312,,4
3313,,4
3314,,5
3315,,7
3316,,7
3317,,7
3318,,4
3319,,8
3320,,4
3321,,4
3322,,5
3323,,9
3324,,5
3325,,13
3326,,4
3327,,6
3328,,5
3329,,3
3330,,6
3331,,5
3332,,4
3333,,8
3334,,2
3335,,5
3336,,2
3337,,6
3338,,3
3339,,4
3340,,5
3341,,6
3342,,10
3343,,3
3344,,2
3345,,4
3346,,3
3347,,5
3348,,7
3349,,7
3350,,11
3351,,8
3352,,6
3353,,7
3354,,5
3355,,3
3356,,10
3357,,3
3358,,8
3359,,3
3360,,7
3361,,2
3362,,6
3363,,5
3364,,7
3365,,7
3366,,5
3367,,6
3368,,8
3369,,8
3370,,8
3371,,4
3372,,8
3373,,5
3374,,7
3375,,6
3376,,6
3377,,7
3378,,4
3379,,6
3380,,9
3381,,6
3382,,5
3383,,8
3384,,7
3385,,4
3386,,6
3387,,6
3388,,5
3389,,8
3390,,6
3391,,9
3392,,5
3393,,7
3394,,6
3395,,2
3396,,9
3397,,9
3398,,5
3399,,3
3400,,4
3401,,7
3402,,10
3403,,2
3404,,5
3405,,8
3406,,7
3407,,6
3408,,5
3409,,8
3410,,6
3411,,6
3412,,8
3413,,2
3414,,4
3415,,7
3416,,4
3417,,6
3418,,5
3419,,7
3420,,8
3421,,4
3422,,6
3423,,5
3424,,4
3425,,5
3426,,6
3427,,8
3428,,8
3429,,5
3430,,10
3431,,4
3432,,5
3433,,6
3434,,9
3435,,7
3436,,4
3437,,12
3438,,4
3439,,5
3440,,6
3441,,6
3442,,4
3443,,7
3444,,8
3445,,10
3446,,5
3447,,6
3448,,3
3449,,3
3450,,7
3451,,3
3452,,4
3453,,6
3454,,5
3455,,4
3456,,7
3457,,7
3458,,4
3459,,6
3460,,5
3461,,4
3462,,3
3463,,5
3464,,12
3465,,3
3466,,5
3467,,8
3468,,6
3469,,6
3470,,4
3471,,8
3472,,6
3473,,6
3474,,5
3475,,6
3476,,5
3477,,4
3478,,5
3479,,8
3480,,2
3481,,7
3482,,1
3483,,12
3484,,6
3485,,6
3486,,6
3487,,4
3488,,4
3489,,2
3490,,6
3491,,6
3492,,7
3493,,7
3494,,6
3495,,4
3496,,7
3497,,4
3498,,11
3499,,10
3500,,9
3501,,9
3502,,3
3503,,6
3504,,3
3505,,6
3506,,7
3507,,7
3508,,6
3509,,5
3510,,5
3511,,6
3512,,4
3513,,9
3514,,5
3515,,7
3516,,6
3517,,9
3518,,7
3519,,5
3520,,4
3521,,5
3522,,3
3523,,6
3524,,2
3525,,1
3526,,4
3527,,6
3528,,3
3529,,4
3530,,6
3531,,6
3532,,9
3533,,8
3534,,5
3535,,8
3536,,7
3537,,8
3538,,9
3539,,9
3540,,8
3541,,3
3542,,8
3543,,3
3544,,4
3545,,6
3546,,4
3547,,3
3548,,2
3549,,5
3550,,5
3551,,8
3552,,5
3553,,3
3554,,9
3555,,6
3556,,5
3557,,5
3558,,6
3559,,10
3560,,4
3561,,6
3562,,13
3563,,5
3564,,6
3565,,7
3566,,5
3567,,6
3568,,5
3569,,6
3570,,3
3571,,5
3572,,6
3573,,6
3574,,11
3575,,5
3576,,6
3577,,8
3578,,6
3579,,5
3580,,8
3581,,8
3582,,6
3583,,5
3584,,4
3585,,5
3586,,7
3587,,4
3588,,4
3589,,9
3590,,10
3591,,5
3592,,6
3593,,9
3594,,9
3595,,7
3596,,2
3597,,5
3598,,6
3599,,5
3600,,4
3601,,4
3602,,12
3603,,5
3604,,6
3605,,10
3606,,2
3607,,6
3608,,5
3609,,7
3610,,5
3611,,8
3612,,4
3613,,10
3614,,4
3615,,6
3616,,4
3617,,7
3618,,6
3619,,3
3620,,6
3621,,3
3622,,8
3623,,6
3624,,3
3625,,5
3626,,4
3627,,8
3628,,6
3629,,9
3630,,7
3631,,6
3632,,8
3633,,6
3634,,8
3635,,3
3636,,3
3637,,7
3638,,5
3639,,6
3640,,1
3641,,5
3642,,5
3643,,4
3644,,11
3645,,6
3646,,4
3647,,5
3648,,5
3649,,4
3650,,10
3651,,2
3652,,5
3653,,5
3654,,5
3655,,5
3656,,11
3657,,10
3658,,6
3659,,4
3660,,6
3661,,8
3662,,6
3663,,3
3664,,5
3665,,4
3666,,2
3667,,4
3668,,6
3669,,3
3670,,6
3671,,6
3672,,4
3673,,3
3674,,7
3675,,5
3676,,8
3677,,7
3678,,6
3679,,4
3680,,10
3681,,7
3682,,8
3683,,9
3684,,7
3685,,9
3686,,2
3687,,5
3688,,9
3689,,9
3690,,2
3691,,8
3692,,5
3693,,4
3694,,5
3695,,5
3696,,9
3697,,4
3698,,8
3699,,5
3700,,6
3701,,9
3702,,8
3703,,9
3704,,3
3705,,3
3706,,5
3707,,8
3708,,4
3709,,5
3710,,6
3711,,6
3712,,7
3713,,8
3714,,7
3715,,5
3716,,4
3717,,5
3718,,3
3719,,4
3720,,6
3721,,7
3722,,5
3723,,6
3724,,5
3725,,6
3726,,2
3727,,7
3728,,8
3729,,5
3730,,3
3731,,3
3732,,4
3733,,9
3734,,9
3735,,4
3736,,6
3737,,0
3738,,6
3739,,4
3740,,5
3741,,7
3742,,6
3743,,7
3744,,7
3745,,6
3746,,6
3747,,9
3748,,5
3749,,11
3750,,2
3751,,3
3752,,3
3753,,6
3754,,2
3755,,2
3756,,4
3757,,6
3758,,8
3759,,5
3760,,5
3761,,5
3762,,5
3763,,4
3764,,4
3765,,6
3766,,5
3767,,5
3768,,6
3769,,6
3770,,7
3771,,6
3772,,9
3773,,7
3774,,3
3775,,4
3776,,4
3777,,6
3778,,3
3779,,4
3780,,1
3781,,3
3782,,8
3783,,0
3784,,6
3785,,6
3786,,5
3787,,6
3788,,7
3789,,5
3790,,5
3791,,6
3792,,6
3793,,6
3794,,7
3795,,8
3796,,5
3797,,1
3798,,2
3799,,3
3800,,5
3801,,5
3802,,5
3803,,3
3804,,5
3805,,6
3806,,7
3807,,5
3808,,4
3809,,6
3810,,4
3811,,4
3812,,3
3813,,7
3814,,2
3815,,4
3816,,4
3817,,4
3818,,5
3819,,3
3820,,7
3821,,6
3822,,4
3823,,8
3824,,6
3825,,2
3826,,5
3827,,5
3828,,6
3829,,2
3830,,5
3831,,5
3832,,5
3833,,6
3834,,6
3835,,4
3836,,5
3837,,5
3838,,8
3839,,8
3840,,4
3841,,7
3842,,7
3843,,5
3844,,5
3845,,3
3846,,3
3847,,5
3848,,4
3849,,7
3850,,6
3851,,3
3852,,3
3853,,5
3854,,11
3855,,7
3856,,9
3857,,6
3858,,9
3859,,6
3860,,4
3861,,3
3862,,1
3863,,3
3864,,8
3865,,3
3866,,5
3867,,4
3868,,7
3869,,5
3870,,3
3871,,5
3872,,8
3873,,3
3874,,4
3875,,4
3876,,3
3877,,2
3878,,6
3879,,5
3880,,3
3881,,7
3882,,3
3883,,5
3884,,2
3885,,3
3886,,4
3887,,3
3888,,5
3889,,5
3890,,5
3891,,5
3892,,9
3893,,5
3894,,4
3895,,5
3896,,3
3897,,4
3898,,6
3899,,4
3900,,4
3901,,6
3902,,2
3903,,5
3904,,4
3905,,4
3906,,6
3907,,6
3908,,10
3909,,1
3910,,3
3911,,6
3912,,2
3913,,8
3914,,2
3915,,8
3916,,7
3917,,7
3918,,6
3919,,4
3920,,3
3921,,2
3922,,3
3923,,7
3924,,8
3925,,4
3926,,3
3927,,5
3928,,6
3929,,6
3930,,1
3931,,3
3932,,3
3933,,4
3934,,6
3935,,2
3936,,7
3937,,6
3938,,8
3939,,7
3940,,3
3941,,3
3942,,7
3943,,3
3944,,6
3945,,3
3946,,7
3947,,5
3948,,7
3949,,9
3950,,2
3951,,6
3952,,1
3953,,3
3954,,1
3955,,6
3956,,4
3957,,1
3958,,4
3959,,6
3960,,3
3961,,4
3962,,0
3963,,5
3964,,5
3965,,3
3966,,10
3967,,4
3968,,4
3969,,7
3970,,8
3971,,5
3972,,5
3973,,6
3974,,3
3975,,7
3976,,4
3977,,4
3978,,3
3979,,4
3980,,6
3981,,3
3982,,5
3983,,5
3984,,8
3985,,6
3986,,5
3987,,7
3988,,6
3989,,2
3990,,5
3991,,5
3992,,2
3993,,2
3994,,7
3995,,4
3996,,3
3997,,2
3998,,5
3999,,3
4000,,7
4001,,5
4002,,8
4003,,4
4004,,4
4005,,4
4006,,6
4007,,6
4008,,4
4009,,0
4010,,6
4011,,3
4012,,6
4013,,3
4014,,2
4015,,5
4016,,4
4017,,10
4018,,3
4019,,1
4020,,1
4021,,2
4022,,5
4023,,8
4024,,5
4025,,4
4026,,4
4027,,1
4028,,2
4029,,5
4030,,5
4031,,4
4032,,1
4033,,5
4034,,3
4035,,5
4036,,3
4037,,3
4038,,7
4039,,7
4040,,3
4041,,5
4042,,4
4043,,5
4044,,4
4045,,6
4046,,2
4047,,2
4048,,4
4049,,10
4050,,4
4051,,5
4052,,2
4053,,5
4054,,10
4055,,4
4056,,4
4057,,5
4058,,5
4059,,6
4060,,4
4061,,4
4062,,5
4063,,2
4064,,8
4065,,2
4066,,4
4067,,8
4068,,4
4069,,2
4070,,5
4071,,4
4072,,2
4073,,6
4074,,3
4075,,5
4076,,3
4077,,3
4078,,4
4079,,2
4080,,3
4081,,1
4082,,4
4083,,5
4084,,5
4085,,1
4086,,3
4087,,5
4088,,2
4089,,3
4090,,4
4091,,5
4092,,9
4093,,3
4094,,1
4095,,1
