Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,149.99
Elapsed Live Time:,149.71
Start Time:,April 15, 2023, 06:37:00
End Time:,April 15, 2023, 06:39:31
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
377,,32
378,,40
379,,34
380,,32
381,,32
382,,37
383,,38
384,,22
385,,34
386,,34
387,,35
388,,37
389,,33
390,,39
391,,28
392,,31
393,,30
394,,34
395,,30
396,,39
397,,37
398,,34
399,,29
400,,25
401,,35
402,,31
403,,27
404,,31
405,,29
406,,32
407,,34
408,,32
409,,32
410,,31
411,,43
412,,39
413,,28
414,,34
415,,26
416,,32
417,,30
418,,41
419,,21
420,,32
421,,43
422,,17
423,,32
424,,31
425,,30
426,,34
427,,24
428,,30
429,,19
430,,42
431,,25
432,,34
433,,28
434,,23
435,,28
436,,24
437,,19
438,,23
439,,30
440,,36
441,,26
442,,20
443,,33
444,,26
445,,34
446,,31
447,,29
448,,21
449,,31
450,,29
451,,28
452,,23
453,,20
454,,26
455,,25
456,,20
457,,32
458,,24
459,,21
460,,17
461,,17
462,,27
463,,20
464,,23
465,,21
466,,23
467,,30
468,,29
469,,27
470,,25
471,,22
472,,22
473,,18
474,,22
475,,22
476,,19
477,,20
478,,26
479,,14
480,,21
481,,19
482,,19
483,,22
484,,26
485,,22
486,,18
487,,15
488,,19
489,,14
490,,19
491,,22
492,,17
493,,19
494,,27
495,,35
496,,18
497,,29
498,,21
499,,16
500,,24
501,,25
502,,26
503,,18
504,,27
505,,16
506,,24
507,,17
508,,16
509,,22
510,,22
511,,22
512,,19
513,,24
514,,22
515,,25
516,,22
517,,20
518,,22
519,,20
520,,12
521,,26
522,,26
523,,20
524,,31
525,,28
526,,27
527,,21
528,,21
529,,23
530,,14
531,,19
532,,17
533,,16
534,,27
535,,25
536,,15
537,,13
538,,20
539,,23
540,,21
541,,19
542,,21
543,,22
544,,19
545,,25
546,,14
547,,21
548,,22
549,,17
550,,20
551,,12
552,,19
553,,20
554,,16
555,,19
556,,19
557,,16
558,,15
559,,15
560,,16
561,,19
562,,18
563,,22
564,,19
565,,12
566,,20
567,,15
568,,11
569,,17
570,,15
571,,17
572,,14
573,,11
574,,12
575,,16
576,,14
577,,12
578,,11
579,,25
580,,15
581,,10
582,,17
583,,11
584,,16
585,,14
586,,15
587,,22
588,,10
589,,24
590,,18
591,,17
592,,21
593,,8
594,,15
595,,16
596,,15
597,,9
598,,15
599,,7
600,,16
601,,10
602,,17
603,,16
604,,10
605,,14
606,,13
607,,10
608,,15
609,,7
610,,15
611,,13
612,,13
613,,18
614,,8
615,,9
616,,12
617,,16
618,,9
619,,9
620,,13
621,,17
622,,13
623,,20
624,,12
625,,13
626,,15
627,,12
628,,7
629,,12
630,,19
631,,11
632,,11
633,,7
634,,15
635,,17
636,,11
637,,14
638,,13
639,,11
640,,14
641,,7
642,,10
643,,15
644,,17
645,,14
646,,6
647,,14
648,,11
649,,19
650,,14
651,,8
652,,11
653,,18
654,,19
655,,5
656,,12
657,,9
658,,7
659,,12
660,,15
661,,11
662,,10
663,,15
664,,4
665,,8
666,,11
667,,14
668,,8
669,,13
670,,7
671,,11
672,,12
673,,14
674,,8
675,,9
676,,11
677,,12
678,,8
679,,14
680,,9
681,,11
682,,11
683,,10
684,,10
685,,14
686,,16
687,,12
688,,14
689,,10
690,,5
691,,16
692,,10
693,,6
694,,17
695,,9
696,,7
697,,1
698,,11
699,,17
700,,3
701,,15
702,,19
703,,12
704,,14
705,,12
706,,9
707,,5
708,,6
709,,10
710,,13
711,,7
712,,10
713,,5
714,,14
715,,11
716,,11
717,,13
718,,7
719,,4
720,,5
721,,12
722,,9
723,,12
724,,10
725,,11
726,,6
727,,10
728,,9
729,,11
730,,5
731,,14
732,,11
733,,18
734,,7
735,,11
736,,9
737,,6
738,,12
739,,8
740,,6
741,,13
742,,12
743,,10
744,,6
745,,5
746,,10
747,,7
748,,4
749,,11
750,,10
751,,17
752,,11
753,,7
754,,9
755,,8
756,,7
757,,5
758,,9
759,,8
760,,8
761,,7
762,,8
763,,9
764,,11
765,,8
766,,11
767,,1
768,,2
769,,10
770,,3
771,,7
772,,5
773,,5
774,,5
775,,8
776,,12
777,,8
778,,6
779,,11
780,,9
781,,5
782,,10
783,,6
784,,8
785,,4
786,,4
787,,7
788,,6
789,,8
790,,6
791,,11
792,,5
793,,10
794,,7
795,,8
796,,5
797,,5
798,,6
799,,13
800,,5
801,,11
802,,11
803,,8
804,,6
805,,7
806,,3
807,,9
808,,5
809,,4
810,,7
811,,9
812,,5
813,,9
814,,8
815,,6
816,,10
817,,7
818,,5
819,,9
820,,2
821,,8
822,,7
823,,5
824,,11
825,,6
826,,7
827,,6
828,,6
829,,9
830,,7
831,,5
832,,9
833,,2
834,,7
835,,7
836,,12
837,,3
838,,7
839,,5
840,,7
841,,10
842,,9
843,,5
844,,6
845,,7
846,,4
847,,7
848,,7
849,,5
850,,5
851,,4
852,,8
853,,10
854,,6
855,,16
856,,6
857,,6
858,,5
859,,7
860,,8
861,,6
862,,9
863,,3
864,,4
865,,6
866,,6
867,,5
868,,7
869,,4
870,,7
871,,6
872,,3
873,,4
874,,4
875,,5
876,,11
877,,4
878,,4
879,,6
880,,8
881,,5
882,,4
883,,2
884,,3
885,,5
886,,4
887,,2
888,,6
889,,6
890,,6
891,,3
892,,10
893,,6
894,,5
895,,3
896,,5
897,,4
898,,8
899,,7
900,,5
901,,7
902,,3
903,,9
904,,3
905,,11
906,,6
907,,3
908,,6
909,,4
910,,8
911,,5
912,,7
913,,6
914,,5
915,,7
916,,2
917,,5
918,,5
919,,7
920,,2
921,,6
922,,1
923,,8
924,,2
925,,7
926,,6
927,,7
928,,6
929,,8
930,,4
931,,5
932,,7
933,,0
934,,10
935,,6
936,,9
937,,7
938,,5
939,,4
940,,4
941,,6
942,,6
943,,4
944,,3
945,,5
946,,2
947,,6
948,,7
949,,4
950,,4
951,,3
952,,12
953,,1
954,,5
955,,5
956,,7
957,,4
958,,6
959,,9
960,,7
961,,3
962,,3
963,,5
964,,2
965,,8
966,,7
967,,5
968,,5
969,,4
970,,4
971,,6
972,,5
973,,6
974,,4
975,,3
976,,7
977,,7
978,,0
979,,3
980,,4
981,,4
982,,9
983,,5
984,,2
985,,6
986,,6
987,,1
988,,4
989,,6
990,,2
991,,4
992,,2
993,,3
994,,3
995,,7
996,,3
997,,4
998,,2
999,,2
1000,,5
1001,,4
1002,,6
1003,,2
1004,,5
1005,,1
1006,,2
1007,,3
1008,,3
1009,,4
1010,,2
1011,,4
1012,,7
1013,,2
1014,,4
1015,,3
1016,,6
1017,,3
1018,,3
1019,,5
1020,,8
1021,,3
1022,,9
1023,,4
1024,,5
1025,,4
1026,,0
1027,,2
1028,,7
1029,,4
1030,,4
1031,,3
1032,,4
1033,,2
1034,,5
1035,,3
1036,,1
1037,,3
1038,,3
1039,,5
1040,,4
1041,,3
1042,,3
1043,,4
1044,,1
1045,,10
1046,,3
1047,,8
1048,,5
1049,,3
1050,,6
1051,,6
1052,,3
1053,,4
1054,,6
1055,,4
1056,,3
1057,,6
1058,,8
1059,,4
1060,,5
1061,,2
1062,,4
1063,,9
1064,,6
1065,,4
1066,,5
1067,,2
1068,,2
1069,,1
1070,,5
1071,,5
1072,,5
1073,,3
1074,,3
1075,,5
1076,,1
1077,,1
1078,,7
1079,,7
1080,,1
1081,,5
1082,,3
1083,,5
1084,,2
1085,,2
1086,,3
1087,,3
1088,,5
1089,,5
1090,,6
1091,,3
1092,,9
1093,,4
1094,,5
1095,,6
1096,,2
1097,,5
1098,,7
1099,,3
1100,,6
1101,,3
1102,,3
1103,,4
1104,,7
1105,,4
1106,,4
1107,,4
1108,,3
1109,,2
1110,,4
1111,,4
1112,,2
1113,,3
1114,,5
1115,,1
1116,,1
1117,,3
1118,,6
1119,,2
1120,,1
1121,,4
1122,,6
1123,,3
1124,,8
1125,,5
1126,,1
1127,,6
1128,,2
1129,,2
1130,,5
1131,,2
1132,,3
1133,,0
1134,,4
1135,,6
1136,,2
1137,,0
1138,,2
1139,,1
1140,,2
1141,,2
1142,,10
1143,,4
1144,,4
1145,,8
1146,,3
1147,,7
1148,,1
1149,,6
1150,,5
1151,,6
1152,,5
1153,,2
1154,,2
1155,,4
1156,,2
1157,,1
1158,,3
1159,,0
1160,,5
1161,,3
1162,,2
1163,,4
1164,,2
1165,,3
1166,,5
1167,,0
1168,,5
1169,,4
1170,,5
1171,,2
1172,,3
1173,,4
1174,,3
1175,,0
1176,,0
1177,,4
1178,,2
1179,,3
1180,,1
1181,,1
1182,,2
1183,,3
1184,,6
1185,,2
1186,,2
1187,,3
1188,,0
1189,,5
1190,,3
1191,,4
1192,,3
1193,,2
1194,,4
1195,,3
1196,,3
1197,,4
1198,,4
1199,,2
1200,,1
1201,,0
1202,,3
1203,,3
1204,,4
1205,,3
1206,,3
1207,,3
1208,,11
1209,,3
1210,,4
1211,,2
1212,,3
1213,,2
1214,,5
1215,,1
1216,,1
1217,,6
1218,,1
1219,,3
1220,,1
1221,,4
1222,,2
1223,,4
1224,,4
1225,,8
1226,,5
1227,,1
1228,,6
1229,,4
1230,,1
1231,,1
1232,,2
1233,,2
1234,,5
1235,,2
1236,,2
1237,,2
1238,,5
1239,,1
1240,,3
1241,,1
1242,,3
1243,,4
1244,,3
1245,,3
1246,,4
1247,,1
1248,,5
1249,,2
1250,,3
1251,,6
1252,,5
1253,,4
1254,,2
1255,,3
1256,,3
1257,,3
1258,,3
1259,,7
1260,,2
1261,,4
1262,,1
1263,,4
1264,,2
1265,,4
1266,,5
1267,,5
1268,,0
1269,,3
1270,,4
1271,,3
1272,,3
1273,,5
1274,,3
1275,,3
1276,,1
1277,,2
1278,,4
1279,,2
1280,,4
1281,,5
1282,,7
1283,,4
1284,,7
1285,,1
1286,,3
1287,,0
1288,,3
1289,,0
1290,,2
1291,,2
1292,,4
1293,,7
1294,,3
1295,,4
1296,,1
1297,,5
1298,,2
1299,,1
1300,,5
1301,,2
1302,,6
1303,,0
1304,,2
1305,,4
1306,,8
1307,,2
1308,,2
1309,,3
1310,,2
1311,,1
1312,,5
1313,,3
1314,,1
1315,,1
1316,,4
1317,,3
1318,,4
1319,,5
1320,,5
1321,,1
1322,,1
1323,,5
1324,,6
1325,,2
1326,,6
1327,,6
1328,,2
1329,,4
1330,,7
1331,,4
1332,,3
1333,,8
1334,,3
1335,,3
1336,,8
1337,,5
1338,,0
1339,,5
1340,,5
1341,,3
1342,,4
1343,,2
1344,,1
1345,,4
1346,,3
1347,,2
1348,,0
1349,,2
1350,,0
1351,,6
1352,,1
1353,,3
1354,,1
1355,,2
1356,,4
1357,,4
1358,,3
1359,,2
1360,,3
1361,,4
1362,,5
1363,,1
1364,,0
1365,,1
1366,,2
1367,,1
1368,,5
1369,,2
1370,,4
1371,,2
1372,,2
1373,,3
1374,,4
1375,,1
1376,,3
1377,,2
1378,,1
1379,,4
1380,,7
1381,,1
1382,,3
1383,,1
1384,,2
1385,,3
1386,,5
1387,,3
1388,,4
1389,,1
1390,,1
1391,,4
1392,,2
1393,,5
1394,,2
1395,,0
1396,,3
1397,,4
1398,,1
1399,,3
1400,,1
1401,,0
1402,,4
1403,,4
1404,,3
1405,,3
1406,,2
1407,,0
1408,,3
1409,,1
1410,,1
1411,,5
1412,,4
1413,,4
1414,,5
1415,,4
1416,,4
1417,,3
1418,,4
1419,,3
1420,,0
1421,,0
1422,,0
1423,,6
1424,,7
1425,,2
1426,,2
1427,,1
1428,,4
1429,,2
1430,,3
1431,,6
1432,,4
1433,,6
1434,,1
1435,,2
1436,,1
1437,,2
1438,,1
1439,,3
1440,,6
1441,,3
1442,,2
1443,,3
1444,,4
1445,,4
1446,,1
1447,,3
1448,,0
1449,,2
1450,,4
1451,,2
1452,,5
1453,,4
1454,,1
1455,,4
1456,,2
1457,,4
1458,,2
1459,,7
1460,,1
1461,,3
1462,,1
1463,,3
1464,,2
1465,,2
1466,,4
1467,,2
1468,,3
1469,,1
1470,,7
1471,,5
1472,,1
1473,,3
1474,,4
1475,,2
1476,,2
1477,,1
1478,,1
1479,,5
1480,,1
1481,,4
1482,,3
1483,,0
1484,,3
1485,,3
1486,,4
1487,,2
1488,,0
1489,,1
1490,,2
1491,,3
1492,,1
1493,,3
1494,,3
1495,,3
1496,,2
1497,,3
1498,,4
1499,,4
1500,,1
1501,,3
1502,,0
1503,,1
1504,,3
1505,,0
1506,,1
1507,,2
1508,,4
1509,,5
1510,,3
1511,,2
1512,,2
1513,,1
1514,,3
1515,,0
1516,,0
1517,,1
1518,,3
1519,,1
1520,,3
1521,,3
1522,,3
1523,,1
1524,,0
1525,,2
1526,,2
1527,,3
1528,,2
1529,,1
1530,,0
1531,,2
1532,,0
1533,,5
1534,,4
1535,,1
1536,,2
1537,,1
1538,,4
1539,,1
1540,,1
1541,,0
1542,,0
1543,,1
1544,,2
1545,,3
1546,,5
1547,,4
1548,,2
1549,,1
1550,,3
1551,,1
1552,,3
1553,,3
1554,,0
1555,,3
1556,,0
1557,,3
1558,,2
1559,,5
1560,,1
1561,,2
1562,,3
1563,,5
1564,,1
1565,,2
1566,,2
1567,,1
1568,,1
1569,,0
1570,,2
1571,,2
1572,,2
1573,,6
1574,,2
1575,,2
1576,,2
1577,,4
1578,,1
1579,,4
1580,,1
1581,,0
1582,,3
1583,,2
1584,,2
1585,,1
1586,,2
1587,,5
1588,,1
1589,,0
1590,,4
1591,,3
1592,,0
1593,,1
1594,,4
1595,,1
1596,,3
1597,,1
1598,,2
1599,,3
1600,,0
1601,,1
1602,,2
1603,,3
1604,,0
1605,,1
1606,,1
1607,,0
1608,,0
1609,,0
1610,,4
1611,,1
1612,,2
1613,,1
1614,,1
1615,,2
1616,,1
1617,,2
1618,,1
1619,,1
1620,,4
1621,,1
1622,,1
1623,,1
1624,,2
1625,,2
1626,,1
1627,,1
1628,,0
1629,,2
1630,,1
1631,,1
1632,,0
1633,,4
1634,,2
1635,,3
1636,,2
1637,,1
1638,,2
1639,,2
1640,,1
1641,,4
1642,,0
1643,,0
1644,,2
1645,,3
1646,,1
1647,,3
1648,,1
1649,,0
1650,,1
1651,,2
1652,,0
1653,,0
1654,,0
1655,,2
1656,,3
1657,,0
1658,,4
1659,,2
1660,,1
1661,,2
1662,,5
1663,,0
1664,,4
1665,,1
1666,,3
1667,,1
1668,,1
1669,,1
1670,,1
1671,,2
1672,,2
1673,,1
1674,,4
1675,,3
1676,,3
1677,,1
1678,,1
1679,,0
1680,,5
1681,,2
1682,,0
1683,,4
1684,,0
1685,,2
1686,,0
1687,,2
1688,,3
1689,,3
1690,,4
1691,,1
1692,,4
1693,,1
1694,,5
1695,,4
1696,,0
1697,,2
1698,,1
1699,,2
1700,,1
1701,,1
1702,,0
1703,,0
1704,,1
1705,,3
1706,,1
1707,,1
1708,,1
1709,,1
1710,,3
1711,,0
1712,,2
1713,,5
1714,,1
1715,,0
1716,,1
1717,,2
1718,,0
1719,,2
1720,,1
1721,,2
1722,,2
1723,,1
1724,,1
1725,,2
1726,,1
1727,,0
1728,,1
1729,,2
1730,,3
1731,,1
1732,,6
1733,,0
1734,,2
1735,,2
1736,,2
1737,,2
1738,,0
1739,,1
1740,,1
1741,,2
1742,,2
1743,,1
1744,,1
1745,,0
1746,,2
1747,,3
1748,,0
1749,,0
1750,,0
1751,,1
1752,,1
1753,,0
1754,,3
1755,,2
1756,,5
1757,,4
1758,,2
1759,,1
1760,,3
1761,,4
1762,,0
1763,,1
1764,,0
1765,,2
1766,,2
1767,,1
1768,,3
1769,,4
1770,,0
1771,,3
1772,,0
1773,,1
1774,,3
1775,,0
1776,,4
1777,,2
1778,,1
1779,,1
1780,,4
1781,,0
1782,,0
1783,,4
1784,,1
1785,,2
1786,,1
1787,,4
1788,,0
1789,,4
1790,,0
1791,,2
1792,,0
1793,,3
1794,,0
1795,,1
1796,,2
1797,,1
1798,,5
1799,,0
1800,,0
1801,,0
1802,,0
1803,,2
1804,,0
1805,,1
1806,,3
1807,,2
1808,,1
1809,,1
1810,,0
1811,,0
1812,,1
1813,,0
1814,,0
1815,,3
1816,,4
1817,,2
1818,,2
1819,,1
1820,,1
1821,,1
1822,,3
1823,,3
1824,,0
1825,,1
1826,,1
1827,,0
1828,,3
1829,,3
1830,,1
1831,,4
1832,,3
1833,,1
1834,,0
1835,,1
1836,,1
1837,,1
1838,,2
1839,,0
1840,,2
1841,,2
1842,,1
1843,,4
1844,,0
1845,,2
1846,,4
1847,,1
1848,,2
1849,,2
1850,,2
1851,,2
1852,,2
1853,,0
1854,,1
1855,,0
1856,,0
1857,,4
1858,,0
1859,,2
1860,,4
1861,,0
1862,,5
1863,,2
1864,,1
1865,,1
1866,,2
1867,,2
1868,,2
1869,,1
1870,,1
1871,,0
1872,,1
1873,,2
1874,,3
1875,,2
1876,,1
1877,,0
1878,,1
1879,,2
1880,,0
1881,,2
1882,,1
1883,,0
1884,,2
1885,,1
1886,,3
1887,,0
1888,,2
1889,,0
1890,,1
1891,,1
1892,,1
1893,,0
1894,,1
1895,,0
1896,,2
1897,,0
1898,,0
1899,,1
1900,,0
1901,,2
1902,,3
1903,,1
1904,,1
1905,,2
1906,,0
1907,,2
1908,,2
1909,,2
1910,,1
1911,,1
1912,,2
1913,,1
1914,,3
1915,,3
1916,,4
1917,,0
1918,,4
1919,,2
1920,,1
1921,,1
1922,,0
1923,,2
1924,,2
1925,,1
1926,,0
1927,,2
1928,,0
1929,,1
1930,,0
1931,,1
1932,,4
1933,,0
1934,,1
1935,,4
1936,,3
1937,,1
1938,,4
1939,,2
1940,,2
1941,,1
1942,,2
1943,,1
1944,,2
1945,,0
1946,,2
1947,,0
1948,,4
1949,,3
1950,,0
1951,,3
1952,,0
1953,,0
1954,,3
1955,,2
1956,,1
1957,,4
1958,,3
1959,,3
1960,,0
1961,,1
1962,,3
1963,,0
1964,,3
1965,,5
1966,,2
1967,,0
1968,,2
1969,,1
1970,,2
1971,,1
1972,,0
1973,,0
1974,,0
1975,,2
1976,,3
1977,,0
1978,,1
1979,,5
1980,,0
1981,,3
1982,,0
1983,,0
1984,,0
1985,,4
1986,,2
1987,,3
1988,,1
1989,,2
1990,,3
1991,,2
1992,,0
1993,,1
1994,,0
1995,,1
1996,,3
1997,,3
1998,,1
1999,,0
2000,,1
2001,,1
2002,,1
2003,,1
2004,,2
2005,,2
2006,,2
2007,,1
2008,,1
2009,,2
2010,,0
2011,,1
2012,,0
2013,,0
2014,,0
2015,,1
2016,,1
2017,,3
2018,,1
2019,,0
2020,,2
2021,,2
2022,,2
2023,,1
2024,,0
2025,,4
2026,,2
2027,,2
2028,,0
2029,,1
2030,,1
2031,,1
2032,,0
2033,,3
2034,,1
2035,,2
2036,,3
2037,,1
2038,,1
2039,,1
2040,,1
2041,,1
2042,,1
2043,,0
2044,,1
2045,,0
2046,,2
2047,,2
2048,,0
2049,,1
2050,,2
2051,,1
2052,,1
2053,,1
2054,,1
2055,,3
2056,,1
2057,,0
2058,,2
2059,,2
2060,,3
2061,,0
2062,,1
2063,,1
2064,,0
2065,,3
2066,,0
2067,,2
2068,,1
2069,,1
2070,,3
2071,,1
2072,,1
2073,,3
2074,,0
2075,,4
2076,,0
2077,,0
2078,,1
2079,,0
2080,,0
2081,,0
2082,,1
2083,,0
2084,,0
2085,,3
2086,,0
2087,,0
2088,,3
2089,,0
2090,,0
2091,,0
2092,,2
2093,,2
2094,,2
2095,,1
2096,,2
2097,,1
2098,,2
2099,,2
2100,,2
2101,,1
2102,,0
2103,,1
2104,,4
2105,,2
2106,,1
2107,,2
2108,,1
2109,,1
2110,,0
2111,,1
2112,,1
2113,,0
2114,,1
2115,,2
2116,,1
2117,,1
2118,,0
2119,,0
2120,,1
2121,,1
2122,,0
2123,,1
2124,,1
2125,,0
2126,,0
2127,,0
2128,,0
2129,,0
2130,,3
2131,,0
2132,,3
2133,,3
2134,,1
2135,,2
2136,,1
2137,,0
2138,,2
2139,,2
2140,,1
2141,,3
2142,,1
2143,,0
2144,,0
2145,,0
2146,,2
2147,,0
2148,,1
2149,,1
2150,,2
2151,,0
2152,,1
2153,,1
2154,,4
2155,,0
2156,,2
2157,,0
2158,,2
2159,,2
2160,,3
2161,,1
2162,,0
2163,,1
2164,,0
2165,,0
2166,,0
2167,,4
2168,,0
2169,,0
2170,,2
2171,,1
2172,,3
2173,,1
2174,,3
2175,,0
2176,,0
2177,,1
2178,,3
2179,,1
2180,,2
2181,,0
2182,,1
2183,,0
2184,,2
2185,,2
2186,,1
2187,,0
2188,,1
2189,,4
2190,,0
2191,,1
2192,,0
2193,,1
2194,,0
2195,,0
2196,,1
2197,,1
2198,,0
2199,,0
2200,,1
2201,,1
2202,,1
2203,,1
2204,,0
2205,,1
2206,,1
2207,,2
2208,,1
2209,,1
2210,,1
2211,,2
2212,,2
2213,,1
2214,,3
2215,,0
2216,,0
2217,,0
2218,,1
2219,,1
2220,,0
2221,,0
2222,,0
2223,,2
2224,,1
2225,,1
2226,,0
2227,,1
2228,,1
2229,,1
2230,,1
2231,,1
2232,,2
2233,,3
2234,,1
2235,,2
2236,,1
2237,,0
2238,,0
2239,,2
2240,,0
2241,,3
2242,,1
2243,,0
2244,,3
2245,,1
2246,,1
2247,,0
2248,,0
2249,,2
2250,,1
2251,,0
2252,,1
2253,,1
2254,,0
2255,,0
2256,,0
2257,,1
2258,,2
2259,,2
2260,,2
2261,,0
2262,,0
2263,,0
2264,,4
2265,,0
2266,,0
2267,,0
2268,,0
2269,,2
2270,,1
2271,,1
2272,,0
2273,,0
2274,,3
2275,,0
2276,,1
2277,,0
2278,,1
2279,,0
2280,,0
2281,,1
2282,,2
2283,,2
2284,,2
2285,,0
2286,,1
2287,,0
2288,,1
2289,,5
2290,,2
2291,,0
2292,,1
2293,,0
2294,,1
2295,,1
2296,,3
2297,,1
2298,,0
2299,,1
2300,,1
2301,,1
2302,,0
2303,,0
2304,,1
2305,,1
2306,,0
2307,,1
2308,,2
2309,,2
2310,,1
2311,,1
2312,,0
2313,,2
2314,,1
2315,,1
2316,,0
2317,,0
2318,,2
2319,,0
2320,,1
2321,,2
2322,,1
2323,,3
2324,,1
2325,,0
2326,,1
2327,,3
2328,,2
2329,,0
2330,,2
2331,,0
2332,,0
2333,,0
2334,,1
2335,,2
2336,,1
2337,,2
2338,,3
2339,,0
2340,,2
2341,,1
2342,,2
2343,,1
2344,,0
2345,,2
2346,,1
2347,,2
2348,,0
2349,,1
2350,,1
2351,,0
2352,,0
2353,,1
2354,,2
2355,,0
2356,,2
2357,,2
2358,,0
2359,,1
2360,,1
2361,,1
2362,,4
2363,,1
2364,,1
2365,,0
2366,,1
2367,,2
2368,,3
2369,,1
2370,,1
2371,,0
2372,,4
2373,,0
2374,,0
2375,,1
2376,,2
2377,,0
2378,,1
2379,,1
2380,,1
2381,,1
2382,,1
2383,,1
2384,,2
2385,,0
2386,,0
2387,,0
2388,,1
2389,,0
2390,,1
2391,,2
2392,,2
2393,,0
2394,,1
2395,,1
2396,,2
2397,,1
2398,,0
2399,,0
2400,,0
2401,,1
2402,,0
2403,,0
2404,,2
2405,,5
2406,,0
2407,,0
2408,,1
2409,,1
2410,,0
2411,,1
2412,,1
2413,,1
2414,,0
2415,,2
