Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,233.34
Elapsed Live Time:,232.79
Start Time:,April 15, 2023, 06:31:46
End Time:,April 15, 2023, 06:35:40
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2332,,1
2333,,2
2334,,1
2335,,6
2336,,4
2337,,9
2338,,2
2339,,3
2340,,2
2341,,5
2342,,6
2343,,4
2344,,4
2345,,2
2346,,6
2347,,1
2348,,8
2349,,2
2350,,1
2351,,2
2352,,2
2353,,1
2354,,2
2355,,0
2356,,1
2357,,2
2358,,2
2359,,2
2360,,2
2361,,6
2362,,1
2363,,2
2364,,4
2365,,0
2366,,0
2367,,4
2368,,3
2369,,2
2370,,2
2371,,2
2372,,1
2373,,4
2374,,3
2375,,1
2376,,2
2377,,2
2378,,0
2379,,5
2380,,1
2381,,1
2382,,1
2383,,3
2384,,5
2385,,5
2386,,2
2387,,2
2388,,3
2389,,3
2390,,1
2391,,1
2392,,0
2393,,1
2394,,2
2395,,4
2396,,3
2397,,1
2398,,2
2399,,4
2400,,1
2401,,4
2402,,3
2403,,4
2404,,3
2405,,3
2406,,1
2407,,1
2408,,1
2409,,1
2410,,4
2411,,3
2412,,2
2413,,0
2414,,4
2415,,4
2416,,1
2417,,2
2418,,4
2419,,3
2420,,2
2421,,1
2422,,2
2423,,6
2424,,3
2425,,1
2426,,1
2427,,1
2428,,1
2429,,3
2430,,2
2431,,4
2432,,2
2433,,1
2434,,4
2435,,4
2436,,3
2437,,5
2438,,1
2439,,1
2440,,2
2441,,4
2442,,3
2443,,1
2444,,2
2445,,1
2446,,1
2447,,5
2448,,0
2449,,1
2450,,1
2451,,1
2452,,3
2453,,0
2454,,4
2455,,4
2456,,3
2457,,2
2458,,3
2459,,0
2460,,3
2461,,5
2462,,2
2463,,3
2464,,2
2465,,3
2466,,4
2467,,3
2468,,1
2469,,2
2470,,0
2471,,0
2472,,4
2473,,3
2474,,1
2475,,4
2476,,3
2477,,4
2478,,4
2479,,5
2480,,1
2481,,0
2482,,1
2483,,4
2484,,2
2485,,3
2486,,2
2487,,0
2488,,1
2489,,2
2490,,1
2491,,2
2492,,0
2493,,1
2494,,2
2495,,2
2496,,2
2497,,0
2498,,3
2499,,1
2500,,2
2501,,3
2502,,1
2503,,0
2504,,1
2505,,4
2506,,3
2507,,2
2508,,2
2509,,2
2510,,1
2511,,2
2512,,5
2513,,6
2514,,1
2515,,5
2516,,3
2517,,2
2518,,1
2519,,3
2520,,2
2521,,2
2522,,3
2523,,2
2524,,1
2525,,2
2526,,3
2527,,1
2528,,1
2529,,2
2530,,2
2531,,3
2532,,2
2533,,0
2534,,4
2535,,2
2536,,1
2537,,2
2538,,1
2539,,2
2540,,5
2541,,2
2542,,5
2543,,4
2544,,4
2545,,1
2546,,1
2547,,2
2548,,1
2549,,2
2550,,4
2551,,1
2552,,5
2553,,0
2554,,5
2555,,1
2556,,2
2557,,1
2558,,3
2559,,1
2560,,3
2561,,2
2562,,1
2563,,2
2564,,4
2565,,5
2566,,4
2567,,1
2568,,6
2569,,0
2570,,4
2571,,5
2572,,4
2573,,2
2574,,9
2575,,2
2576,,3
2577,,1
2578,,5
2579,,2
2580,,2
2581,,3
2582,,7
2583,,1
2584,,2
2585,,2
2586,,3
2587,,3
2588,,1
2589,,2
2590,,0
2591,,1
2592,,2
2593,,2
2594,,0
2595,,6
2596,,3
2597,,1
2598,,2
2599,,5
2600,,3
2601,,3
2602,,3
2603,,2
2604,,5
2605,,2
2606,,4
2607,,1
2608,,3
2609,,1
2610,,1
2611,,5
2612,,6
2613,,1
2614,,3
2615,,5
2616,,2
2617,,5
2618,,2
2619,,6
2620,,3
2621,,5
2622,,2
2623,,8
2624,,3
2625,,3
2626,,6
2627,,0
2628,,0
2629,,3
2630,,2
2631,,3
2632,,0
2633,,5
2634,,1
2635,,3
2636,,6
2637,,1
2638,,4
2639,,2
2640,,2
2641,,4
2642,,0
2643,,6
2644,,1
2645,,3
2646,,3
2647,,5
2648,,5
2649,,5
2650,,4
2651,,4
2652,,3
2653,,2
2654,,5
2655,,2
2656,,4
2657,,3
2658,,5
2659,,5
2660,,3
2661,,2
2662,,5
2663,,7
2664,,4
2665,,3
2666,,4
2667,,4
2668,,3
2669,,6
2670,,5
2671,,7
2672,,3
2673,,6
2674,,7
2675,,6
2676,,2
2677,,3
2678,,4
2679,,4
2680,,1
2681,,5
2682,,4
2683,,4
2684,,2
2685,,3
2686,,4
2687,,1
2688,,2
2689,,8
2690,,4
2691,,5
2692,,3
2693,,2
2694,,6
2695,,6
2696,,6
2697,,3
2698,,3
2699,,5
2700,,1
2701,,6
2702,,3
2703,,6
2704,,6
2705,,6
2706,,5
2707,,1
2708,,2
2709,,5
2710,,4
2711,,3
2712,,3
2713,,4
2714,,3
2715,,2
2716,,3
2717,,4
2718,,3
2719,,4
2720,,4
2721,,6
2722,,1
2723,,7
2724,,3
2725,,5
2726,,5
2727,,6
2728,,6
2729,,2
2730,,4
2731,,3
2732,,2
2733,,2
2734,,5
2735,,2
2736,,2
2737,,1
2738,,4
2739,,2
2740,,4
2741,,4
2742,,3
2743,,4
2744,,4
2745,,1
2746,,2
2747,,3
2748,,4
2749,,2
2750,,7
2751,,5
2752,,1
2753,,4
2754,,4
2755,,4
2756,,0
2757,,4
2758,,3
2759,,2
2760,,3
2761,,1
2762,,6
2763,,3
2764,,2
2765,,3
2766,,2
2767,,3
2768,,2
2769,,0
2770,,2
2771,,4
2772,,4
2773,,2
2774,,3
2775,,1
2776,,1
2777,,0
2778,,2
2779,,4
2780,,2
2781,,6
2782,,3
2783,,3
2784,,2
2785,,0
2786,,3
2787,,2
2788,,3
2789,,3
2790,,5
2791,,3
2792,,3
2793,,2
2794,,0
2795,,4
2796,,1
2797,,1
2798,,1
2799,,2
2800,,0
2801,,1
2802,,3
2803,,3
2804,,1
2805,,4
2806,,0
2807,,3
2808,,3
2809,,1
2810,,1
2811,,0
2812,,2
2813,,0
2814,,1
2815,,1
2816,,1
2817,,1
2818,,1
2819,,1
2820,,1
2821,,1
2822,,4
2823,,0
2824,,1
2825,,1
2826,,3
2827,,0
2828,,0
2829,,1
2830,,3
2831,,0
2832,,1
2833,,2
2834,,0
2835,,4
2836,,0
2837,,2
2838,,4
2839,,0
2840,,0
2841,,2
2842,,4
2843,,2
2844,,2
2845,,2
2846,,1
2847,,4
2848,,1
2849,,1
2850,,2
2851,,3
2852,,0
2853,,0
2854,,1
2855,,1
2856,,1
2857,,0
2858,,0
2859,,1
2860,,0
2861,,0
2862,,1
2863,,0
2864,,0
2865,,0
2866,,0
2867,,1
2868,,3
2869,,0
2870,,0
2871,,1
2872,,1
2873,,0
2874,,2
2875,,0
2876,,2
2877,,1
2878,,2
2879,,0
2880,,3
2881,,2
2882,,1
2883,,0
2884,,1
2885,,1
2886,,0
2887,,2
2888,,2
2889,,1
2890,,1
2891,,0
2892,,2
2893,,0
2894,,1
2895,,0
2896,,0
2897,,1
2898,,1
2899,,0
2900,,0
2901,,0
2902,,0
2903,,0
2904,,1
2905,,0
2906,,1
2907,,0
2908,,0
2909,,2
2910,,1
2911,,2
2912,,1
2913,,0
2914,,1
2915,,1
2916,,3
2917,,1
2918,,1
2919,,1
2920,,2
2921,,1
2922,,2
2923,,1
2924,,0
2925,,1
2926,,2
2927,,2
2928,,3
2929,,0
2930,,0
2931,,0
2932,,1
2933,,2
2934,,0
2935,,0
2936,,0
2937,,1
2938,,1
2939,,0
2940,,1
2941,,0
2942,,2
2943,,0
2944,,2
2945,,0
2946,,2
2947,,0
2948,,4
2949,,3
2950,,1
2951,,1
2952,,1
2953,,1
2954,,1
2955,,1
2956,,2
2957,,2
2958,,1
2959,,2
2960,,0
2961,,2
2962,,1
2963,,0
2964,,2
2965,,1
2966,,1
2967,,2
2968,,2
2969,,2
2970,,0
2971,,4
2972,,4
2973,,1
2974,,1
2975,,5
2976,,1
2977,,1
2978,,0
2979,,1
2980,,0
2981,,0
2982,,1
2983,,0
2984,,2
2985,,1
2986,,3
2987,,2
2988,,0
2989,,1
2990,,0
2991,,1
2992,,2
2993,,0
2994,,3
2995,,1
2996,,2
2997,,1
2998,,1
2999,,2
3000,,0
3001,,1
3002,,3
3003,,1
3004,,3
3005,,2
3006,,2
3007,,0
3008,,1
3009,,1
3010,,0
3011,,3
3012,,1
3013,,0
3014,,1
3015,,1
3016,,1
3017,,1
3018,,3
3019,,3
3020,,1
3021,,3
3022,,1
3023,,2
3024,,1
3025,,1
3026,,2
3027,,3
3028,,3
3029,,2
3030,,0
3031,,4
3032,,3
3033,,2
3034,,5
3035,,1
3036,,2
3037,,1
3038,,1
3039,,3
3040,,2
3041,,1
3042,,1
3043,,1
3044,,2
3045,,2
3046,,2
3047,,3
3048,,1
3049,,3
3050,,1
3051,,6
3052,,1
3053,,1
3054,,0
3055,,1
3056,,3
3057,,2
3058,,3
3059,,3
3060,,1
3061,,4
3062,,2
3063,,4
3064,,2
3065,,2
3066,,1
3067,,1
3068,,6
3069,,2
3070,,0
3071,,4
3072,,1
3073,,2
3074,,0
3075,,2
3076,,2
3077,,1
3078,,3
3079,,2
3080,,2
3081,,4
3082,,4
3083,,4
3084,,3
3085,,2
3086,,3
3087,,2
3088,,3
3089,,0
3090,,2
3091,,1
3092,,2
3093,,1
3094,,0
3095,,3
3096,,3
3097,,1
3098,,1
3099,,3
3100,,1
3101,,3
3102,,1
3103,,4
3104,,2
3105,,3
3106,,4
3107,,2
3108,,2
3109,,2
3110,,2
3111,,1
3112,,4
3113,,1
3114,,2
3115,,0
3116,,4
3117,,2
3118,,1
3119,,5
3120,,2
3121,,3
3122,,1
3123,,5
3124,,2
3125,,1
3126,,4
3127,,1
3128,,2
3129,,1
3130,,2
3131,,3
3132,,5
3133,,1
3134,,1
3135,,2
3136,,4
3137,,2
3138,,0
3139,,1
3140,,1
3141,,1
3142,,2
3143,,2
3144,,2
3145,,2
3146,,2
3147,,3
3148,,5
3149,,0
3150,,5
3151,,0
3152,,2
3153,,0
3154,,3
3155,,2
3156,,1
3157,,0
3158,,2
3159,,0
3160,,0
3161,,0
3162,,1
3163,,3
3164,,1
3165,,1
3166,,1
3167,,1
3168,,1
3169,,0
3170,,3
3171,,0
3172,,2
3173,,0
3174,,0
3175,,5
3176,,4
3177,,1
3178,,0
3179,,1
3180,,0
3181,,1
3182,,0
3183,,2
3184,,0
3185,,2
3186,,2
3187,,1
3188,,0
3189,,1
3190,,2
3191,,1
3192,,1
3193,,1
3194,,1
3195,,1
3196,,0
3197,,0
3198,,0
3199,,1
3200,,2
3201,,1
3202,,1
3203,,2
3204,,2
3205,,0
3206,,1
3207,,1
3208,,2
3209,,0
3210,,1
3211,,2
3212,,2
3213,,2
3214,,0
3215,,1
3216,,1
3217,,0
3218,,1
3219,,1
3220,,1
3221,,0
3222,,0
3223,,2
3224,,1
3225,,1
3226,,1
3227,,0
3228,,0
3229,,1
3230,,0
3231,,0
3232,,4
3233,,1
3234,,0
3235,,0
3236,,0
3237,,0
3238,,0
3239,,0
3240,,2
3241,,0
3242,,1
3243,,1
3244,,0
3245,,0
3246,,1
3247,,0
3248,,0
3249,,0
3250,,1
3251,,1
3252,,0
3253,,0
3254,,0
3255,,1
3256,,1
3257,,2
3258,,0
3259,,0
3260,,0
3261,,1
3262,,1
3263,,2
3264,,0
3265,,0
3266,,0
3267,,1
3268,,1
3269,,0
3270,,2
3271,,2
3272,,0
3273,,0
3274,,0
3275,,1
3276,,1
3277,,2
3278,,2
3279,,1
3280,,2
3281,,0
3282,,0
3283,,0
3284,,0
3285,,0
3286,,0
3287,,0
3288,,1
3289,,0
3290,,0
3291,,0
3292,,1
3293,,0
3294,,0
3295,,0
3296,,0
3297,,0
3298,,1
3299,,0
3300,,1
3301,,0
3302,,1
3303,,0
3304,,0
3305,,0
3306,,1
3307,,0
3308,,0
3309,,0
3310,,0
3311,,0
3312,,0
3313,,0
3314,,1
3315,,1
3316,,1
3317,,0
3318,,0
3319,,0
3320,,2
3321,,0
3322,,0
3323,,0
3324,,1
3325,,1
3326,,0
3327,,0
3328,,0
3329,,1
3330,,1
3331,,0
3332,,1
3333,,0
3334,,0
3335,,2
3336,,0
3337,,0
3338,,0
3339,,1
3340,,1
3341,,0
3342,,0
3343,,0
3344,,0
3345,,0
3346,,0
3347,,0
3348,,2
3349,,0
3350,,1
3351,,0
3352,,1
3353,,0
3354,,0
3355,,0
3356,,0
3357,,0
3358,,1
3359,,0
3360,,0
3361,,1
3362,,1
3363,,0
3364,,1
3365,,1
3366,,0
3367,,0
3368,,0
3369,,0
3370,,0
3371,,0
3372,,0
3373,,0
3374,,0
3375,,0
3376,,0
3377,,0
3378,,0
3379,,0
3380,,1
3381,,0
3382,,0
3383,,0
3384,,0
3385,,2
3386,,0
3387,,1
3388,,0
3389,,2
3390,,0
3391,,0
3392,,1
3393,,0
3394,,0
3395,,2
3396,,0
3397,,0
3398,,0
3399,,0
3400,,0
3401,,0
3402,,0
3403,,0
3404,,0
3405,,0
3406,,0
3407,,0
3408,,0
3409,,0
3410,,0
3411,,0
3412,,0
3413,,0
3414,,0
3415,,0
3416,,1
3417,,0
3418,,2
3419,,0
3420,,0
3421,,1
3422,,0
3423,,0
3424,,0
3425,,1
3426,,1
3427,,0
3428,,0
3429,,0
3430,,0
3431,,0
3432,,0
3433,,0
3434,,0
3435,,0
3436,,0
3437,,0
3438,,2
3439,,0
3440,,1
3441,,0
3442,,1
3443,,1
3444,,1
3445,,1
3446,,1
3447,,1
3448,,0
3449,,0
3450,,0
3451,,0
3452,,0
3453,,0
3454,,0
3455,,0
3456,,1
3457,,0
3458,,1
3459,,0
3460,,0
3461,,0
3462,,1
3463,,0
3464,,0
3465,,0
3466,,0
3467,,0
3468,,0
3469,,0
3470,,0
3471,,0
3472,,0
3473,,1
3474,,0
3475,,1
3476,,0
3477,,0
3478,,0
3479,,0
3480,,0
3481,,0
3482,,0
3483,,0
3484,,0
3485,,0
3486,,0
3487,,0
3488,,1
3489,,0
3490,,3
3491,,0
3492,,0
3493,,1
3494,,0
3495,,1
3496,,0
3497,,1
3498,,0
3499,,1
3500,,0
3501,,0
3502,,0
3503,,0
3504,,0
3505,,1
3506,,0
3507,,1
3508,,1
3509,,2
3510,,1
3511,,0
3512,,0
3513,,0
3514,,0
3515,,0
3516,,0
3517,,0
3518,,0
3519,,1
3520,,0
3521,,0
3522,,0
3523,,0
3524,,0
3525,,0
3526,,0
3527,,0
3528,,2
3529,,0
3530,,0
3531,,0
3532,,0
3533,,0
3534,,0
3535,,0
3536,,1
3537,,0
3538,,0
3539,,1
3540,,0
3541,,0
3542,,0
3543,,0
3544,,0
3545,,1
3546,,0
3547,,0
3548,,0
3549,,0
3550,,0
3551,,0
3552,,1
3553,,0
3554,,2
3555,,0
3556,,1
3557,,0
3558,,0
3559,,0
3560,,0
3561,,0
3562,,0
3563,,0
3564,,0
3565,,0
3566,,0
3567,,0
3568,,1
3569,,0
3570,,1
3571,,0
3572,,0
3573,,0
3574,,0
3575,,0
3576,,0
3577,,0
3578,,0
3579,,0
3580,,0
3581,,0
3582,,0
3583,,0
3584,,0
3585,,0
3586,,0
3587,,0
3588,,1
3589,,0
3590,,0
3591,,0
3592,,1
3593,,0
3594,,0
3595,,0
3596,,0
3597,,0
3598,,0
3599,,1
3600,,1
3601,,0
3602,,0
3603,,0
3604,,0
3605,,0
3606,,1
3607,,1
3608,,0
3609,,0
3610,,0
3611,,0
3612,,0
3613,,0
3614,,0
3615,,0
3616,,0
3617,,0
3618,,1
3619,,0
3620,,0
3621,,1
3622,,0
3623,,0
3624,,1
3625,,0
3626,,0
3627,,0
3628,,0
3629,,0
3630,,0
3631,,0
3632,,0
3633,,1
3634,,0
3635,,0
3636,,0
3637,,0
3638,,0
3639,,0
3640,,0
3641,,0
3642,,1
3643,,0
3644,,2
3645,,1
3646,,0
3647,,0
3648,,0
3649,,0
3650,,0
3651,,1
3652,,0
3653,,0
3654,,1
3655,,1
3656,,0
3657,,0
3658,,0
3659,,0
3660,,0
3661,,0
3662,,1
3663,,0
3664,,0
3665,,0
3666,,1
3667,,0
3668,,0
3669,,0
3670,,0
3671,,0
3672,,0
3673,,0
3674,,1
3675,,0
3676,,1
3677,,0
3678,,1
3679,,1
3680,,0
3681,,0
3682,,0
3683,,0
3684,,0
3685,,0
3686,,0
3687,,0
3688,,0
3689,,0
3690,,0
3691,,0
3692,,0
3693,,0
3694,,0
3695,,0
3696,,0
3697,,1
3698,,1
3699,,0
3700,,0
3701,,0
3702,,0
3703,,1
3704,,1
3705,,0
3706,,0
3707,,0
3708,,0
3709,,0
3710,,0
3711,,0
3712,,0
3713,,0
3714,,0
3715,,0
3716,,1
3717,,0
3718,,0
3719,,0
3720,,0
3721,,0
3722,,1
3723,,0
3724,,0
3725,,0
3726,,0
3727,,1
3728,,0
3729,,0
3730,,0
3731,,0
3732,,0
3733,,0
3734,,0
3735,,0
3736,,0
3737,,0
3738,,0
3739,,0
3740,,0
3741,,0
3742,,0
3743,,0
3744,,2
3745,,0
3746,,0
3747,,0
3748,,0
3749,,2
3750,,0
3751,,0
3752,,0
3753,,0
3754,,0
3755,,0
3756,,0
3757,,0
3758,,1
3759,,0
3760,,0
3761,,0
3762,,0
3763,,0
3764,,0
3765,,0
3766,,0
3767,,0
3768,,0
3769,,1
3770,,1
3771,,1
3772,,0
3773,,1
3774,,0
3775,,0
3776,,0
3777,,0
3778,,0
3779,,0
3780,,0
3781,,1
3782,,0
3783,,0
3784,,1
3785,,1
3786,,0
3787,,0
3788,,0
3789,,0
3790,,0
3791,,0
3792,,0
3793,,0
3794,,0
3795,,0
3796,,0
3797,,0
3798,,0
3799,,0
3800,,0
3801,,0
3802,,0
3803,,0
3804,,0
3805,,1
3806,,0
3807,,0
3808,,1
3809,,0
3810,,0
3811,,1
3812,,0
3813,,0
3814,,1
3815,,0
3816,,2
3817,,0
3818,,0
3819,,0
3820,,0
3821,,1
3822,,0
3823,,0
3824,,1
3825,,2
3826,,0
3827,,0
3828,,1
3829,,0
3830,,0
3831,,2
3832,,1
3833,,0
3834,,0
3835,,0
3836,,0
3837,,0
3838,,1
3839,,0
3840,,0
3841,,0
3842,,0
3843,,0
3844,,0
3845,,0
3846,,1
3847,,0
3848,,0
3849,,0
3850,,0
3851,,0
3852,,0
3853,,1
3854,,0
3855,,0
3856,,0
3857,,0
3858,,1
3859,,0
3860,,0
3861,,1
3862,,0
3863,,0
3864,,0
3865,,0
3866,,0
3867,,0
3868,,0
3869,,0
3870,,0
3871,,0
3872,,0
3873,,0
3874,,0
3875,,0
3876,,1
3877,,0
3878,,0
3879,,1
3880,,0
3881,,0
3882,,0
3883,,0
3884,,0
3885,,0
3886,,0
3887,,1
3888,,0
3889,,0
3890,,0
3891,,0
3892,,1
3893,,0
3894,,0
3895,,1
3896,,0
3897,,1
3898,,0
3899,,0
3900,,0
3901,,0
3902,,0
3903,,0
3904,,0
3905,,1
3906,,0
3907,,0
3908,,0
3909,,0
3910,,1
3911,,1
3912,,0
3913,,0
3914,,0
3915,,0
3916,,2
3917,,0
3918,,0
3919,,0
3920,,0
3921,,0
3922,,0
3923,,1
3924,,1
3925,,1
3926,,0
3927,,0
3928,,1
3929,,0
3930,,1
3931,,0
3932,,0
3933,,0
3934,,0
3935,,0
3936,,1
3937,,0
3938,,0
3939,,1
3940,,0
3941,,0
3942,,0
3943,,0
3944,,0
3945,,1
3946,,1
3947,,0
3948,,0
3949,,0
3950,,0
3951,,0
3952,,0
3953,,0
3954,,0
3955,,0
3956,,0
3957,,0
3958,,0
3959,,0
3960,,0
3961,,0
3962,,1
3963,,0
3964,,0
3965,,0
3966,,0
3967,,0
3968,,0
3969,,1
3970,,0
3971,,0
3972,,0
3973,,0
3974,,0
3975,,0
3976,,0
3977,,0
3978,,0
3979,,1
3980,,0
3981,,0
3982,,0
3983,,0
3984,,0
3985,,0
3986,,0
3987,,0
3988,,0
3989,,1
3990,,0
3991,,0
3992,,0
3993,,1
3994,,0
3995,,0
3996,,0
3997,,0
3998,,0
3999,,0
4000,,1
4001,,0
4002,,0
4003,,0
4004,,0
4005,,0
4006,,1
4007,,0
4008,,0
4009,,0
4010,,0
4011,,1
4012,,0
4013,,0
4014,,0
4015,,0
4016,,0
4017,,0
4018,,1
4019,,0
4020,,0
4021,,0
4022,,0
4023,,0
4024,,0
4025,,0
4026,,0
4027,,0
4028,,0
4029,,1
4030,,0
4031,,0
4032,,0
4033,,1
4034,,0
4035,,0
4036,,0
4037,,0
4038,,0
4039,,1
4040,,0
4041,,0
4042,,0
4043,,1
4044,,0
4045,,0
4046,,0
4047,,0
4048,,0
4049,,0
4050,,0
4051,,0
4052,,1
4053,,0
4054,,0
4055,,0
4056,,0
4057,,1
4058,,1
4059,,1
4060,,0
4061,,1
4062,,0
4063,,1
4064,,0
4065,,0
4066,,0
4067,,0
4068,,1
4069,,0
4070,,1
4071,,1
4072,,0
4073,,0
4074,,0
4075,,1
4076,,0
4077,,0
4078,,0
4079,,1
4080,,0
4081,,0
4082,,0
4083,,0
4084,,0
4085,,0
4086,,0
4087,,0
4088,,0
4089,,0
4090,,0
4091,,1
4092,,0
4093,,0
4094,,0
4095,,0
