Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,109.21
Elapsed Live Time:,108.4
Start Time:,April 15, 2023, 06:28:15
End Time:,April 15, 2023, 06:30:04
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2332,,2
2333,,0
2334,,3
2335,,0
2336,,2
2337,,1
2338,,5
2339,,5
2340,,1
2341,,2
2342,,4
2343,,3
2344,,1
2345,,3
2346,,2
2347,,3
2348,,2
2349,,0
2350,,3
2351,,3
2352,,6
2353,,2
2354,,3
2355,,1
2356,,2
2357,,1
2358,,1
2359,,3
2360,,2
2361,,1
2362,,3
2363,,1
2364,,5
2365,,1
2366,,4
2367,,2
2368,,8
2369,,4
2370,,1
2371,,6
2372,,6
2373,,3
2374,,4
2375,,2
2376,,1
2377,,0
2378,,1
2379,,4
2380,,2
2381,,3
2382,,1
2383,,4
2384,,2
2385,,2
2386,,2
2387,,4
2388,,0
2389,,3
2390,,3
2391,,5
2392,,0
2393,,4
2394,,3
2395,,4
2396,,1
2397,,4
2398,,5
2399,,1
2400,,3
2401,,2
2402,,3
2403,,3
2404,,3
2405,,2
2406,,1
2407,,4
2408,,0
2409,,4
2410,,4
2411,,2
2412,,0
2413,,5
2414,,2
2415,,2
2416,,3
2417,,1
2418,,0
2419,,1
2420,,4
2421,,0
2422,,6
2423,,3
2424,,2
2425,,3
2426,,5
2427,,3
2428,,1
2429,,1
2430,,1
2431,,1
2432,,3
2433,,2
2434,,2
2435,,4
2436,,2
2437,,3
2438,,1
2439,,3
2440,,0
2441,,1
2442,,2
2443,,3
2444,,3
2445,,3
2446,,2
2447,,3
2448,,2
2449,,3
2450,,2
2451,,3
2452,,2
2453,,0
2454,,2
2455,,3
2456,,1
2457,,0
2458,,4
2459,,3
2460,,3
2461,,3
2462,,0
2463,,5
2464,,2
2465,,2
2466,,3
2467,,3
2468,,4
2469,,3
2470,,1
2471,,2
2472,,8
2473,,3
2474,,2
2475,,2
2476,,2
2477,,2
2478,,0
2479,,2
2480,,1
2481,,1
2482,,0
2483,,4
2484,,3
2485,,1
2486,,1
2487,,4
2488,,3
2489,,3
2490,,2
2491,,2
2492,,2
2493,,4
2494,,5
2495,,2
2496,,1
2497,,0
2498,,3
2499,,0
2500,,1
2501,,3
2502,,2
2503,,4
2504,,2
2505,,3
2506,,3
2507,,0
2508,,4
2509,,2
2510,,4
2511,,3
2512,,4
2513,,5
2514,,0
2515,,4
2516,,1
2517,,2
2518,,2
2519,,2
2520,,4
2521,,4
2522,,2
2523,,1
2524,,0
2525,,3
2526,,2
2527,,3
2528,,4
2529,,2
2530,,4
2531,,4
2532,,3
2533,,4
2534,,3
2535,,6
2536,,3
2537,,1
2538,,5
2539,,4
2540,,1
2541,,2
2542,,1
2543,,4
2544,,5
2545,,3
2546,,3
2547,,4
2548,,4
2549,,1
2550,,1
2551,,4
2552,,7
2553,,4
2554,,4
2555,,6
2556,,5
2557,,6
2558,,4
2559,,5
2560,,3
2561,,3
2562,,5
2563,,2
2564,,5
2565,,2
2566,,3
2567,,5
2568,,2
2569,,2
2570,,3
2571,,2
2572,,3
2573,,4
2574,,4
2575,,4
2576,,4
2577,,4
2578,,3
2579,,6
2580,,8
2581,,3
2582,,6
2583,,7
2584,,7
2585,,5
2586,,5
2587,,3
2588,,12
2589,,5
2590,,5
2591,,4
2592,,5
2593,,10
2594,,8
2595,,6
2596,,11
2597,,6
2598,,6
2599,,3
2600,,5
2601,,4
2602,,5
2603,,11
2604,,12
2605,,9
2606,,4
2607,,10
2608,,8
2609,,9
2610,,6
2611,,15
2612,,13
2613,,11
2614,,9
2615,,8
2616,,10
2617,,7
2618,,14
2619,,12
2620,,7
2621,,10
2622,,9
2623,,10
2624,,11
2625,,8
2626,,12
2627,,10
2628,,10
2629,,11
2630,,15
2631,,9
2632,,4
2633,,9
2634,,5
2635,,4
2636,,13
2637,,13
2638,,9
2639,,16
2640,,12
2641,,11
2642,,11
2643,,11
2644,,13
2645,,12
2646,,10
2647,,23
2648,,9
2649,,14
2650,,13
2651,,21
2652,,12
2653,,7
2654,,14
2655,,7
2656,,13
2657,,9
2658,,8
2659,,9
2660,,22
2661,,12
2662,,11
2663,,5
2664,,18
2665,,14
2666,,21
2667,,13
2668,,25
2669,,12
2670,,14
2671,,10
2672,,9
2673,,14
2674,,19
2675,,10
2676,,13
2677,,13
2678,,22
2679,,11
2680,,5
2681,,11
2682,,8
2683,,12
2684,,12
2685,,12
2686,,14
2687,,13
2688,,25
2689,,15
2690,,11
2691,,12
2692,,11
2693,,10
2694,,11
2695,,12
2696,,10
2697,,10
2698,,13
2699,,14
2700,,15
2701,,7
2702,,9
2703,,13
2704,,8
2705,,14
2706,,13
2707,,21
2708,,7
2709,,11
2710,,15
2711,,7
2712,,12
2713,,13
2714,,9
2715,,14
2716,,13
2717,,13
2718,,14
2719,,10
2720,,16
2721,,15
2722,,12
2723,,13
2724,,13
2725,,22
2726,,15
2727,,12
2728,,20
2729,,21
2730,,14
2731,,11
2732,,10
2733,,14
2734,,20
2735,,11
2736,,12
2737,,18
2738,,12
2739,,7
2740,,13
2741,,7
2742,,8
2743,,11
2744,,15
2745,,12
2746,,13
2747,,14
2748,,6
2749,,9
2750,,6
2751,,12
2752,,6
2753,,9
2754,,11
2755,,6
2756,,11
2757,,12
2758,,8
2759,,6
2760,,16
2761,,9
2762,,9
2763,,10
2764,,11
2765,,6
2766,,11
2767,,5
2768,,5
2769,,7
2770,,9
2771,,10
2772,,6
2773,,13
2774,,9
2775,,7
2776,,8
2777,,8
2778,,8
2779,,9
2780,,7
2781,,5
2782,,7
2783,,7
2784,,4
2785,,9
2786,,9
2787,,6
2788,,10
2789,,9
2790,,8
2791,,9
2792,,6
2793,,5
2794,,1
2795,,5
2796,,9
2797,,5
2798,,7
2799,,9
2800,,6
2801,,5
2802,,6
2803,,7
2804,,8
2805,,4
2806,,3
2807,,7
2808,,5
2809,,10
2810,,8
2811,,7
2812,,3
2813,,2
2814,,7
2815,,4
2816,,4
2817,,3
2818,,4
2819,,2
2820,,2
2821,,4
2822,,2
2823,,4
2824,,4
2825,,3
2826,,1
2827,,3
2828,,2
2829,,0
2830,,3
2831,,5
2832,,2
2833,,2
2834,,4
2835,,2
2836,,2
2837,,1
2838,,3
2839,,2
2840,,1
2841,,2
2842,,2
2843,,2
2844,,2
2845,,3
2846,,1
2847,,1
2848,,1
2849,,3
2850,,4
2851,,3
2852,,6
2853,,3
2854,,2
2855,,2
2856,,1
2857,,3
2858,,1
2859,,2
2860,,2
2861,,2
2862,,2
2863,,3
2864,,1
2865,,1
2866,,1
2867,,1
2868,,3
2869,,2
2870,,1
2871,,2
2872,,2
2873,,1
2874,,1
2875,,1
2876,,2
2877,,3
2878,,1
2879,,0
2880,,3
2881,,1
2882,,1
2883,,0
2884,,1
2885,,2
2886,,1
2887,,2
2888,,1
2889,,0
2890,,0
2891,,1
2892,,2
2893,,0
2894,,2
2895,,0
2896,,3
2897,,1
2898,,2
2899,,2
2900,,0
2901,,0
2902,,2
2903,,1
2904,,1
2905,,0
2906,,1
2907,,1
2908,,2
2909,,1
2910,,0
2911,,1
2912,,1
2913,,0
2914,,4
2915,,0
2916,,0
2917,,1
2918,,1
2919,,1
2920,,1
2921,,0
2922,,1
2923,,1
2924,,0
2925,,1
2926,,2
2927,,2
2928,,0
2929,,3
2930,,1
2931,,1
2932,,0
2933,,1
2934,,0
2935,,0
2936,,3
2937,,0
2938,,0
2939,,0
2940,,0
2941,,1
2942,,0
2943,,1
2944,,1
2945,,2
2946,,0
2947,,1
2948,,0
2949,,2
2950,,0
2951,,0
2952,,1
2953,,2
2954,,1
2955,,0
2956,,0
2957,,0
2958,,1
2959,,1
2960,,1
2961,,2
2962,,0
2963,,0
2964,,0
2965,,5
2966,,0
2967,,2
2968,,1
2969,,0
2970,,3
2971,,0
2972,,0
2973,,2
2974,,0
2975,,0
2976,,1
2977,,1
2978,,1
2979,,1
2980,,0
2981,,0
2982,,0
2983,,0
2984,,0
2985,,0
2986,,0
2987,,1
2988,,0
2989,,0
2990,,1
2991,,0
2992,,1
2993,,2
2994,,3
2995,,1
2996,,2
2997,,2
2998,,4
2999,,0
3000,,2
3001,,1
3002,,1
3003,,3
3004,,3
3005,,1
3006,,0
3007,,0
3008,,0
3009,,2
3010,,0
3011,,1
3012,,2
3013,,1
3014,,0
3015,,0
3016,,1
3017,,2
3018,,1
3019,,0
3020,,3
3021,,1
3022,,0
3023,,3
3024,,1
3025,,0
3026,,1
3027,,2
3028,,2
3029,,1
3030,,2
3031,,0
3032,,2
3033,,2
3034,,1
3035,,2
3036,,0
3037,,0
3038,,0
3039,,1
3040,,2
3041,,1
3042,,1
3043,,2
3044,,1
3045,,4
3046,,2
3047,,4
3048,,2
3049,,1
3050,,1
3051,,4
3052,,1
3053,,0
3054,,0
3055,,3
3056,,0
3057,,1
3058,,2
3059,,0
3060,,2
3061,,1
3062,,2
3063,,0
3064,,2
3065,,0
3066,,1
3067,,0
3068,,2
3069,,0
3070,,0
3071,,4
3072,,0
3073,,0
3074,,2
3075,,0
3076,,0
3077,,0
3078,,0
3079,,1
3080,,1
3081,,1
3082,,2
3083,,3
3084,,1
3085,,1
3086,,1
3087,,1
3088,,1
3089,,0
3090,,2
3091,,0
3092,,2
3093,,1
3094,,1
3095,,0
3096,,2
3097,,1
3098,,1
3099,,0
3100,,1
3101,,0
3102,,1
3103,,1
3104,,0
3105,,1
3106,,1
3107,,4
3108,,2
3109,,3
3110,,1
3111,,1
3112,,0
3113,,1
3114,,0
3115,,4
3116,,1
3117,,2
3118,,1
3119,,0
3120,,0
3121,,1
3122,,1
3123,,1
3124,,0
3125,,0
3126,,0
3127,,2
3128,,1
3129,,2
3130,,3
3131,,4
3132,,0
3133,,0
3134,,0
3135,,1
3136,,1
3137,,0
3138,,0
3139,,1
3140,,4
3141,,2
3142,,2
3143,,3
3144,,2
3145,,2
3146,,0
3147,,1
3148,,0
3149,,1
3150,,0
3151,,3
3152,,1
3153,,0
3154,,2
3155,,1
3156,,1
3157,,1
3158,,1
3159,,2
3160,,2
3161,,0
3162,,2
3163,,1
3164,,2
3165,,1
3166,,1
3167,,0
3168,,0
3169,,0
3170,,1
3171,,0
3172,,0
3173,,0
3174,,2
3175,,1
3176,,2
3177,,0
3178,,0
3179,,2
3180,,0
3181,,1
3182,,0
3183,,0
3184,,2
3185,,3
3186,,0
3187,,1
3188,,0
3189,,0
3190,,2
3191,,0
3192,,0
3193,,1
3194,,2
3195,,1
3196,,1
3197,,1
3198,,2
3199,,0
3200,,0
3201,,2
3202,,1
3203,,0
3204,,0
3205,,1
3206,,0
3207,,0
3208,,0
3209,,0
3210,,0
3211,,0
3212,,2
3213,,0
3214,,2
3215,,1
3216,,1
3217,,1
3218,,0
3219,,0
3220,,0
3221,,1
3222,,1
3223,,0
3224,,0
3225,,1
3226,,0
3227,,0
3228,,0
3229,,0
3230,,1
3231,,2
3232,,0
3233,,1
3234,,0
3235,,0
3236,,0
3237,,0
3238,,0
3239,,1
3240,,0
3241,,0
3242,,0
3243,,0
3244,,2
3245,,0
3246,,1
3247,,2
3248,,0
3249,,0
3250,,0
3251,,1
3252,,0
3253,,0
3254,,0
3255,,2
3256,,0
3257,,1
3258,,0
3259,,0
3260,,0
3261,,0
3262,,0
3263,,0
3264,,1
3265,,1
3266,,0
3267,,0
3268,,1
3269,,1
3270,,0
3271,,0
3272,,0
3273,,0
3274,,0
3275,,1
3276,,0
3277,,0
3278,,0
3279,,1
3280,,0
3281,,1
3282,,0
3283,,0
3284,,0
3285,,0
3286,,0
3287,,0
3288,,0
3289,,1
3290,,1
3291,,1
3292,,0
3293,,0
3294,,1
3295,,1
3296,,0
3297,,1
3298,,0
3299,,0
3300,,0
3301,,0
3302,,0
3303,,0
3304,,0
3305,,0
3306,,0
3307,,0
3308,,0
3309,,0
3310,,1
3311,,0
3312,,0
3313,,0
3314,,0
3315,,0
3316,,0
3317,,0
3318,,0
3319,,0
3320,,0
3321,,0
3322,,0
3323,,0
3324,,1
3325,,1
3326,,0
3327,,0
3328,,1
3329,,0
3330,,1
3331,,0
3332,,1
3333,,0
3334,,0
3335,,0
3336,,0
3337,,1
3338,,1
3339,,0
3340,,1
3341,,0
3342,,0
3343,,0
3344,,0
3345,,0
3346,,0
3347,,0
3348,,1
3349,,0
3350,,0
3351,,0
3352,,0
3353,,0
3354,,0
3355,,0
3356,,0
3357,,0
3358,,0
3359,,0
3360,,0
3361,,0
3362,,0
3363,,0
3364,,2
3365,,0
3366,,0
3367,,0
3368,,0
3369,,0
3370,,0
3371,,0
3372,,0
3373,,0
3374,,0
3375,,0
3376,,0
3377,,0
3378,,0
3379,,0
3380,,0
3381,,0
3382,,0
3383,,0
3384,,0
3385,,0
3386,,0
3387,,1
3388,,0
3389,,1
3390,,0
3391,,0
3392,,0
3393,,0
3394,,0
3395,,1
3396,,0
3397,,0
3398,,0
3399,,0
3400,,1
3401,,1
3402,,0
3403,,0
3404,,0
3405,,0
3406,,0
3407,,0
3408,,0
3409,,0
3410,,0
3411,,1
3412,,0
3413,,0
3414,,0
3415,,0
3416,,0
3417,,0
3418,,0
3419,,0
3420,,0
3421,,0
3422,,0
3423,,0
3424,,0
3425,,0
3426,,0
3427,,0
3428,,0
3429,,0
3430,,0
3431,,1
3432,,0
3433,,0
3434,,0
3435,,0
3436,,0
3437,,0
3438,,0
3439,,0
3440,,0
3441,,0
3442,,0
3443,,0
3444,,1
3445,,0
3446,,0
3447,,0
3448,,0
3449,,0
3450,,0
3451,,0
3452,,0
3453,,0
3454,,0
3455,,0
3456,,0
3457,,0
3458,,0
3459,,0
3460,,0
3461,,0
3462,,0
3463,,1
3464,,0
3465,,1
3466,,0
3467,,0
3468,,1
3469,,0
3470,,0
3471,,0
3472,,0
3473,,0
3474,,0
3475,,0
3476,,0
3477,,0
3478,,1
3479,,1
3480,,2
3481,,1
3482,,0
3483,,0
3484,,0
3485,,0
3486,,0
3487,,0
3488,,0
3489,,0
3490,,0
3491,,0
3492,,0
3493,,0
3494,,0
3495,,2
3496,,0
3497,,0
3498,,0
3499,,0
3500,,0
3501,,1
3502,,0
3503,,0
3504,,0
3505,,0
3506,,0
3507,,0
3508,,0
3509,,0
3510,,0
3511,,0
3512,,0
3513,,0
3514,,0
3515,,0
3516,,0
3517,,0
3518,,1
3519,,0
3520,,0
3521,,0
3522,,0
3523,,0
3524,,1
3525,,0
3526,,0
3527,,0
3528,,0
3529,,0
3530,,1
3531,,0
3532,,0
3533,,0
3534,,0
3535,,0
3536,,0
3537,,0
3538,,0
3539,,0
3540,,0
3541,,0
3542,,0
3543,,0
3544,,0
3545,,0
3546,,0
3547,,0
3548,,0
3549,,0
3550,,0
3551,,0
3552,,0
3553,,0
3554,,0
3555,,0
3556,,0
3557,,0
3558,,0
3559,,0
3560,,1
3561,,0
3562,,0
3563,,0
3564,,0
3565,,0
3566,,0
3567,,0
3568,,0
3569,,0
3570,,1
3571,,0
3572,,1
3573,,1
3574,,0
3575,,1
3576,,1
3577,,0
3578,,0
3579,,0
3580,,0
3581,,0
3582,,0
3583,,0
3584,,0
3585,,0
3586,,0
3587,,0
3588,,0
3589,,0
3590,,0
3591,,1
3592,,0
3593,,0
3594,,0
3595,,1
3596,,0
3597,,0
3598,,0
3599,,0
3600,,0
3601,,0
3602,,0
3603,,0
3604,,0
3605,,0
3606,,1
3607,,0
3608,,0
3609,,0
3610,,0
3611,,0
3612,,0
3613,,0
3614,,0
3615,,0
3616,,0
3617,,0
3618,,0
3619,,0
3620,,0
3621,,0
3622,,0
3623,,0
3624,,0
3625,,0
3626,,1
3627,,1
3628,,0
3629,,0
3630,,0
3631,,0
3632,,0
3633,,0
3634,,0
3635,,0
3636,,0
3637,,0
3638,,0
3639,,0
3640,,0
3641,,0
3642,,0
3643,,0
3644,,0
3645,,0
3646,,0
3647,,0
3648,,1
3649,,0
3650,,0
3651,,0
3652,,1
3653,,0
3654,,0
3655,,0
3656,,0
3657,,0
3658,,0
3659,,0
3660,,0
3661,,1
3662,,0
3663,,1
3664,,0
3665,,0
3666,,0
3667,,1
3668,,0
3669,,0
3670,,0
3671,,0
3672,,0
3673,,0
3674,,0
3675,,0
3676,,0
3677,,0
3678,,0
3679,,0
3680,,0
3681,,1
3682,,0
3683,,2
3684,,0
3685,,0
3686,,0
3687,,0
3688,,0
3689,,0
3690,,0
3691,,0
3692,,0
3693,,0
3694,,2
3695,,0
3696,,1
3697,,0
3698,,0
3699,,1
3700,,1
3701,,0
3702,,1
3703,,0
3704,,0
3705,,0
3706,,0
3707,,0
3708,,0
3709,,0
3710,,0
3711,,0
3712,,0
3713,,0
3714,,0
3715,,0
3716,,0
3717,,0
3718,,0
3719,,1
3720,,0
3721,,0
3722,,0
3723,,0
3724,,0
3725,,0
3726,,0
3727,,0
3728,,0
3729,,0
3730,,0
3731,,0
3732,,0
3733,,1
3734,,0
3735,,0
3736,,0
3737,,1
3738,,0
3739,,0
3740,,0
3741,,0
3742,,0
3743,,0
3744,,0
3745,,0
3746,,0
3747,,0
3748,,0
3749,,0
3750,,0
3751,,0
3752,,0
3753,,0
3754,,0
3755,,0
3756,,0
3757,,0
3758,,0
3759,,0
3760,,0
3761,,0
3762,,0
3763,,0
3764,,0
3765,,0
3766,,1
3767,,0
3768,,0
3769,,0
3770,,0
3771,,0
3772,,0
3773,,0
3774,,1
3775,,0
3776,,0
3777,,1
3778,,0
3779,,0
3780,,0
3781,,1
3782,,0
3783,,1
3784,,0
3785,,1
3786,,0
3787,,0
3788,,0
3789,,0
3790,,0
3791,,0
3792,,0
3793,,1
3794,,0
3795,,0
3796,,0
3797,,0
3798,,1
3799,,1
3800,,0
3801,,0
3802,,0
3803,,0
3804,,0
3805,,0
3806,,0
3807,,0
3808,,0
3809,,0
3810,,0
3811,,1
3812,,1
3813,,0
3814,,0
3815,,0
3816,,0
3817,,0
3818,,0
3819,,0
3820,,0
3821,,0
3822,,0
3823,,0
3824,,0
3825,,0
3826,,0
3827,,0
3828,,0
3829,,0
3830,,0
3831,,0
3832,,0
3833,,0
3834,,1
3835,,0
3836,,0
3837,,0
3838,,1
3839,,0
3840,,0
3841,,0
3842,,0
3843,,0
3844,,0
3845,,1
3846,,0
3847,,0
3848,,1
3849,,0
3850,,1
3851,,0
3852,,0
3853,,0
3854,,0
3855,,0
3856,,0
3857,,0
3858,,0
3859,,0
3860,,0
3861,,0
3862,,0
3863,,0
3864,,0
3865,,0
3866,,1
3867,,0
3868,,0
3869,,0
3870,,2
3871,,0
3872,,0
3873,,0
3874,,0
3875,,0
3876,,0
3877,,0
3878,,0
3879,,0
3880,,0
3881,,0
3882,,0
3883,,0
3884,,0
3885,,0
3886,,1
3887,,0
3888,,0
3889,,0
3890,,0
3891,,1
3892,,0
3893,,0
3894,,0
3895,,0
3896,,0
3897,,0
3898,,0
3899,,0
3900,,0
3901,,0
3902,,0
3903,,1
3904,,1
3905,,0
3906,,0
3907,,0
3908,,0
3909,,0
3910,,0
3911,,0
3912,,0
3913,,0
3914,,0
3915,,0
3916,,0
3917,,0
3918,,0
3919,,0
3920,,0
3921,,0
3922,,0
3923,,0
3924,,0
3925,,0
3926,,0
3927,,0
3928,,0
3929,,0
3930,,0
3931,,0
3932,,0
3933,,0
3934,,0
3935,,0
3936,,0
3937,,0
3938,,0
3939,,0
3940,,1
3941,,0
3942,,0
3943,,0
3944,,0
3945,,0
3946,,0
3947,,0
3948,,0
3949,,0
3950,,0
3951,,0
3952,,0
3953,,0
3954,,0
3955,,0
3956,,0
3957,,0
3958,,0
3959,,0
3960,,0
3961,,0
3962,,0
3963,,0
3964,,0
3965,,0
3966,,0
3967,,0
3968,,0
3969,,0
3970,,0
3971,,0
3972,,0
3973,,0
3974,,1
3975,,0
3976,,0
3977,,0
3978,,0
3979,,0
3980,,0
3981,,0
3982,,0
3983,,0
3984,,0
3985,,1
3986,,0
3987,,0
3988,,0
3989,,0
3990,,0
3991,,0
3992,,0
3993,,0
3994,,0
3995,,0
3996,,0
3997,,0
3998,,0
3999,,0
4000,,0
4001,,0
4002,,0
4003,,0
4004,,0
4005,,0
4006,,0
4007,,0
4008,,0
4009,,1
4010,,0
4011,,0
4012,,0
4013,,0
4014,,0
4015,,0
4016,,1
4017,,0
4018,,0
4019,,0
4020,,0
4021,,0
4022,,0
4023,,0
4024,,0
4025,,0
4026,,0
4027,,0
4028,,0
4029,,0
4030,,0
4031,,0
4032,,0
4033,,0
4034,,0
4035,,0
4036,,0
4037,,0
4038,,0
4039,,0
4040,,0
4041,,0
4042,,1
4043,,0
4044,,0
4045,,0
4046,,0
4047,,1
4048,,0
4049,,1
4050,,0
4051,,0
4052,,0
4053,,0
4054,,0
4055,,0
4056,,0
4057,,0
4058,,0
4059,,0
4060,,0
4061,,0
4062,,0
4063,,0
4064,,0
4065,,0
4066,,0
4067,,0
4068,,1
4069,,0
4070,,0
4071,,0
4072,,1
4073,,1
4074,,0
4075,,0
4076,,0
4077,,0
4078,,0
4079,,0
4080,,0
4081,,0
4082,,0
4083,,0
4084,,0
4085,,0
4086,,0
4087,,0
4088,,0
4089,,0
4090,,0
4091,,0
4092,,0
4093,,0
4094,,0
4095,,0
