Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,130.78
Elapsed Live Time:,129.6
Start Time:,April 15, 2023, 06:44:18
End Time:,April 15, 2023, 06:47:51
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2248,,10
2249,,7
2250,,14
2251,,5
2252,,9
2253,,8
2254,,5
2255,,8
2256,,6
2257,,4
2258,,6
2259,,9
2260,,2
2261,,7
2262,,8
2263,,5
2264,,6
2265,,3
2266,,12
2267,,4
2268,,10
2269,,8
2270,,5
2271,,3
2272,,10
2273,,4
2274,,5
2275,,6
2276,,5
2277,,9
2278,,2
2279,,5
2280,,4
2281,,5
2282,,5
2283,,6
2284,,3
2285,,8
2286,,3
2287,,3
2288,,8
2289,,3
2290,,11
2291,,7
2292,,2
2293,,3
2294,,7
2295,,4
2296,,2
2297,,5
2298,,5
2299,,8
2300,,11
2301,,5
2302,,10
2303,,6
2304,,5
2305,,6
2306,,8
2307,,8
2308,,4
2309,,5
2310,,4
2311,,7
2312,,4
2313,,9
2314,,9
2315,,5
2316,,6
2317,,3
2318,,6
2319,,1
2320,,4
2321,,2
2322,,9
2323,,3
2324,,6
2325,,3
2326,,5
2327,,4
2328,,5
2329,,2
2330,,1
2331,,4
2332,,0
2333,,6
2334,,4
2335,,5
2336,,5
2337,,5
2338,,5
2339,,4
2340,,2
2341,,6
2342,,6
2343,,4
2344,,4
2345,,1
2346,,6
2347,,2
2348,,5
2349,,2
2350,,3
2351,,7
2352,,4
2353,,6
2354,,4
2355,,1
2356,,5
2357,,3
2358,,3
2359,,1
2360,,0
2361,,5
2362,,6
2363,,8
2364,,2
2365,,2
2366,,1
2367,,3
2368,,4
2369,,3
2370,,3
2371,,7
2372,,2
2373,,1
2374,,3
2375,,1
2376,,4
2377,,2
2378,,4
2379,,2
2380,,2
2381,,1
2382,,3
2383,,3
2384,,4
2385,,4
2386,,7
2387,,3
2388,,4
2389,,4
2390,,4
2391,,3
2392,,2
2393,,3
2394,,6
2395,,6
2396,,4
2397,,3
2398,,4
2399,,5
2400,,5
2401,,1
2402,,4
2403,,4
2404,,2
2405,,2
2406,,4
2407,,2
2408,,2
2409,,4
2410,,0
2411,,3
2412,,2
2413,,5
2414,,2
2415,,4
2416,,2
2417,,3
2418,,3
2419,,3
2420,,5
2421,,3
2422,,6
2423,,3
2424,,3
2425,,2
2426,,5
2427,,1
2428,,1
2429,,2
2430,,2
2431,,1
2432,,3
2433,,4
2434,,1
2435,,4
2436,,4
2437,,3
2438,,3
2439,,2
2440,,5
2441,,5
2442,,4
2443,,4
2444,,0
2445,,2
2446,,2
2447,,2
2448,,4
2449,,6
2450,,7
2451,,3
2452,,6
2453,,1
2454,,1
2455,,1
2456,,2
2457,,1
2458,,4
2459,,5
2460,,3
2461,,5
2462,,5
2463,,2
2464,,3
2465,,4
2466,,2
2467,,0
2468,,3
2469,,6
2470,,3
2471,,4
2472,,1
2473,,2
2474,,5
2475,,1
2476,,2
2477,,4
2478,,3
2479,,1
2480,,7
2481,,2
2482,,7
2483,,3
2484,,2
2485,,3
2486,,7
2487,,3
2488,,1
2489,,3
2490,,1
2491,,2
2492,,7
2493,,5
2494,,2
2495,,2
2496,,2
2497,,5
2498,,1
2499,,9
2500,,4
2501,,3
2502,,2
2503,,1
2504,,3
2505,,2
2506,,3
2507,,4
2508,,3
2509,,8
2510,,7
2511,,5
2512,,2
2513,,2
2514,,3
2515,,6
2516,,4
2517,,5
2518,,1
2519,,4
2520,,4
2521,,4
2522,,1
2523,,8
2524,,3
2525,,3
2526,,4
2527,,5
2528,,3
2529,,4
2530,,5
2531,,9
2532,,8
2533,,5
2534,,6
2535,,6
2536,,5
2537,,7
2538,,3
2539,,9
2540,,6
2541,,7
2542,,5
2543,,15
2544,,5
2545,,5
2546,,7
2547,,7
2548,,2
2549,,8
2550,,10
2551,,8
2552,,9
2553,,3
2554,,4
2555,,10
2556,,6
2557,,11
2558,,10
2559,,7
2560,,4
2561,,11
2562,,11
2563,,13
2564,,10
2565,,6
2566,,15
2567,,7
2568,,11
2569,,6
2570,,8
2571,,10
2572,,10
2573,,12
2574,,9
2575,,15
2576,,11
2577,,11
2578,,11
2579,,7
2580,,8
2581,,7
2582,,14
2583,,14
2584,,10
2585,,13
2586,,11
2587,,14
2588,,16
2589,,11
2590,,13
2591,,10
2592,,15
2593,,7
2594,,15
2595,,12
2596,,16
2597,,17
2598,,14
2599,,20
2600,,13
2601,,10
2602,,17
2603,,15
2604,,21
2605,,24
2606,,16
2607,,23
2608,,17
2609,,20
2610,,19
2611,,26
2612,,24
2613,,28
2614,,12
2615,,24
2616,,14
2617,,16
2618,,19
2619,,23
2620,,21
2621,,18
2622,,24
2623,,29
2624,,16
2625,,34
2626,,23
2627,,31
2628,,21
2629,,21
2630,,21
2631,,20
2632,,29
2633,,24
2634,,21
2635,,26
2636,,13
2637,,23
2638,,26
2639,,21
2640,,22
2641,,17
2642,,25
2643,,20
2644,,34
2645,,27
2646,,17
2647,,19
2648,,35
2649,,25
2650,,30
2651,,33
2652,,35
2653,,32
2654,,23
2655,,29
2656,,27
2657,,38
2658,,34
2659,,28
2660,,30
2661,,29
2662,,25
2663,,26
2664,,31
2665,,33
2666,,32
2667,,41
2668,,19
2669,,36
2670,,25
2671,,31
2672,,33
2673,,29
2674,,28
2675,,18
2676,,26
2677,,30
2678,,30
2679,,38
2680,,41
2681,,23
2682,,26
2683,,37
2684,,44
2685,,34
2686,,37
2687,,42
2688,,31
2689,,44
2690,,36
2691,,30
2692,,38
2693,,39
2694,,26
2695,,24
2696,,28
2697,,38
2698,,29
2699,,41
2700,,35
2701,,31
2702,,37
2703,,30
2704,,36
2705,,27
2706,,30
2707,,39
2708,,24
2709,,35
2710,,35
2711,,41
2712,,45
2713,,32
2714,,36
2715,,39
2716,,42
2717,,40
2718,,32
2719,,31
2720,,47
2721,,39
2722,,32
2723,,27
2724,,28
2725,,34
2726,,29
2727,,36
2728,,37
2729,,29
2730,,25
2731,,31
2732,,29
2733,,35
2734,,35
2735,,30
2736,,32
2737,,29
2738,,26
2739,,28
2740,,22
2741,,28
2742,,27
2743,,31
2744,,35
2745,,29
2746,,15
2747,,20
2748,,22
2749,,22
2750,,16
2751,,36
2752,,27
2753,,20
2754,,24
2755,,25
2756,,22
2757,,23
2758,,22
2759,,22
2760,,31
2761,,29
2762,,25
2763,,25
2764,,27
2765,,31
2766,,32
2767,,22
2768,,18
2769,,14
2770,,21
2771,,26
2772,,16
2773,,20
2774,,17
2775,,16
2776,,18
2777,,14
2778,,23
2779,,11
2780,,19
2781,,10
2782,,16
2783,,17
2784,,21
2785,,20
2786,,27
2787,,17
2788,,18
2789,,17
2790,,15
2791,,16
2792,,17
2793,,11
2794,,19
2795,,15
2796,,21
2797,,18
2798,,16
2799,,11
2800,,10
2801,,17
2802,,8
2803,,9
2804,,6
2805,,12
2806,,4
2807,,10
2808,,10
2809,,17
2810,,12
2811,,8
2812,,12
2813,,11
2814,,14
2815,,6
2816,,9
2817,,6
2818,,8
2819,,10
2820,,3
2821,,8
2822,,7
2823,,11
2824,,8
2825,,13
2826,,11
2827,,6
2828,,7
2829,,8
2830,,8
2831,,8
2832,,7
2833,,6
2834,,11
2835,,6
2836,,6
2837,,10
2838,,6
2839,,7
2840,,12
2841,,7
2842,,2
2843,,5
2844,,7
2845,,5
2846,,6
2847,,8
2848,,7
2849,,4
2850,,5
2851,,8
2852,,1
2853,,7
2854,,2
2855,,5
2856,,3
2857,,7
2858,,3
2859,,4
2860,,2
2861,,6
2862,,4
2863,,10
2864,,1
2865,,3
2866,,4
2867,,3
2868,,6
2869,,6
2870,,3
2871,,3
2872,,7
2873,,5
2874,,0
2875,,3
2876,,3
2877,,6
2878,,5
2879,,3
2880,,2
2881,,3
2882,,4
2883,,3
2884,,3
2885,,1
2886,,2
2887,,3
2888,,2
2889,,2
2890,,5
2891,,3
2892,,2
2893,,1
2894,,0
2895,,0
2896,,2
2897,,1
2898,,2
2899,,3
2900,,2
2901,,3
2902,,3
2903,,0
2904,,0
2905,,2
2906,,1
2907,,2
2908,,1
2909,,1
2910,,2
2911,,2
2912,,1
2913,,0
2914,,0
2915,,0
2916,,2
2917,,2
2918,,1
2919,,0
2920,,1
2921,,0
2922,,1
2923,,1
2924,,1
2925,,0
2926,,0
2927,,3
2928,,0
2929,,0
2930,,0
2931,,2
2932,,0
2933,,0
2934,,1
2935,,1
2936,,3
2937,,1
2938,,1
2939,,1
2940,,0
2941,,1
2942,,1
2943,,1
2944,,1
2945,,0
2946,,0
2947,,2
2948,,0
2949,,0
2950,,2
2951,,0
2952,,1
2953,,1
2954,,2
2955,,1
2956,,1
2957,,1
2958,,1
2959,,1
2960,,0
2961,,1
2962,,1
2963,,2
2964,,0
2965,,2
2966,,0
2967,,1
2968,,1
2969,,0
2970,,1
2971,,1
2972,,1
2973,,1
2974,,0
2975,,2
2976,,4
2977,,1
2978,,1
2979,,1
2980,,1
2981,,2
2982,,1
2983,,1
2984,,0
2985,,1
2986,,0
2987,,1
2988,,1
2989,,0
2990,,2
2991,,0
2992,,1
2993,,1
2994,,2
2995,,1
2996,,5
2997,,1
2998,,0
2999,,1
3000,,3
3001,,0
3002,,1
3003,,2
3004,,2
3005,,1
3006,,3
3007,,1
3008,,1
3009,,2
3010,,0
3011,,3
3012,,0
3013,,1
3014,,2
3015,,3
3016,,1
3017,,3
3018,,2
3019,,1
3020,,0
3021,,2
3022,,0
3023,,0
3024,,0
3025,,0
3026,,1
3027,,1
3028,,2
3029,,0
3030,,2
3031,,2
3032,,2
3033,,3
3034,,0
3035,,1
3036,,0
3037,,3
3038,,0
3039,,0
3040,,2
3041,,1
3042,,2
3043,,2
3044,,1
3045,,3
3046,,2
3047,,0
3048,,1
3049,,2
3050,,1
3051,,1
3052,,1
3053,,2
3054,,1
3055,,3
3056,,1
3057,,1
3058,,2
3059,,4
3060,,2
3061,,4
3062,,3
3063,,1
3064,,3
3065,,3
3066,,2
3067,,0
3068,,2
3069,,0
3070,,0
3071,,2
3072,,2
3073,,0
3074,,1
3075,,1
3076,,0
3077,,1
3078,,0
3079,,2
3080,,0
3081,,1
3082,,1
3083,,3
3084,,2
3085,,2
3086,,0
3087,,3
3088,,1
3089,,1
3090,,1
3091,,0
3092,,2
3093,,0
3094,,2
3095,,2
3096,,2
3097,,3
3098,,2
3099,,0
3100,,1
3101,,0
3102,,1
3103,,0
3104,,1
3105,,1
3106,,1
3107,,1
3108,,1
3109,,3
3110,,1
3111,,1
3112,,2
3113,,2
3114,,1
3115,,1
3116,,4
3117,,1
3118,,0
3119,,1
3120,,1
3121,,1
3122,,1
3123,,2
3124,,1
3125,,2
3126,,2
3127,,2
3128,,0
3129,,2
3130,,1
3131,,2
3132,,0
3133,,2
3134,,1
3135,,0
3136,,0
3137,,0
3138,,1
3139,,1
3140,,0
3141,,1
3142,,1
3143,,3
3144,,3
3145,,2
3146,,0
3147,,0
3148,,0
3149,,0
3150,,1
3151,,1
3152,,0
3153,,0
3154,,1
3155,,2
3156,,3
3157,,0
3158,,1
3159,,2
3160,,0
3161,,1
3162,,1
3163,,0
3164,,0
3165,,4
3166,,1
3167,,1
3168,,2
3169,,2
3170,,1
3171,,0
3172,,0
3173,,1
3174,,2
3175,,2
3176,,1
3177,,0
3178,,1
3179,,2
3180,,0
3181,,0
3182,,0
3183,,1
3184,,3
3185,,0
3186,,4
3187,,2
3188,,0
3189,,1
3190,,0
3191,,0
3192,,0
3193,,0
3194,,0
3195,,2
3196,,1
3197,,1
3198,,1
3199,,1
3200,,1
3201,,1
3202,,1
3203,,1
3204,,0
3205,,0
3206,,1
3207,,0
3208,,0
3209,,0
3210,,1
3211,,2
3212,,0
3213,,1
3214,,0
3215,,0
3216,,0
3217,,0
3218,,2
3219,,0
3220,,0
3221,,0
3222,,0
3223,,0
3224,,0
3225,,1
3226,,0
3227,,1
3228,,0
3229,,0
3230,,0
3231,,1
3232,,0
3233,,0
3234,,1
3235,,0
3236,,0
3237,,0
3238,,0
3239,,0
3240,,0
3241,,1
3242,,0
3243,,1
3244,,0
3245,,1
3246,,0
3247,,1
3248,,0
3249,,0
3250,,0
3251,,0
3252,,1
3253,,0
3254,,0
3255,,0
3256,,0
3257,,0
3258,,1
3259,,1
3260,,1
3261,,0
3262,,1
3263,,0
3264,,0
3265,,0
3266,,2
3267,,0
3268,,0
3269,,0
3270,,0
3271,,0
3272,,0
3273,,0
3274,,0
3275,,1
3276,,0
3277,,1
3278,,0
3279,,0
3280,,0
3281,,0
3282,,0
3283,,1
3284,,0
3285,,1
3286,,0
3287,,1
3288,,2
3289,,0
3290,,1
3291,,1
3292,,0
3293,,0
3294,,0
3295,,0
3296,,0
3297,,0
3298,,0
3299,,0
3300,,0
3301,,1
3302,,0
3303,,0
3304,,1
3305,,1
3306,,0
3307,,0
3308,,3
3309,,1
3310,,0
3311,,0
3312,,0
3313,,0
3314,,0
3315,,0
3316,,0
3317,,0
3318,,1
3319,,0
3320,,2
3321,,0
3322,,1
3323,,0
3324,,0
3325,,0
3326,,0
3327,,0
3328,,1
3329,,1
3330,,0
3331,,0
3332,,0
3333,,0
3334,,1
3335,,0
3336,,1
3337,,0
3338,,2
3339,,1
3340,,0
3341,,0
3342,,0
3343,,0
3344,,0
3345,,0
3346,,0
3347,,0
3348,,0
3349,,0
3350,,0
3351,,0
3352,,0
3353,,1
3354,,0
3355,,0
3356,,0
3357,,1
3358,,0
3359,,0
3360,,0
3361,,0
3362,,0
3363,,0
3364,,0
3365,,0
3366,,0
3367,,0
3368,,0
3369,,0
3370,,0
3371,,0
3372,,1
3373,,0
3374,,1
3375,,0
3376,,0
3377,,1
3378,,0
3379,,1
3380,,1
3381,,0
3382,,0
3383,,0
3384,,1
3385,,2
3386,,0
3387,,0
3388,,0
3389,,0
3390,,0
3391,,0
3392,,0
3393,,0
3394,,0
3395,,0
3396,,1
3397,,0
3398,,0
3399,,0
3400,,0
3401,,0
3402,,0
3403,,0
3404,,0
3405,,0
3406,,0
3407,,0
3408,,1
3409,,0
3410,,0
3411,,1
3412,,1
3413,,0
3414,,0
3415,,1
3416,,0
3417,,0
3418,,0
3419,,0
3420,,0
3421,,0
3422,,0
3423,,0
3424,,0
3425,,0
3426,,0
3427,,0
3428,,0
3429,,0
3430,,0
3431,,0
3432,,1
3433,,0
3434,,0
3435,,0
3436,,0
3437,,0
3438,,0
3439,,0
3440,,0
3441,,0
3442,,0
3443,,0
3444,,0
3445,,0
3446,,0
3447,,0
3448,,0
3449,,0
3450,,0
3451,,0
3452,,0
3453,,0
3454,,0
3455,,1
3456,,0
3457,,0
3458,,0
3459,,0
3460,,2
3461,,0
3462,,1
3463,,0
3464,,1
3465,,0
3466,,0
3467,,1
3468,,0
3469,,0
3470,,1
3471,,0
3472,,0
3473,,0
3474,,0
3475,,0
3476,,0
3477,,0
3478,,0
3479,,0
3480,,1
3481,,0
3482,,0
3483,,0
3484,,0
3485,,0
3486,,1
3487,,0
3488,,0
3489,,0
3490,,0
3491,,0
3492,,0
3493,,0
3494,,0
3495,,0
3496,,0
3497,,0
3498,,0
3499,,1
3500,,0
3501,,0
3502,,0
3503,,1
3504,,0
3505,,0
3506,,0
3507,,0
3508,,0
3509,,1
3510,,0
3511,,1
3512,,1
3513,,0
3514,,0
3515,,0
3516,,0
3517,,0
3518,,1
3519,,1
3520,,0
3521,,0
3522,,0
3523,,0
3524,,0
3525,,0
3526,,0
3527,,0
3528,,0
3529,,0
3530,,0
3531,,0
3532,,0
3533,,0
3534,,0
3535,,0
3536,,0
3537,,0
3538,,0
3539,,0
3540,,0
3541,,0
3542,,1
3543,,0
3544,,0
3545,,0
3546,,0
3547,,0
3548,,0
3549,,0
3550,,0
3551,,0
3552,,0
3553,,0
3554,,0
3555,,0
3556,,0
3557,,0
3558,,0
3559,,0
3560,,0
3561,,1
3562,,1
3563,,0
3564,,0
3565,,0
3566,,0
3567,,0
3568,,0
3569,,0
3570,,1
3571,,1
3572,,0
3573,,0
3574,,0
3575,,0
3576,,0
3577,,0
3578,,0
3579,,0
3580,,0
3581,,0
3582,,0
3583,,0
3584,,0
3585,,0
3586,,1
3587,,1
3588,,0
3589,,0
3590,,0
3591,,0
3592,,0
3593,,0
3594,,0
3595,,0
3596,,0
3597,,0
3598,,0
3599,,1
3600,,0
3601,,0
3602,,0
3603,,1
3604,,0
3605,,0
3606,,0
3607,,0
3608,,0
3609,,0
3610,,0
3611,,0
3612,,0
3613,,0
3614,,0
3615,,0
3616,,0
3617,,0
3618,,0
3619,,0
3620,,0
3621,,0
3622,,0
3623,,0
3624,,0
3625,,0
3626,,0
3627,,0
3628,,1
3629,,1
3630,,0
3631,,0
3632,,0
3633,,0
3634,,0
3635,,0
3636,,0
3637,,1
3638,,0
3639,,0
3640,,1
3641,,0
3642,,0
3643,,0
3644,,0
3645,,0
3646,,0
3647,,0
3648,,0
3649,,0
3650,,0
3651,,0
3652,,0
3653,,1
3654,,0
3655,,1
3656,,0
3657,,0
3658,,1
3659,,0
3660,,0
3661,,0
3662,,0
3663,,1
3664,,2
3665,,0
3666,,0
3667,,0
3668,,0
3669,,0
3670,,0
3671,,0
3672,,0
3673,,0
3674,,0
3675,,0
3676,,0
3677,,0
3678,,0
3679,,0
3680,,0
3681,,0
3682,,0
3683,,0
3684,,0
3685,,0
3686,,0
3687,,0
3688,,1
3689,,0
3690,,0
3691,,0
3692,,0
3693,,2
3694,,0
3695,,0
3696,,0
3697,,0
3698,,0
3699,,0
3700,,0
3701,,0
3702,,0
3703,,1
3704,,1
3705,,0
3706,,0
3707,,0
3708,,0
3709,,1
3710,,0
3711,,0
3712,,0
3713,,0
3714,,0
3715,,0
3716,,0
3717,,0
3718,,0
3719,,0
3720,,0
3721,,0
3722,,0
3723,,0
3724,,0
3725,,0
3726,,0
3727,,0
3728,,1
3729,,0
3730,,0
3731,,0
3732,,0
3733,,1
3734,,0
3735,,0
3736,,0
3737,,0
3738,,0
3739,,0
3740,,0
3741,,0
3742,,0
3743,,0
3744,,0
3745,,1
3746,,1
3747,,1
3748,,0
3749,,0
3750,,1
3751,,0
3752,,1
3753,,2
3754,,0
3755,,0
3756,,0
3757,,0
3758,,1
3759,,0
3760,,0
3761,,0
3762,,0
3763,,2
3764,,0
3765,,0
3766,,0
3767,,0
3768,,0
3769,,0
3770,,0
3771,,1
3772,,0
3773,,1
3774,,0
3775,,0
3776,,0
3777,,0
3778,,0
3779,,0
3780,,0
3781,,0
3782,,0
3783,,0
3784,,1
3785,,0
3786,,0
3787,,0
3788,,1
3789,,0
3790,,0
3791,,0
3792,,0
3793,,0
3794,,0
3795,,0
3796,,1
3797,,0
3798,,1
3799,,0
3800,,0
3801,,0
3802,,0
3803,,0
3804,,0
3805,,1
3806,,0
3807,,0
3808,,0
3809,,0
3810,,0
3811,,0
3812,,0
3813,,0
3814,,0
3815,,0
3816,,0
3817,,0
3818,,2
3819,,0
3820,,0
3821,,2
3822,,0
3823,,0
3824,,0
3825,,0
3826,,2
3827,,1
3828,,2
3829,,2
3830,,0
3831,,0
3832,,0
3833,,0
3834,,0
3835,,2
3836,,0
3837,,0
3838,,0
3839,,0
3840,,0
3841,,1
3842,,0
3843,,0
3844,,0
3845,,1
3846,,0
3847,,0
3848,,0
3849,,0
3850,,0
3851,,0
3852,,0
3853,,0
3854,,0
3855,,0
3856,,0
3857,,0
3858,,1
3859,,0
3860,,0
3861,,2
3862,,0
3863,,0
3864,,0
3865,,0
3866,,0
3867,,0
3868,,0
3869,,0
3870,,0
3871,,0
3872,,0
3873,,0
3874,,0
3875,,0
3876,,0
3877,,0
3878,,1
3879,,1
3880,,0
3881,,1
3882,,0
3883,,0
3884,,0
3885,,1
3886,,1
3887,,0
3888,,1
3889,,0
3890,,0
3891,,1
3892,,0
3893,,0
3894,,0
3895,,0
3896,,1
3897,,1
3898,,0
3899,,0
3900,,0
3901,,2
3902,,1
3903,,0
3904,,0
3905,,0
3906,,0
3907,,0
3908,,0
3909,,0
3910,,0
3911,,0
3912,,0
3913,,0
3914,,0
3915,,0
3916,,1
3917,,0
3918,,0
3919,,0
3920,,0
3921,,1
3922,,0
3923,,0
3924,,0
3925,,1
3926,,1
3927,,0
3928,,1
3929,,0
3930,,0
3931,,0
3932,,0
3933,,0
3934,,0
3935,,0
3936,,1
3937,,0
3938,,0
3939,,0
3940,,0
3941,,0
3942,,0
3943,,1
3944,,1
3945,,0
3946,,0
3947,,0
3948,,0
3949,,0
3950,,0
3951,,0
3952,,0
3953,,0
3954,,0
3955,,0
3956,,0
3957,,0
3958,,0
3959,,0
3960,,0
3961,,0
3962,,0
3963,,1
3964,,0
3965,,0
3966,,1
3967,,0
3968,,0
3969,,0
3970,,1
3971,,0
3972,,1
3973,,0
3974,,0
3975,,0
3976,,0
3977,,0
3978,,0
3979,,0
3980,,0
3981,,1
3982,,0
3983,,0
3984,,0
3985,,0
3986,,0
3987,,0
3988,,0
3989,,0
3990,,0
3991,,0
3992,,1
3993,,0
3994,,0
3995,,0
3996,,0
3997,,0
3998,,1
3999,,1
4000,,0
4001,,0
4002,,1
4003,,0
4004,,1
4005,,0
4006,,0
4007,,1
4008,,0
4009,,0
4010,,0
4011,,0
4012,,0
4013,,0
4014,,0
4015,,0
4016,,1
4017,,0
4018,,0
4019,,0
4020,,0
4021,,1
4022,,0
4023,,0
4024,,0
4025,,0
4026,,0
4027,,0
4028,,0
4029,,0
4030,,0
4031,,1
4032,,0
4033,,1
4034,,0
4035,,0
4036,,1
4037,,0
4038,,0
4039,,0
4040,,0
4041,,0
4042,,0
4043,,0
4044,,0
4045,,0
4046,,0
4047,,0
4048,,0
4049,,1
4050,,0
4051,,0
4052,,0
4053,,0
4054,,0
4055,,0
4056,,0
4057,,0
4058,,0
4059,,1
4060,,1
4061,,1
4062,,0
4063,,0
4064,,0
4065,,0
4066,,0
4067,,0
4068,,0
4069,,0
4070,,0
4071,,0
4072,,1
4073,,1
4074,,0
4075,,0
4076,,0
4077,,0
4078,,0
4079,,1
4080,,0
4081,,0
4082,,0
4083,,0
4084,,0
4085,,0
4086,,0
4087,,0
4088,,0
4089,,0
4090,,0
4091,,0
4092,,0
4093,,0
4094,,0
4095,,0
