Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,104.28
Elapsed Live Time:,103.73
Start Time:,April 15, 2023, 06:22:09
End Time:,April 15, 2023, 06:23:53
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
377,,72
378,,54
379,,65
380,,65
381,,62
382,,64
383,,64
384,,58
385,,62
386,,49
387,,49
388,,58
389,,64
390,,51
391,,71
392,,55
393,,48
394,,44
395,,51
396,,63
397,,63
398,,44
399,,59
400,,52
401,,66
402,,47
403,,46
404,,46
405,,53
406,,62
407,,63
408,,49
409,,53
410,,51
411,,37
412,,51
413,,57
414,,51
415,,50
416,,49
417,,39
418,,57
419,,50
420,,41
421,,48
422,,45
423,,44
424,,49
425,,49
426,,57
427,,47
428,,53
429,,51
430,,46
431,,50
432,,56
433,,55
434,,61
435,,44
436,,41
437,,48
438,,44
439,,49
440,,51
441,,49
442,,50
443,,63
444,,44
445,,48
446,,43
447,,53
448,,49
449,,48
450,,47
451,,57
452,,50
453,,33
454,,39
455,,53
456,,38
457,,42
458,,53
459,,53
460,,40
461,,51
462,,53
463,,38
464,,54
465,,38
466,,50
467,,46
468,,44
469,,59
470,,38
471,,40
472,,52
473,,41
474,,41
475,,54
476,,45
477,,28
478,,46
479,,49
480,,48
481,,47
482,,52
483,,38
484,,46
485,,26
486,,55
487,,53
488,,33
489,,38
490,,39
491,,46
492,,57
493,,63
494,,39
495,,53
496,,43
497,,44
498,,42
499,,34
500,,40
501,,44
502,,33
503,,50
504,,33
505,,41
506,,35
507,,42
508,,44
509,,38
510,,36
511,,50
512,,50
513,,42
514,,35
515,,50
516,,39
517,,45
518,,40
519,,42
520,,31
521,,35
522,,39
523,,41
524,,44
525,,47
526,,46
527,,27
528,,39
529,,34
530,,40
531,,41
532,,30
533,,41
534,,37
535,,36
536,,42
537,,41
538,,42
539,,30
540,,39
541,,34
542,,30
543,,37
544,,41
545,,29
546,,34
547,,42
548,,34
549,,31
550,,44
551,,41
552,,25
553,,27
554,,41
555,,34
556,,31
557,,18
558,,32
559,,30
560,,31
561,,29
562,,30
563,,38
564,,34
565,,25
566,,36
567,,33
568,,26
569,,34
570,,29
571,,22
572,,35
573,,27
574,,24
575,,30
576,,21
577,,27
578,,26
579,,27
580,,28
581,,32
582,,35
583,,40
584,,31
585,,37
586,,36
587,,39
588,,28
589,,32
590,,30
591,,29
592,,34
593,,28
594,,42
595,,30
596,,32
597,,27
598,,28
599,,42
600,,22
601,,28
602,,34
603,,31
604,,28
605,,36
606,,23
607,,27
608,,22
609,,30
610,,28
611,,36
612,,25
613,,25
614,,26
615,,23
616,,31
617,,32
618,,34
619,,28
620,,35
621,,19
622,,29
623,,36
624,,34
625,,36
626,,30
627,,38
628,,23
629,,29
630,,29
631,,37
632,,29
633,,27
634,,20
635,,25
636,,21
637,,25
638,,22
639,,34
640,,29
641,,27
642,,29
643,,21
644,,22
645,,28
646,,30
647,,16
648,,25
649,,27
650,,31
651,,23
652,,24
653,,29
654,,26
655,,24
656,,26
657,,26
658,,19
659,,30
660,,27
661,,35
662,,34
663,,33
664,,21
665,,27
666,,24
667,,24
668,,23
669,,23
670,,25
671,,32
672,,23
673,,24
674,,28
675,,22
676,,17
677,,25
678,,19
679,,26
680,,28
681,,23
682,,24
683,,22
684,,27
685,,22
686,,19
687,,20
688,,30
689,,24
690,,22
691,,22
692,,21
693,,25
694,,20
695,,26
696,,25
697,,23
698,,18
699,,16
700,,27
701,,23
702,,14
703,,16
704,,32
705,,25
706,,27
707,,27
708,,19
709,,18
710,,28
711,,21
712,,26
713,,24
714,,29
715,,20
716,,20
717,,19
718,,16
719,,21
720,,20
721,,27
722,,24
723,,15
724,,23
725,,18
726,,28
727,,20
728,,26
729,,25
730,,14
731,,19
732,,22
733,,22
734,,29
735,,25
736,,26
737,,22
738,,25
739,,15
740,,23
741,,25
742,,19
743,,16
744,,24
745,,23
746,,24
747,,21
748,,17
749,,19
750,,22
751,,15
752,,20
753,,16
754,,15
755,,26
756,,16
757,,24
758,,19
759,,24
760,,15
761,,19
762,,19
763,,17
764,,27
765,,24
766,,21
767,,27
768,,21
769,,21
770,,23
771,,23
772,,23
773,,15
774,,28
775,,18
776,,21
777,,18
778,,20
779,,22
780,,22
781,,21
782,,21
783,,22
784,,32
785,,9
786,,19
787,,16
788,,22
789,,27
790,,17
791,,22
792,,17
793,,21
794,,17
795,,12
796,,23
797,,15
798,,18
799,,16
800,,21
801,,11
802,,23
803,,19
804,,18
805,,18
806,,21
807,,19
808,,14
809,,18
810,,23
811,,23
812,,22
813,,9
814,,25
815,,14
816,,13
817,,17
818,,23
819,,16
820,,15
821,,12
822,,12
823,,19
824,,17
825,,21
826,,19
827,,15
828,,23
829,,16
830,,14
831,,21
832,,11
833,,9
834,,13
835,,23
836,,21
837,,25
838,,14
839,,15
840,,20
841,,22
842,,19
843,,22
844,,20
845,,23
846,,21
847,,19
848,,20
849,,11
850,,19
851,,17
852,,16
853,,17
854,,15
855,,20
856,,9
857,,18
858,,21
859,,22
860,,19
861,,12
862,,24
863,,17
864,,15
865,,19
866,,11
867,,17
868,,20
869,,17
870,,18
871,,15
872,,26
873,,15
874,,11
875,,21
876,,15
877,,23
878,,26
879,,14
880,,11
881,,15
882,,23
883,,22
884,,13
885,,18
886,,17
887,,20
888,,15
889,,16
890,,15
891,,18
892,,16
893,,14
894,,15
895,,17
896,,24
897,,15
898,,12
899,,21
900,,17
901,,17
902,,18
903,,21
904,,16
905,,14
906,,19
907,,14
908,,24
909,,23
910,,17
911,,14
912,,10
913,,11
914,,16
915,,20
916,,20
917,,17
918,,14
919,,19
920,,15
921,,19
922,,27
923,,13
924,,19
925,,20
926,,25
927,,19
928,,22
929,,13
930,,19
931,,17
932,,13
933,,14
934,,21
935,,23
936,,16
937,,18
938,,15
939,,20
940,,16
941,,13
942,,17
943,,15
944,,21
945,,18
946,,17
947,,23
948,,10
949,,16
950,,18
951,,13
952,,21
953,,16
954,,15
955,,12
956,,17
957,,12
958,,24
959,,15
960,,19
961,,16
962,,18
963,,17
964,,18
965,,19
966,,13
967,,27
968,,16
969,,18
970,,13
971,,8
972,,13
973,,20
974,,16
975,,11
976,,21
977,,17
978,,16
979,,19
980,,13
981,,11
982,,14
983,,14
984,,16
985,,15
986,,18
987,,22
988,,17
989,,15
990,,12
991,,12
992,,17
993,,11
994,,21
995,,11
996,,19
997,,19
998,,13
999,,17
1000,,18
1001,,14
1002,,25
1003,,20
1004,,13
1005,,15
1006,,14
1007,,12
1008,,23
1009,,20
1010,,16
1011,,13
1012,,17
1013,,18
1014,,21
1015,,18
1016,,13
1017,,19
1018,,15
1019,,21
1020,,20
1021,,28
1022,,18
1023,,25
1024,,15
1025,,13
1026,,22
1027,,18
1028,,24
1029,,14
1030,,28
1031,,13
1032,,15
1033,,22
1034,,18
1035,,25
1036,,18
1037,,20
1038,,14
1039,,18
1040,,20
1041,,22
1042,,20
1043,,25
1044,,17
1045,,16
1046,,30
1047,,29
1048,,19
1049,,14
1050,,15
1051,,24
1052,,28
1053,,25
1054,,30
1055,,15
1056,,29
1057,,20
1058,,27
1059,,21
1060,,23
1061,,27
1062,,22
1063,,38
1064,,31
1065,,25
1066,,29
1067,,22
1068,,32
1069,,30
1070,,22
1071,,30
1072,,24
1073,,25
1074,,30
1075,,26
1076,,31
1077,,34
1078,,31
1079,,28
1080,,26
1081,,33
1082,,27
1083,,33
1084,,33
1085,,36
1086,,35
1087,,39
1088,,23
1089,,38
1090,,36
1091,,32
1092,,36
1093,,42
1094,,28
1095,,36
1096,,28
1097,,39
1098,,30
1099,,36
1100,,43
1101,,41
1102,,47
1103,,32
1104,,33
1105,,32
1106,,32
1107,,30
1108,,41
1109,,38
1110,,35
1111,,30
1112,,45
1113,,50
1114,,43
1115,,38
1116,,34
1117,,23
1118,,32
1119,,25
1120,,40
1121,,40
1122,,30
1123,,39
1124,,34
1125,,22
1126,,41
1127,,42
1128,,42
1129,,32
1130,,29
1131,,39
1132,,28
1133,,39
1134,,27
1135,,31
1136,,36
1137,,29
1138,,35
1139,,37
1140,,38
1141,,33
1142,,33
1143,,34
1144,,30
1145,,27
1146,,30
1147,,30
1148,,28
1149,,31
1150,,28
1151,,26
1152,,26
1153,,26
1154,,34
1155,,19
1156,,32
1157,,23
1158,,25
1159,,29
1160,,23
1161,,20
1162,,37
1163,,21
1164,,27
1165,,23
1166,,21
1167,,24
1168,,18
1169,,26
1170,,19
1171,,18
1172,,27
1173,,15
1174,,22
1175,,15
1176,,22
1177,,18
1178,,15
1179,,19
1180,,18
1181,,14
1182,,16
1183,,9
1184,,16
1185,,15
1186,,15
1187,,16
1188,,16
1189,,13
1190,,8
1191,,10
1192,,11
1193,,12
1194,,7
1195,,9
1196,,6
1197,,21
1198,,15
1199,,13
1200,,10
1201,,11
1202,,7
1203,,10
1204,,15
1205,,13
1206,,16
1207,,15
1208,,5
1209,,14
1210,,4
1211,,13
1212,,9
1213,,2
1214,,12
1215,,10
1216,,3
1217,,9
1218,,9
1219,,10
1220,,7
1221,,4
1222,,8
1223,,6
1224,,7
1225,,4
1226,,6
1227,,7
1228,,2
1229,,5
1230,,5
1231,,3
1232,,8
1233,,5
1234,,6
1235,,6
1236,,8
1237,,8
1238,,12
1239,,6
1240,,4
1241,,2
1242,,13
1243,,3
1244,,6
1245,,7
1246,,7
1247,,6
1248,,5
1249,,6
1250,,2
1251,,8
1252,,3
1253,,4
1254,,7
1255,,6
1256,,2
1257,,5
1258,,6
1259,,6
1260,,5
1261,,7
1262,,6
1263,,8
1264,,8
1265,,5
1266,,7
1267,,8
1268,,10
1269,,3
1270,,10
1271,,5
1272,,4
1273,,2
1274,,8
1275,,4
1276,,6
1277,,8
1278,,4
1279,,3
1280,,4
1281,,12
1282,,6
1283,,6
1284,,6
1285,,4
1286,,2
1287,,7
1288,,2
1289,,8
1290,,8
1291,,6
1292,,2
1293,,10
1294,,3
1295,,5
1296,,7
1297,,8
1298,,9
1299,,5
1300,,7
1301,,6
1302,,5
1303,,3
1304,,1
1305,,6
1306,,5
1307,,6
1308,,7
1309,,5
1310,,8
1311,,5
1312,,4
1313,,6
1314,,8
1315,,7
1316,,3
1317,,8
1318,,5
1319,,5
1320,,3
1321,,6
1322,,6
1323,,6
1324,,10
1325,,8
1326,,7
1327,,6
1328,,2
1329,,4
1330,,8
1331,,6
1332,,5
1333,,7
1334,,6
1335,,7
1336,,7
1337,,8
1338,,5
1339,,3
1340,,3
1341,,5
1342,,5
1343,,6
1344,,9
1345,,3
1346,,4
1347,,6
1348,,9
1349,,4
1350,,6
1351,,4
1352,,2
1353,,4
1354,,4
1355,,6
1356,,0
1357,,9
1358,,4
1359,,5
1360,,7
1361,,4
1362,,9
1363,,5
1364,,6
1365,,5
1366,,7
1367,,4
1368,,5
1369,,4
1370,,5
1371,,9
1372,,5
1373,,5
1374,,6
1375,,2
1376,,8
1377,,6
1378,,4
1379,,8
1380,,6
1381,,13
1382,,5
1383,,4
1384,,0
1385,,8
1386,,4
1387,,5
1388,,3
1389,,5
1390,,8
1391,,6
1392,,7
1393,,4
1394,,3
1395,,6
1396,,6
1397,,9
1398,,7
1399,,6
1400,,8
1401,,7
1402,,3
1403,,8
1404,,7
1405,,5
1406,,4
1407,,3
1408,,7
1409,,4
1410,,4
1411,,9
1412,,8
1413,,6
1414,,6
1415,,2
1416,,8
1417,,3
1418,,4
1419,,4
1420,,4
1421,,4
1422,,3
1423,,5
1424,,7
1425,,5
1426,,9
1427,,2
1428,,6
1429,,5
1430,,4
1431,,3
1432,,9
1433,,2
1434,,3
1435,,7
1436,,3
1437,,4
1438,,5
1439,,8
1440,,10
1441,,2
1442,,7
1443,,6
1444,,7
1445,,7
1446,,5
1447,,6
1448,,3
1449,,6
1450,,7
1451,,6
1452,,8
1453,,9
1454,,3
1455,,3
1456,,2
1457,,5
1458,,7
1459,,6
1460,,7
1461,,4
1462,,3
1463,,8
1464,,2
1465,,7
1466,,4
1467,,4
1468,,3
1469,,2
1470,,5
1471,,2
1472,,7
1473,,9
1474,,5
1475,,7
1476,,6
1477,,5
1478,,3
1479,,1
1480,,4
1481,,6
1482,,1
1483,,5
1484,,4
1485,,2
1486,,4
1487,,2
1488,,9
1489,,3
1490,,7
1491,,6
1492,,7
1493,,2
1494,,1
1495,,5
1496,,4
1497,,6
1498,,3
1499,,5
1500,,8
1501,,2
1502,,7
1503,,5
1504,,2
1505,,5
1506,,7
1507,,7
1508,,3
1509,,6
1510,,3
1511,,3
1512,,5
1513,,2
1514,,5
1515,,2
1516,,4
1517,,3
1518,,6
1519,,3
1520,,4
1521,,6
1522,,3
1523,,8
1524,,3
1525,,6
1526,,2
1527,,3
1528,,3
1529,,6
1530,,3
1531,,3
1532,,6
1533,,8
1534,,5
1535,,5
1536,,5
1537,,3
1538,,6
1539,,5
1540,,3
1541,,3
1542,,8
1543,,6
1544,,1
1545,,5
1546,,3
1547,,7
1548,,4
1549,,10
1550,,4
1551,,6
1552,,5
1553,,5
1554,,6
1555,,5
1556,,4
1557,,4
1558,,4
1559,,6
1560,,5
1561,,3
1562,,6
1563,,2
1564,,6
1565,,3
1566,,5
1567,,2
1568,,0
1569,,4
1570,,6
1571,,5
1572,,5
1573,,3
1574,,7
1575,,1
1576,,3
1577,,4
1578,,4
1579,,3
1580,,2
1581,,2
1582,,4
1583,,8
1584,,6
1585,,4
1586,,6
1587,,6
1588,,2
1589,,0
1590,,4
1591,,2
1592,,3
1593,,5
1594,,4
1595,,4
1596,,4
1597,,6
1598,,2
1599,,6
1600,,1
1601,,8
1602,,5
1603,,4
1604,,4
1605,,2
1606,,1
1607,,10
1608,,5
1609,,2
1610,,3
1611,,5
1612,,3
1613,,3
1614,,2
1615,,2
1616,,4
1617,,3
1618,,3
1619,,6
1620,,8
1621,,5
1622,,4
1623,,4
1624,,4
1625,,3
1626,,7
1627,,7
1628,,2
1629,,3
1630,,8
1631,,5
1632,,6
1633,,11
1634,,7
1635,,3
1636,,2
1637,,6
1638,,4
1639,,3
1640,,2
1641,,6
1642,,9
1643,,10
1644,,7
1645,,5
1646,,5
1647,,4
1648,,1
1649,,4
1650,,4
1651,,4
1652,,5
1653,,5
1654,,1
1655,,5
1656,,8
1657,,6
1658,,3
1659,,3
1660,,6
1661,,5
1662,,3
1663,,3
1664,,5
1665,,4
1666,,7
1667,,6
1668,,2
1669,,1
1670,,2
1671,,6
1672,,6
1673,,2
1674,,6
1675,,1
1676,,5
1677,,4
1678,,6
1679,,6
1680,,2
1681,,0
1682,,1
1683,,9
1684,,6
1685,,3
1686,,3
1687,,4
1688,,2
1689,,3
1690,,5
1691,,5
1692,,4
1693,,2
1694,,5
1695,,6
1696,,4
1697,,1
1698,,3
1699,,5
1700,,1
1701,,5
1702,,3
1703,,1
1704,,7
1705,,2
1706,,4
1707,,6
1708,,6
1709,,1
1710,,5
1711,,3
1712,,3
1713,,4
1714,,6
1715,,2
1716,,4
1717,,5
1718,,1
1719,,1
1720,,2
1721,,5
1722,,2
1723,,2
1724,,2
1725,,4
1726,,10
1727,,2
1728,,3
1729,,5
1730,,4
1731,,5
1732,,2
1733,,6
1734,,7
1735,,4
1736,,1
1737,,4
1738,,5
1739,,9
1740,,3
1741,,3
1742,,5
1743,,7
1744,,6
1745,,6
1746,,3
1747,,3
1748,,9
1749,,5
1750,,6
1751,,6
1752,,2
1753,,6
1754,,7
1755,,4
1756,,3
1757,,2
1758,,2
1759,,5
1760,,5
1761,,3
1762,,4
1763,,4
1764,,2
1765,,6
1766,,8
1767,,5
1768,,3
1769,,5
1770,,10
1771,,5
1772,,3
1773,,4
1774,,4
1775,,5
1776,,2
1777,,4
1778,,0
1779,,1
1780,,2
1781,,6
1782,,7
1783,,4
1784,,6
1785,,8
1786,,6
1787,,2
1788,,2
1789,,8
1790,,2
1791,,2
1792,,3
1793,,2
1794,,3
1795,,5
1796,,4
1797,,6
1798,,8
1799,,4
1800,,7
1801,,2
1802,,6
1803,,10
1804,,4
1805,,6
1806,,3
1807,,4
1808,,5
1809,,3
1810,,4
1811,,5
1812,,5
1813,,1
1814,,6
1815,,6
1816,,3
1817,,4
1818,,8
1819,,2
1820,,1
1821,,5
1822,,2
1823,,4
1824,,2
1825,,5
1826,,8
1827,,3
1828,,6
1829,,5
1830,,5
1831,,2
1832,,4
1833,,5
1834,,4
1835,,4
1836,,1
1837,,1
1838,,2
1839,,4
1840,,7
1841,,3
1842,,5
1843,,5
1844,,3
1845,,3
1846,,2
1847,,5
1848,,4
1849,,3
1850,,5
1851,,2
1852,,0
1853,,4
1854,,5
1855,,4
1856,,3
1857,,7
1858,,9
1859,,5
1860,,10
1861,,3
1862,,5
1863,,3
1864,,2
1865,,8
1866,,1
1867,,5
1868,,7
1869,,9
1870,,3
1871,,2
1872,,8
1873,,5
1874,,2
1875,,4
1876,,6
1877,,3
1878,,2
1879,,5
1880,,2
1881,,2
1882,,6
1883,,4
1884,,3
1885,,5
1886,,2
1887,,2
1888,,4
1889,,4
1890,,4
1891,,4
1892,,4
1893,,8
1894,,1
1895,,3
1896,,6
1897,,5
1898,,5
1899,,3
1900,,3
1901,,6
1902,,7
1903,,3
1904,,5
1905,,8
1906,,3
1907,,5
1908,,7
1909,,5
1910,,5
1911,,4
1912,,7
1913,,4
1914,,2
1915,,6
1916,,3
1917,,5
1918,,2
1919,,3
1920,,4
1921,,5
1922,,5
1923,,7
1924,,3
1925,,8
1926,,6
1927,,4
1928,,2
1929,,4
1930,,5
1931,,3
1932,,4
1933,,1
1934,,4
1935,,8
1936,,2
1937,,4
1938,,6
1939,,7
1940,,7
1941,,5
1942,,5
1943,,5
1944,,8
1945,,4
1946,,4
1947,,5
1948,,4
1949,,4
1950,,4
1951,,1
1952,,7
1953,,3
1954,,6
1955,,6
1956,,3
1957,,1
1958,,6
1959,,8
1960,,4
1961,,9
1962,,3
1963,,7
1964,,3
1965,,2
1966,,3
1967,,2
1968,,4
1969,,2
1970,,2
1971,,4
1972,,2
1973,,3
1974,,5
1975,,5
1976,,5
1977,,3
1978,,7
1979,,5
1980,,2
1981,,5
1982,,4
1983,,1
1984,,5
1985,,4
1986,,3
1987,,0
1988,,9
1989,,2
1990,,2
1991,,5
1992,,3
1993,,6
1994,,4
1995,,6
1996,,3
1997,,4
1998,,0
1999,,7
2000,,4
2001,,5
2002,,3
2003,,3
2004,,3
2005,,5
2006,,4
2007,,3
2008,,0
2009,,1
2010,,4
2011,,2
2012,,3
2013,,6
2014,,1
2015,,5
2016,,3
2017,,8
2018,,4
2019,,4
2020,,4
2021,,3
2022,,3
2023,,6
2024,,3
2025,,3
2026,,5
2027,,3
2028,,6
2029,,7
2030,,5
2031,,5
2032,,4
2033,,4
2034,,12
2035,,2
2036,,4
2037,,10
2038,,8
2039,,4
2040,,7
2041,,4
2042,,7
2043,,2
2044,,6
2045,,4
2046,,8
2047,,7
2048,,11
2049,,5
2050,,5
2051,,3
2052,,9
2053,,4
2054,,2
2055,,4
2056,,4
2057,,3
2058,,3
2059,,6
2060,,6
2061,,4
2062,,6
2063,,5
2064,,5
2065,,6
2066,,7
2067,,8
2068,,4
2069,,5
2070,,2
2071,,8
2072,,6
2073,,7
2074,,8
2075,,4
2076,,3
2077,,4
2078,,6
2079,,5
2080,,2
2081,,2
2082,,2
2083,,0
2084,,2
2085,,2
2086,,4
2087,,4
2088,,4
2089,,3
2090,,7
2091,,1
2092,,3
2093,,3
2094,,7
2095,,3
2096,,4
2097,,5
2098,,0
2099,,5
2100,,9
2101,,4
2102,,3
2103,,5
2104,,0
2105,,4
2106,,4
2107,,3
2108,,2
2109,,1
2110,,3
2111,,4
2112,,3
2113,,3
2114,,4
2115,,9
2116,,2
2117,,3
2118,,5
2119,,2
2120,,9
2121,,3
2122,,5
2123,,2
2124,,2
2125,,1
2126,,8
2127,,1
2128,,4
2129,,5
2130,,5
2131,,4
2132,,2
2133,,6
2134,,5
2135,,6
2136,,7
2137,,1
2138,,4
2139,,6
2140,,3
2141,,2
2142,,3
2143,,1
2144,,6
2145,,2
2146,,1
2147,,10
2148,,3
2149,,3
2150,,1
2151,,6
2152,,1
2153,,1
2154,,1
2155,,4
2156,,3
2157,,0
2158,,2
2159,,5
2160,,2
2161,,4
2162,,1
2163,,4
2164,,5
2165,,2
2166,,3
2167,,3
2168,,4
2169,,3
2170,,0
2171,,4
2172,,3
2173,,2
2174,,2
2175,,3
2176,,4
2177,,2
2178,,3
2179,,2
2180,,1
2181,,3
2182,,4
2183,,4
2184,,3
2185,,2
2186,,4
2187,,4
2188,,4
2189,,4
2190,,4
2191,,0
2192,,5
2193,,0
2194,,4
2195,,3
2196,,2
2197,,4
2198,,1
2199,,1
2200,,6
2201,,2
2202,,6
2203,,3
2204,,2
2205,,1
2206,,2
2207,,3
2208,,3
2209,,2
2210,,3
2211,,5
2212,,3
2213,,2
2214,,1
2215,,9
2216,,2
2217,,3
2218,,4
2219,,4
2220,,7
2221,,4
2222,,4
2223,,3
2224,,0
2225,,3
2226,,1
2227,,2
2228,,1
2229,,1
2230,,4
2231,,4
2232,,0
2233,,3
2234,,2
2235,,1
2236,,3
2237,,2
2238,,2
2239,,4
2240,,6
2241,,4
2242,,0
2243,,2
2244,,4
2245,,3
2246,,3
2247,,1
2248,,4
2249,,1
2250,,4
2251,,4
2252,,7
2253,,4
2254,,2
2255,,0
2256,,3
2257,,3
2258,,2
2259,,1
2260,,2
2261,,1
2262,,2
2263,,2
2264,,2
2265,,1
2266,,6
2267,,4
2268,,1
2269,,4
2270,,2
2271,,3
2272,,4
2273,,2
2274,,3
2275,,1
2276,,2
2277,,3
2278,,6
2279,,2
2280,,2
2281,,2
2282,,1
2283,,1
2284,,2
2285,,3
2286,,2
2287,,4
2288,,1
2289,,1
2290,,4
2291,,1
2292,,4
2293,,1
2294,,3
2295,,4
2296,,4
2297,,0
2298,,4
2299,,1
2300,,3
2301,,1
2302,,2
2303,,2
2304,,0
2305,,3
2306,,3
2307,,2
2308,,3
2309,,3
2310,,2
2311,,4
2312,,1
2313,,0
2314,,2
2315,,5
2316,,3
2317,,5
2318,,2
2319,,2
2320,,2
2321,,1
2322,,3
2323,,1
2324,,1
2325,,2
2326,,2
2327,,2
2328,,1
2329,,2
2330,,3
2331,,0
2332,,2
2333,,1
2334,,2
2335,,0
2336,,1
2337,,3
2338,,3
2339,,3
2340,,4
2341,,3
2342,,2
2343,,3
2344,,1
2345,,5
2346,,1
2347,,7
2348,,3
2349,,1
2350,,3
2351,,4
2352,,1
2353,,1
2354,,2
2355,,2
2356,,2
2357,,1
2358,,4
2359,,2
2360,,4
2361,,2
2362,,3
2363,,3
2364,,5
2365,,0
2366,,1
2367,,3
2368,,1
2369,,0
2370,,2
2371,,2
2372,,3
2373,,2
2374,,1
2375,,6
2376,,1
2377,,1
2378,,2
2379,,2
2380,,2
2381,,3
2382,,2
2383,,1
2384,,0
2385,,4
2386,,2
2387,,3
2388,,0
2389,,3
2390,,1
2391,,1
2392,,3
2393,,1
2394,,1
2395,,1
2396,,0
2397,,1
2398,,2
2399,,0
2400,,3
2401,,3
2402,,4
2403,,0
2404,,0
2405,,3
2406,,1
2407,,1
2408,,1
2409,,1
2410,,1
2411,,2
2412,,1
2413,,5
2414,,5
2415,,1
