Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,72.97
Elapsed Live Time:,72.2
Start Time:,April 15, 2023, 06:24:44
End Time:,April 15, 2023, 06:25:57
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2248,,1
2249,,3
2250,,5
2251,,5
2252,,8
2253,,5
2254,,6
2255,,2
2256,,1
2257,,5
2258,,1
2259,,3
2260,,5
2261,,6
2262,,3
2263,,4
2264,,5
2265,,5
2266,,1
2267,,4
2268,,3
2269,,3
2270,,3
2271,,5
2272,,4
2273,,5
2274,,8
2275,,5
2276,,2
2277,,5
2278,,5
2279,,6
2280,,2
2281,,10
2282,,2
2283,,8
2284,,1
2285,,5
2286,,4
2287,,4
2288,,2
2289,,2
2290,,2
2291,,0
2292,,2
2293,,2
2294,,0
2295,,0
2296,,4
2297,,3
2298,,4
2299,,5
2300,,5
2301,,1
2302,,5
2303,,3
2304,,0
2305,,1
2306,,4
2307,,4
2308,,3
2309,,2
2310,,2
2311,,3
2312,,4
2313,,3
2314,,3
2315,,1
2316,,6
2317,,1
2318,,2
2319,,3
2320,,4
2321,,2
2322,,2
2323,,2
2324,,2
2325,,2
2326,,2
2327,,1
2328,,2
2329,,3
2330,,4
2331,,4
2332,,5
2333,,1
2334,,3
2335,,4
2336,,2
2337,,1
2338,,2
2339,,2
2340,,2
2341,,3
2342,,2
2343,,3
2344,,0
2345,,2
2346,,3
2347,,3
2348,,3
2349,,6
2350,,3
2351,,1
2352,,3
2353,,2
2354,,2
2355,,2
2356,,2
2357,,3
2358,,3
2359,,3
2360,,0
2361,,3
2362,,4
2363,,2
2364,,0
2365,,0
2366,,2
2367,,1
2368,,1
2369,,2
2370,,1
2371,,2
2372,,0
2373,,0
2374,,2
2375,,3
2376,,1
2377,,3
2378,,1
2379,,3
2380,,1
2381,,1
2382,,3
2383,,1
2384,,5
2385,,2
2386,,0
2387,,0
2388,,2
2389,,1
2390,,2
2391,,2
2392,,0
2393,,2
2394,,2
2395,,1
2396,,1
2397,,1
2398,,2
2399,,1
2400,,1
2401,,4
2402,,2
2403,,1
2404,,3
2405,,3
2406,,2
2407,,1
2408,,2
2409,,2
2410,,0
2411,,2
2412,,2
2413,,1
2414,,2
2415,,1
2416,,1
2417,,3
2418,,2
2419,,3
2420,,4
2421,,2
2422,,1
2423,,0
2424,,1
2425,,1
2426,,2
2427,,1
2428,,0
2429,,1
2430,,3
2431,,1
2432,,2
2433,,1
2434,,3
2435,,0
2436,,1
2437,,0
2438,,1
2439,,0
2440,,2
2441,,0
2442,,3
2443,,0
2444,,0
2445,,2
2446,,0
2447,,1
2448,,2
2449,,4
2450,,2
2451,,3
2452,,1
2453,,0
2454,,0
2455,,1
2456,,2
2457,,1
2458,,2
2459,,1
2460,,1
2461,,2
2462,,1
2463,,1
2464,,2
2465,,0
2466,,1
2467,,1
2468,,3
2469,,1
2470,,3
2471,,0
2472,,0
2473,,1
2474,,1
2475,,0
2476,,0
2477,,3
2478,,4
2479,,1
2480,,0
2481,,2
2482,,3
2483,,2
2484,,4
2485,,5
2486,,3
2487,,3
2488,,2
2489,,1
2490,,2
2491,,2
2492,,1
2493,,3
2494,,3
2495,,0
2496,,2
2497,,2
2498,,3
2499,,1
2500,,2
2501,,1
2502,,0
2503,,0
2504,,0
2505,,2
2506,,1
2507,,7
2508,,1
2509,,3
2510,,3
2511,,1
2512,,1
2513,,3
2514,,3
2515,,2
2516,,2
2517,,2
2518,,0
2519,,1
2520,,1
2521,,3
2522,,2
2523,,3
2524,,2
2525,,0
2526,,4
2527,,3
2528,,6
2529,,3
2530,,2
2531,,4
2532,,3
2533,,1
2534,,5
2535,,6
2536,,2
2537,,2
2538,,3
2539,,2
2540,,4
2541,,5
2542,,1
2543,,8
2544,,3
2545,,2
2546,,5
2547,,0
2548,,7
2549,,4
2550,,4
2551,,3
2552,,6
2553,,4
2554,,5
2555,,3
2556,,4
2557,,8
2558,,5
2559,,7
2560,,5
2561,,3
2562,,6
2563,,3
2564,,4
2565,,6
2566,,9
2567,,9
2568,,11
2569,,5
2570,,10
2571,,7
2572,,10
2573,,6
2574,,5
2575,,4
2576,,4
2577,,4
2578,,3
2579,,9
2580,,5
2581,,7
2582,,6
2583,,6
2584,,6
2585,,5
2586,,9
2587,,5
2588,,8
2589,,11
2590,,11
2591,,6
2592,,7
2593,,4
2594,,7
2595,,10
2596,,6
2597,,8
2598,,6
2599,,5
2600,,13
2601,,8
2602,,10
2603,,5
2604,,12
2605,,9
2606,,11
2607,,11
2608,,9
2609,,16
2610,,13
2611,,10
2612,,8
2613,,10
2614,,16
2615,,10
2616,,13
2617,,16
2618,,12
2619,,19
2620,,7
2621,,13
2622,,16
2623,,7
2624,,14
2625,,13
2626,,10
2627,,8
2628,,12
2629,,10
2630,,13
2631,,19
2632,,12
2633,,10
2634,,8
2635,,11
2636,,13
2637,,18
2638,,22
2639,,18
2640,,15
2641,,17
2642,,22
2643,,13
2644,,20
2645,,13
2646,,12
2647,,19
2648,,16
2649,,14
2650,,22
2651,,18
2652,,15
2653,,19
2654,,13
2655,,14
2656,,16
2657,,17
2658,,24
2659,,17
2660,,22
2661,,21
2662,,16
2663,,18
2664,,18
2665,,17
2666,,22
2667,,22
2668,,21
2669,,14
2670,,19
2671,,14
2672,,12
2673,,22
2674,,21
2675,,17
2676,,20
2677,,20
2678,,24
2679,,7
2680,,20
2681,,16
2682,,25
2683,,20
2684,,21
2685,,19
2686,,17
2687,,19
2688,,20
2689,,34
2690,,18
2691,,21
2692,,19
2693,,21
2694,,14
2695,,16
2696,,24
2697,,26
2698,,33
2699,,21
2700,,21
2701,,23
2702,,17
2703,,19
2704,,19
2705,,15
2706,,15
2707,,17
2708,,25
2709,,21
2710,,29
2711,,16
2712,,22
2713,,19
2714,,17
2715,,19
2716,,20
2717,,31
2718,,22
2719,,13
2720,,24
2721,,21
2722,,18
2723,,11
2724,,19
2725,,20
2726,,20
2727,,23
2728,,19
2729,,18
2730,,22
2731,,15
2732,,13
2733,,17
2734,,27
2735,,23
2736,,16
2737,,22
2738,,23
2739,,27
2740,,23
2741,,13
2742,,16
2743,,16
2744,,24
2745,,14
2746,,24
2747,,15
2748,,11
2749,,25
2750,,16
2751,,14
2752,,17
2753,,22
2754,,11
2755,,18
2756,,14
2757,,20
2758,,14
2759,,17
2760,,13
2761,,16
2762,,21
2763,,16
2764,,16
2765,,13
2766,,17
2767,,15
2768,,18
2769,,14
2770,,14
2771,,17
2772,,17
2773,,14
2774,,21
2775,,12
2776,,10
2777,,16
2778,,14
2779,,9
2780,,13
2781,,9
2782,,11
2783,,10
2784,,10
2785,,10
2786,,7
2787,,11
2788,,7
2789,,9
2790,,5
2791,,14
2792,,22
2793,,12
2794,,10
2795,,9
2796,,6
2797,,15
2798,,6
2799,,6
2800,,12
2801,,10
2802,,11
2803,,7
2804,,8
2805,,6
2806,,10
2807,,14
2808,,18
2809,,5
2810,,7
2811,,7
2812,,6
2813,,7
2814,,3
2815,,6
2816,,6
2817,,7
2818,,11
2819,,11
2820,,5
2821,,1
2822,,7
2823,,3
2824,,4
2825,,6
2826,,3
2827,,4
2828,,10
2829,,6
2830,,3
2831,,5
2832,,5
2833,,7
2834,,2
2835,,5
2836,,5
2837,,8
2838,,5
2839,,0
2840,,6
2841,,4
2842,,4
2843,,4
2844,,8
2845,,8
2846,,5
2847,,3
2848,,5
2849,,3
2850,,1
2851,,3
2852,,1
2853,,5
2854,,7
2855,,3
2856,,3
2857,,3
2858,,2
2859,,0
2860,,0
2861,,2
2862,,1
2863,,3
2864,,5
2865,,1
2866,,2
2867,,2
2868,,4
2869,,3
2870,,2
2871,,2
2872,,2
2873,,4
2874,,2
2875,,3
2876,,1
2877,,1
2878,,1
2879,,1
2880,,0
2881,,1
2882,,1
2883,,0
2884,,1
2885,,0
2886,,1
2887,,1
2888,,0
2889,,0
2890,,3
2891,,3
2892,,1
2893,,0
2894,,0
2895,,2
2896,,0
2897,,1
2898,,1
2899,,0
2900,,1
2901,,0
2902,,1
2903,,0
2904,,0
2905,,0
2906,,2
2907,,0
2908,,1
2909,,1
2910,,0
2911,,1
2912,,2
2913,,2
2914,,1
2915,,1
2916,,3
2917,,1
2918,,1
2919,,0
2920,,3
2921,,0
2922,,1
2923,,1
2924,,2
2925,,1
2926,,0
2927,,1
2928,,1
2929,,2
2930,,0
2931,,0
2932,,1
2933,,0
2934,,0
2935,,2
2936,,0
2937,,0
2938,,0
2939,,1
2940,,0
2941,,0
2942,,0
2943,,0
2944,,0
2945,,2
2946,,0
2947,,0
2948,,0
2949,,2
2950,,2
2951,,0
2952,,0
2953,,1
2954,,0
2955,,0
2956,,0
2957,,0
2958,,1
2959,,1
2960,,1
2961,,0
2962,,2
2963,,0
2964,,0
2965,,0
2966,,1
2967,,1
2968,,1
2969,,1
2970,,1
2971,,0
2972,,0
2973,,0
2974,,1
2975,,0
2976,,0
2977,,1
2978,,0
2979,,0
2980,,0
2981,,1
2982,,0
2983,,0
2984,,0
2985,,0
2986,,0
2987,,0
2988,,0
2989,,1
2990,,0
2991,,1
2992,,0
2993,,0
2994,,0
2995,,0
2996,,1
2997,,2
2998,,0
2999,,1
3000,,1
3001,,2
3002,,0
3003,,2
3004,,1
3005,,0
3006,,0
3007,,1
3008,,1
3009,,0
3010,,2
3011,,0
3012,,1
3013,,0
3014,,1
3015,,0
3016,,0
3017,,0
3018,,1
3019,,0
3020,,1
3021,,2
3022,,1
3023,,0
3024,,0
3025,,0
3026,,5
3027,,2
3028,,1
3029,,0
3030,,1
3031,,0
3032,,1
3033,,2
3034,,1
3035,,0
3036,,1
3037,,0
3038,,0
3039,,0
3040,,0
3041,,0
3042,,0
3043,,0
3044,,1
3045,,2
3046,,1
3047,,1
3048,,3
3049,,1
3050,,1
3051,,2
3052,,0
3053,,0
3054,,0
3055,,1
3056,,0
3057,,0
3058,,0
3059,,1
3060,,0
3061,,2
3062,,2
3063,,1
3064,,0
3065,,1
3066,,0
3067,,1
3068,,1
3069,,1
3070,,0
3071,,0
3072,,2
3073,,1
3074,,0
3075,,1
3076,,0
3077,,1
3078,,1
3079,,1
3080,,2
3081,,0
3082,,1
3083,,0
3084,,1
3085,,0
3086,,1
3087,,2
3088,,0
3089,,1
3090,,1
3091,,1
3092,,1
3093,,1
3094,,0
3095,,0
3096,,2
3097,,1
3098,,1
3099,,0
3100,,0
3101,,0
3102,,0
3103,,0
3104,,0
3105,,2
3106,,3
3107,,2
3108,,2
3109,,0
3110,,0
3111,,3
3112,,2
3113,,0
3114,,2
3115,,2
3116,,0
3117,,1
3118,,0
3119,,1
3120,,3
3121,,0
3122,,1
3123,,0
3124,,0
3125,,1
3126,,0
3127,,0
3128,,1
3129,,0
3130,,0
3131,,0
3132,,0
3133,,1
3134,,3
3135,,0
3136,,0
3137,,1
3138,,0
3139,,1
3140,,1
3141,,0
3142,,0
3143,,0
3144,,1
3145,,0
3146,,1
3147,,1
3148,,0
3149,,0
3150,,0
3151,,0
3152,,0
3153,,1
3154,,0
3155,,1
3156,,3
3157,,0
3158,,1
3159,,1
3160,,0
3161,,0
3162,,1
3163,,1
3164,,1
3165,,0
3166,,0
3167,,1
3168,,0
3169,,1
3170,,0
3171,,0
3172,,2
3173,,0
3174,,1
3175,,0
3176,,1
3177,,1
3178,,0
3179,,0
3180,,0
3181,,0
3182,,0
3183,,0
3184,,0
3185,,0
3186,,0
3187,,0
3188,,0
3189,,0
3190,,1
3191,,0
3192,,0
3193,,0
3194,,0
3195,,0
3196,,0
3197,,0
3198,,0
3199,,0
3200,,1
3201,,1
3202,,1
3203,,2
3204,,0
3205,,0
3206,,3
3207,,1
3208,,0
3209,,1
3210,,0
3211,,0
3212,,0
3213,,0
3214,,0
3215,,0
3216,,2
3217,,0
3218,,0
3219,,1
3220,,0
3221,,0
3222,,1
3223,,0
3224,,0
3225,,0
3226,,0
3227,,0
3228,,0
3229,,1
3230,,0
3231,,0
3232,,1
3233,,0
3234,,1
3235,,0
3236,,0
3237,,0
3238,,0
3239,,1
3240,,1
3241,,0
3242,,0
3243,,1
3244,,0
3245,,0
3246,,0
3247,,1
3248,,0
3249,,0
3250,,1
3251,,0
3252,,0
3253,,1
3254,,0
3255,,0
3256,,0
3257,,0
3258,,0
3259,,0
3260,,0
3261,,0
3262,,0
3263,,0
3264,,0
3265,,0
3266,,0
3267,,1
3268,,0
3269,,1
3270,,1
3271,,0
3272,,0
3273,,0
3274,,0
3275,,0
3276,,0
3277,,0
3278,,0
3279,,0
3280,,0
3281,,0
3282,,0
3283,,0
3284,,0
3285,,1
3286,,0
3287,,0
3288,,0
3289,,0
3290,,0
3291,,0
3292,,0
3293,,0
3294,,0
3295,,0
3296,,0
3297,,0
3298,,1
3299,,0
3300,,2
3301,,1
3302,,1
3303,,1
3304,,1
3305,,0
3306,,0
3307,,0
3308,,0
3309,,0
3310,,0
3311,,0
3312,,0
3313,,0
3314,,0
3315,,0
3316,,0
3317,,1
3318,,0
3319,,0
3320,,0
3321,,0
3322,,0
3323,,0
3324,,0
3325,,1
3326,,0
3327,,0
3328,,1
3329,,0
3330,,0
3331,,1
3332,,0
3333,,0
3334,,1
3335,,0
3336,,0
3337,,0
3338,,1
3339,,0
3340,,0
3341,,0
3342,,0
3343,,0
3344,,1
3345,,0
3346,,0
3347,,0
3348,,0
3349,,0
3350,,0
3351,,0
3352,,0
3353,,0
3354,,0
3355,,1
3356,,0
3357,,0
3358,,0
3359,,0
3360,,1
3361,,0
3362,,0
3363,,0
3364,,0
3365,,2
3366,,0
3367,,0
3368,,0
3369,,0
3370,,1
3371,,0
3372,,1
3373,,1
3374,,0
3375,,0
3376,,0
3377,,0
3378,,0
3379,,0
3380,,0
3381,,0
3382,,0
3383,,1
3384,,1
3385,,0
3386,,0
3387,,0
3388,,0
3389,,0
3390,,1
3391,,0
3392,,0
3393,,0
3394,,1
3395,,0
3396,,0
3397,,0
3398,,0
3399,,0
3400,,1
3401,,0
3402,,0
3403,,0
3404,,1
3405,,0
3406,,0
3407,,0
3408,,0
3409,,0
3410,,0
3411,,0
3412,,1
3413,,0
3414,,0
3415,,0
3416,,0
3417,,0
3418,,0
3419,,0
3420,,1
3421,,0
3422,,1
3423,,0
3424,,0
3425,,0
3426,,0
3427,,0
3428,,0
3429,,0
3430,,0
3431,,0
3432,,0
3433,,1
3434,,0
3435,,0
3436,,0
3437,,0
3438,,0
3439,,0
3440,,0
3441,,0
3442,,0
3443,,0
3444,,0
3445,,0
3446,,0
3447,,0
3448,,0
3449,,0
3450,,0
3451,,1
3452,,0
3453,,0
3454,,1
3455,,0
3456,,0
3457,,0
3458,,0
3459,,0
3460,,0
3461,,0
3462,,0
3463,,0
3464,,0
3465,,0
3466,,0
3467,,1
3468,,0
3469,,0
3470,,0
3471,,0
3472,,0
3473,,0
3474,,0
3475,,0
3476,,0
3477,,0
3478,,0
3479,,0
3480,,0
3481,,0
3482,,0
3483,,0
3484,,0
3485,,2
3486,,0
3487,,0
3488,,0
3489,,0
3490,,0
3491,,0
3492,,0
3493,,0
3494,,0
3495,,0
3496,,0
3497,,0
3498,,0
3499,,0
3500,,0
3501,,0
3502,,0
3503,,0
3504,,0
3505,,1
3506,,0
3507,,0
3508,,0
3509,,0
3510,,0
3511,,0
3512,,0
3513,,0
3514,,0
3515,,0
3516,,0
3517,,0
3518,,0
3519,,0
3520,,0
3521,,0
3522,,0
3523,,0
3524,,0
3525,,0
3526,,0
3527,,0
3528,,0
3529,,0
3530,,0
3531,,0
3532,,0
3533,,0
3534,,0
3535,,0
3536,,0
3537,,0
3538,,0
3539,,0
3540,,0
3541,,2
3542,,0
3543,,0
3544,,0
3545,,0
3546,,0
3547,,0
3548,,0
3549,,0
3550,,0
3551,,0
3552,,0
3553,,1
3554,,0
3555,,0
3556,,0
3557,,0
3558,,0
3559,,0
3560,,0
3561,,0
3562,,0
3563,,0
3564,,0
3565,,0
3566,,0
3567,,0
3568,,0
3569,,1
3570,,1
3571,,0
3572,,0
3573,,0
3574,,0
3575,,2
3576,,0
3577,,0
3578,,0
3579,,0
3580,,0
3581,,0
3582,,0
3583,,0
3584,,0
3585,,1
3586,,0
3587,,0
3588,,0
3589,,0
3590,,0
3591,,0
3592,,0
3593,,1
3594,,0
3595,,0
3596,,1
3597,,0
3598,,0
3599,,0
3600,,0
3601,,0
3602,,0
3603,,0
3604,,0
3605,,0
3606,,0
3607,,0
3608,,0
3609,,0
3610,,0
3611,,0
3612,,0
3613,,0
3614,,0
3615,,0
3616,,0
3617,,0
3618,,0
3619,,0
3620,,0
3621,,0
3622,,0
3623,,0
3624,,0
3625,,0
3626,,0
3627,,1
3628,,0
3629,,0
3630,,1
3631,,0
3632,,0
3633,,0
3634,,0
3635,,0
3636,,0
3637,,1
3638,,0
3639,,0
3640,,0
3641,,0
3642,,0
3643,,0
3644,,0
3645,,0
3646,,0
3647,,0
3648,,0
3649,,0
3650,,0
3651,,0
3652,,1
3653,,0
3654,,0
3655,,0
3656,,0
3657,,0
3658,,0
3659,,0
3660,,1
3661,,1
3662,,0
3663,,0
3664,,0
3665,,0
3666,,0
3667,,0
3668,,0
3669,,0
3670,,0
3671,,0
3672,,0
3673,,0
3674,,0
3675,,0
3676,,0
3677,,0
3678,,0
3679,,0
3680,,0
3681,,0
3682,,0
3683,,0
3684,,0
3685,,0
3686,,0
3687,,0
3688,,0
3689,,0
3690,,0
3691,,0
3692,,0
3693,,0
3694,,0
3695,,0
3696,,0
3697,,0
3698,,0
3699,,0
3700,,0
3701,,0
3702,,0
3703,,0
3704,,0
3705,,0
3706,,0
3707,,0
3708,,1
3709,,1
3710,,0
3711,,0
3712,,0
3713,,0
3714,,0
3715,,0
3716,,0
3717,,1
3718,,0
3719,,0
3720,,1
3721,,0
3722,,0
3723,,0
3724,,0
3725,,0
3726,,1
3727,,0
3728,,0
3729,,0
3730,,0
3731,,0
3732,,0
3733,,0
3734,,0
3735,,0
3736,,0
3737,,0
3738,,0
3739,,0
3740,,0
3741,,0
3742,,0
3743,,0
3744,,0
3745,,1
3746,,1
3747,,0
3748,,0
3749,,0
3750,,0
3751,,0
3752,,0
3753,,1
3754,,0
3755,,0
3756,,0
3757,,0
3758,,0
3759,,0
3760,,0
3761,,0
3762,,0
3763,,0
3764,,0
3765,,0
3766,,0
3767,,0
3768,,1
3769,,0
3770,,0
3771,,0
3772,,0
3773,,0
3774,,0
3775,,1
3776,,0
3777,,0
3778,,0
3779,,0
3780,,0
3781,,0
3782,,1
3783,,0
3784,,0
3785,,1
3786,,0
3787,,0
3788,,0
3789,,0
3790,,0
3791,,0
3792,,0
3793,,0
3794,,0
3795,,1
3796,,1
3797,,0
3798,,0
3799,,0
3800,,0
3801,,0
3802,,0
3803,,0
3804,,0
3805,,0
3806,,0
3807,,0
3808,,0
3809,,1
3810,,0
3811,,0
3812,,0
3813,,0
3814,,0
3815,,0
3816,,0
3817,,0
3818,,0
3819,,0
3820,,0
3821,,0
3822,,0
3823,,0
3824,,0
3825,,0
3826,,0
3827,,1
3828,,0
3829,,0
3830,,0
3831,,0
3832,,0
3833,,1
3834,,0
3835,,0
3836,,0
3837,,0
3838,,0
3839,,0
3840,,0
3841,,0
3842,,0
3843,,1
3844,,1
3845,,0
3846,,0
3847,,0
3848,,0
3849,,0
3850,,0
3851,,0
3852,,0
3853,,0
3854,,0
3855,,0
3856,,0
3857,,0
3858,,0
3859,,0
3860,,0
3861,,0
3862,,0
3863,,0
3864,,0
3865,,0
3866,,0
3867,,0
3868,,0
3869,,1
3870,,0
3871,,0
3872,,1
3873,,0
3874,,0
3875,,0
3876,,0
3877,,0
3878,,0
3879,,0
3880,,0
3881,,0
3882,,0
3883,,0
3884,,0
3885,,0
3886,,0
3887,,0
3888,,0
3889,,0
3890,,0
3891,,0
3892,,0
3893,,0
3894,,0
3895,,0
3896,,0
3897,,0
3898,,0
3899,,0
3900,,0
3901,,0
3902,,0
3903,,0
3904,,1
3905,,0
3906,,1
3907,,0
3908,,0
3909,,0
3910,,0
3911,,0
3912,,0
3913,,0
3914,,0
3915,,0
3916,,0
3917,,0
3918,,0
3919,,0
3920,,0
3921,,0
3922,,1
3923,,1
3924,,0
3925,,0
3926,,0
3927,,0
3928,,0
3929,,0
3930,,0
3931,,0
3932,,0
3933,,0
3934,,0
3935,,0
3936,,0
3937,,0
3938,,1
3939,,0
3940,,0
3941,,0
3942,,1
3943,,0
3944,,0
3945,,0
3946,,0
3947,,0
3948,,0
3949,,0
3950,,0
3951,,0
3952,,0
3953,,0
3954,,0
3955,,0
3956,,0
3957,,1
3958,,0
3959,,1
3960,,0
3961,,0
3962,,0
3963,,0
3964,,0
3965,,0
3966,,0
3967,,0
3968,,0
3969,,0
3970,,0
3971,,0
3972,,0
3973,,0
3974,,0
3975,,0
3976,,0
3977,,0
3978,,0
3979,,0
3980,,0
3981,,0
3982,,0
3983,,1
3984,,0
3985,,1
3986,,0
3987,,0
3988,,1
3989,,0
3990,,0
3991,,1
3992,,0
3993,,0
3994,,0
3995,,0
3996,,0
3997,,0
3998,,0
3999,,0
4000,,0
4001,,1
4002,,0
4003,,0
4004,,0
4005,,0
4006,,0
4007,,0
4008,,1
4009,,0
4010,,0
4011,,0
4012,,0
4013,,0
4014,,0
4015,,0
4016,,0
4017,,0
4018,,0
4019,,0
4020,,0
4021,,0
4022,,0
4023,,0
4024,,0
4025,,0
4026,,0
4027,,0
4028,,1
4029,,0
4030,,0
4031,,0
4032,,0
4033,,0
4034,,0
4035,,0
4036,,0
4037,,0
4038,,0
4039,,1
4040,,0
4041,,0
4042,,0
4043,,0
4044,,0
4045,,0
4046,,0
4047,,0
4048,,0
4049,,0
4050,,0
4051,,0
4052,,0
4053,,1
4054,,0
4055,,0
4056,,0
4057,,0
4058,,0
4059,,0
4060,,0
4061,,0
4062,,0
4063,,0
4064,,0
4065,,0
4066,,0
4067,,0
4068,,0
4069,,0
4070,,0
4071,,0
4072,,0
4073,,0
4074,,1
4075,,0
4076,,0
4077,,0
4078,,0
4079,,0
4080,,0
4081,,0
4082,,0
4083,,0
4084,,0
4085,,0
4086,,0
4087,,0
4088,,0
4089,,0
4090,,0
4091,,0
4092,,0
4093,,0
4094,,0
4095,,0
