Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,157765.38
Elapsed Live Time:,156529.47
Start Time:,April 15, 2023, 07:15:53
End Time:,April 17, 2023, 03:05:19
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2001,,7355
2002,,7361
2003,,7355
2004,,7207
2005,,7399
2006,,7344
2007,,7325
2008,,7291
2009,,7283
2010,,7327
2011,,7416
2012,,7278
2013,,7355
2014,,7328
2015,,7218
2016,,7279
2017,,7221
2018,,7201
2019,,7192
2020,,7280
2021,,7220
2022,,7146
2023,,7217
2024,,7050
2025,,7254
2026,,7092
2027,,7086
2028,,7165
2029,,7305
2030,,7052
2031,,7005
2032,,7093
2033,,7148
2034,,7107
2035,,7096
2036,,6872
2037,,7089
2038,,6988
2039,,6985
2040,,6830
2041,,7011
2042,,7008
2043,,7039
2044,,6679
2045,,6982
2046,,6872
2047,,6547
2048,,6918
2049,,6954
2050,,6866
2051,,6934
2052,,6555
2053,,6753
2054,,6780
2055,,6825
2056,,6720
2057,,6779
2058,,6712
2059,,6697
2060,,6848
2061,,6708
2062,,6588
2063,,6613
2064,,6662
2065,,6615
2066,,6648
2067,,6634
2068,,6498
2069,,6567
2070,,6581
2071,,6610
2072,,6408
2073,,6478
2074,,6271
2075,,6382
2076,,6426
2077,,6362
2078,,6312
2079,,5995
2080,,6428
2081,,6390
2082,,6210
2083,,6290
2084,,6299
2085,,6333
2086,,6205
2087,,6228
2088,,6239
2089,,6131
2090,,6166
2091,,6166
2092,,6043
2093,,6010
2094,,6129
2095,,5963
2096,,6019
2097,,6036
2098,,6114
2099,,6093
2100,,5871
2101,,6048
2102,,5974
2103,,6122
2104,,5820
2105,,5831
2106,,5812
2107,,5896
2108,,5736
2109,,5874
2110,,5842
2111,,5552
2112,,5745
2113,,5754
2114,,5732
2115,,5701
2116,,5778
2117,,5774
2118,,5676
2119,,5795
2120,,5769
2121,,5613
2122,,5701
2123,,5684
2124,,5626
2125,,5432
2126,,5462
2127,,5520
2128,,5569
2129,,5542
2130,,5456
2131,,5542
2132,,5434
2133,,5404
2134,,5424
2135,,5459
2136,,5388
2137,,5472
2138,,5427
2139,,5379
2140,,5450
2141,,5392
2142,,5642
2143,,5344
2144,,5267
2145,,5444
2146,,5373
2147,,5309
2148,,5378
2149,,5371
2150,,5289
2151,,5390
2152,,5209
2153,,5246
2154,,5144
2155,,5425
2156,,5211
2157,,5337
2158,,5183
2159,,5303
2160,,5348
2161,,5175
2162,,5203
2163,,5262
2164,,5207
2165,,5080
2166,,5100
2167,,5222
2168,,5107
2169,,5204
2170,,5219
2171,,5098
2172,,5102
2173,,5109
2174,,5081
2175,,4876
2176,,5134
2177,,5057
2178,,5162
2179,,5245
2180,,5248
2181,,5239
2182,,5175
2183,,5214
2184,,5032
2185,,5127
2186,,5124
2187,,5100
2188,,5074
2189,,5152
2190,,5112
2191,,5061
2192,,5167
2193,,5258
2194,,5104
2195,,5136
2196,,5165
2197,,5190
2198,,5028
2199,,5065
2200,,5017
2201,,5142
2202,,5131
2203,,5289
2204,,5166
2205,,5187
2206,,5056
2207,,5017
2208,,5166
2209,,5145
2210,,5089
2211,,5127
2212,,5165
2213,,5045
2214,,5076
2215,,5289
2216,,5132
2217,,5275
2218,,5193
2219,,5183
2220,,5196
2221,,5232
2222,,5205
2223,,5236
2224,,5186
2225,,5382
2226,,5298
2227,,5334
2228,,5265
2229,,5366
2230,,5151
2231,,5509
2232,,5224
2233,,5282
2234,,5129
2235,,5302
2236,,5239
2237,,5362
2238,,5322
2239,,5264
2240,,5254
2241,,5335
2242,,5438
2243,,5506
2244,,5492
2245,,5383
2246,,5383
2247,,5564
2248,,5450
2249,,5510
2250,,5393
2251,,5520
2252,,5586
2253,,5439
2254,,5704
2255,,5584
2256,,5625
2257,,5633
2258,,5739
2259,,5784
2260,,5602
2261,,5725
2262,,5725
2263,,5828
2264,,5675
2265,,5694
2266,,5532
2267,,5768
2268,,5861
2269,,5925
2270,,5735
2271,,5826
2272,,5773
2273,,5877
2274,,5859
2275,,5965
2276,,5942
2277,,5966
2278,,5931
2279,,6147
2280,,6033
2281,,5931
2282,,6146
2283,,6270
2284,,6152
2285,,6216
2286,,6023
2287,,6341
2288,,6192
2289,,6251
2290,,6233
2291,,6535
2292,,6388
2293,,6466
2294,,6462
2295,,6676
2296,,6430
2297,,6516
2298,,6545
2299,,6729
2300,,6613
2301,,6621
2302,,6758
2303,,6426
2304,,6614
2305,,6746
2306,,6765
2307,,6947
2308,,6758
2309,,6951
2310,,6976
2311,,6920
2312,,7031
2313,,6897
2314,,7049
2315,,7149
2316,,7084
2317,,7198
2318,,7134
2319,,7157
2320,,7295
2321,,7248
2322,,7196
2323,,7463
2324,,7339
2325,,7503
2326,,7378
2327,,7502
2328,,7492
2329,,7763
2330,,7518
2331,,7545
2332,,7622
2333,,7507
2334,,7797
2335,,7704
2336,,7671
2337,,7925
2338,,7656
2339,,7847
2340,,8017
2341,,7906
2342,,8140
2343,,8200
2344,,8112
2345,,8116
2346,,8185
2347,,8230
2348,,8179
2349,,8081
2350,,8214
2351,,8186
2352,,8128
2353,,8394
2354,,8392
2355,,8627
2356,,8489
2357,,8183
2358,,8501
2359,,8645
2360,,8463
2361,,8702
2362,,8559
2363,,8607
2364,,8571
2365,,8659
2366,,8625
2367,,8467
2368,,8578
2369,,8599
2370,,8842
2371,,8742
2372,,8719
2373,,8918
2374,,8923
2375,,8863
2376,,8793
2377,,9016
2378,,9046
2379,,8919
2380,,8976
2381,,9043
2382,,9036
2383,,8996
2384,,8894
2385,,8966
2386,,8938
2387,,9213
2388,,9059
2389,,9056
2390,,9013
2391,,9165
2392,,9027
2393,,8937
2394,,9221
2395,,9186
2396,,9119
2397,,9233
2398,,9163
2399,,8839
2400,,9115
2401,,9084
2402,,9122
2403,,9112
2404,,8978
2405,,9066
2406,,8851
2407,,9210
2408,,8928
2409,,8993
2410,,9063
2411,,8975
2412,,8927
2413,,8892
2414,,9001
2415,,8981
2416,,8895
2417,,8974
2418,,9017
2419,,8876
2420,,8777
2421,,8819
2422,,8861
2423,,8994
2424,,8841
2425,,8679
2426,,8803
2427,,8767
2428,,8733
2429,,8905
2430,,8639
2431,,8517
2432,,8443
2433,,8712
2434,,8689
2435,,8568
2436,,8541
2437,,8355
2438,,8477
2439,,8311
2440,,8296
2441,,8451
2442,,8326
2443,,8369
2444,,8266
2445,,8236
2446,,8217
2447,,8255
2448,,8137
2449,,8193
2450,,8128
2451,,8146
2452,,7918
2453,,8100
2454,,7918
2455,,7934
2456,,7884
2457,,7910
2458,,7783
2459,,7864
2460,,7498
2461,,7594
2462,,7832
2463,,7623
2464,,7533
2465,,7631
2466,,7581
2467,,7573
2468,,7618
2469,,7436
2470,,7295
2471,,7380
2472,,7203
2473,,7378
2474,,7175
2475,,7213
2476,,7210
2477,,7377
2478,,7057
2479,,7107
2480,,7001
2481,,6961
2482,,6852
2483,,6855
2484,,6805
2485,,6893
2486,,6909
2487,,6729
2488,,6717
2489,,6811
2490,,6706
2491,,6805
2492,,6647
2493,,6744
2494,,6660
2495,,6536
2496,,6315
2497,,6439
2498,,6588
2499,,6450
2500,,6209
2501,,6458
2502,,6369
2503,,6340
2504,,6208
2505,,6234
2506,,6239
2507,,6212
2508,,6072
2509,,6088
2510,,6155
2511,,6060
2512,,5879
2513,,6144
2514,,5951
2515,,6039
2516,,6003
2517,,5929
2518,,5847
2519,,5939
2520,,5764
2521,,5785
2522,,5822
2523,,5868
2524,,5624
2525,,5786
2526,,5557
2527,,5741
2528,,5702
2529,,5609
2530,,5654
2531,,5658
2532,,5756
2533,,5639
2534,,5575
2535,,5688
2536,,5489
2537,,5571
2538,,5656
2539,,5723
2540,,5652
2541,,5586
2542,,5375
2543,,5547
2544,,5449
2545,,5484
2546,,5486
2547,,5451
2548,,5345
2549,,5527
2550,,5341
2551,,5411
2552,,5338
2553,,5355
2554,,5370
2555,,5377
2556,,5250
2557,,5483
2558,,5305
2559,,5152
2560,,5093
2561,,5289
2562,,5326
2563,,5293
2564,,5309
2565,,5228
2566,,5305
2567,,5414
2568,,5360
2569,,5474
2570,,5273
2571,,5236
2572,,5301
2573,,5267
2574,,5246
2575,,5222
2576,,5241
2577,,5301
2578,,5271
2579,,5239
2580,,5169
2581,,5298
2582,,5318
2583,,5367
2584,,5264
2585,,5208
2586,,5166
2587,,5237
2588,,5222
2589,,5121
2590,,5229
2591,,5158
2592,,5280
2593,,5116
2594,,5075
2595,,5330
2596,,5304
2597,,5359
2598,,5322
2599,,5242
2600,,5269
2601,,5260
2602,,5304
2603,,5252
2604,,5288
2605,,5272
2606,,5372
2607,,5212
2608,,5185
2609,,5339
2610,,5180
2611,,5213
2612,,5117
2613,,5147
2614,,5045
2615,,5302
2616,,5293
2617,,5229
2618,,5348
2619,,5320
2620,,5239
2621,,5361
2622,,5160
2623,,5006
2624,,5234
2625,,5310
2626,,5234
2627,,5244
2628,,5176
2629,,5220
2630,,5238
2631,,5228
2632,,5293
2633,,5306
2634,,5400
2635,,5274
2636,,5222
2637,,5104
2638,,5237
2639,,5205
2640,,5258
2641,,5239
2642,,5199
2643,,5223
2644,,5237
2645,,5318
2646,,5266
2647,,5183
2648,,5129
2649,,5230
2650,,5245
2651,,5138
2652,,5171
2653,,5305
2654,,5101
2655,,5023
2656,,5167
2657,,5269
2658,,5198
2659,,5218
2660,,5248
2661,,5056
2662,,5166
2663,,5108
2664,,5144
2665,,5141
2666,,4985
2667,,5145
2668,,5040
2669,,5023
2670,,5168
2671,,5166
2672,,5154
2673,,5138
2674,,4942
2675,,5007
2676,,5089
2677,,4983
2678,,5162
2679,,4999
2680,,5070
2681,,5022
2682,,4970
2683,,4990
2684,,4882
2685,,5041
2686,,4894
2687,,4800
2688,,5005
2689,,5124
2690,,4827
2691,,4996
2692,,4908
2693,,4834
2694,,4912
2695,,4935
2696,,4835
2697,,4824
2698,,4800
2699,,4884
2700,,4832
2701,,4723
2702,,4892
2703,,4802
2704,,4846
2705,,4800
2706,,4676
2707,,4753
2708,,4638
2709,,4782
2710,,4694
2711,,4689
2712,,4857
2713,,4717
2714,,4610
2715,,4573
2716,,4597
2717,,4596
2718,,4742
2719,,4530
2720,,4579
2721,,4493
2722,,4652
2723,,4590
2724,,4594
2725,,4564
2726,,4362
2727,,4499
2728,,4516
2729,,4527
2730,,4410
2731,,4539
2732,,4360
2733,,4546
2734,,4488
2735,,4448
2736,,4498
2737,,4374
2738,,4400
2739,,4445
2740,,4408
2741,,4347
2742,,4383
2743,,4305
2744,,4358
2745,,4418
2746,,4204
2747,,4284
2748,,4216
2749,,4387
2750,,4295
2751,,4116
2752,,4216
2753,,4321
2754,,4187
2755,,4262
2756,,4196
2757,,4230
2758,,4297
2759,,4261
2760,,4048
2761,,4228
2762,,4099
2763,,4166
2764,,4076
2765,,4156
2766,,4214
2767,,4188
2768,,4098
2769,,4123
2770,,4076
2771,,4079
2772,,3975
2773,,4145
2774,,4127
2775,,4062
2776,,4109
2777,,3906
2778,,3978
2779,,4004
2780,,3997
2781,,3992
2782,,3996
2783,,3944
2784,,3832
2785,,4043
2786,,3888
2787,,4020
2788,,3843
2789,,3902
2790,,3905
2791,,4076
2792,,3941
2793,,4070
2794,,3892
2795,,4004
2796,,3948
2797,,3895
2798,,3995
2799,,3891
2800,,3880
2801,,3901
2802,,4000
2803,,4039
2804,,3861
2805,,3915
2806,,3853
2807,,4004
2808,,3925
2809,,4043
2810,,3850
2811,,4045
2812,,3902
2813,,3921
2814,,3935
2815,,3976
2816,,3751
2817,,3872
2818,,4004
2819,,3910
2820,,3878
2821,,3944
2822,,3924
2823,,3959
2824,,3866
2825,,3978
2826,,3848
2827,,4030
2828,,4006
2829,,4023
2830,,3917
2831,,3968
2832,,3900
2833,,3976
2834,,4031
2835,,3946
2836,,4014
2837,,3975
2838,,3949
2839,,4000
2840,,3900
2841,,3918
2842,,3942
2843,,4093
2844,,4036
2845,,3957
2846,,3948
2847,,3792
2848,,4022
2849,,4063
2850,,3975
2851,,4104
2852,,4030
2853,,4148
2854,,4023
2855,,4098
2856,,4001
2857,,4152
2858,,4030
2859,,4033
2860,,4110
2861,,4157
2862,,4263
2863,,4223
2864,,4067
2865,,4203
2866,,4109
2867,,4178
2868,,4150
2869,,4090
2870,,4133
2871,,4401
2872,,4286
2873,,4222
2874,,4282
2875,,4196
2876,,4167
2877,,4320
2878,,4281
2879,,4360
2880,,4243
2881,,4480
2882,,4376
2883,,4280
2884,,4245
2885,,4435
2886,,4337
2887,,4325
2888,,4307
2889,,4473
2890,,4338
2891,,4387
2892,,4327
2893,,4314
2894,,4388
2895,,4327
2896,,4436
2897,,4496
2898,,4503
2899,,4439
2900,,4509
2901,,4482
2902,,4529
2903,,4639
2904,,4521
2905,,4563
2906,,4583
2907,,4582
2908,,4614
2909,,4635
2910,,4664
2911,,4540
2912,,4568
2913,,4560
2914,,4744
2915,,4587
2916,,4583
2917,,4584
2918,,4623
2919,,4730
2920,,4618
2921,,4635
2922,,4759
2923,,4708
2924,,4626
2925,,4735
2926,,4628
2927,,4622
2928,,4606
2929,,4832
2930,,4668
2931,,4829
2932,,4639
2933,,4778
2934,,4753
2935,,4765
2936,,4568
2937,,4807
2938,,4670
2939,,4790
2940,,4736
2941,,4817
2942,,4799
2943,,4847
2944,,4656
2945,,4777
2946,,4822
2947,,4940
2948,,4823
2949,,4877
2950,,4873
2951,,4975
2952,,4838
2953,,4907
2954,,4742
2955,,4940
2956,,4783
2957,,4900
2958,,4962
2959,,4845
2960,,4811
2961,,4859
2962,,4850
2963,,4998
2964,,4828
2965,,4907
2966,,4847
2967,,4924
2968,,4803
2969,,4967
2970,,4909
2971,,5002
2972,,5051
2973,,4967
2974,,4816
2975,,4846
2976,,4908
2977,,4965
2978,,4771
2979,,5097
2980,,4805
2981,,4976
2982,,4897
2983,,4870
2984,,4926
2985,,4962
2986,,4769
2987,,4960
2988,,5004
2989,,4800
2990,,4951
2991,,5029
2992,,4991
2993,,4872
2994,,5012
2995,,5061
2996,,4958
2997,,5037
2998,,4965
2999,,5059
3000,,5015
3001,,5147
3002,,4972
3003,,5164
3004,,4914
3005,,4897
3006,,4922
3007,,4924
3008,,4801
3009,,4918
3010,,5017
3011,,4975
3012,,4877
3013,,5010
3014,,4818
3015,,5029
3016,,4835
3017,,4999
3018,,4921
3019,,4992
3020,,4825
3021,,4934
3022,,4845
3023,,4821
3024,,4781
3025,,4877
3026,,4970
3027,,4922
3028,,4820
3029,,4864
3030,,4868
3031,,4926
3032,,4908
3033,,4874
3034,,4801
3035,,4861
3036,,4784
3037,,4933
3038,,4843
3039,,4688
3040,,4917
3041,,4812
3042,,4808
3043,,4838
3044,,4890
3045,,4836
3046,,4863
3047,,4786
3048,,4749
3049,,4775
3050,,4818
3051,,4928
3052,,4614
3053,,4792
3054,,4724
3055,,4742
3056,,4646
3057,,4701
3058,,4790
3059,,4738
3060,,4794
3061,,4706
3062,,4703
3063,,4699
3064,,4632
3065,,4744
3066,,4620
3067,,4694
3068,,4642
3069,,4706
3070,,4551
3071,,4386
3072,,4464
3073,,4640
3074,,4489
3075,,4559
3076,,4623
3077,,4505
3078,,4521
3079,,4613
3080,,4556
3081,,4705
3082,,4718
3083,,4634
3084,,4586
3085,,4552
3086,,4553
3087,,4584
3088,,4450
3089,,4615
3090,,4499
3091,,4502
3092,,4394
3093,,4412
3094,,4489
3095,,4575
3096,,4351
3097,,4496
3098,,4446
3099,,4617
3100,,4151
3101,,4431
3102,,4311
3103,,4153
3104,,4386
3105,,4351
3106,,4263
3107,,4313
3108,,4292
3109,,4291
3110,,4225
3111,,4301
3112,,4167
3113,,4240
3114,,4184
3115,,4205
3116,,4188
3117,,4194
3118,,4197
3119,,4191
3120,,4004
3121,,4138
3122,,4118
3123,,4203
3124,,4111
3125,,4152
3126,,4097
3127,,4244
3128,,3943
3129,,4102
3130,,4027
3131,,3966
3132,,4081
3133,,4027
3134,,4039
3135,,3846
3136,,3979
3137,,3855
3138,,3993
3139,,4040
3140,,3874
3141,,3849
3142,,3861
3143,,3881
3144,,3788
3145,,3912
3146,,3766
3147,,3804
3148,,3698
3149,,3722
3150,,3818
3151,,3682
3152,,3676
3153,,3802
3154,,3878
3155,,3669
3156,,3660
3157,,3698
3158,,3716
3159,,3825
3160,,3578
3161,,3686
3162,,3663
3163,,3611
3164,,3473
3165,,3467
3166,,3707
3167,,3463
3168,,3474
3169,,3577
3170,,3407
3171,,3434
3172,,3432
3173,,3519
3174,,3344
3175,,3436
3176,,3407
3177,,3443
3178,,3334
3179,,3559
3180,,3426
3181,,3323
3182,,3417
3183,,3239
3184,,3357
3185,,3245
3186,,3328
3187,,3453
3188,,3246
3189,,3296
3190,,3135
3191,,3256
3192,,3193
3193,,3232
3194,,3171
3195,,3183
3196,,3139
3197,,3164
3198,,3118
3199,,3115
3200,,3076
3201,,3171
3202,,3151
3203,,3195
3204,,3076
3205,,3052
3206,,3082
3207,,3054
3208,,2984
3209,,3057
3210,,2974
3211,,3016
3212,,2882
3213,,2991
3214,,3003
3215,,2924
3216,,2932
3217,,2924
3218,,2950
3219,,3033
3220,,2838
3221,,2936
3222,,2940
3223,,2980
3224,,2770
3225,,2844
3226,,2789
3227,,2693
3228,,2776
3229,,2747
3230,,2690
3231,,2634
3232,,2749
3233,,2753
3234,,2782
3235,,2828
3236,,2667
3237,,2761
3238,,2652
3239,,2762
3240,,2742
3241,,2619
3242,,2651
3243,,2669
3244,,2583
3245,,2673
3246,,2685
3247,,2573
3248,,2552
3249,,2652
3250,,2512
3251,,2578
3252,,2536
3253,,2515
3254,,2563
3255,,2538
3256,,2441
3257,,2526
3258,,2476
3259,,2457
3260,,2557
3261,,2469
3262,,2448
3263,,2425
3264,,2444
3265,,2398
3266,,2373
3267,,2382
3268,,2346
3269,,2441
3270,,2436
3271,,2458
3272,,2401
3273,,2346
3274,,2387
3275,,2495
3276,,2310
3277,,2358
3278,,2311
3279,,2356
3280,,2178
3281,,2389
3282,,2229
3283,,2284
3284,,2311
3285,,2288
3286,,2196
3287,,2367
3288,,2252
3289,,2238
3290,,2223
3291,,2318
3292,,2214
3293,,2184
3294,,2205
3295,,2254
3296,,2146
3297,,2205
3298,,2268
3299,,2179
3300,,2201
3301,,2122
3302,,2140
3303,,2298
3304,,2038
3305,,2232
3306,,2117
3307,,2215
3308,,2094
3309,,2085
3310,,2093
3311,,2104
3312,,1942
3313,,2095
3314,,2049
3315,,2049
3316,,2038
3317,,2065
3318,,2028
3319,,2034
3320,,2010
3321,,2046
3322,,1935
3323,,2023
3324,,1938
3325,,2047
3326,,1988
3327,,1991
3328,,1912
3329,,1996
3330,,2032
3331,,2045
3332,,1976
3333,,2005
3334,,1962
3335,,2060
3336,,1942
3337,,1964
3338,,1948
3339,,1962
3340,,1850
3341,,1932
3342,,1886
3343,,1859
3344,,1890
3345,,1846
3346,,1856
3347,,1807
3348,,1834
3349,,1909
3350,,1857
3351,,1939
3352,,1786
3353,,1800
3354,,1806
3355,,1853
3356,,1791
3357,,1817
3358,,1837
3359,,1800
3360,,1763
3361,,1823
3362,,1827
3363,,1911
3364,,1798
3365,,1850
3366,,1722
3367,,1879
3368,,1784
3369,,1740
3370,,1816
3371,,1868
3372,,1750
3373,,1797
3374,,1731
3375,,1742
3376,,1694
3377,,1708
3378,,1711
3379,,1688
3380,,1846
3381,,1751
3382,,1721
3383,,1750
3384,,1714
3385,,1734
3386,,1685
3387,,1782
3388,,1674
3389,,1717
3390,,1734
3391,,1567
3392,,1731
3393,,1670
3394,,1723
3395,,1592
3396,,1662
3397,,1630
3398,,1561
3399,,1573
3400,,1623
3401,,1576
3402,,1601
3403,,1688
3404,,1600
3405,,1528
3406,,1629
3407,,1548
3408,,1568
3409,,1570
3410,,1566
3411,,1647
3412,,1609
3413,,1630
3414,,1520
3415,,1640
3416,,1602
3417,,1594
3418,,1564
3419,,1514
3420,,1616
3421,,1631
3422,,1502
3423,,1553
3424,,1598
3425,,1596
3426,,1562
3427,,1551
3428,,1561
3429,,1530
3430,,1558
3431,,1485
3432,,1600
3433,,1528
3434,,1498
3435,,1564
3436,,1488
3437,,1592
3438,,1576
3439,,1506
3440,,1490
3441,,1563
3442,,1523
3443,,1462
3444,,1443
3445,,1500
3446,,1495
3447,,1494
3448,,1465
3449,,1463
3450,,1499
3451,,1535
3452,,1460
3453,,1484
3454,,1512
3455,,1423
3456,,1485
3457,,1471
3458,,1547
3459,,1498
3460,,1513
3461,,1417
3462,,1502
3463,,1506
3464,,1469
3465,,1534
3466,,1484
3467,,1508
3468,,1515
3469,,1482
3470,,1445
3471,,1488
3472,,1452
3473,,1500
3474,,1522
3475,,1441
3476,,1486
3477,,1462
3478,,1500
3479,,1410
3480,,1424
3481,,1408
3482,,1458
3483,,1433
3484,,1439
3485,,1488
3486,,1398
3487,,1421
3488,,1536
3489,,1394
3490,,1479
3491,,1548
3492,,1497
3493,,1440
3494,,1437
3495,,1451
3496,,1399
3497,,1525
3498,,1470
3499,,1534
3500,,1428
3501,,1523
3502,,1483
3503,,1541
3504,,1513
3505,,1497
3506,,1464
3507,,1472
3508,,1490
3509,,1500
3510,,1419
3511,,1503
3512,,1487
3513,,1468
3514,,1447
3515,,1491
3516,,1432
3517,,1488
3518,,1505
3519,,1467
3520,,1445
3521,,1521
3522,,1479
3523,,1545
3524,,1493
3525,,1456
3526,,1551
3527,,1485
3528,,1459
3529,,1491
3530,,1426
3531,,1514
3532,,1514
3533,,1464
3534,,1547
3535,,1529
3536,,1495
3537,,1548
3538,,1571
3539,,1542
3540,,1543
3541,,1550
3542,,1548
3543,,1574
3544,,1508
3545,,1584
3546,,1542
3547,,1604
3548,,1567
3549,,1588
3550,,1619
3551,,1520
3552,,1566
3553,,1576
3554,,1544
3555,,1618
3556,,1635
3557,,1582
3558,,1604
3559,,1592
3560,,1630
3561,,1687
3562,,1555
3563,,1633
3564,,1656
3565,,1640
3566,,1712
3567,,1614
3568,,1607
3569,,1762
3570,,1756
3571,,1731
3572,,1657
3573,,1753
3574,,1763
3575,,1786
3576,,1667
3577,,1691
3578,,1663
3579,,1782
3580,,1685
3581,,1728
3582,,1843
3583,,1752
3584,,1701
3585,,1775
3586,,1798
3587,,1838
3588,,1872
3589,,1799
3590,,1801
3591,,1860
3592,,1833
3593,,1936
3594,,1838
3595,,1850
3596,,1863
3597,,1852
3598,,1856
3599,,1898
3600,,1834
3601,,1969
3602,,1841
3603,,1911
3604,,1878
3605,,1959
3606,,1851
3607,,1951
3608,,1929
3609,,1996
3610,,1985
3611,,2074
3612,,1961
3613,,2060
3614,,2017
3615,,1975
3616,,2029
3617,,2036
3618,,2075
3619,,2096
3620,,2084
3621,,2077
3622,,2098
3623,,2108
3624,,2063
3625,,2116
3626,,2199
3627,,2135
3628,,2217
3629,,2145
3630,,2190
3631,,2205
3632,,2167
3633,,2253
3634,,2230
3635,,2307
3636,,2223
3637,,2215
3638,,2231
3639,,2363
3640,,2294
3641,,2389
3642,,2300
3643,,2339
3644,,2295
3645,,2316
3646,,2328
3647,,2185
3648,,2416
3649,,2445
3650,,2466
3651,,2409
3652,,2381
3653,,2506
3654,,2443
3655,,2509
3656,,2453
3657,,2601
3658,,2508
3659,,2514
3660,,2541
3661,,2612
3662,,2693
3663,,2625
3664,,2695
3665,,2569
3666,,2618
3667,,2660
3668,,2622
3669,,2634
3670,,2572
3671,,2723
3672,,2653
3673,,2695
3674,,2675
3675,,2673
3676,,2776
3677,,2627
3678,,2717
3679,,2743
3680,,2732
3681,,2723
3682,,2795
3683,,2806
3684,,2810
3685,,2805
3686,,2754
3687,,2816
3688,,2878
3689,,2895
3690,,2923
3691,,3000
3692,,2894
3693,,2923
3694,,2874
3695,,2888
3696,,2846
3697,,2882
3698,,3022
3699,,3049
3700,,3027
3701,,2944
3702,,3056
3703,,3042
3704,,2958
3705,,3013
3706,,3022
3707,,3019
3708,,2942
3709,,3105
3710,,3154
3711,,3026
3712,,3109
3713,,3116
3714,,3124
3715,,3118
3716,,3171
3717,,3289
3718,,3084
3719,,3199
3720,,3180
3721,,3219
3722,,3209
3723,,3309
3724,,3184
3725,,3247
3726,,3202
3727,,3284
3728,,3085
3729,,3258
3730,,3321
3731,,3263
3732,,3216
3733,,3316
3734,,3170
3735,,3464
3736,,3310
3737,,3299
3738,,3353
3739,,3323
3740,,3389
3741,,3308
3742,,3278
3743,,3355
3744,,3224
3745,,3270
3746,,3271
3747,,3323
3748,,3327
3749,,3325
3750,,3433
3751,,3373
3752,,3250
3753,,3408
3754,,3414
3755,,3446
3756,,3374
3757,,3400
3758,,3374
3759,,3378
3760,,3254
3761,,3415
3762,,3409
3763,,3416
3764,,3354
3765,,3406
3766,,3304
3767,,3461
3768,,3341
3769,,3380
3770,,3294
3771,,3416
3772,,3349
3773,,3384
3774,,3368
3775,,3285
3776,,3335
3777,,3424
3778,,3337
3779,,3527
3780,,3343
3781,,3340
3782,,3310
3783,,3310
3784,,3362
3785,,3396
3786,,3435
3787,,3286
3788,,3294
3789,,3364
3790,,3356
3791,,3410
3792,,3324
3793,,3273
3794,,3345
3795,,3379
3796,,3192
3797,,3271
3798,,3339
3799,,3365
3800,,3201
3801,,3260
3802,,3325
3803,,3328
3804,,3205
3805,,3313
3806,,3228
3807,,3304
3808,,3239
3809,,3177
3810,,3241
3811,,3313
3812,,3196
3813,,3176
3814,,3206
3815,,3198
3816,,3364
3817,,3161
3818,,3285
3819,,3273
3820,,3048
3821,,3221
3822,,3100
3823,,3136
3824,,3032
3825,,3173
3826,,3005
3827,,3165
3828,,3100
3829,,3205
3830,,3171
3831,,3187
3832,,3071
3833,,3071
3834,,3051
3835,,3058
3836,,3025
3837,,3049
3838,,2901
3839,,2962
3840,,2877
3841,,3010
3842,,2906
3843,,2979
3844,,2920
3845,,2984
3846,,2965
3847,,2893
3848,,2924
3849,,2860
3850,,2941
3851,,2925
3852,,2864
3853,,2806
3854,,2875
3855,,2812
3856,,2847
3857,,2779
3858,,2682
3859,,2731
3860,,2721
3861,,2772
3862,,2675
3863,,2799
3864,,2687
3865,,2788
3866,,2653
3867,,2704
3868,,2539
3869,,2690
3870,,2643
3871,,2626
3872,,2702
3873,,2574
3874,,2608
3875,,2639
3876,,2549
3877,,2548
3878,,2522
3879,,2577
3880,,2520
3881,,2599
3882,,2533
3883,,2542
3884,,2516
3885,,2440
3886,,2477
3887,,2431
3888,,2432
3889,,2381
3890,,2299
3891,,2423
3892,,2432
3893,,2380
3894,,2306
3895,,2355
3896,,2313
3897,,2335
3898,,2306
3899,,2333
3900,,2215
3901,,2300
3902,,2219
3903,,2205
3904,,2289
3905,,2356
3906,,2238
3907,,2262
3908,,2102
3909,,2197
3910,,2151
3911,,2165
3912,,2096
3913,,2171
3914,,2035
3915,,2067
3916,,2137
3917,,2168
3918,,2052
3919,,2037
3920,,2071
3921,,1997
3922,,1941
3923,,1998
3924,,2086
3925,,1980
3926,,2034
3927,,1919
3928,,1981
3929,,1966
3930,,1902
3931,,1901
3932,,1838
3933,,1842
3934,,1915
3935,,1837
3936,,1801
3937,,1873
3938,,1776
3939,,1882
3940,,1833
3941,,1867
3942,,1836
3943,,1788
3944,,1787
3945,,1863
3946,,1791
3947,,1792
3948,,1720
3949,,1757
3950,,1759
3951,,1767
3952,,1692
3953,,1638
3954,,1759
3955,,1737
3956,,1620
3957,,1652
3958,,1658
3959,,1719
3960,,1650
3961,,1635
3962,,1603
3963,,1581
