Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,87386.9
Elapsed Live Time:,87214.63
Start Time:,April 14, 2023, 05:48:44
End Time:,April 15, 2023, 06:05:12
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2002,,931
2003,,948
2004,,916
2005,,921
2006,,959
2007,,952
2008,,932
2009,,965
2010,,934
2011,,953
2012,,888
2013,,975
2014,,936
2015,,927
2016,,953
2017,,948
2018,,866
2019,,929
2020,,933
2021,,933
2022,,928
2023,,922
2024,,939
2025,,917
2026,,903
2027,,909
2028,,857
2029,,905
2030,,889
2031,,912
2032,,858
2033,,912
2034,,877
2035,,891
2036,,873
2037,,890
2038,,939
2039,,855
2040,,861
2041,,892
2042,,913
2043,,926
2044,,901
2045,,884
2046,,870
2047,,861
2048,,868
2049,,865
2050,,880
2051,,830
2052,,890
2053,,867
2054,,862
2055,,866
2056,,905
2057,,913
2058,,873
2059,,891
2060,,900
2061,,860
2062,,886
2063,,931
2064,,836
2065,,874
2066,,880
2067,,868
2068,,899
2069,,882
2070,,890
2071,,817
2072,,884
2073,,886
2074,,899
2075,,875
2076,,824
2077,,841
2078,,845
2079,,870
2080,,835
2081,,851
2082,,830
2083,,831
2084,,836
2085,,898
2086,,826
2087,,856
2088,,858
2089,,836
2090,,856
2091,,909
2092,,811
2093,,786
2094,,814
2095,,812
2096,,854
2097,,883
2098,,827
2099,,839
2100,,754
2101,,803
2102,,893
2103,,853
2104,,836
2105,,898
2106,,858
2107,,813
2108,,862
2109,,806
2110,,847
2111,,745
2112,,811
2113,,858
2114,,819
2115,,851
2116,,834
2117,,810
2118,,784
2119,,813
2120,,768
2121,,855
2122,,826
2123,,761
2124,,731
2125,,803
2126,,770
2127,,781
2128,,786
2129,,797
2130,,779
2131,,745
2132,,780
2133,,765
2134,,797
2135,,774
2136,,726
2137,,757
2138,,766
2139,,756
2140,,689
2141,,792
2142,,733
2143,,661
2144,,777
2145,,804
2146,,732
2147,,753
2148,,764
2149,,749
2150,,703
2151,,743
2152,,673
2153,,747
2154,,757
2155,,728
2156,,763
2157,,773
2158,,744
2159,,675
2160,,721
2161,,764
2162,,707
2163,,708
2164,,717
2165,,734
2166,,720
2167,,732
2168,,727
2169,,746
2170,,728
2171,,690
2172,,734
2173,,723
2174,,646
2175,,705
2176,,708
2177,,696
2178,,670
2179,,656
2180,,707
2181,,718
2182,,698
2183,,725
2184,,680
2185,,683
2186,,648
2187,,710
2188,,702
2189,,716
2190,,689
2191,,711
2192,,720
2193,,733
2194,,704
2195,,720
2196,,691
2197,,724
2198,,687
2199,,731
2200,,722
2201,,692
2202,,709
2203,,690
2204,,680
2205,,662
2206,,671
2207,,671
2208,,669
2209,,618
2210,,662
2211,,650
2212,,659
2213,,692
2214,,653
2215,,685
2216,,686
2217,,676
2218,,628
2219,,650
2220,,683
2221,,676
2222,,727
2223,,690
2224,,652
2225,,652
2226,,666
2227,,652
2228,,698
2229,,655
2230,,669
2231,,645
2232,,712
2233,,713
2234,,663
2235,,676
2236,,644
2237,,725
2238,,710
2239,,609
2240,,665
2241,,663
2242,,701
2243,,696
2244,,713
2245,,676
2246,,680
2247,,705
2248,,660
2249,,663
2250,,678
2251,,667
2252,,684
2253,,631
2254,,661
2255,,669
2256,,632
2257,,660
2258,,688
2259,,647
2260,,650
2261,,679
2262,,682
2263,,714
2264,,697
2265,,678
2266,,715
2267,,690
2268,,645
2269,,705
2270,,685
2271,,642
2272,,682
2273,,702
2274,,616
2275,,663
2276,,655
2277,,669
2278,,665
2279,,673
2280,,694
2281,,681
2282,,675
2283,,667
2284,,705
2285,,662
2286,,688
2287,,686
2288,,680
2289,,683
2290,,659
2291,,686
2292,,692
2293,,695
2294,,684
2295,,675
2296,,609
2297,,669
2298,,614
2299,,706
2300,,701
2301,,685
2302,,668
2303,,642
2304,,694
2305,,665
2306,,686
2307,,643
2308,,708
2309,,673
2310,,646
2311,,666
2312,,717
2313,,647
2314,,674
2315,,741
2316,,655
2317,,706
2318,,667
2319,,631
2320,,710
2321,,718
2322,,720
2323,,701
2324,,679
2325,,697
2326,,655
2327,,733
2328,,662
2329,,669
2330,,643
2331,,669
2332,,687
2333,,707
2334,,641
2335,,669
2336,,651
2337,,678
2338,,644
2339,,678
2340,,668
2341,,723
2342,,648
2343,,684
2344,,697
2345,,695
2346,,721
2347,,714
2348,,684
2349,,734
2350,,735
2351,,662
2352,,674
2353,,688
2354,,688
2355,,687
2356,,649
2357,,676
2358,,703
2359,,650
2360,,659
2361,,689
2362,,672
2363,,673
2364,,688
2365,,708
2366,,679
2367,,623
2368,,656
2369,,697
2370,,694
2371,,659
2372,,692
2373,,703
2374,,708
2375,,660
2376,,704
2377,,644
2378,,704
2379,,686
2380,,695
2381,,682
2382,,693
2383,,703
2384,,658
2385,,701
2386,,670
2387,,727
2388,,664
2389,,716
2390,,682
2391,,766
2392,,721
2393,,705
2394,,722
2395,,680
2396,,692
2397,,660
2398,,709
2399,,670
2400,,729
2401,,693
2402,,665
2403,,757
2404,,688
2405,,688
2406,,706
2407,,704
2408,,707
2409,,696
2410,,701
2411,,691
2412,,671
2413,,682
2414,,689
2415,,662
2416,,647
2417,,704
2418,,638
2419,,721
2420,,685
2421,,676
2422,,676
2423,,651
2424,,656
2425,,695
2426,,698
2427,,677
2428,,654
2429,,692
2430,,698
2431,,665
2432,,661
2433,,651
2434,,646
2435,,697
2436,,684
2437,,655
2438,,714
2439,,698
2440,,600
2441,,637
2442,,668
2443,,603
2444,,641
2445,,650
2446,,695
2447,,651
2448,,643
2449,,647
2450,,664
2451,,628
2452,,668
2453,,640
2454,,675
2455,,636
2456,,652
2457,,666
2458,,666
2459,,697
2460,,627
2461,,622
2462,,674
2463,,642
2464,,664
2465,,643
2466,,658
2467,,588
2468,,610
2469,,641
2470,,597
2471,,603
2472,,634
2473,,675
2474,,656
2475,,635
2476,,606
2477,,608
2478,,606
2479,,601
2480,,610
2481,,611
2482,,580
2483,,635
2484,,625
2485,,585
2486,,619
2487,,598
2488,,595
2489,,626
2490,,620
2491,,625
2492,,594
2493,,597
2494,,603
2495,,596
2496,,592
2497,,614
2498,,647
2499,,608
2500,,610
2501,,609
2502,,629
2503,,614
2504,,590
2505,,614
2506,,625
2507,,572
2508,,623
2509,,565
2510,,620
2511,,625
2512,,592
2513,,542
2514,,569
2515,,579
2516,,601
2517,,596
2518,,574
2519,,591
2520,,585
2521,,600
2522,,553
2523,,567
2524,,590
2525,,574
2526,,554
2527,,594
2528,,584
2529,,576
2530,,574
2531,,575
2532,,537
2533,,570
2534,,539
2535,,572
2536,,543
2537,,562
2538,,596
2539,,583
2540,,533
2541,,549
2542,,536
2543,,514
2544,,541
2545,,546
2546,,502
2547,,537
2548,,542
2549,,577
2550,,560
2551,,511
2552,,523
2553,,554
2554,,517
2555,,533
2556,,550
2557,,528
2558,,523
2559,,524
2560,,530
2561,,555
2562,,536
2563,,528
2564,,512
2565,,516
2566,,525
2567,,575
2568,,457
2569,,479
2570,,539
2571,,530
2572,,502
2573,,546
2574,,501
2575,,517
2576,,567
2577,,530
2578,,459
2579,,493
2580,,526
2581,,514
2582,,517
2583,,497
2584,,511
2585,,505
2586,,515
2587,,502
2588,,515
2589,,511
2590,,522
2591,,459
2592,,500
2593,,481
2594,,494
2595,,500
2596,,483
2597,,491
2598,,522
2599,,482
2600,,486
2601,,501
2602,,520
2603,,502
2604,,495
2605,,479
2606,,503
2607,,539
2608,,491
2609,,466
2610,,485
2611,,497
2612,,489
2613,,476
2614,,442
2615,,490
2616,,441
2617,,482
2618,,434
2619,,448
2620,,505
2621,,479
2622,,464
2623,,439
2624,,522
2625,,483
2626,,473
2627,,500
2628,,445
2629,,445
2630,,467
2631,,474
2632,,426
2633,,460
2634,,509
2635,,473
2636,,464
2637,,503
2638,,470
2639,,474
2640,,447
2641,,504
2642,,451
2643,,457
2644,,436
2645,,452
2646,,431
2647,,451
2648,,451
2649,,430
2650,,456
2651,,449
2652,,420
2653,,444
2654,,439
2655,,466
2656,,405
2657,,435
2658,,461
2659,,446
2660,,441
2661,,444
2662,,429
2663,,422
2664,,456
2665,,441
2666,,452
2667,,454
2668,,405
2669,,419
2670,,445
2671,,417
2672,,401
2673,,457
2674,,421
2675,,420
2676,,422
2677,,435
2678,,418
2679,,453
2680,,448
2681,,433
2682,,422
2683,,403
2684,,399
2685,,420
2686,,381
2687,,341
2688,,369
2689,,442
2690,,425
2691,,405
2692,,410
2693,,414
2694,,401
2695,,416
2696,,422
2697,,389
2698,,445
2699,,420
2700,,401
2701,,415
2702,,382
2703,,382
2704,,396
2705,,417
2706,,380
2707,,406
2708,,372
2709,,358
2710,,383
2711,,404
2712,,409
2713,,375
2714,,370
2715,,388
2716,,377
2717,,408
2718,,392
2719,,351
2720,,387
2721,,388
2722,,375
2723,,390
2724,,366
2725,,329
2726,,402
2727,,369
2728,,355
2729,,359
2730,,329
2731,,364
2732,,357
2733,,327
2734,,361
2735,,345
2736,,354
2737,,360
2738,,357
2739,,331
2740,,362
2741,,369
2742,,344
2743,,363
2744,,304
2745,,396
2746,,358
2747,,376
2748,,351
2749,,349
2750,,354
2751,,347
2752,,351
2753,,358
2754,,305
2755,,310
2756,,320
2757,,328
2758,,325
2759,,331
2760,,340
2761,,339
2762,,358
2763,,310
2764,,351
2765,,319
2766,,324
2767,,335
2768,,332
2769,,325
2770,,324
2771,,281
2772,,329
2773,,342
2774,,318
2775,,300
2776,,317
2777,,307
2778,,274
2779,,333
2780,,282
2781,,286
2782,,303
2783,,326
2784,,321
2785,,321
2786,,320
2787,,310
2788,,317
2789,,274
2790,,320
2791,,301
2792,,325
2793,,310
2794,,344
2795,,326
2796,,326
2797,,273
2798,,288
2799,,257
2800,,297
2801,,291
2802,,289
2803,,284
2804,,296
2805,,311
2806,,298
2807,,287
2808,,265
2809,,284
2810,,293
2811,,278
2812,,302
2813,,304
2814,,277
2815,,299
2816,,276
2817,,298
2818,,288
2819,,270
2820,,286
2821,,281
2822,,286
2823,,277
2824,,263
2825,,246
2826,,281
2827,,292
2828,,272
2829,,306
2830,,305
2831,,281
2832,,277
2833,,313
2834,,268
2835,,307
2836,,259
2837,,293
2838,,299
2839,,253
2840,,281
2841,,292
2842,,291
2843,,245
2844,,273
2845,,297
2846,,267
2847,,280
2848,,290
2849,,299
2850,,278
2851,,270
2852,,284
2853,,328
2854,,267
2855,,236
2856,,268
2857,,281
2858,,262
2859,,314
2860,,296
2861,,274
2862,,317
2863,,266
2864,,299
2865,,298
2866,,320
2867,,284
2868,,286
2869,,297
2870,,283
2871,,290
2872,,273
2873,,287
2874,,306
2875,,291
2876,,291
2877,,312
2878,,314
2879,,296
2880,,267
2881,,296
2882,,323
2883,,332
2884,,308
2885,,307
2886,,328
2887,,302
2888,,346
2889,,324
2890,,335
2891,,351
2892,,288
2893,,345
2894,,297
2895,,313
2896,,334
2897,,368
2898,,337
2899,,316
2900,,313
2901,,361
2902,,330
2903,,329
2904,,315
2905,,351
2906,,382
2907,,357
2908,,366
2909,,347
2910,,338
2911,,343
2912,,342
2913,,378
2914,,335
2915,,379
2916,,340
2917,,361
2918,,411
2919,,367
2920,,377
2921,,366
2922,,416
2923,,384
2924,,354
2925,,386
2926,,406
2927,,388
2928,,404
2929,,432
2930,,401
2931,,450
2932,,418
2933,,418
2934,,373
2935,,402
2936,,378
2937,,403
2938,,414
2939,,391
2940,,415
2941,,450
2942,,427
2943,,449
2944,,457
2945,,436
2946,,430
2947,,455
2948,,447
2949,,458
2950,,483
2951,,480
2952,,474
2953,,484
2954,,461
2955,,467
2956,,486
2957,,470
2958,,500
2959,,485
2960,,502
2961,,524
2962,,489
2963,,511
2964,,539
2965,,511
2966,,545
2967,,552
2968,,531
2969,,526
2970,,537
2971,,549
2972,,509
2973,,502
2974,,535
2975,,562
2976,,575
2977,,592
2978,,593
2979,,575
2980,,581
2981,,573
2982,,606
2983,,653
2984,,592
2985,,586
2986,,608
2987,,581
2988,,606
2989,,588
2990,,625
2991,,640
2992,,595
2993,,680
2994,,633
2995,,684
2996,,638
2997,,668
2998,,645
2999,,635
3000,,644
3001,,662
3002,,690
3003,,685
3004,,634
3005,,698
3006,,670
3007,,670
3008,,704
3009,,680
3010,,689
3011,,767
3012,,711
3013,,673
3014,,745
3015,,761
3016,,762
3017,,756
3018,,746
3019,,755
3020,,802
3021,,804
3022,,756
3023,,770
3024,,792
3025,,752
3026,,774
3027,,846
3028,,792
3029,,834
3030,,815
3031,,827
3032,,811
3033,,797
3034,,876
3035,,833
3036,,791
3037,,868
3038,,802
3039,,835
3040,,827
3041,,861
3042,,863
3043,,840
3044,,809
3045,,836
3046,,845
3047,,855
3048,,852
3049,,840
3050,,857
3051,,917
3052,,890
3053,,900
3054,,923
3055,,877
3056,,905
3057,,888
3058,,891
3059,,930
3060,,901
3061,,895
3062,,873
3063,,938
3064,,901
3065,,896
3066,,976
3067,,903
3068,,945
3069,,904
3070,,883
3071,,862
3072,,914
3073,,921
3074,,909
3075,,947
3076,,942
3077,,969
3078,,917
3079,,945
3080,,827
3081,,968
3082,,930
3083,,901
3084,,888
3085,,875
3086,,898
3087,,932
3088,,938
3089,,891
3090,,892
3091,,939
3092,,895
3093,,905
3094,,916
3095,,976
3096,,962
3097,,951
3098,,922
3099,,972
3100,,938
3101,,907
3102,,856
3103,,839
3104,,926
3105,,949
3106,,884
3107,,890
3108,,851
3109,,962
3110,,876
3111,,937
3112,,895
3113,,892
3114,,898
3115,,959
3116,,889
3117,,902
3118,,881
3119,,802
3120,,856
3121,,812
3122,,929
3123,,891
3124,,834
3125,,880
3126,,865
3127,,788
3128,,851
3129,,775
3130,,820
3131,,790
3132,,776
3133,,835
3134,,836
3135,,813
3136,,870
3137,,795
3138,,788
3139,,748
3140,,779
3141,,757
3142,,793
3143,,774
3144,,757
3145,,798
3146,,797
3147,,729
3148,,742
3149,,746
3150,,712
3151,,762
3152,,712
3153,,755
3154,,735
3155,,722
3156,,714
3157,,711
3158,,668
3159,,680
3160,,657
3161,,662
3162,,662
3163,,645
3164,,707
3165,,679
3166,,668
3167,,680
3168,,637
3169,,647
3170,,648
3171,,632
3172,,675
3173,,625
3174,,609
3175,,608
3176,,632
3177,,612
3178,,603
3179,,617
3180,,549
3181,,583
3182,,575
3183,,574
3184,,560
3185,,592
3186,,544
3187,,563
3188,,545
3189,,524
3190,,547
3191,,580
3192,,567
3193,,495
3194,,517
3195,,504
3196,,526
3197,,519
3198,,495
3199,,486
3200,,470
3201,,474
3202,,468
3203,,432
3204,,465
3205,,479
3206,,443
3207,,445
3208,,445
3209,,457
3210,,417
3211,,441
3212,,420
3213,,444
3214,,447
3215,,449
3216,,441
3217,,401
3218,,396
3219,,417
3220,,355
3221,,388
3222,,350
3223,,364
3224,,411
3225,,332
3226,,355
3227,,357
3228,,330
3229,,352
3230,,358
3231,,345
3232,,352
3233,,364
3234,,312
3235,,336
3236,,336
3237,,361
3238,,325
3239,,290
3240,,283
3241,,296
3242,,312
3243,,298
3244,,262
3245,,294
3246,,307
3247,,299
3248,,260
3249,,283
3250,,277
3251,,307
3252,,250
3253,,252
3254,,251
3255,,284
3256,,242
3257,,287
3258,,258
3259,,257
3260,,235
3261,,261
3262,,225
3263,,224
3264,,245
3265,,223
3266,,232
3267,,245
3268,,220
3269,,233
3270,,238
3271,,258
3272,,215
3273,,207
3274,,206
3275,,231
3276,,204
3277,,218
3278,,168
3279,,197
3280,,180
3281,,200
3282,,201
3283,,205
3284,,202
3285,,190
3286,,197
3287,,177
3288,,174
3289,,191
3290,,166
3291,,189
3292,,171
3293,,183
3294,,162
3295,,186
3296,,178
3297,,157
3298,,151
3299,,191
3300,,150
3301,,164
3302,,142
3303,,179
3304,,158
3305,,172
3306,,154
3307,,153
3308,,142
3309,,171
3310,,152
3311,,135
3312,,149
3313,,130
3314,,130
3315,,144
3316,,147
3317,,145
3318,,142
3319,,143
3320,,136
3321,,139
3322,,135
3323,,133
3324,,139
3325,,140
3326,,127
3327,,135
3328,,136
3329,,135
3330,,129
3331,,144
3332,,135
3333,,106
3334,,133
3335,,119
3336,,119
3337,,124
3338,,125
3339,,109
3340,,132
3341,,124
3342,,115
3343,,125
3344,,129
3345,,122
3346,,131
3347,,116
3348,,134
3349,,118
3350,,114
3351,,124
3352,,102
3353,,122
3354,,107
3355,,89
3356,,101
3357,,107
3358,,123
3359,,134
3360,,109
3361,,121
3362,,107
3363,,116
3364,,113
3365,,118
3366,,97
3367,,87
3368,,111
3369,,101
3370,,102
3371,,105
3372,,108
3373,,105
3374,,112
3375,,94
3376,,99
3377,,110
3378,,107
3379,,114
3380,,93
3381,,102
3382,,88
3383,,113
3384,,91
3385,,111
3386,,99
3387,,120
3388,,114
3389,,79
3390,,94
3391,,111
3392,,97
3393,,122
3394,,95
3395,,100
3396,,89
3397,,110
3398,,103
3399,,87
3400,,87
3401,,104
3402,,84
3403,,87
3404,,99
3405,,92
3406,,90
3407,,99
3408,,102
3409,,101
3410,,107
3411,,100
3412,,76
3413,,95
3414,,83
3415,,98
3416,,92
3417,,89
3418,,88
3419,,104
3420,,82
3421,,103
3422,,84
3423,,87
3424,,88
3425,,95
3426,,69
3427,,86
3428,,103
3429,,91
3430,,87
3431,,89
3432,,97
3433,,94
3434,,99
3435,,118
3436,,90
3437,,90
3438,,112
3439,,91
3440,,87
3441,,104
3442,,81
3443,,103
3444,,85
3445,,89
3446,,101
3447,,87
3448,,102
3449,,117
3450,,86
3451,,98
3452,,93
3453,,93
3454,,87
3455,,90
3456,,92
3457,,93
3458,,103
3459,,84
3460,,86
3461,,95
3462,,104
3463,,84
3464,,78
3465,,99
3466,,101
3467,,99
3468,,80
3469,,100
3470,,112
3471,,84
3472,,91
3473,,91
3474,,85
3475,,107
3476,,83
3477,,85
3478,,81
3479,,92
3480,,68
3481,,82
3482,,74
3483,,96
3484,,87
3485,,90
3486,,73
3487,,111
3488,,93
3489,,102
3490,,82
3491,,77
3492,,110
3493,,85
3494,,94
3495,,89
3496,,80
3497,,88
3498,,90
3499,,79
3500,,89
3501,,76
3502,,92
3503,,93
3504,,78
3505,,85
3506,,80
3507,,88
3508,,85
3509,,88
3510,,81
3511,,102
3512,,86
3513,,84
3514,,78
3515,,92
3516,,97
3517,,98
3518,,84
3519,,89
3520,,76
3521,,73
3522,,71
3523,,71
3524,,90
3525,,75
3526,,90
3527,,67
3528,,81
3529,,83
3530,,83
3531,,75
3532,,80
3533,,84
3534,,80
3535,,84
3536,,81
3537,,88
3538,,86
3539,,89
3540,,80
3541,,76
3542,,72
3543,,86
3544,,78
3545,,81
3546,,92
3547,,74
3548,,84
3549,,73
3550,,81
3551,,91
3552,,77
3553,,80
3554,,77
3555,,65
3556,,76
3557,,81
3558,,97
3559,,76
3560,,68
3561,,77
3562,,75
3563,,82
3564,,95
3565,,72
3566,,89
3567,,89
3568,,82
3569,,79
3570,,67
3571,,70
3572,,83
3573,,82
3574,,82
3575,,87
3576,,75
3577,,74
3578,,80
3579,,74
3580,,76
3581,,87
3582,,88
3583,,72
3584,,77
3585,,69
3586,,87
3587,,83
3588,,85
3589,,82
3590,,80
3591,,83
3592,,88
3593,,87
3594,,90
3595,,68
3596,,70
3597,,80
3598,,81
3599,,79
3600,,71
3601,,66
3602,,92
3603,,78
3604,,81
3605,,77
3606,,81
3607,,93
3608,,77
3609,,103
3610,,90
3611,,83
3612,,82
3613,,87
3614,,95
3615,,77
3616,,110
3617,,93
3618,,64
3619,,81
3620,,83
3621,,73
3622,,115
3623,,79
3624,,91
3625,,98
3626,,84
3627,,85
3628,,94
3629,,80
3630,,77
3631,,101
3632,,96
3633,,93
3634,,97
3635,,79
3636,,84
3637,,84
3638,,87
3639,,88
3640,,80
3641,,87
3642,,88
3643,,73
3644,,74
3645,,81
3646,,90
3647,,86
3648,,74
3649,,85
3650,,76
3651,,99
3652,,91
3653,,89
3654,,85
3655,,76
3656,,97
3657,,89
3658,,70
3659,,85
3660,,87
3661,,92
3662,,85
3663,,79
3664,,71
3665,,85
3666,,88
3667,,87
3668,,103
3669,,86
3670,,105
3671,,99
3672,,89
3673,,68
3674,,89
3675,,84
3676,,93
3677,,94
3678,,86
3679,,92
3680,,84
3681,,103
3682,,91
3683,,77
3684,,98
3685,,90
3686,,101
3687,,82
3688,,93
3689,,96
3690,,93
3691,,106
3692,,97
3693,,90
3694,,92
3695,,92
3696,,91
3697,,100
3698,,109
3699,,96
3700,,94
3701,,98
3702,,100
3703,,102
3704,,107
3705,,94
3706,,85
3707,,97
3708,,86
3709,,85
3710,,82
3711,,99
3712,,90
3713,,103
3714,,94
3715,,101
3716,,111
3717,,108
3718,,93
3719,,99
3720,,90
3721,,80
3722,,100
3723,,100
3724,,94
3725,,83
3726,,113
3727,,108
3728,,96
3729,,86
3730,,93
3731,,112
3732,,106
3733,,79
3734,,99
3735,,91
3736,,90
3737,,94
3738,,99
3739,,80
3740,,101
3741,,122
3742,,97
3743,,109
3744,,77
3745,,80
3746,,102
3747,,101
3748,,98
3749,,100
3750,,101
3751,,122
3752,,99
3753,,94
3754,,113
3755,,112
3756,,97
3757,,90
3758,,88
3759,,115
3760,,75
3761,,96
3762,,77
3763,,102
3764,,70
3765,,88
3766,,117
3767,,92
3768,,86
3769,,88
3770,,107
3771,,114
3772,,91
3773,,84
3774,,91
3775,,92
3776,,122
3777,,100
3778,,93
3779,,95
3780,,87
3781,,83
3782,,94
3783,,93
3784,,101
3785,,85
3786,,101
3787,,90
3788,,80
3789,,101
3790,,97
3791,,79
3792,,99
3793,,95
3794,,82
3795,,101
3796,,76
3797,,88
3798,,91
3799,,100
3800,,110
3801,,78
3802,,95
3803,,101
3804,,95
3805,,91
3806,,109
3807,,87
3808,,74
3809,,84
3810,,97
3811,,80
3812,,80
3813,,95
3814,,87
3815,,99
3816,,88
3817,,92
3818,,86
3819,,95
3820,,78
3821,,84
3822,,92
3823,,86
3824,,86
3825,,102
3826,,105
3827,,79
3828,,85
3829,,89
3830,,75
3831,,95
3832,,94
3833,,72
3834,,78
3835,,88
3836,,80
3837,,98
3838,,73
3839,,90
3840,,87
3841,,82
3842,,88
3843,,74
3844,,80
3845,,93
3846,,107
3847,,101
3848,,77
3849,,91
3850,,79
3851,,89
3852,,84
3853,,87
3854,,89
3855,,81
3856,,77
3857,,79
3858,,89
3859,,90
3860,,79
3861,,79
3862,,64
3863,,84
3864,,76
3865,,89
3866,,76
3867,,82
3868,,67
3869,,80
3870,,77
3871,,75
3872,,86
3873,,69
3874,,85
3875,,81
3876,,81
3877,,72
3878,,75
3879,,71
3880,,76
3881,,75
3882,,70
3883,,68
3884,,74
3885,,75
3886,,71
3887,,68
3888,,83
3889,,93
3890,,76
3891,,107
3892,,70
3893,,74
3894,,69
3895,,73
3896,,91
3897,,78
3898,,85
3899,,88
3900,,85
3901,,78
3902,,67
3903,,82
3904,,71
3905,,70
3906,,74
3907,,66
3908,,81
3909,,82
3910,,79
3911,,73
3912,,69
3913,,64
3914,,85
3915,,75
3916,,56
3917,,65
3918,,63
3919,,67
3920,,57
3921,,60
3922,,60
3923,,67
3924,,61
3925,,68
3926,,56
3927,,67
3928,,65
3929,,67
3930,,62
3931,,63
3932,,72
3933,,71
3934,,68
3935,,72
3936,,77
3937,,64
3938,,73
3939,,69
3940,,60
3941,,62
3942,,64
3943,,63
3944,,61
3945,,82
3946,,56
3947,,65
3948,,66
3949,,61
3950,,61
3951,,51
3952,,61
3953,,50
3954,,65
3955,,71
3956,,60
3957,,65
3958,,73
3959,,67
3960,,54
3961,,79
3962,,62
3963,,57
3964,,67
3965,,49
3966,,56
3967,,74
3968,,61
3969,,55
3970,,51
3971,,71
3972,,72
3973,,71
3974,,63
3975,,62
3976,,49
3977,,63
3978,,76
3979,,71
3980,,62
3981,,60
3982,,56
3983,,57
3984,,56
3985,,53
3986,,59
3987,,59
3988,,60
3989,,66
3990,,77
3991,,49
3992,,68
3993,,61
3994,,45
3995,,64
3996,,58
3997,,59
3998,,63
3999,,70
4000,,63
4001,,64
4002,,63
4003,,53
4004,,58
4005,,67
4006,,47
4007,,58
4008,,59
4009,,77
4010,,57
4011,,72
4012,,66
4013,,51
4014,,66
4015,,52
4016,,63
4017,,66
4018,,60
4019,,63
4020,,65
4021,,61
4022,,61
4023,,57
4024,,71
4025,,59
4026,,57
4027,,63
4028,,55
4029,,61
4030,,50
4031,,47
4032,,57
4033,,49
4034,,53
4035,,60
4036,,65
4037,,49
4038,,37
4039,,39
4040,,62
4041,,56
4042,,68
4043,,59
4044,,58
4045,,51
4046,,55
4047,,49
4048,,58
4049,,59
4050,,55
4051,,50
4052,,46
4053,,48
4054,,55
4055,,53
4056,,64
4057,,56
4058,,38
4059,,60
4060,,59
4061,,48
4062,,60
4063,,59
4064,,56
4065,,54
4066,,53
4067,,62
4068,,57
4069,,64
4070,,57
4071,,55
4072,,73
4073,,57
4074,,55
4075,,54
4076,,45
4077,,50
4078,,61
4079,,48
4080,,41
4081,,54
4082,,50
4083,,51
4084,,52
4085,,58
4086,,55
4087,,55
4088,,52
4089,,59
4090,,48
4091,,56
4092,,61
4093,,46
4094,,55
4095,,55
