Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,987.73
Elapsed Live Time:,816.18
Start Time:,April 11, 2023, 03:50:11
End Time:,April 11, 2023, 04:07:11
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2328,,196
2329,,212
2330,,174
2331,,174
2332,,188
2333,,181
2334,,191
2335,,176
2336,,186
2337,,174
2338,,193
2339,,185
2340,,174
2341,,200
2342,,186
2343,,194
2344,,201
2345,,182
2346,,202
2347,,165
2348,,193
2349,,198
2350,,175
2351,,197
2352,,202
2353,,206
2354,,199
2355,,167
2356,,189
2357,,181
2358,,199
2359,,214
2360,,172
2361,,183
2362,,185
2363,,177
2364,,195
2365,,173
2366,,179
2367,,184
2368,,213
2369,,203
2370,,166
2371,,191
2372,,182
2373,,191
2374,,179
2375,,216
2376,,207
2377,,162
2378,,186
2379,,170
2380,,197
2381,,171
2382,,186
2383,,187
2384,,178
2385,,203
2386,,199
2387,,164
2388,,169
2389,,185
2390,,176
2391,,185
2392,,180
2393,,153
2394,,175
2395,,176
2396,,184
2397,,203
2398,,174
2399,,210
2400,,179
2401,,178
2402,,152
2403,,165
2404,,189
2405,,190
2406,,170
2407,,186
2408,,170
2409,,172
2410,,157
2411,,191
2412,,185
2413,,151
2414,,172
2415,,189
2416,,177
2417,,171
2418,,172
2419,,137
2420,,148
2421,,163
2422,,161
2423,,172
2424,,159
2425,,188
2426,,175
2427,,176
2428,,159
2429,,191
2430,,176
2431,,162
2432,,160
2433,,179
2434,,167
2435,,181
2436,,181
2437,,175
2438,,176
2439,,172
2440,,159
2441,,193
2442,,179
2443,,154
2444,,174
2445,,187
2446,,153
2447,,170
2448,,176
2449,,171
2450,,193
2451,,159
2452,,162
2453,,148
2454,,172
2455,,173
2456,,170
2457,,149
2458,,158
2459,,192
2460,,170
2461,,149
2462,,156
2463,,177
2464,,140
2465,,162
2466,,161
2467,,161
2468,,158
2469,,170
2470,,160
2471,,167
2472,,168
2473,,165
2474,,192
2475,,170
2476,,145
2477,,181
2478,,172
2479,,151
2480,,147
2481,,139
2482,,165
2483,,168
2484,,164
2485,,170
2486,,135
2487,,153
2488,,158
2489,,167
2490,,147
2491,,148
2492,,169
2493,,175
2494,,165
2495,,170
2496,,166
2497,,157
2498,,166
2499,,136
2500,,160
2501,,180
2502,,132
2503,,157
2504,,172
2505,,169
2506,,179
2507,,136
2508,,151
2509,,147
2510,,149
2511,,166
2512,,170
2513,,150
2514,,172
2515,,156
2516,,157
2517,,135
2518,,172
2519,,146
2520,,174
2521,,170
2522,,166
2523,,200
2524,,180
2525,,159
2526,,177
2527,,189
2528,,166
2529,,157
2530,,159
2531,,175
2532,,153
2533,,158
2534,,147
2535,,154
2536,,156
2537,,184
2538,,146
2539,,159
2540,,183
2541,,156
2542,,153
2543,,177
2544,,151
2545,,168
2546,,149
2547,,155
2548,,167
2549,,144
2550,,159
2551,,152
2552,,149
2553,,163
2554,,178
2555,,140
2556,,184
2557,,155
2558,,173
2559,,162
2560,,169
2561,,160
2562,,153
2563,,160
2564,,156
2565,,147
2566,,161
2567,,152
2568,,162
2569,,180
2570,,155
2571,,147
2572,,171
2573,,165
2574,,167
2575,,156
2576,,157
2577,,147
2578,,160
2579,,171
2580,,156
2581,,153
2582,,149
2583,,159
2584,,151
2585,,163
2586,,160
2587,,157
2588,,146
2589,,184
2590,,144
2591,,148
2592,,160
2593,,177
2594,,145
2595,,160
2596,,160
2597,,165
2598,,155
2599,,147
2600,,164
2601,,165
2602,,163
2603,,153
2604,,172
2605,,155
2606,,164
2607,,139
2608,,171
2609,,156
2610,,157
2611,,141
2612,,163
2613,,162
2614,,146
2615,,162
2616,,137
2617,,157
2618,,164
2619,,178
2620,,143
2621,,148
2622,,160
2623,,164
2624,,166
2625,,153
2626,,160
2627,,172
2628,,146
2629,,148
2630,,160
2631,,173
2632,,152
2633,,166
2634,,156
2635,,138
2636,,162
2637,,154
2638,,154
2639,,136
2640,,182
2641,,148
2642,,158
2643,,160
2644,,165
2645,,172
2646,,158
2647,,154
2648,,168
2649,,148
2650,,147
2651,,167
2652,,158
2653,,171
2654,,178
2655,,175
2656,,161
2657,,160
2658,,144
2659,,165
2660,,164
2661,,160
2662,,168
2663,,191
2664,,181
2665,,156
2666,,159
2667,,150
2668,,162
2669,,193
2670,,146
2671,,178
2672,,151
2673,,184
2674,,177
2675,,157
2676,,154
2677,,151
2678,,160
2679,,162
2680,,153
2681,,166
2682,,201
2683,,167
2684,,170
2685,,174
2686,,172
2687,,160
2688,,174
2689,,192
2690,,181
2691,,198
2692,,198
2693,,152
2694,,197
2695,,175
2696,,180
2697,,176
2698,,168
2699,,181
2700,,186
2701,,178
2702,,171
2703,,186
2704,,202
2705,,176
2706,,197
2707,,173
2708,,197
2709,,200
2710,,177
2711,,155
2712,,186
2713,,166
2714,,203
2715,,200
2716,,150
2717,,210
2718,,190
2719,,186
2720,,204
2721,,195
2722,,198
2723,,173
2724,,211
2725,,198
2726,,213
2727,,220
2728,,204
2729,,190
2730,,197
2731,,199
2732,,210
2733,,196
2734,,204
2735,,202
2736,,220
2737,,204
2738,,192
2739,,208
2740,,217
2741,,220
2742,,209
2743,,197
2744,,210
2745,,236
2746,,222
2747,,222
2748,,246
2749,,213
2750,,225
2751,,237
2752,,249
2753,,238
2754,,227
2755,,251
2756,,227
2757,,233
2758,,251
2759,,251
2760,,247
2761,,262
2762,,263
2763,,243
2764,,238
2765,,254
2766,,247
2767,,255
2768,,253
2769,,246
2770,,294
2771,,239
2772,,254
2773,,262
2774,,242
2775,,252
2776,,263
2777,,299
2778,,272
2779,,258
2780,,281
2781,,271
2782,,294
2783,,300
2784,,290
2785,,329
2786,,243
2787,,276
2788,,306
2789,,314
2790,,319
2791,,318
2792,,317
2793,,320
2794,,332
2795,,338
2796,,319
2797,,353
2798,,342
2799,,357
2800,,346
2801,,323
2802,,349
2803,,350
2804,,368
2805,,347
2806,,349
2807,,348
2808,,315
2809,,369
2810,,374
2811,,365
2812,,343
2813,,389
2814,,408
2815,,358
2816,,387
2817,,393
2818,,434
2819,,384
2820,,383
2821,,414
2822,,421
2823,,431
2824,,430
2825,,435
2826,,390
2827,,432
2828,,456
2829,,456
2830,,483
2831,,471
2832,,482
2833,,470
2834,,475
2835,,483
2836,,512
2837,,451
2838,,474
2839,,495
2840,,482
2841,,530
2842,,477
2843,,525
2844,,497
2845,,537
2846,,535
2847,,525
2848,,527
2849,,522
2850,,583
2851,,599
2852,,589
2853,,536
2854,,583
2855,,569
2856,,588
2857,,554
2858,,662
2859,,641
2860,,629
2861,,647
2862,,641
2863,,658
2864,,655
2865,,669
2866,,671
2867,,703
2868,,652
2869,,657
2870,,728
2871,,743
2872,,725
2873,,724
2874,,701
2875,,745
2876,,711
2877,,728
2878,,741
2879,,808
2880,,798
2881,,806
2882,,782
2883,,850
2884,,798
2885,,799
2886,,859
2887,,837
2888,,859
2889,,855
2890,,887
2891,,846
2892,,908
2893,,880
2894,,925
2895,,956
2896,,967
2897,,963
2898,,932
2899,,989
2900,,963
2901,,961
2902,,1030
2903,,1074
2904,,1000
2905,,1045
2906,,985
2907,,1016
2908,,1065
2909,,1153
2910,,1080
2911,,1022
2912,,1108
2913,,1047
2914,,1100
2915,,1140
2916,,1108
2917,,1148
2918,,1170
2919,,1173
2920,,1224
2921,,1217
2922,,1182
2923,,1250
2924,,1235
2925,,1254
2926,,1286
2927,,1304
2928,,1287
2929,,1294
2930,,1302
2931,,1334
2932,,1296
2933,,1414
2934,,1335
2935,,1385
2936,,1366
2937,,1395
2938,,1462
2939,,1408
2940,,1436
2941,,1512
2942,,1447
2943,,1504
2944,,1480
2945,,1454
2946,,1499
2947,,1543
2948,,1502
2949,,1588
2950,,1606
2951,,1661
2952,,1641
2953,,1652
2954,,1691
2955,,1657
2956,,1652
2957,,1638
2958,,1719
2959,,1671
2960,,1674
2961,,1743
2962,,1724
2963,,1794
2964,,1830
2965,,1793
2966,,1830
2967,,1823
2968,,1857
2969,,1868
2970,,1843
2971,,1861
2972,,1875
2973,,1949
2974,,1939
2975,,1974
2976,,1976
2977,,1980
2978,,1933
2979,,2097
2980,,2024
2981,,2024
2982,,1980
2983,,2035
2984,,2047
2985,,2067
2986,,2063
2987,,2072
2988,,2123
2989,,2193
2990,,2168
2991,,2183
2992,,2158
2993,,2223
2994,,2161
2995,,2209
2996,,2174
2997,,2338
2998,,2267
2999,,2334
3000,,2355
3001,,2317
3002,,2249
3003,,2362
3004,,2431
3005,,2430
3006,,2407
3007,,2361
3008,,2367
3009,,2487
3010,,2458
3011,,2430
3012,,2514
3013,,2510
3014,,2515
3015,,2597
3016,,2526
3017,,2617
3018,,2601
3019,,2652
3020,,2594
3021,,2708
3022,,2536
3023,,2631
3024,,2666
3025,,2761
3026,,2700
3027,,2696
3028,,2662
3029,,2879
3030,,2675
3031,,2871
3032,,2810
3033,,2791
3034,,2791
3035,,2782
3036,,2940
3037,,2865
3038,,2822
3039,,2902
3040,,2866
3041,,2900
3042,,2866
3043,,2932
3044,,2937
3045,,2901
3046,,2924
3047,,3030
3048,,2772
3049,,2985
3050,,3056
3051,,3102
3052,,3048
3053,,3127
3054,,3116
3055,,3104
3056,,3063
3057,,3055
3058,,3106
3059,,3095
3060,,3061
3061,,3247
3062,,3068
3063,,3105
3064,,3143
3065,,3165
3066,,3099
3067,,3134
3068,,3121
3069,,3255
3070,,3195
3071,,3082
3072,,3093
3073,,3268
3074,,3265
3075,,3251
3076,,3107
3077,,3256
3078,,3298
3079,,3340
3080,,3198
3081,,3254
3082,,3375
3083,,3361
3084,,3217
3085,,3295
3086,,3292
3087,,3369
3088,,3294
3089,,3472
3090,,3403
3091,,3351
3092,,3273
3093,,3300
3094,,3282
3095,,3393
3096,,3351
3097,,3446
3098,,3183
3099,,3407
3100,,3341
3101,,3374
3102,,3387
3103,,3214
3104,,3471
3105,,3487
3106,,3443
3107,,3455
3108,,3408
3109,,3460
3110,,3479
3111,,3558
3112,,3401
3113,,3465
3114,,3372
3115,,3405
3116,,3378
3117,,3477
3118,,3380
3119,,3562
3120,,3436
3121,,3352
3122,,3343
3123,,3473
3124,,3303
3125,,3417
3126,,3479
3127,,3330
3128,,3457
3129,,3481
3130,,3426
3131,,3572
3132,,3442
3133,,3467
3134,,3371
3135,,3283
3136,,3447
3137,,3302
3138,,3434
3139,,3454
3140,,3462
3141,,3437
3142,,3348
3143,,3307
3144,,3411
3145,,3439
3146,,3314
3147,,3301
3148,,3366
3149,,3296
3150,,3347
3151,,3382
3152,,3184
3153,,3260
3154,,3346
3155,,3316
3156,,3266
3157,,3339
3158,,3262
3159,,3359
3160,,3267
3161,,3215
3162,,3265
3163,,3175
3164,,3245
3165,,3159
3166,,3249
3167,,3160
3168,,3148
3169,,3081
3170,,3255
3171,,3062
3172,,3174
3173,,3171
3174,,3099
3175,,3182
3176,,3080
3177,,3016
3178,,3136
3179,,3041
3180,,3024
3181,,3068
3182,,3012
3183,,3075
3184,,2940
3185,,3003
3186,,3034
3187,,3039
3188,,2946
3189,,2945
3190,,2874
3191,,3027
3192,,2891
3193,,2983
3194,,2805
3195,,2903
3196,,2764
3197,,2838
3198,,2838
3199,,2633
3200,,2749
3201,,2788
3202,,2794
3203,,2677
3204,,2728
3205,,2748
3206,,2771
3207,,2825
3208,,2677
3209,,2710
3210,,2620
3211,,2691
3212,,2634
3213,,2610
3214,,2643
3215,,2623
3216,,2609
3217,,2574
3218,,2586
3219,,2586
3220,,2581
3221,,2481
3222,,2426
3223,,2451
3224,,2392
3225,,2456
3226,,2379
3227,,2408
3228,,2350
3229,,2237
3230,,2322
3231,,2328
3232,,2318
3233,,2291
3234,,2331
3235,,2321
3236,,2235
3237,,2217
3238,,2167
3239,,2259
3240,,2180
3241,,2184
3242,,2164
3243,,2116
3244,,2083
3245,,2104
3246,,2036
3247,,2231
3248,,2143
3249,,2016
3250,,1990
3251,,1980
3252,,1956
3253,,1953
3254,,1925
3255,,1985
3256,,1877
3257,,1909
3258,,1982
3259,,2009
3260,,1774
3261,,1858
3262,,1840
3263,,1829
3264,,1834
3265,,1799
3266,,1738
3267,,1823
3268,,1750
3269,,1766
3270,,1683
3271,,1694
3272,,1680
3273,,1587
3274,,1637
3275,,1655
3276,,1552
3277,,1563
3278,,1604
3279,,1536
3280,,1510
3281,,1606
3282,,1582
3283,,1505
3284,,1524
3285,,1441
3286,,1445
3287,,1488
3288,,1456
3289,,1496
3290,,1390
3291,,1412
3292,,1338
3293,,1285
3294,,1359
3295,,1316
3296,,1256
3297,,1349
3298,,1275
3299,,1325
3300,,1277
3301,,1230
3302,,1181
3303,,1209
3304,,1197
3305,,1165
3306,,1206
3307,,1184
3308,,1208
3309,,1090
3310,,1093
3311,,1064
3312,,1056
3313,,1066
3314,,1055
3315,,1110
3316,,1063
3317,,1022
3318,,1005
3319,,1022
3320,,1026
3321,,987
3322,,983
3323,,978
3324,,956
3325,,1001
3326,,922
3327,,877
3328,,868
3329,,900
3330,,929
3331,,913
3332,,849
3333,,842
3334,,809
3335,,851
3336,,846
3337,,813
3338,,786
3339,,824
3340,,787
3341,,759
3342,,769
3343,,739
3344,,715
3345,,699
3346,,722
3347,,726
3348,,699
3349,,733
3350,,708
3351,,720
3352,,655
3353,,655
3354,,676
3355,,639
3356,,652
3357,,647
3358,,627
3359,,628
3360,,617
3361,,599
3362,,560
3363,,588
3364,,620
3365,,567
3366,,596
3367,,552
3368,,534
3369,,567
3370,,556
3371,,519
3372,,530
3373,,510
3374,,507
3375,,492
3376,,474
3377,,490
3378,,474
3379,,468
3380,,471
3381,,481
3382,,410
3383,,387
3384,,443
3385,,425
3386,,406
3387,,393
3388,,433
3389,,397
3390,,396
3391,,387
3392,,392
3393,,376
3394,,365
3395,,369
3396,,358
3397,,378
3398,,314
3399,,396
3400,,355
3401,,352
3402,,300
3403,,345
3404,,315
3405,,309
3406,,318
3407,,324
3408,,297
3409,,288
3410,,283
3411,,322
3412,,245
3413,,276
3414,,286
3415,,302
3416,,274
3417,,296
3418,,250
3419,,284
3420,,259
3421,,270
3422,,268
3423,,270
3424,,263
3425,,269
3426,,247
3427,,268
3428,,252
3429,,246
3430,,206
3431,,218
3432,,241
3433,,221
3434,,195
3435,,218
3436,,207
3437,,208
3438,,234
3439,,202
3440,,213
3441,,210
3442,,204
3443,,202
3444,,179
3445,,176
3446,,197
3447,,192
3448,,168
3449,,177
3450,,203
3451,,187
3452,,180
3453,,187
3454,,144
3455,,176
3456,,174
3457,,169
3458,,180
3459,,145
3460,,154
3461,,185
3462,,137
3463,,151
3464,,144
3465,,153
3466,,165
3467,,158
3468,,164
3469,,134
3470,,170
3471,,154
3472,,120
3473,,130
3474,,133
3475,,126
3476,,137
3477,,144
3478,,127
3479,,122
3480,,106
3481,,135
3482,,119
3483,,114
3484,,120
3485,,121
3486,,128
3487,,137
3488,,133
3489,,119
3490,,154
3491,,110
3492,,156
3493,,120
3494,,133
3495,,118
3496,,116
3497,,119
3498,,110
3499,,126
3500,,113
3501,,107
3502,,123
3503,,138
3504,,128
3505,,114
3506,,112
3507,,111
3508,,117
3509,,125
3510,,106
3511,,99
3512,,113
3513,,104
3514,,120
3515,,132
3516,,116
3517,,90
3518,,97
3519,,108
3520,,101
3521,,114
3522,,102
3523,,90
3524,,90
3525,,104
3526,,111
3527,,112
3528,,93
3529,,116
3530,,94
3531,,112
3532,,108
3533,,114
3534,,108
3535,,100
3536,,92
3537,,112
3538,,102
3539,,106
3540,,104
3541,,98
3542,,110
3543,,103
3544,,86
3545,,103
3546,,107
3547,,88
3548,,83
3549,,97
3550,,94
3551,,107
3552,,100
3553,,103
3554,,84
3555,,90
3556,,105
3557,,99
3558,,98
3559,,98
3560,,100
3561,,99
3562,,100
3563,,94
3564,,99
3565,,96
3566,,109
3567,,98
3568,,98
3569,,97
3570,,93
3571,,81
3572,,112
3573,,83
3574,,96
3575,,101
3576,,98
3577,,100
3578,,95
3579,,100
3580,,67
3581,,96
3582,,103
3583,,92
3584,,90
3585,,78
3586,,100
3587,,111
3588,,96
3589,,89
3590,,87
3591,,103
3592,,115
3593,,81
3594,,98
3595,,94
3596,,85
3597,,92
3598,,68
3599,,108
3600,,91
3601,,102
3602,,91
3603,,102
3604,,80
3605,,85
3606,,83
3607,,110
3608,,93
3609,,97
3610,,84
3611,,95
3612,,85
3613,,94
3614,,108
3615,,77
3616,,100
3617,,89
3618,,95
3619,,90
3620,,108
3621,,88
3622,,95
3623,,99
3624,,90
3625,,98
3626,,107
3627,,106
3628,,94
3629,,85
3630,,113
3631,,81
3632,,102
3633,,89
3634,,94
3635,,87
3636,,85
3637,,103
3638,,89
3639,,78
3640,,85
3641,,92
3642,,87
3643,,89
3644,,88
3645,,78
3646,,82
3647,,86
3648,,99
3649,,85
3650,,86
3651,,92
3652,,89
3653,,98
3654,,87
3655,,94
3656,,89
3657,,82
3658,,94
3659,,106
3660,,74
3661,,109
3662,,88
3663,,83
3664,,94
3665,,94
3666,,83
3667,,105
3668,,87
3669,,80
3670,,86
3671,,100
3672,,107
3673,,85
3674,,90
3675,,94
3676,,96
3677,,88
3678,,90
3679,,104
3680,,86
3681,,110
3682,,86
3683,,98
3684,,80
3685,,100
3686,,98
3687,,82
3688,,92
3689,,90
3690,,95
3691,,93
3692,,86
3693,,96
3694,,92
3695,,101
3696,,86
3697,,91
3698,,91
3699,,91
3700,,84
3701,,80
3702,,92
3703,,94
3704,,87
3705,,94
3706,,94
3707,,92
3708,,99
3709,,73
3710,,93
3711,,77
3712,,77
3713,,95
3714,,86
3715,,92
3716,,69
3717,,90
3718,,74
3719,,98
3720,,81
3721,,82
3722,,92
3723,,84
3724,,92
3725,,81
3726,,98
3727,,90
3728,,72
3729,,103
3730,,76
3731,,93
3732,,84
3733,,109
3734,,81
3735,,88
3736,,86
3737,,71
3738,,76
3739,,90
3740,,81
3741,,88
3742,,88
3743,,88
3744,,94
3745,,86
3746,,77
3747,,99
3748,,86
3749,,100
3750,,82
3751,,105
3752,,75
3753,,90
3754,,91
3755,,106
3756,,93
3757,,94
3758,,94
3759,,95
3760,,97
3761,,83
3762,,77
3763,,84
3764,,90
3765,,88
3766,,89
3767,,103
3768,,92
3769,,77
3770,,91
3771,,96
3772,,110
3773,,85
3774,,85
3775,,103
3776,,103
3777,,88
3778,,104
3779,,98
3780,,79
3781,,100
3782,,80
3783,,83
3784,,109
3785,,106
3786,,95
3787,,79
3788,,98
3789,,97
3790,,80
3791,,87
3792,,100
3793,,79
3794,,90
3795,,91
3796,,99
3797,,84
3798,,82
3799,,92
3800,,82
3801,,88
3802,,82
3803,,107
3804,,89
3805,,94
3806,,86
3807,,84
3808,,96
3809,,99
3810,,88
3811,,92
3812,,90
3813,,96
3814,,92
3815,,80
3816,,88
3817,,81
3818,,95
3819,,77
3820,,103
3821,,91
3822,,96
3823,,100
3824,,94
3825,,109
3826,,84
3827,,85
3828,,94
3829,,96
3830,,79
3831,,91
3832,,103
3833,,87
3834,,86
3835,,103
3836,,90
3837,,83
3838,,101
3839,,70
3840,,85
3841,,109
3842,,85
3843,,98
3844,,84
3845,,79
3846,,94
3847,,96
3848,,95
3849,,91
3850,,103
3851,,86
3852,,93
3853,,90
3854,,95
3855,,92
3856,,99
3857,,101
3858,,79
3859,,105
3860,,95
3861,,91
3862,,86
3863,,84
3864,,80
3865,,103
3866,,89
3867,,89
3868,,85
3869,,100
3870,,109
3871,,89
3872,,86
3873,,83
3874,,85
3875,,85
3876,,87
3877,,94
3878,,92
3879,,103
3880,,78
3881,,100
3882,,78
3883,,92
3884,,93
3885,,96
3886,,82
3887,,94
3888,,102
3889,,95
3890,,89
3891,,91
3892,,87
3893,,89
3894,,98
3895,,84
3896,,100
3897,,80
3898,,88
3899,,88
3900,,98
3901,,86
3902,,97
3903,,89
3904,,88
3905,,99
3906,,98
3907,,101
3908,,87
3909,,86
3910,,93
3911,,88
3912,,86
3913,,108
3914,,96
3915,,97
3916,,84
3917,,102
3918,,97
3919,,86
3920,,95
3921,,89
3922,,87
3923,,83
3924,,85
3925,,108
3926,,93
3927,,84
3928,,83
3929,,88
3930,,90
3931,,76
3932,,89
3933,,111
3934,,94
3935,,107
3936,,98
3937,,80
3938,,106
3939,,96
3940,,91
3941,,86
3942,,92
3943,,90
3944,,85
3945,,101
3946,,76
3947,,99
3948,,96
3949,,77
3950,,101
3951,,103
3952,,86
3953,,77
3954,,111
3955,,85
3956,,102
3957,,91
3958,,93
3959,,118
3960,,77
3961,,87
3962,,96
3963,,79
3964,,85
3965,,110
3966,,101
3967,,74
3968,,97
3969,,104
3970,,69
3971,,104
3972,,100
3973,,80
3974,,104
3975,,85
3976,,70
3977,,89
3978,,98
3979,,112
3980,,93
3981,,89
3982,,92
3983,,107
3984,,97
3985,,89
3986,,102
3987,,80
3988,,97
3989,,80
3990,,78
3991,,100
3992,,104
3993,,104
3994,,99
3995,,104
3996,,86
3997,,107
3998,,96
3999,,105
4000,,92
4001,,84
4002,,90
4003,,79
4004,,81
4005,,91
4006,,97
4007,,84
4008,,97
4009,,85
4010,,86
4011,,94
4012,,107
4013,,92
4014,,81
4015,,91
4016,,98
4017,,106
4018,,83
4019,,91
4020,,86
4021,,80
4022,,99
4023,,87
4024,,97
4025,,75
4026,,92
4027,,83
4028,,81
4029,,97
4030,,98
4031,,97
4032,,101
4033,,103
4034,,74
4035,,88
4036,,102
4037,,92
4038,,90
4039,,85
4040,,98
4041,,98
4042,,103
4043,,103
4044,,81
4045,,88
4046,,88
4047,,98
4048,,83
4049,,112
4050,,99
4051,,90
4052,,83
4053,,103
4054,,97
4055,,79
4056,,117
4057,,96
4058,,91
4059,,80
4060,,93
4061,,104
4062,,96
4063,,105
4064,,109
4065,,105
4066,,94
4067,,104
4068,,104
4069,,99
4070,,96
4071,,104
4072,,98
4073,,102
4074,,99
4075,,92
4076,,96
4077,,87
4078,,84
4079,,81
4080,,94
4081,,96
4082,,98
4083,,88
4084,,112
4085,,91
4086,,103
4087,,81
4088,,92
4089,,98
4090,,109
4091,,88
4092,,107
4093,,105
4094,,103
4095,,103
