Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,682.45
Elapsed Live Time:,570.58
Start Time:,April 11, 2023, 02:47:28
End Time:,April 11, 2023, 03:00:00
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
823,,737
824,,735
825,,774
826,,780
827,,735
828,,720
829,,717
830,,738
831,,744
832,,742
833,,798
834,,776
835,,716
836,,792
837,,817
838,,756
839,,730
840,,785
841,,780
842,,781
843,,753
844,,779
845,,801
846,,757
847,,820
848,,783
849,,822
850,,822
851,,806
852,,785
853,,843
854,,773
855,,824
856,,866
857,,813
858,,832
859,,777
860,,760
861,,830
862,,829
863,,810
864,,815
865,,822
866,,836
867,,859
868,,867
869,,827
870,,824
871,,827
872,,824
873,,860
874,,852
875,,869
876,,869
877,,871
878,,830
879,,880
880,,823
881,,887
882,,807
883,,883
884,,826
885,,868
886,,879
887,,929
888,,838
889,,892
890,,888
891,,845
892,,807
893,,939
894,,842
895,,859
896,,877
897,,868
898,,921
899,,883
900,,872
901,,894
902,,895
903,,902
904,,891
905,,866
906,,908
907,,841
908,,879
909,,900
910,,934
911,,875
912,,902
913,,904
914,,890
915,,923
916,,902
917,,902
918,,900
919,,850
920,,871
921,,964
922,,905
923,,880
924,,854
925,,911
926,,897
927,,924
928,,894
929,,960
930,,907
931,,908
932,,931
933,,883
934,,873
935,,882
936,,943
937,,867
938,,853
939,,931
940,,889
941,,862
942,,860
943,,864
944,,858
945,,853
946,,889
947,,884
948,,863
949,,887
950,,874
951,,870
952,,857
953,,850
954,,870
955,,827
956,,836
957,,787
958,,831
959,,870
960,,825
961,,864
962,,823
963,,881
964,,877
965,,836
966,,886
967,,858
968,,841
969,,883
970,,853
971,,819
972,,853
973,,829
974,,852
975,,879
976,,824
977,,796
978,,799
979,,859
980,,825
981,,856
982,,815
983,,853
984,,827
985,,865
986,,796
987,,818
988,,840
989,,864
990,,823
991,,781
992,,838
993,,824
994,,835
995,,810
996,,803
997,,852
998,,835
999,,778
1000,,840
1001,,807
1002,,786
1003,,862
1004,,786
1005,,816
1006,,824
1007,,789
1008,,775
1009,,758
1010,,803
1011,,806
1012,,790
1013,,780
1014,,769
1015,,781
1016,,806
1017,,795
1018,,794
1019,,796
1020,,788
1021,,783
1022,,776
1023,,745
1024,,735
1025,,828
1026,,789
1027,,777
1028,,831
1029,,805
1030,,802
1031,,816
1032,,807
1033,,781
1034,,802
1035,,816
1036,,792
1037,,820
1038,,769
1039,,794
1040,,803
1041,,826
1042,,778
1043,,802
1044,,778
1045,,778
1046,,838
1047,,793
1048,,762
1049,,777
1050,,787
1051,,739
1052,,769
1053,,765
1054,,803
1055,,769
1056,,798
1057,,724
1058,,769
1059,,791
1060,,757
1061,,802
1062,,773
1063,,747
1064,,756
1065,,827
1066,,790
1067,,707
1068,,799
1069,,812
1070,,774
1071,,812
1072,,785
1073,,744
1074,,782
1075,,755
1076,,799
1077,,779
1078,,796
1079,,800
1080,,792
1081,,795
1082,,735
1083,,768
1084,,785
1085,,791
1086,,753
1087,,745
1088,,753
1089,,781
1090,,759
1091,,785
1092,,752
1093,,809
1094,,774
1095,,770
1096,,788
1097,,782
1098,,733
1099,,734
1100,,763
1101,,774
1102,,752
1103,,807
1104,,731
1105,,734
1106,,757
1107,,716
1108,,822
1109,,762
1110,,738
1111,,766
1112,,727
1113,,726
1114,,757
1115,,752
1116,,732
1117,,774
1118,,746
1119,,709
1120,,742
1121,,756
1122,,780
1123,,785
1124,,721
1125,,819
1126,,772
1127,,773
1128,,783
1129,,815
1130,,786
1131,,799
1132,,790
1133,,805
1134,,752
1135,,714
1136,,766
1137,,748
1138,,748
1139,,731
1140,,725
1141,,737
1142,,761
1143,,756
1144,,775
1145,,762
1146,,763
1147,,766
1148,,785
1149,,777
1150,,740
1151,,723
1152,,771
1153,,806
1154,,758
1155,,778
1156,,733
1157,,735
1158,,763
1159,,719
1160,,782
1161,,773
1162,,729
1163,,743
1164,,744
1165,,764
1166,,705
1167,,729
1168,,700
1169,,725
1170,,726
1171,,747
1172,,763
1173,,721
1174,,760
1175,,769
1176,,734
1177,,705
1178,,738
1179,,783
1180,,763
1181,,747
1182,,744
1183,,717
1184,,741
1185,,730
1186,,736
1187,,708
1188,,703
1189,,744
1190,,764
1191,,750
1192,,754
1193,,730
1194,,770
1195,,770
1196,,749
1197,,727
1198,,745
1199,,792
1200,,718
1201,,766
1202,,705
1203,,709
1204,,725
1205,,745
1206,,718
1207,,730
1208,,711
1209,,725
1210,,735
1211,,737
1212,,785
1213,,706
1214,,720
1215,,726
1216,,782
1217,,719
1218,,742
1219,,690
1220,,716
1221,,711
1222,,769
1223,,742
1224,,692
1225,,705
1226,,700
1227,,689
1228,,692
1229,,725
1230,,708
1231,,658
1232,,698
1233,,685
1234,,737
1235,,714
1236,,695
1237,,700
1238,,704
1239,,722
1240,,731
1241,,722
1242,,709
1243,,734
1244,,719
1245,,701
1246,,732
1247,,671
1248,,696
1249,,765
1250,,686
1251,,733
1252,,710
1253,,694
1254,,738
1255,,718
1256,,710
1257,,697
1258,,745
1259,,721
1260,,662
1261,,733
1262,,717
1263,,690
1264,,703
1265,,712
1266,,692
1267,,716
1268,,673
1269,,698
1270,,722
1271,,756
1272,,691
1273,,715
1274,,700
1275,,727
1276,,642
1277,,718
1278,,675
1279,,674
1280,,781
1281,,709
1282,,681
1283,,692
1284,,722
1285,,654
1286,,718
1287,,696
1288,,698
1289,,682
1290,,685
1291,,742
1292,,685
1293,,708
1294,,666
1295,,686
1296,,706
1297,,720
1298,,740
1299,,692
1300,,699
1301,,713
1302,,661
1303,,736
1304,,679
1305,,672
1306,,715
1307,,702
1308,,687
1309,,660
1310,,656
1311,,680
1312,,701
1313,,719
1314,,667
1315,,651
1316,,656
1317,,695
1318,,707
1319,,756
1320,,748
1321,,693
1322,,674
1323,,695
1324,,683
1325,,663
1326,,677
1327,,735
1328,,711
1329,,698
1330,,712
1331,,729
1332,,653
1333,,709
1334,,693
1335,,682
1336,,673
1337,,712
1338,,692
1339,,678
1340,,644
1341,,662
1342,,713
1343,,676
1344,,655
1345,,712
1346,,723
1347,,709
1348,,723
1349,,650
1350,,651
1351,,697
1352,,723
1353,,640
1354,,673
1355,,661
1356,,656
1357,,702
1358,,693
1359,,673
1360,,635
1361,,622
1362,,695
1363,,667
1364,,664
1365,,707
1366,,679
1367,,677
1368,,653
1369,,667
1370,,694
1371,,693
1372,,627
1373,,670
1374,,631
1375,,631
1376,,699
1377,,671
1378,,678
1379,,662
1380,,674
1381,,687
1382,,637
1383,,659
1384,,661
1385,,636
1386,,674
1387,,638
1388,,657
1389,,648
1390,,681
1391,,642
1392,,658
1393,,670
1394,,633
1395,,645
1396,,651
1397,,662
1398,,659
1399,,671
1400,,670
1401,,737
1402,,599
1403,,653
1404,,715
1405,,710
1406,,656
1407,,687
1408,,694
1409,,663
1410,,629
1411,,639
1412,,660
1413,,659
1414,,636
1415,,676
1416,,615
1417,,648
1418,,646
1419,,649
1420,,656
1421,,600
1422,,696
1423,,668
1424,,652
1425,,627
1426,,615
1427,,671
1428,,672
1429,,622
1430,,682
1431,,668
1432,,636
1433,,664
1434,,583
1435,,648
1436,,661
1437,,658
1438,,646
1439,,637
1440,,634
1441,,615
1442,,631
1443,,642
1444,,628
1445,,601
1446,,667
1447,,657
1448,,655
1449,,663
1450,,586
1451,,620
1452,,614
1453,,621
1454,,668
1455,,672
1456,,620
1457,,702
1458,,661
1459,,638
1460,,612
1461,,627
1462,,644
1463,,649
1464,,694
1465,,628
1466,,659
1467,,645
1468,,635
1469,,631
1470,,609
1471,,626
1472,,621
1473,,606
1474,,623
1475,,631
1476,,621
1477,,647
1478,,609
1479,,654
1480,,530
1481,,672
1482,,635
1483,,644
1484,,605
1485,,639
1486,,654
1487,,627
1488,,635
1489,,566
1490,,587
1491,,628
1492,,619
1493,,647
1494,,649
1495,,645
1496,,633
1497,,630
1498,,621
1499,,623
1500,,617
1501,,679
1502,,592
1503,,613
1504,,611
1505,,631
1506,,610
1507,,637
1508,,621
1509,,642
1510,,662
1511,,631
1512,,594
1513,,649
1514,,648
1515,,650
1516,,652
1517,,616
1518,,607
1519,,631
1520,,583
1521,,650
1522,,602
1523,,613
1524,,620
1525,,654
1526,,600
1527,,632
1528,,601
1529,,617
1530,,649
1531,,650
1532,,634
1533,,620
1534,,623
1535,,645
1536,,562
1537,,659
1538,,596
1539,,649
1540,,586
1541,,612
1542,,620
1543,,589
1544,,648
1545,,643
1546,,670
1547,,594
1548,,587
1549,,632
1550,,601
1551,,630
1552,,586
1553,,635
1554,,606
1555,,599
1556,,672
1557,,597
1558,,627
1559,,644
1560,,617
1561,,598
1562,,583
1563,,581
1564,,567
1565,,595
1566,,611
1567,,580
1568,,585
1569,,634
1570,,564
1571,,642
1572,,630
1573,,649
1574,,624
1575,,628
1576,,650
1577,,665
1578,,567
1579,,579
1580,,605
1581,,640
1582,,621
1583,,584
1584,,636
1585,,581
1586,,614
1587,,592
1588,,630
1589,,551
1590,,604
1591,,582
1592,,606
1593,,629
1594,,562
1595,,578
1596,,605
1597,,626
1598,,618
1599,,636
1600,,573
1601,,616
1602,,608
1603,,576
1604,,608
1605,,642
1606,,544
1607,,584
1608,,598
1609,,612
1610,,536
1611,,597
1612,,618
1613,,583
1614,,613
1615,,574
1616,,600
1617,,584
1618,,630
1619,,599
1620,,571
1621,,585
1622,,573
1623,,592
1624,,618
1625,,619
1626,,574
1627,,590
1628,,589
1629,,641
1630,,597
1631,,613
1632,,597
1633,,619
1634,,617
1635,,593
1636,,611
1637,,624
1638,,617
1639,,622
1640,,630
1641,,625
1642,,592
1643,,588
1644,,562
1645,,609
1646,,601
1647,,622
1648,,632
1649,,579
1650,,599
1651,,599
1652,,588
1653,,574
1654,,630
1655,,632
1656,,624
1657,,598
1658,,632
1659,,608
1660,,620
1661,,615
1662,,575
1663,,584
1664,,584
1665,,607
1666,,609
1667,,595
1668,,610
1669,,600
1670,,596
1671,,613
1672,,608
1673,,587
1674,,595
1675,,602
1676,,637
1677,,590
1678,,582
1679,,629
1680,,609
1681,,631
1682,,565
1683,,608
1684,,583
1685,,631
1686,,607
1687,,634
1688,,604
1689,,593
1690,,632
1691,,555
1692,,606
1693,,586
1694,,602
1695,,590
1696,,607
1697,,563
1698,,593
1699,,598
1700,,594
1701,,597
1702,,618
1703,,607
1704,,587
1705,,661
1706,,599
1707,,647
1708,,621
1709,,619
1710,,624
1711,,613
1712,,563
1713,,617
1714,,636
1715,,605
1716,,620
1717,,565
1718,,604
1719,,641
1720,,595
1721,,638
1722,,555
1723,,597
1724,,624
1725,,625
1726,,601
1727,,587
1728,,619
1729,,624
1730,,620
1731,,614
1732,,590
1733,,613
1734,,607
1735,,591
1736,,606
1737,,618
1738,,600
1739,,603
1740,,587
1741,,598
1742,,600
1743,,583
1744,,609
1745,,615
1746,,616
1747,,608
1748,,585
1749,,582
1750,,570
1751,,661
1752,,638
1753,,584
1754,,644
1755,,572
1756,,611
1757,,582
1758,,630
1759,,579
1760,,582
1761,,582
1762,,600
1763,,608
1764,,575
1765,,593
1766,,620
1767,,583
1768,,597
1769,,601
1770,,590
1771,,667
1772,,624
1773,,586
1774,,601
1775,,633
1776,,567
1777,,598
1778,,599
1779,,615
1780,,578
1781,,608
1782,,578
1783,,599
1784,,651
1785,,645
1786,,613
1787,,631
1788,,615
1789,,600
1790,,566
1791,,625
1792,,634
1793,,594
1794,,646
1795,,646
1796,,650
1797,,626
1798,,616
1799,,616
1800,,606
1801,,665
1802,,624
1803,,638
1804,,620
1805,,569
1806,,647
1807,,627
1808,,625
1809,,630
1810,,641
1811,,608
1812,,593
1813,,574
1814,,627
1815,,633
1816,,651
1817,,618
1818,,628
1819,,643
1820,,629
1821,,640
1822,,628
1823,,635
1824,,640
1825,,582
1826,,610
1827,,618
1828,,626
1829,,623
1830,,631
1831,,618
1832,,635
1833,,619
1834,,641
1835,,640
1836,,619
1837,,599
1838,,623
1839,,651
1840,,610
1841,,619
1842,,605
1843,,602
1844,,654
1845,,626
1846,,592
1847,,616
1848,,595
1849,,620
1850,,638
1851,,648
1852,,654
1853,,684
1854,,652
1855,,639
1856,,644
1857,,708
1858,,612
1859,,617
1860,,614
1861,,646
1862,,593
1863,,643
1864,,615
1865,,607
1866,,572
1867,,609
1868,,611
1869,,621
1870,,632
1871,,640
1872,,616
1873,,690
1874,,646
1875,,644
1876,,597
1877,,654
1878,,661
1879,,653
1880,,638
1881,,657
1882,,665
1883,,642
1884,,624
1885,,633
1886,,675
1887,,639
1888,,604
1889,,654
1890,,608
1891,,626
1892,,612
1893,,613
1894,,657
1895,,641
1896,,673
1897,,669
1898,,625
1899,,670
1900,,647
1901,,665
1902,,641
1903,,639
1904,,583
1905,,643
1906,,667
1907,,654
1908,,621
1909,,622
1910,,653
1911,,702
1912,,641
1913,,608
1914,,650
1915,,625
1916,,637
1917,,641
1918,,697
1919,,667
1920,,621
1921,,621
1922,,642
1923,,638
1924,,673
1925,,624
1926,,664
1927,,645
1928,,670
1929,,633
1930,,683
1931,,628
1932,,627
1933,,671
1934,,628
1935,,656
1936,,641
1937,,605
1938,,631
1939,,673
1940,,609
1941,,721
1942,,599
1943,,623
1944,,640
1945,,637
1946,,692
1947,,645
1948,,632
1949,,639
1950,,684
1951,,652
1952,,643
1953,,622
1954,,628
1955,,659
1956,,647
1957,,657
1958,,629
1959,,674
1960,,608
1961,,639
1962,,630
1963,,666
1964,,681
1965,,611
1966,,652
1967,,644
1968,,614
1969,,657
1970,,634
1971,,625
1972,,629
1973,,688
1974,,654
1975,,635
1976,,648
1977,,662
1978,,626
1979,,671
1980,,625
1981,,645
1982,,638
1983,,644
1984,,616
1985,,664
1986,,658
1987,,624
1988,,623
1989,,603
1990,,611
1991,,635
1992,,629
1993,,684
1994,,629
1995,,626
1996,,669
1997,,602
1998,,601
1999,,671
2000,,645
2001,,651
2002,,654
2003,,571
2004,,615
2005,,651
2006,,595
2007,,634
2008,,631
2009,,655
2010,,597
2011,,602
2012,,630
2013,,621
2014,,656
2015,,621
2016,,623
2017,,583
2018,,572
2019,,603
2020,,625
2021,,627
2022,,573
2023,,663
2024,,631
2025,,641
2026,,610
2027,,562
2028,,608
2029,,641
2030,,653
2031,,652
2032,,639
2033,,586
2034,,620
2035,,575
2036,,613
2037,,640
2038,,633
2039,,592
2040,,601
2041,,604
2042,,608
2043,,601
2044,,620
2045,,613
2046,,615
2047,,620
2048,,619
2049,,661
2050,,614
2051,,618
2052,,601
2053,,639
2054,,622
2055,,588
2056,,635
2057,,592
2058,,607
2059,,601
2060,,613
2061,,588
2062,,565
2063,,591
2064,,641
2065,,579
2066,,602
2067,,617
2068,,576
2069,,563
2070,,603
2071,,590
2072,,543
2073,,557
2074,,569
2075,,593
2076,,595
2077,,617
2078,,567
2079,,602
2080,,607
2081,,606
2082,,569
2083,,566
2084,,553
2085,,574
2086,,566
2087,,579
2088,,590
2089,,631
2090,,542
2091,,550
2092,,538
2093,,521
2094,,590
2095,,563
2096,,546
2097,,559
2098,,532
2099,,569
2100,,519
2101,,543
2102,,541
2103,,524
2104,,544
2105,,527
2106,,555
2107,,552
2108,,556
2109,,544
2110,,547
2111,,491
2112,,485
2113,,526
2114,,502
2115,,554
2116,,517
2117,,553
2118,,524
2119,,561
2120,,519
2121,,553
2122,,477
2123,,516
2124,,489
2125,,569
2126,,546
2127,,523
2128,,467
2129,,513
2130,,488
2131,,480
2132,,467
2133,,507
2134,,504
2135,,488
2136,,524
2137,,435
2138,,507
2139,,500
2140,,472
2141,,470
2142,,475
2143,,465
2144,,461
2145,,449
2146,,471
2147,,457
2148,,475
2149,,458
2150,,463
2151,,484
2152,,455
2153,,481
2154,,465
2155,,432
2156,,427
2157,,422
2158,,469
2159,,436
2160,,411
2161,,473
2162,,460
2163,,440
2164,,416
2165,,433
2166,,441
2167,,414
2168,,426
2169,,427
2170,,444
2171,,459
2172,,436
2173,,407
2174,,421
2175,,429
2176,,385
2177,,429
2178,,407
2179,,439
2180,,393
2181,,405
2182,,396
2183,,380
2184,,392
2185,,388
2186,,381
2187,,378
2188,,367
2189,,394
2190,,349
2191,,425
2192,,367
2193,,387
2194,,397
2195,,388
2196,,368
2197,,387
2198,,394
2199,,355
2200,,363
2201,,385
2202,,336
2203,,379
2204,,352
2205,,393
2206,,375
2207,,319
2208,,352
2209,,364
2210,,352
2211,,359
2212,,331
2213,,357
2214,,340
2215,,342
2216,,330
2217,,354
2218,,315
2219,,336
2220,,344
2221,,320
2222,,339
2223,,333
2224,,310
2225,,335
2226,,295
2227,,307
2228,,335
2229,,320
2230,,339
2231,,297
2232,,291
2233,,295
2234,,283
2235,,270
2236,,310
2237,,313
2238,,298
2239,,271
2240,,275
2241,,276
2242,,283
2243,,313
2244,,255
2245,,301
2246,,255
2247,,278
2248,,293
2249,,289
2250,,277
2251,,275
2252,,287
2253,,248
2254,,231
2255,,264
2256,,271
2257,,247
2258,,265
2259,,287
2260,,254
2261,,250
2262,,249
2263,,303
2264,,249
2265,,240
2266,,269
2267,,223
2268,,253
2269,,238
2270,,217
2271,,232
2272,,251
2273,,255
2274,,230
2275,,246
2276,,235
2277,,217
2278,,231
2279,,238
2280,,221
2281,,227
2282,,236
2283,,226
2284,,213
2285,,230
2286,,213
2287,,216
2288,,223
2289,,206
2290,,238
2291,,224
2292,,226
2293,,197
2294,,229
2295,,211
2296,,199
2297,,194
2298,,221
2299,,192
2300,,208
2301,,196
2302,,207
2303,,220
2304,,198
2305,,201
2306,,193
2307,,194
2308,,198
2309,,173
2310,,196
2311,,190
2312,,207
2313,,164
2314,,184
2315,,190
2316,,193
2317,,174
2318,,182
2319,,178
2320,,195
2321,,193
2322,,190
2323,,198
2324,,184
2325,,193
2326,,166
2327,,158
2328,,202
2329,,190
2330,,170
2331,,196
2332,,155
2333,,160
2334,,178
2335,,180
2336,,188
2337,,193
2338,,197
2339,,181
2340,,160
2341,,177
2342,,165
2343,,153
2344,,155
2345,,156
2346,,143
2347,,154
2348,,160
2349,,165
2350,,187
2351,,150
2352,,148
2353,,139
2354,,171
2355,,152
2356,,146
2357,,154
2358,,157
2359,,150
2360,,148
2361,,136
2362,,165
2363,,143
2364,,142
2365,,128
2366,,137
2367,,137
2368,,151
2369,,149
2370,,117
2371,,130
2372,,130
2373,,112
2374,,130
2375,,151
2376,,145
2377,,142
2378,,131
2379,,132
2380,,151
2381,,120
2382,,141
2383,,132
2384,,144
2385,,122
2386,,124
2387,,135
2388,,142
2389,,132
2390,,113
2391,,129
2392,,129
2393,,119
2394,,128
2395,,143
