Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1723.45
Elapsed Live Time:,1715.9
Start Time:,April 11, 2023, 03:11:12
End Time:,April 11, 2023, 03:49:15
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
376,,440
377,,492
378,,432
379,,424
380,,415
381,,422
382,,423
383,,426
384,,425
385,,466
386,,449
387,,476
388,,445
389,,420
390,,424
391,,416
392,,442
393,,432
394,,426
395,,442
396,,390
397,,397
398,,376
399,,412
400,,400
401,,433
402,,395
403,,450
404,,419
405,,411
406,,411
407,,396
408,,406
409,,393
410,,440
411,,449
412,,382
413,,396
414,,426
415,,413
416,,405
417,,411
418,,426
419,,405
420,,428
421,,421
422,,397
423,,434
424,,403
425,,430
426,,365
427,,421
428,,392
429,,367
430,,363
431,,420
432,,354
433,,406
434,,354
435,,401
436,,378
437,,390
438,,382
439,,404
440,,340
441,,385
442,,352
443,,380
444,,367
445,,335
446,,352
447,,357
448,,347
449,,390
450,,343
451,,387
452,,376
453,,390
454,,403
455,,340
456,,363
457,,340
458,,350
459,,382
460,,393
461,,354
462,,336
463,,375
464,,347
465,,365
466,,336
467,,379
468,,356
469,,368
470,,353
471,,360
472,,357
473,,343
474,,365
475,,344
476,,322
477,,345
478,,349
479,,371
480,,343
481,,327
482,,338
483,,349
484,,334
485,,325
486,,339
487,,383
488,,328
489,,341
490,,341
491,,321
492,,361
493,,351
494,,321
495,,332
496,,353
497,,325
498,,321
499,,336
500,,365
501,,337
502,,332
503,,327
504,,344
505,,322
506,,325
507,,325
508,,301
509,,343
510,,315
511,,357
512,,342
513,,333
514,,331
515,,317
516,,336
517,,320
518,,283
519,,350
520,,327
521,,341
522,,312
523,,285
524,,303
525,,302
526,,282
527,,350
528,,290
529,,281
530,,294
531,,289
532,,302
533,,295
534,,299
535,,331
536,,310
537,,313
538,,308
539,,261
540,,322
541,,308
542,,304
543,,297
544,,303
545,,310
546,,279
547,,274
548,,279
549,,310
550,,292
551,,276
552,,283
553,,292
554,,288
555,,286
556,,307
557,,306
558,,263
559,,328
560,,301
561,,292
562,,282
563,,265
564,,267
565,,308
566,,283
567,,297
568,,299
569,,289
570,,319
571,,314
572,,271
573,,288
574,,274
575,,288
576,,269
577,,286
578,,265
579,,285
580,,294
581,,308
582,,282
583,,285
584,,255
585,,341
586,,301
587,,264
588,,274
589,,292
590,,300
591,,247
592,,258
593,,270
594,,279
595,,270
596,,311
597,,283
598,,249
599,,302
600,,281
601,,299
602,,301
603,,275
604,,281
605,,314
606,,288
607,,278
608,,270
609,,283
610,,251
611,,304
612,,266
613,,275
614,,282
615,,308
616,,291
617,,283
618,,247
619,,245
620,,256
621,,268
622,,284
623,,269
624,,248
625,,270
626,,282
627,,250
628,,269
629,,255
630,,296
631,,284
632,,280
633,,259
634,,252
635,,281
636,,254
637,,253
638,,271
639,,235
640,,244
641,,240
642,,269
643,,301
644,,257
645,,246
646,,241
647,,243
648,,244
649,,243
650,,233
651,,246
652,,222
653,,226
654,,202
655,,252
656,,240
657,,240
658,,228
659,,244
660,,228
661,,216
662,,229
663,,248
664,,217
665,,213
666,,229
667,,214
668,,198
669,,228
670,,174
671,,214
672,,227
673,,232
674,,224
675,,218
676,,218
677,,220
678,,202
679,,207
680,,218
681,,201
682,,191
683,,219
684,,197
685,,198
686,,219
687,,211
688,,198
689,,232
690,,183
691,,207
692,,209
693,,206
694,,170
695,,176
696,,207
697,,200
698,,185
699,,213
700,,200
701,,203
702,,194
703,,185
704,,208
705,,199
706,,169
707,,197
708,,214
709,,182
710,,182
711,,204
712,,238
713,,194
714,,198
715,,220
716,,199
717,,202
718,,182
719,,177
720,,218
721,,180
722,,176
723,,192
724,,176
725,,184
726,,183
727,,200
728,,194
729,,198
730,,194
731,,175
732,,191
733,,183
734,,198
735,,184
736,,189
737,,165
738,,168
739,,209
740,,184
741,,190
742,,197
743,,172
744,,196
745,,164
746,,210
747,,204
748,,179
749,,178
750,,191
751,,169
752,,176
753,,193
754,,203
755,,159
756,,161
757,,193
758,,180
759,,205
760,,154
761,,192
762,,171
763,,189
764,,203
765,,168
766,,180
767,,195
768,,161
769,,163
770,,179
771,,154
772,,168
773,,172
774,,161
775,,165
776,,164
777,,171
778,,166
779,,188
780,,162
781,,170
782,,159
783,,153
784,,207
785,,190
786,,157
787,,193
788,,175
789,,147
790,,163
791,,180
792,,141
793,,170
794,,159
795,,155
796,,161
797,,175
798,,184
799,,168
800,,147
801,,148
802,,139
803,,160
804,,136
805,,167
806,,167
807,,175
808,,161
809,,184
810,,155
811,,168
812,,168
813,,158
814,,166
815,,165
816,,135
817,,166
818,,162
819,,172
820,,145
821,,157
822,,156
823,,166
824,,153
825,,151
826,,145
827,,155
828,,164
829,,171
830,,159
831,,128
832,,150
833,,189
834,,150
835,,173
836,,156
837,,153
838,,153
839,,172
840,,155
841,,159
842,,125
843,,163
844,,148
845,,154
846,,156
847,,140
848,,153
849,,169
850,,136
851,,154
852,,126
853,,151
854,,146
855,,155
856,,128
857,,124
858,,148
859,,160
860,,117
861,,120
862,,148
863,,156
864,,147
865,,163
866,,137
867,,166
868,,157
869,,149
870,,144
871,,161
872,,130
873,,147
874,,133
875,,135
876,,129
877,,151
878,,138
879,,146
880,,138
881,,149
882,,115
883,,155
884,,143
885,,160
886,,126
887,,142
888,,154
889,,145
890,,142
891,,153
892,,149
893,,144
894,,155
895,,152
896,,137
897,,137
898,,154
899,,145
900,,150
901,,123
902,,128
903,,152
904,,145
905,,119
906,,142
907,,128
908,,150
909,,142
910,,136
911,,136
912,,117
913,,146
914,,140
915,,134
916,,127
917,,142
918,,130
919,,154
920,,154
921,,128
922,,142
923,,126
924,,149
925,,136
926,,130
927,,100
928,,109
929,,162
930,,147
931,,122
932,,135
933,,138
934,,116
935,,114
936,,140
937,,143
938,,129
939,,110
940,,118
941,,108
942,,118
943,,121
944,,141
945,,134
946,,126
947,,138
948,,123
949,,123
950,,136
951,,161
952,,132
953,,136
954,,123
955,,126
956,,138
957,,132
958,,136
959,,120
960,,134
961,,105
962,,125
963,,122
964,,133
965,,123
966,,144
967,,119
968,,119
969,,137
970,,110
971,,106
972,,127
973,,98
974,,129
975,,125
976,,105
977,,117
978,,114
979,,119
980,,96
981,,122
982,,125
983,,134
984,,136
985,,112
986,,109
987,,111
988,,100
989,,104
990,,118
991,,127
992,,114
993,,107
994,,130
995,,128
996,,109
997,,117
998,,103
999,,101
1000,,98
1001,,106
1002,,109
1003,,125
1004,,114
1005,,111
1006,,112
1007,,104
1008,,97
1009,,100
1010,,101
1011,,118
1012,,99
1013,,116
1014,,110
1015,,131
1016,,117
1017,,113
1018,,115
1019,,111
1020,,108
1021,,105
1022,,105
1023,,98
1024,,111
1025,,94
1026,,116
1027,,89
1028,,89
1029,,98
1030,,105
1031,,114
1032,,87
1033,,128
1034,,93
1035,,102
1036,,124
1037,,91
1038,,101
1039,,103
1040,,109
1041,,98
1042,,117
1043,,84
1044,,107
1045,,128
1046,,95
1047,,85
1048,,103
1049,,126
1050,,87
1051,,94
1052,,92
1053,,108
1054,,107
1055,,97
1056,,98
1057,,95
1058,,101
1059,,94
1060,,101
1061,,93
1062,,70
1063,,77
1064,,82
1065,,109
1066,,107
1067,,91
1068,,110
1069,,89
1070,,84
1071,,107
1072,,104
1073,,101
1074,,111
1075,,111
1076,,104
1077,,98
1078,,99
1079,,76
1080,,89
1081,,94
1082,,88
1083,,106
1084,,105
1085,,113
1086,,79
1087,,93
1088,,91
1089,,97
1090,,88
1091,,108
1092,,78
1093,,88
1094,,104
1095,,110
1096,,104
1097,,89
1098,,78
1099,,112
1100,,83
1101,,97
1102,,86
1103,,105
1104,,114
1105,,88
1106,,83
1107,,115
1108,,90
1109,,82
1110,,67
1111,,96
1112,,90
1113,,69
1114,,93
1115,,105
1116,,105
1117,,94
1118,,78
1119,,103
1120,,88
1121,,105
1122,,88
1123,,84
1124,,108
1125,,93
1126,,95
1127,,100
1128,,114
1129,,91
1130,,93
1131,,100
1132,,94
1133,,92
1134,,88
1135,,93
1136,,111
1137,,89
1138,,82
1139,,84
1140,,91
1141,,88
1142,,102
1143,,111
1144,,82
1145,,109
1146,,80
1147,,85
1148,,96
1149,,84
1150,,75
1151,,94
1152,,92
1153,,104
1154,,79
1155,,95
1156,,88
1157,,84
1158,,69
1159,,91
1160,,92
1161,,101
1162,,84
1163,,100
1164,,84
1165,,86
1166,,83
1167,,98
1168,,78
1169,,83
1170,,87
1171,,72
1172,,107
1173,,105
1174,,99
1175,,95
1176,,94
1177,,87
1178,,70
1179,,71
1180,,85
1181,,83
1182,,106
1183,,94
1184,,87
1185,,90
1186,,98
1187,,78
1188,,83
1189,,106
1190,,76
1191,,84
1192,,82
1193,,90
1194,,83
1195,,81
1196,,101
1197,,75
1198,,87
1199,,92
1200,,87
1201,,78
1202,,81
1203,,81
1204,,82
1205,,78
1206,,79
1207,,88
1208,,105
1209,,80
1210,,88
1211,,81
1212,,95
1213,,80
1214,,99
1215,,89
1216,,69
1217,,76
1218,,78
1219,,96
1220,,84
1221,,80
1222,,109
1223,,93
1224,,89
1225,,82
1226,,85
1227,,72
1228,,70
1229,,78
1230,,82
1231,,64
1232,,96
1233,,93
1234,,85
1235,,77
1236,,78
1237,,82
1238,,92
1239,,93
1240,,94
1241,,77
1242,,93
1243,,78
1244,,92
1245,,81
1246,,84
1247,,61
1248,,74
1249,,105
1250,,94
1251,,74
1252,,73
1253,,79
1254,,82
1255,,81
1256,,70
1257,,83
1258,,101
1259,,68
1260,,82
1261,,106
1262,,71
1263,,82
1264,,73
1265,,66
1266,,78
1267,,74
1268,,88
1269,,91
1270,,75
1271,,88
1272,,79
1273,,84
1274,,80
1275,,84
1276,,75
1277,,81
1278,,90
1279,,74
1280,,75
1281,,74
1282,,90
1283,,83
1284,,82
1285,,78
1286,,89
1287,,74
1288,,85
1289,,72
1290,,74
1291,,91
1292,,97
1293,,80
1294,,94
1295,,69
1296,,74
1297,,92
1298,,71
1299,,69
1300,,85
1301,,80
1302,,89
1303,,70
1304,,89
1305,,75
1306,,79
1307,,71
1308,,83
1309,,81
1310,,90
1311,,77
1312,,97
1313,,93
1314,,83
1315,,77
1316,,92
1317,,87
1318,,81
1319,,73
1320,,84
1321,,67
1322,,69
1323,,86
1324,,80
1325,,73
1326,,78
1327,,69
1328,,72
1329,,87
1330,,81
1331,,83
1332,,83
1333,,78
1334,,72
1335,,81
1336,,84
1337,,77
1338,,82
1339,,93
1340,,74
1341,,89
1342,,77
1343,,78
1344,,88
1345,,99
1346,,73
1347,,74
1348,,77
1349,,78
1350,,65
1351,,84
1352,,78
1353,,79
1354,,81
1355,,82
1356,,77
1357,,81
1358,,75
1359,,80
1360,,68
1361,,86
1362,,80
1363,,83
1364,,82
1365,,85
1366,,71
1367,,81
1368,,81
1369,,64
1370,,82
1371,,91
1372,,67
1373,,76
1374,,89
1375,,85
1376,,82
1377,,80
1378,,84
1379,,75
1380,,73
1381,,96
1382,,74
1383,,75
1384,,75
1385,,99
1386,,68
1387,,85
1388,,88
1389,,107
1390,,92
1391,,64
1392,,82
1393,,81
1394,,74
1395,,71
1396,,75
1397,,91
1398,,65
1399,,83
1400,,78
1401,,78
1402,,71
1403,,62
1404,,64
1405,,90
1406,,75
1407,,80
1408,,72
1409,,84
1410,,90
1411,,80
1412,,59
1413,,88
1414,,60
1415,,89
1416,,72
1417,,70
1418,,75
1419,,78
1420,,61
1421,,71
1422,,99
1423,,68
1424,,66
1425,,67
1426,,70
1427,,71
1428,,81
1429,,56
1430,,72
1431,,75
1432,,76
1433,,75
1434,,76
1435,,69
1436,,84
1437,,89
1438,,69
1439,,48
1440,,82
1441,,71
1442,,96
1443,,81
1444,,65
1445,,73
1446,,68
1447,,85
1448,,81
1449,,72
1450,,76
1451,,71
1452,,64
1453,,69
1454,,71
1455,,68
1456,,62
1457,,60
1458,,84
1459,,65
1460,,73
1461,,70
1462,,72
1463,,64
1464,,76
1465,,83
1466,,69
1467,,76
1468,,79
1469,,65
1470,,64
1471,,62
1472,,62
1473,,74
1474,,75
1475,,67
1476,,76
1477,,88
1478,,65
1479,,72
1480,,77
1481,,74
1482,,60
1483,,66
1484,,73
1485,,80
1486,,75
1487,,69
1488,,72
1489,,77
1490,,73
1491,,87
1492,,64
1493,,68
1494,,64
1495,,81
1496,,67
1497,,75
1498,,60
1499,,62
1500,,62
1501,,69
1502,,66
1503,,80
1504,,77
1505,,74
1506,,79
1507,,73
1508,,73
1509,,78
1510,,69
1511,,81
1512,,74
1513,,70
1514,,67
1515,,74
1516,,78
1517,,89
1518,,78
1519,,84
1520,,65
1521,,55
1522,,57
1523,,74
1524,,62
1525,,71
1526,,74
1527,,77
1528,,100
1529,,81
1530,,68
1531,,89
1532,,72
1533,,76
1534,,71
1535,,69
1536,,79
1537,,80
1538,,72
1539,,74
1540,,80
1541,,67
1542,,66
1543,,60
1544,,86
1545,,75
1546,,61
1547,,73
1548,,74
1549,,83
1550,,70
1551,,83
1552,,84
1553,,81
1554,,66
1555,,82
1556,,77
1557,,75
1558,,81
1559,,84
1560,,77
1561,,80
1562,,80
1563,,72
1564,,73
1565,,89
1566,,70
1567,,61
1568,,87
1569,,75
1570,,72
1571,,72
1572,,83
1573,,79
1574,,71
1575,,86
1576,,73
1577,,64
1578,,61
1579,,68
1580,,82
1581,,67
1582,,72
1583,,85
1584,,79
1585,,77
1586,,66
1587,,82
1588,,70
1589,,66
1590,,76
1591,,85
1592,,81
1593,,68
1594,,92
1595,,77
1596,,87
1597,,59
1598,,88
1599,,69
1600,,89
1601,,80
1602,,85
1603,,73
1604,,64
1605,,75
1606,,78
1607,,74
1608,,71
1609,,73
1610,,68
1611,,83
1612,,76
1613,,75
1614,,66
1615,,92
1616,,75
1617,,70
1618,,79
1619,,76
1620,,90
1621,,75
1622,,70
1623,,79
1624,,87
1625,,81
1626,,75
1627,,60
1628,,81
1629,,68
1630,,75
1631,,72
1632,,76
1633,,82
1634,,72
1635,,72
1636,,66
1637,,74
1638,,86
1639,,69
1640,,79
1641,,78
1642,,65
1643,,81
1644,,67
1645,,61
1646,,59
1647,,68
1648,,63
1649,,73
1650,,80
1651,,75
1652,,71
1653,,91
1654,,70
1655,,74
1656,,70
1657,,69
1658,,60
1659,,65
1660,,78
1661,,76
1662,,67
1663,,77
1664,,66
1665,,65
1666,,64
1667,,60
1668,,81
1669,,73
1670,,59
1671,,86
1672,,83
1673,,61
1674,,68
1675,,68
1676,,60
1677,,87
1678,,68
1679,,72
1680,,84
1681,,72
1682,,76
1683,,57
1684,,77
1685,,72
1686,,74
1687,,71
1688,,68
1689,,83
1690,,65
1691,,73
1692,,67
1693,,59
1694,,75
1695,,68
1696,,79
1697,,64
1698,,68
1699,,69
1700,,69
1701,,59
1702,,74
1703,,76
1704,,68
1705,,58
1706,,72
1707,,70
1708,,75
1709,,66
1710,,73
1711,,65
1712,,73
1713,,72
1714,,73
1715,,74
1716,,81
1717,,66
1718,,69
1719,,66
1720,,71
1721,,68
1722,,74
1723,,79
1724,,63
1725,,70
1726,,66
1727,,72
1728,,76
1729,,76
1730,,69
1731,,64
1732,,63
1733,,63
1734,,55
1735,,65
1736,,78
1737,,77
1738,,68
1739,,61
1740,,68
1741,,65
1742,,77
1743,,62
1744,,65
1745,,74
1746,,70
1747,,63
1748,,80
1749,,81
1750,,85
1751,,65
1752,,67
1753,,77
1754,,55
1755,,60
1756,,59
1757,,54
1758,,68
1759,,77
1760,,58
1761,,66
1762,,74
1763,,64
1764,,68
1765,,60
1766,,61
1767,,65
1768,,60
1769,,87
1770,,68
1771,,62
1772,,66
1773,,50
1774,,74
1775,,69
1776,,61
1777,,74
1778,,58
1779,,56
1780,,68
1781,,59
1782,,59
1783,,74
1784,,78
1785,,68
1786,,59
1787,,61
1788,,77
1789,,71
1790,,63
1791,,71
1792,,82
1793,,80
1794,,58
1795,,54
1796,,80
1797,,69
1798,,68
1799,,73
1800,,62
1801,,71
1802,,75
1803,,77
1804,,79
1805,,65
1806,,57
1807,,81
1808,,69
1809,,58
1810,,67
1811,,72
1812,,59
1813,,71
1814,,79
1815,,59
1816,,83
1817,,75
1818,,62
1819,,80
1820,,64
1821,,63
1822,,70
1823,,75
1824,,60
1825,,76
1826,,58
1827,,68
1828,,58
1829,,82
1830,,55
1831,,56
1832,,77
1833,,72
1834,,48
1835,,54
1836,,66
1837,,70
1838,,82
1839,,65
1840,,65
1841,,71
1842,,70
1843,,74
1844,,84
1845,,61
1846,,65
1847,,62
1848,,62
1849,,78
1850,,70
1851,,79
1852,,67
1853,,83
1854,,67
1855,,93
1856,,69
1857,,78
1858,,69
1859,,83
1860,,72
1861,,65
1862,,63
1863,,76
1864,,64
1865,,76
1866,,77
1867,,67
1868,,76
1869,,59
1870,,74
1871,,61
1872,,92
1873,,71
1874,,61
1875,,74
1876,,64
1877,,58
1878,,61
1879,,83
1880,,72
1881,,61
1882,,81
1883,,67
1884,,79
1885,,67
1886,,60
1887,,74
1888,,64
1889,,57
1890,,59
1891,,74
1892,,65
1893,,74
1894,,64
1895,,75
1896,,71
1897,,58
1898,,73
1899,,79
1900,,62
1901,,75
1902,,64
1903,,67
1904,,60
1905,,66
1906,,78
1907,,77
1908,,61
1909,,69
1910,,78
1911,,62
1912,,44
1913,,54
1914,,73
1915,,68
1916,,71
1917,,65
1918,,64
1919,,63
1920,,61
1921,,70
1922,,67
1923,,70
1924,,58
1925,,68
1926,,70
1927,,88
1928,,65
1929,,60
1930,,63
1931,,72
1932,,63
1933,,56
1934,,66
1935,,68
1936,,61
1937,,62
1938,,55
1939,,68
1940,,57
1941,,81
1942,,74
1943,,53
1944,,62
1945,,66
1946,,67
1947,,63
1948,,79
1949,,71
1950,,79
1951,,77
1952,,72
1953,,64
1954,,76
1955,,62
1956,,61
1957,,71
1958,,78
1959,,69
1960,,79
1961,,59
1962,,73
1963,,75
1964,,52
1965,,55
1966,,78
1967,,63
1968,,65
1969,,67
1970,,68
1971,,69
1972,,72
1973,,71
1974,,60
1975,,84
1976,,67
1977,,68
1978,,60
1979,,62
1980,,74
1981,,61
1982,,62
1983,,60
1984,,72
1985,,67
1986,,83
1987,,71
1988,,69
1989,,68
1990,,58
1991,,78
1992,,69
1993,,71
1994,,80
1995,,66
1996,,66
1997,,68
1998,,50
1999,,62
2000,,67
2001,,65
2002,,71
2003,,69
2004,,81
2005,,60
2006,,75
2007,,59
2008,,57
2009,,72
2010,,57
2011,,78
2012,,53
2013,,77
2014,,75
2015,,70
2016,,62
2017,,67
2018,,71
2019,,60
2020,,64
2021,,68
2022,,72
2023,,70
2024,,74
2025,,76
2026,,78
2027,,69
2028,,72
2029,,74
2030,,63
2031,,74
2032,,72
2033,,57
2034,,78
2035,,83
2036,,75
2037,,67
2038,,63
2039,,73
2040,,67
2041,,76
2042,,70
2043,,62
2044,,45
2045,,60
2046,,65
2047,,67
2048,,57
2049,,64
2050,,77
2051,,68
2052,,57
2053,,66
2054,,61
2055,,85
2056,,66
2057,,69
2058,,79
2059,,73
2060,,63
2061,,64
2062,,65
2063,,77
2064,,63
2065,,71
2066,,77
2067,,60
2068,,73
2069,,65
2070,,53
2071,,87
2072,,61
2073,,74
2074,,59
2075,,69
2076,,77
2077,,66
2078,,71
2079,,58
2080,,59
2081,,96
2082,,71
2083,,64
2084,,75
2085,,64
2086,,67
2087,,75
2088,,67
2089,,82
2090,,55
2091,,56
2092,,71
2093,,79
2094,,60
2095,,68
2096,,64
2097,,62
2098,,74
2099,,75
2100,,60
2101,,65
2102,,80
2103,,71
2104,,60
2105,,71
2106,,79
2107,,60
2108,,48
2109,,66
2110,,79
2111,,61
2112,,63
2113,,62
2114,,74
2115,,57
2116,,73
2117,,60
2118,,77
2119,,62
2120,,66
2121,,67
2122,,64
2123,,71
2124,,85
2125,,80
2126,,77
2127,,64
2128,,76
2129,,71
2130,,67
2131,,56
2132,,69
2133,,80
2134,,63
2135,,63
2136,,68
2137,,60
2138,,68
2139,,71
2140,,79
2141,,67
2142,,77
2143,,70
2144,,74
2145,,74
2146,,64
2147,,64
2148,,75
2149,,86
2150,,74
2151,,68
2152,,66
2153,,70
2154,,66
2155,,67
2156,,77
2157,,74
2158,,62
2159,,67
2160,,70
2161,,55
2162,,79
2163,,73
2164,,66
2165,,66
2166,,75
2167,,53
2168,,60
2169,,60
2170,,79
2171,,70
2172,,60
2173,,64
2174,,77
2175,,50
2176,,68
2177,,96
2178,,73
2179,,79
2180,,63
2181,,82
2182,,66
2183,,70
2184,,61
2185,,77
2186,,80
2187,,61
2188,,75
2189,,71
2190,,89
2191,,76
2192,,69
2193,,60
2194,,70
2195,,82
2196,,75
2197,,87
2198,,91
2199,,67
2200,,82
2201,,56
2202,,56
2203,,66
2204,,73
2205,,63
2206,,54
2207,,78
2208,,87
2209,,71
2210,,77
2211,,62
2212,,77
2213,,83
2214,,76
2215,,72
2216,,64
2217,,81
2218,,60
2219,,62
2220,,78
2221,,58
2222,,82
2223,,82
2224,,82
2225,,63
2226,,72
2227,,59
2228,,68
2229,,67
2230,,82
2231,,58
2232,,63
2233,,60
2234,,52
2235,,72
2236,,69
2237,,79
2238,,67
2239,,66
2240,,69
2241,,63
2242,,68
2243,,69
2244,,55
2245,,57
2246,,59
2247,,67
2248,,69
2249,,79
2250,,64
2251,,68
2252,,68
2253,,60
2254,,67
2255,,73
2256,,68
2257,,74
2258,,78
2259,,79
2260,,59
2261,,63
2262,,65
2263,,69
2264,,62
2265,,59
2266,,61
2267,,58
2268,,74
2269,,89
2270,,70
2271,,79
2272,,80
2273,,77
2274,,75
2275,,81
2276,,67
2277,,63
2278,,79
2279,,64
2280,,70
2281,,78
2282,,64
2283,,87
2284,,74
2285,,75
2286,,66
2287,,86
2288,,66
2289,,47
2290,,79
2291,,61
2292,,87
2293,,78
2294,,77
2295,,77
2296,,77
2297,,81
2298,,64
2299,,61
2300,,76
2301,,78
2302,,69
2303,,70
2304,,71
2305,,68
2306,,84
2307,,91
2308,,82
2309,,64
2310,,72
2311,,76
2312,,87
2313,,82
2314,,69
2315,,74
2316,,66
2317,,85
2318,,71
2319,,71
2320,,75
2321,,64
2322,,68
2323,,70
2324,,69
2325,,71
2326,,69
2327,,65
2328,,81
2329,,67
2330,,71
2331,,77
2332,,69
2333,,72
2334,,88
2335,,67
2336,,73
2337,,66
2338,,71
2339,,67
2340,,55
2341,,72
2342,,52
2343,,67
2344,,67
2345,,54
2346,,72
2347,,74
2348,,60
2349,,76
2350,,62
2351,,83
2352,,74
2353,,71
2354,,64
2355,,62
2356,,64
2357,,72
2358,,63
2359,,64
2360,,62
2361,,56
2362,,80
2363,,60
2364,,69
2365,,72
2366,,75
2367,,73
2368,,65
2369,,78
2370,,77
2371,,70
2372,,68
2373,,56
2374,,68
2375,,79
2376,,75
2377,,71
2378,,62
2379,,79
2380,,73
2381,,74
2382,,74
2383,,61
2384,,65
2385,,65
2386,,65
2387,,65
2388,,81
2389,,64
2390,,74
2391,,71
2392,,75
2393,,77
2394,,72
2395,,66
2396,,65
2397,,80
2398,,80
2399,,67
2400,,66
2401,,81
2402,,68
2403,,75
2404,,67
2405,,63
2406,,74
2407,,69
2408,,56
2409,,58
2410,,77
2411,,62
2412,,74
2413,,67
2414,,69
