Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,0
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,95342.77
Elapsed Live Time:,95091.85
Start Time:,April 13, 2023, 03:18:33
End Time:,April 14, 2023, 05:48:07
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
1965,,2925
1966,,2898
1967,,2868
1968,,2905
1969,,2923
1970,,2927
1971,,2955
1972,,2876
1973,,2934
1974,,2854
1975,,2915
1976,,2814
1977,,2883
1978,,2808
1979,,2908
1980,,2791
1981,,2792
1982,,2883
1983,,2862
1984,,2811
1985,,2938
1986,,2868
1987,,2769
1988,,2835
1989,,2787
1990,,2817
1991,,2799
1992,,2792
1993,,2772
1994,,2868
1995,,2894
1996,,2815
1997,,2894
1998,,2692
1999,,2768
2000,,2717
2001,,2823
2002,,2695
2003,,2736
2004,,2723
2005,,2823
2006,,2745
2007,,2748
2008,,2772
2009,,2776
2010,,2717
2011,,2759
2012,,2729
2013,,2793
2014,,2714
2015,,2731
2016,,2602
2017,,2705
2018,,2719
2019,,2636
2020,,2649
2021,,2731
2022,,2605
2023,,2717
2024,,2635
2025,,2706
2026,,2734
2027,,2590
2028,,2651
2029,,2564
2030,,2639
2031,,2715
2032,,2611
2033,,2747
2034,,2539
2035,,2604
2036,,2623
2037,,2593
2038,,2671
2039,,2533
2040,,2472
2041,,2589
2042,,2501
2043,,2580
2044,,2542
2045,,2671
2046,,2503
2047,,2424
2048,,2629
2049,,2480
2050,,2481
2051,,2516
2052,,2502
2053,,2542
2054,,2598
2055,,2411
2056,,2422
2057,,2514
2058,,2548
2059,,2517
2060,,2409
2061,,2474
2062,,2508
2063,,2446
2064,,2402
2065,,2489
2066,,2408
2067,,2359
2068,,2446
2069,,2406
2070,,2412
2071,,2363
2072,,2509
2073,,2425
2074,,2511
2075,,2391
2076,,2434
2077,,2477
2078,,2362
2079,,2241
2080,,2395
2081,,2371
2082,,2242
2083,,2381
2084,,2303
2085,,2360
2086,,2342
2087,,2316
2088,,2341
2089,,2328
2090,,2352
2091,,2263
2092,,2364
2093,,2273
2094,,2316
2095,,2253
2096,,2288
2097,,2247
2098,,2267
2099,,2323
2100,,2238
2101,,2201
2102,,2260
2103,,2247
2104,,2224
2105,,2325
2106,,2291
2107,,2218
2108,,2199
2109,,2205
2110,,2244
2111,,2078
2112,,2232
2113,,2229
2114,,2163
2115,,2124
2116,,2231
2117,,2172
2118,,2226
2119,,2235
2120,,2184
2121,,2170
2122,,2147
2123,,2118
2124,,2149
2125,,2148
2126,,2143
2127,,2142
2128,,2205
2129,,2139
2130,,2046
2131,,2059
2132,,2079
2133,,2076
2134,,2161
2135,,2155
2136,,2155
2137,,2068
2138,,2075
2139,,2038
2140,,2100
2141,,2148
2142,,2067
2143,,1915
2144,,2029
2145,,2058
2146,,2035
2147,,2019
2148,,2042
2149,,2061
2150,,1970
2151,,2054
2152,,2006
2153,,1990
2154,,2102
2155,,2082
2156,,1965
2157,,2020
2158,,1990
2159,,2024
2160,,1922
2161,,2074
2162,,2002
2163,,2021
2164,,1981
2165,,1970
2166,,1959
2167,,1961
2168,,2026
2169,,1967
2170,,1963
2171,,1943
2172,,1900
2173,,1947
2174,,1996
2175,,1957
2176,,2020
2177,,1904
2178,,1942
2179,,1980
2180,,1945
2181,,1891
2182,,1942
2183,,1954
2184,,1951
2185,,1897
2186,,1837
2187,,1987
2188,,1868
2189,,1998
2190,,1924
2191,,1880
2192,,1884
2193,,1833
2194,,1962
2195,,1895
2196,,1771
2197,,1894
2198,,1927
2199,,1871
2200,,1873
2201,,1927
2202,,1813
2203,,1888
2204,,1855
2205,,1860
2206,,1891
2207,,1865
2208,,1850
2209,,1862
2210,,1829
2211,,1878
2212,,1842
2213,,1836
2214,,1849
2215,,1898
2216,,1843
2217,,1807
2218,,1822
2219,,1807
2220,,1807
2221,,1821
2222,,1803
2223,,1859
2224,,1830
2225,,1819
2226,,1738
2227,,1822
2228,,1860
2229,,1827
2230,,1815
2231,,1817
2232,,1825
2233,,1838
2234,,1817
2235,,1726
2236,,1748
2237,,1774
2238,,1811
2239,,1749
2240,,1753
2241,,1777
2242,,1780
2243,,1856
2244,,1756
2245,,1792
2246,,1841
2247,,1755
2248,,1725
2249,,1745
2250,,1749
2251,,1782
2252,,1779
2253,,1846
2254,,1808
2255,,1779
2256,,1753
2257,,1780
2258,,1755
2259,,1822
2260,,1790
2261,,1785
2262,,1770
2263,,1810
2264,,1736
2265,,1777
2266,,1660
2267,,1732
2268,,1691
2269,,1771
2270,,1807
2271,,1722
2272,,1699
2273,,1757
2274,,1811
2275,,1771
2276,,1704
2277,,1789
2278,,1736
2279,,1736
2280,,1767
2281,,1783
2282,,1692
2283,,1806
2284,,1750
2285,,1746
2286,,1723
2287,,1762
2288,,1736
2289,,1676
2290,,1767
2291,,1801
2292,,1711
2293,,1720
2294,,1710
2295,,1779
2296,,1800
2297,,1790
2298,,1754
2299,,1781
2300,,1786
2301,,1748
2302,,1795
2303,,1655
2304,,1742
2305,,1875
2306,,1789
2307,,1800
2308,,1812
2309,,1750
2310,,1739
2311,,1797
2312,,1783
2313,,1771
2314,,1789
2315,,1777
2316,,1751
2317,,1795
2318,,1692
2319,,1761
2320,,1749
2321,,1865
2322,,1790
2323,,1777
2324,,1843
2325,,1874
2326,,1829
2327,,1843
2328,,1835
2329,,1831
2330,,1783
2331,,1831
2332,,1866
2333,,1782
2334,,1882
2335,,1872
2336,,1844
2337,,1889
2338,,1848
2339,,1929
2340,,1862
2341,,2015
2342,,1947
2343,,1920
2344,,1985
2345,,2002
2346,,1887
2347,,1993
2348,,2017
2349,,1986
2350,,1978
2351,,2010
2352,,1885
2353,,1997
2354,,1960
2355,,1992
2356,,1969
2357,,1980
2358,,2035
2359,,2056
2360,,2132
2361,,2166
2362,,2217
2363,,2205
2364,,2168
2365,,2090
2366,,2127
2367,,2142
2368,,2136
2369,,2172
2370,,2239
2371,,2239
2372,,2354
2373,,2209
2374,,2295
2375,,2316
2376,,2277
2377,,2309
2378,,2393
2379,,2376
2380,,2349
2381,,2394
2382,,2417
2383,,2466
2384,,2394
2385,,2431
2386,,2449
2387,,2540
2388,,2416
2389,,2518
2390,,2534
2391,,2522
2392,,2568
2393,,2633
2394,,2565
2395,,2606
2396,,2542
2397,,2675
2398,,2605
2399,,2636
2400,,2626
2401,,2719
2402,,2790
2403,,2825
2404,,2815
2405,,2833
2406,,2777
2407,,2863
2408,,2793
2409,,2915
2410,,2951
2411,,3101
2412,,2916
2413,,3041
2414,,2973
2415,,3050
2416,,3086
2417,,3306
2418,,3190
2419,,3143
2420,,3179
2421,,3174
2422,,3254
2423,,3327
2424,,3199
2425,,3323
2426,,3395
2427,,3400
2428,,3383
2429,,3439
2430,,3271
2431,,3343
2432,,3439
2433,,3520
2434,,3536
2435,,3585
2436,,3571
2437,,3615
2438,,3618
2439,,3749
2440,,3636
2441,,3604
2442,,3594
2443,,3706
2444,,3686
2445,,3681
2446,,3741
2447,,3900
2448,,3775
2449,,3936
2450,,3796
2451,,4073
2452,,3988
2453,,4014
2454,,3939
2455,,3924
2456,,3991
2457,,4081
2458,,3956
2459,,4114
2460,,4141
2461,,4074
2462,,4157
2463,,3947
2464,,4098
2465,,4207
2466,,4184
2467,,4158
2468,,4172
2469,,4218
2470,,4201
2471,,4338
2472,,4304
2473,,4258
2474,,4290
2475,,4489
2476,,4314
2477,,4365
2478,,4318
2479,,4404
2480,,4260
2481,,4349
2482,,4278
2483,,4520
2484,,4281
2485,,4351
2486,,4322
2487,,4419
2488,,4374
2489,,4409
2490,,4466
2491,,4569
2492,,4301
2493,,4477
2494,,4549
2495,,4385
2496,,4256
2497,,4405
2498,,4415
2499,,4390
2500,,4403
2501,,4585
2502,,4384
2503,,4314
2504,,4363
2505,,4439
2506,,4396
2507,,4441
2508,,4422
2509,,4453
2510,,4343
2511,,4336
2512,,4180
2513,,4148
2514,,4270
2515,,4280
2516,,4350
2517,,4272
2518,,4260
2519,,4223
2520,,4096
2521,,4121
2522,,4101
2523,,4202
2524,,4041
2525,,4133
2526,,4046
2527,,3963
2528,,4012
2529,,4102
2530,,3982
2531,,4011
2532,,3925
2533,,3894
2534,,3992
2535,,4007
2536,,3919
2537,,3929
2538,,3786
2539,,3741
2540,,3689
2541,,3841
2542,,3673
2543,,3799
2544,,3678
2545,,3560
2546,,3583
2547,,3634
2548,,3551
2549,,3594
2550,,3478
2551,,3570
2552,,3500
2553,,3317
2554,,3386
2555,,3363
2556,,3321
2557,,3220
2558,,3234
2559,,3264
2560,,3144
2561,,3173
2562,,3145
2563,,3142
2564,,3173
2565,,3088
2566,,3073
2567,,3089
2568,,2865
2569,,2906
2570,,2899
2571,,2879
2572,,2851
2573,,2955
2574,,2866
2575,,2750
2576,,2701
2577,,2620
2578,,2650
2579,,2700
2580,,2581
2581,,2564
2582,,2562
2583,,2539
2584,,2519
2585,,2439
2586,,2465
2587,,2499
2588,,2481
2589,,2414
2590,,2288
2591,,2365
2592,,2313
2593,,2266
2594,,2253
2595,,2218
2596,,2161
2597,,2172
2598,,2138
2599,,2135
2600,,2145
2601,,2109
2602,,1993
2603,,2002
2604,,1955
2605,,1923
2606,,1954
2607,,1910
2608,,1939
2609,,1905
2610,,1760
2611,,1755
2612,,1760
2613,,1888
2614,,1854
2615,,1829
2616,,1638
2617,,1722
2618,,1659
2619,,1662
2620,,1661
2621,,1731
2622,,1552
2623,,1546
2624,,1548
2625,,1573
2626,,1543
2627,,1480
2628,,1510
2629,,1491
2630,,1565
2631,,1478
2632,,1415
2633,,1408
2634,,1516
2635,,1440
2636,,1370
2637,,1461
2638,,1351
2639,,1427
2640,,1453
2641,,1404
2642,,1297
2643,,1353
2644,,1324
2645,,1327
2646,,1296
2647,,1338
2648,,1323
2649,,1342
2650,,1342
2651,,1292
2652,,1241
2653,,1203
2654,,1277
2655,,1253
2656,,1262
2657,,1278
2658,,1207
2659,,1263
2660,,1316
2661,,1202
2662,,1274
2663,,1287
2664,,1273
2665,,1252
2666,,1301
2667,,1200
2668,,1242
2669,,1267
2670,,1266
2671,,1288
2672,,1276
2673,,1230
2674,,1255
2675,,1280
2676,,1260
2677,,1236
2678,,1251
2679,,1309
2680,,1293
2681,,1241
2682,,1302
2683,,1308
2684,,1288
2685,,1330
2686,,1394
2687,,1361
2688,,1350
2689,,1388
2690,,1351
2691,,1417
2692,,1336
2693,,1424
2694,,1378
2695,,1460
2696,,1419
2697,,1422
2698,,1409
2699,,1427
2700,,1523
2701,,1474
2702,,1476
2703,,1554
2704,,1444
2705,,1626
2706,,1510
2707,,1562
2708,,1585
2709,,1660
2710,,1601
2711,,1622
2712,,1597
2713,,1686
2714,,1636
2715,,1691
2716,,1727
2717,,1742
2718,,1705
2719,,1737
2720,,1721
2721,,1735
2722,,1821
2723,,1750
2724,,1887
2725,,1928
2726,,1872
2727,,1915
2728,,1885
2729,,1898
2730,,1920
2731,,1962
2732,,1889
2733,,2007
2734,,2006
2735,,2012
2736,,2007
2737,,2059
2738,,2087
2739,,2106
2740,,2067
2741,,2093
2742,,2255
2743,,2149
2744,,2153
2745,,2215
2746,,2260
2747,,2234
2748,,2143
2749,,2185
2750,,2273
2751,,2254
2752,,2240
2753,,2345
2754,,2395
2755,,2386
2756,,2391
2757,,2513
2758,,2509
2759,,2512
2760,,2500
2761,,2524
2762,,2640
2763,,2566
2764,,2528
2765,,2626
2766,,2598
2767,,2523
2768,,2521
2769,,2762
2770,,2748
2771,,2677
2772,,2751
2773,,2697
2774,,2680
2775,,2852
2776,,2760
2777,,2794
2778,,2804
2779,,2756
2780,,2824
2781,,2851
2782,,2847
2783,,2763
2784,,2847
2785,,2846
2786,,2952
2787,,2900
2788,,2870
2789,,2978
2790,,2946
2791,,2966
2792,,3003
2793,,2986
2794,,3044
2795,,3053
2796,,2992
2797,,2989
2798,,2941
2799,,3157
2800,,3011
2801,,3126
2802,,3111
2803,,3053
2804,,3071
2805,,3218
2806,,3112
2807,,3168
2808,,3060
2809,,3159
2810,,3194
2811,,3186
2812,,3076
2813,,3125
2814,,3183
2815,,3182
2816,,2979
2817,,3180
2818,,3041
2819,,3190
2820,,3125
2821,,3184
2822,,3038
2823,,3151
2824,,3168
2825,,3176
2826,,3131
2827,,3163
2828,,3083
2829,,3177
2830,,3136
2831,,3164
2832,,3106
2833,,3067
2834,,3106
2835,,3080
2836,,3067
2837,,2980
2838,,3103
2839,,3080
2840,,3074
2841,,3107
2842,,3005
2843,,3079
2844,,3034
2845,,3086
2846,,3049
2847,,3008
2848,,3104
2849,,3061
2850,,2893
2851,,2936
2852,,2896
2853,,2979
2854,,3018
2855,,2880
2856,,2834
2857,,2850
2858,,2915
2859,,2833
2860,,2853
2861,,2809
2862,,2713
2863,,2861
2864,,2791
2865,,2794
2866,,2777
2867,,2705
2868,,2779
2869,,2693
2870,,2732
2871,,2694
2872,,2589
2873,,2623
2874,,2536
2875,,2554
2876,,2572
2877,,2599
2878,,2531
2879,,2536
2880,,2530
2881,,2478
2882,,2385
2883,,2376
2884,,2450
2885,,2442
2886,,2409
2887,,2450
2888,,2424
2889,,2400
2890,,2396
2891,,2328
2892,,2302
2893,,2196
2894,,2286
2895,,2229
2896,,2236
2897,,2281
2898,,2194
2899,,2216
2900,,2227
2901,,2185
2902,,2072
2903,,2141
2904,,2024
2905,,2044
2906,,2084
2907,,2001
2908,,2101
2909,,2082
2910,,1908
2911,,1937
2912,,1907
2913,,1906
2914,,1851
2915,,1932
2916,,1831
2917,,1856
2918,,1868
2919,,1858
2920,,1785
2921,,1773
2922,,1702
2923,,1778
2924,,1699
2925,,1687
2926,,1729
2927,,1771
2928,,1676
2929,,1666
2930,,1608
2931,,1725
2932,,1554
2933,,1575
2934,,1531
2935,,1518
2936,,1586
2937,,1612
2938,,1453
2939,,1458
2940,,1482
2941,,1438
2942,,1386
2943,,1453
2944,,1354
2945,,1453
2946,,1439
2947,,1457
2948,,1423
2949,,1329
2950,,1381
2951,,1338
2952,,1327
2953,,1320
2954,,1280
2955,,1296
2956,,1372
2957,,1291
2958,,1238
2959,,1267
2960,,1291
2961,,1254
2962,,1224
2963,,1257
2964,,1244
2965,,1254
2966,,1225
2967,,1174
2968,,1188
2969,,1194
2970,,1159
2971,,1151
2972,,1138
2973,,1125
2974,,1158
2975,,1101
2976,,1168
2977,,1149
2978,,1184
2979,,1101
2980,,1103
2981,,1093
2982,,1073
2983,,1115
2984,,1051
2985,,1060
2986,,1087
2987,,1098
2988,,1036
2989,,1127
2990,,1079
2991,,1085
2992,,1093
2993,,1006
2994,,1074
2995,,1022
2996,,1030
2997,,1011
2998,,992
2999,,1059
3000,,1045
3001,,999
3002,,1007
3003,,1037
3004,,1008
3005,,1015
3006,,980
3007,,1011
3008,,981
3009,,1065
3010,,960
3011,,1057
3012,,1019
3013,,993
3014,,979
3015,,1038
3016,,950
3017,,1048
3018,,994
3019,,1036
3020,,982
3021,,994
3022,,1044
3023,,1008
3024,,988
3025,,969
3026,,964
3027,,1009
3028,,1031
3029,,996
3030,,979
3031,,1041
3032,,1004
3033,,1034
3034,,1066
3035,,1054
3036,,997
3037,,1015
3038,,964
3039,,987
3040,,1059
3041,,998
3042,,1025
3043,,1076
3044,,1048
3045,,1017
3046,,1045
3047,,1108
3048,,1038
3049,,966
3050,,979
3051,,1028
3052,,1024
3053,,1068
3054,,1027
3055,,1006
3056,,1022
3057,,966
3058,,1067
3059,,1054
3060,,1009
3061,,1018
3062,,1074
3063,,1037
3064,,1007
3065,,1009
3066,,1058
3067,,1041
3068,,1031
3069,,975
3070,,1060
3071,,1023
3072,,1067
3073,,991
3074,,1126
3075,,1039
3076,,1025
3077,,1033
3078,,1037
3079,,1067
3080,,1019
3081,,1056
3082,,950
3083,,978
3084,,1034
3085,,997
3086,,1029
3087,,1001
3088,,1004
3089,,1084
3090,,1046
3091,,1008
3092,,960
3093,,982
3094,,975
3095,,993
3096,,1047
3097,,1017
3098,,991
3099,,1083
3100,,1024
3101,,1000
3102,,985
3103,,986
3104,,1043
3105,,1085
3106,,1024
3107,,996
3108,,995
3109,,986
3110,,1030
3111,,1048
3112,,868
3113,,971
3114,,1005
3115,,953
3116,,955
3117,,946
3118,,974
3119,,973
3120,,949
3121,,905
3122,,950
3123,,984
3124,,955
3125,,932
3126,,892
3127,,932
3128,,928
3129,,938
3130,,924
3131,,875
3132,,887
3133,,871
3134,,931
3135,,839
3136,,937
3137,,905
3138,,868
3139,,893
3140,,890
3141,,841
3142,,875
3143,,833
3144,,802
3145,,880
3146,,825
3147,,850
3148,,782
3149,,822
3150,,836
3151,,847
3152,,779
3153,,800
3154,,758
3155,,785
3156,,775
3157,,748
3158,,775
3159,,765
3160,,718
3161,,739
3162,,805
3163,,772
3164,,768
3165,,756
3166,,762
3167,,722
3168,,777
3169,,689
3170,,680
3171,,691
3172,,696
3173,,650
3174,,667
3175,,687
3176,,643
3177,,696
3178,,671
3179,,682
3180,,647
3181,,635
3182,,629
3183,,666
3184,,585
3185,,596
3186,,620
3187,,600
3188,,583
3189,,607
3190,,574
3191,,530
3192,,597
3193,,587
3194,,535
3195,,603
3196,,540
3197,,563
3198,,516
3199,,502
3200,,559
3201,,499
3202,,493
3203,,538
3204,,518
3205,,506
3206,,492
3207,,493
3208,,474
3209,,501
3210,,453
3211,,474
3212,,482
3213,,463
3214,,458
3215,,487
3216,,392
3217,,446
3218,,424
3219,,431
3220,,423
3221,,432
3222,,408
3223,,405
3224,,409
3225,,420
3226,,393
3227,,398
3228,,417
3229,,363
3230,,374
3231,,374
3232,,361
3233,,366
3234,,362
3235,,370
3236,,358
3237,,340
3238,,347
3239,,364
3240,,322
3241,,348
3242,,343
3243,,334
3244,,316
3245,,325
3246,,337
3247,,284
3248,,308
3249,,312
3250,,343
3251,,326
3252,,310
3253,,258
3254,,273
3255,,262
3256,,272
3257,,299
3258,,305
3259,,294
3260,,268
3261,,266
3262,,262
3263,,283
3264,,270
3265,,258
3266,,253
3267,,254
3268,,263
3269,,258
3270,,212
3271,,255
3272,,240
3273,,219
3274,,238
3275,,220
3276,,246
3277,,250
3278,,236
3279,,232
3280,,212
3281,,212
3282,,209
3283,,214
3284,,235
3285,,234
3286,,192
3287,,234
3288,,180
3289,,204
3290,,206
3291,,220
3292,,217
3293,,192
3294,,204
3295,,185
3296,,184
3297,,193
3298,,216
3299,,194
3300,,184
3301,,215
3302,,184
3303,,192
3304,,160
3305,,197
3306,,189
3307,,157
3308,,158
3309,,181
3310,,153
3311,,179
3312,,163
3313,,161
3314,,152
3315,,157
3316,,152
3317,,139
3318,,171
3319,,162
3320,,150
3321,,143
3322,,159
3323,,164
3324,,153
3325,,132
3326,,149
3327,,134
3328,,145
3329,,150
3330,,134
3331,,145
3332,,144
3333,,154
3334,,143
3335,,141
3336,,138
3337,,158
3338,,145
3339,,152
3340,,147
3341,,171
3342,,148
3343,,150
3344,,122
3345,,147
3346,,155
3347,,142
3348,,144
3349,,151
3350,,131
3351,,126
3352,,126
3353,,145
3354,,120
3355,,124
3356,,116
3357,,120
3358,,133
3359,,132
3360,,124
3361,,137
3362,,122
3363,,121
3364,,137
3365,,130
3366,,126
3367,,126
3368,,129
3369,,134
3370,,127
3371,,108
3372,,114
3373,,120
3374,,162
3375,,121
3376,,121
3377,,100
3378,,116
3379,,133
3380,,123
3381,,141
3382,,134
3383,,110
3384,,94
3385,,122
3386,,111
3387,,131
3388,,121
3389,,112
3390,,116
3391,,114
3392,,100
3393,,129
3394,,125
3395,,107
3396,,124
3397,,130
3398,,128
3399,,127
3400,,123
3401,,128
3402,,127
3403,,130
3404,,131
3405,,126
3406,,105
3407,,135
3408,,113
3409,,126
3410,,123
3411,,105
3412,,119
3413,,109
3414,,107
3415,,120
3416,,124
3417,,118
3418,,101
3419,,92
3420,,105
3421,,143
3422,,95
3423,,109
3424,,119
3425,,109
3426,,127
3427,,122
3428,,111
3429,,107
3430,,116
3431,,120
3432,,127
3433,,100
3434,,115
3435,,102
3436,,103
3437,,111
3438,,120
3439,,119
3440,,102
3441,,118
3442,,117
3443,,86
3444,,113
3445,,93
3446,,116
3447,,111
3448,,123
3449,,116
3450,,116
3451,,118
3452,,98
3453,,106
3454,,105
3455,,101
3456,,97
3457,,118
3458,,105
3459,,102
3460,,115
3461,,109
3462,,114
3463,,105
3464,,105
3465,,89
3466,,109
3467,,107
3468,,117
3469,,99
3470,,103
3471,,105
3472,,123
3473,,84
3474,,106
3475,,111
3476,,113
3477,,100
3478,,111
3479,,91
3480,,111
3481,,95
3482,,128
3483,,114
3484,,100
3485,,93
3486,,94
3487,,100
3488,,102
3489,,104
3490,,94
3491,,92
3492,,112
3493,,87
3494,,107
3495,,100
3496,,107
3497,,105
3498,,100
3499,,95
3500,,113
3501,,97
3502,,121
3503,,92
3504,,89
3505,,103
3506,,109
3507,,96
3508,,106
3509,,89
3510,,95
3511,,105
3512,,98
3513,,94
3514,,95
3515,,103
3516,,95
3517,,69
3518,,89
3519,,101
3520,,96
3521,,90
3522,,100
3523,,79
3524,,82
3525,,92
3526,,95
3527,,91
3528,,84
3529,,99
3530,,112
3531,,86
3532,,115
3533,,112
3534,,107
3535,,111
3536,,94
3537,,97
3538,,106
3539,,91
3540,,80
3541,,95
3542,,89
3543,,92
3544,,95
3545,,83
3546,,97
3547,,87
3548,,110
3549,,95
3550,,91
3551,,92
3552,,99
3553,,111
3554,,100
3555,,108
3556,,79
3557,,90
3558,,103
3559,,84
3560,,97
3561,,98
3562,,94
3563,,86
3564,,82
3565,,91
3566,,82
3567,,110
3568,,94
3569,,72
3570,,102
3571,,97
3572,,88
3573,,89
3574,,89
3575,,100
3576,,74
3577,,96
3578,,101
3579,,84
3580,,98
3581,,100
3582,,106
3583,,87
3584,,91
3585,,95
3586,,94
3587,,72
3588,,92
3589,,87
3590,,94
3591,,98
3592,,110
3593,,101
3594,,109
3595,,95
3596,,113
3597,,93
3598,,92
3599,,99
3600,,107
3601,,86
3602,,93
3603,,100
3604,,98
3605,,96
3606,,102
3607,,117
3608,,92
3609,,103
3610,,79
3611,,94
3612,,100
3613,,95
3614,,103
3615,,98
3616,,89
3617,,103
3618,,114
3619,,114
3620,,89
3621,,112
3622,,104
3623,,93
3624,,93
3625,,78
3626,,89
3627,,90
3628,,90
3629,,95
3630,,107
3631,,106
3632,,90
3633,,106
3634,,95
3635,,88
3636,,107
3637,,109
3638,,88
3639,,93
3640,,81
3641,,95
3642,,106
3643,,113
3644,,106
3645,,112
3646,,107
3647,,89
3648,,109
3649,,99
3650,,97
3651,,108
3652,,98
3653,,102
3654,,101
3655,,111
3656,,117
3657,,94
3658,,91
3659,,115
3660,,74
3661,,81
3662,,107
3663,,122
3664,,107
3665,,112
3666,,98
3667,,95
3668,,118
3669,,110
3670,,121
3671,,100
3672,,93
3673,,112
3674,,103
3675,,95
3676,,117
3677,,84
3678,,92
3679,,92
3680,,110
3681,,124
3682,,115
3683,,94
3684,,106
3685,,116
3686,,115
3687,,117
3688,,106
3689,,80
3690,,104
3691,,104
3692,,106
3693,,100
3694,,109
3695,,105
3696,,89
3697,,96
3698,,101
3699,,114
3700,,101
3701,,123
3702,,95
3703,,112
3704,,111
3705,,111
3706,,145
3707,,116
3708,,114
3709,,112
3710,,106
3711,,127
3712,,117
3713,,112
3714,,111
3715,,127
3716,,121
3717,,111
3718,,113
3719,,113
3720,,118
3721,,121
3722,,112
3723,,115
3724,,103
3725,,99
3726,,101
3727,,104
3728,,97
3729,,100
3730,,127
3731,,107
3732,,102
3733,,106
3734,,115
3735,,106
3736,,96
3737,,89
3738,,105
3739,,130
3740,,115
3741,,116
3742,,109
3743,,91
3744,,99
3745,,119
3746,,100
3747,,114
3748,,122
3749,,125
3750,,98
3751,,115
3752,,126
3753,,107
3754,,118
3755,,118
3756,,116
3757,,126
3758,,116
3759,,92
3760,,106
3761,,113
3762,,101
3763,,118
3764,,113
3765,,118
3766,,108
3767,,101
3768,,113
3769,,117
3770,,96
3771,,93
3772,,125
3773,,112
3774,,122
3775,,100
3776,,101
3777,,107
3778,,102
3779,,120
3780,,107
3781,,127
3782,,109
3783,,109
3784,,112
3785,,95
3786,,104
3787,,122
3788,,114
3789,,106
3790,,119
3791,,135
3792,,104
3793,,113
3794,,85
3795,,97
3796,,105
3797,,94
3798,,93
3799,,112
3800,,107
3801,,107
3802,,107
3803,,113
3804,,101
3805,,90
3806,,103
3807,,107
3808,,109
3809,,96
3810,,90
3811,,105
3812,,99
3813,,89
3814,,87
3815,,118
3816,,102
3817,,89
3818,,91
3819,,96
3820,,103
3821,,96
3822,,97
3823,,104
3824,,117
3825,,102
3826,,110
3827,,85
3828,,101
3829,,104
3830,,99
3831,,96
3832,,100
3833,,108
3834,,87
3835,,90
3836,,127
3837,,95
3838,,106
3839,,91
3840,,92
3841,,90
3842,,102
3843,,98
3844,,85
3845,,103
3846,,80
3847,,87
3848,,100
3849,,86
3850,,104
3851,,108
3852,,108
3853,,84
3854,,104
3855,,100
3856,,95
3857,,91
3858,,104
3859,,91
3860,,88
3861,,100
3862,,103
3863,,95
3864,,88
3865,,103
3866,,100
3867,,85
3868,,79
3869,,102
3870,,83
3871,,94
3872,,101
3873,,87
3874,,109
3875,,116
3876,,84
3877,,82
3878,,88
3879,,74
3880,,97
3881,,90
3882,,95
3883,,107
3884,,79
3885,,77
3886,,74
3887,,79
3888,,72
3889,,82
3890,,89
3891,,77
3892,,79
3893,,91
3894,,91
3895,,105
3896,,102
3897,,96
3898,,86
3899,,116
3900,,74
3901,,70
3902,,92
3903,,92
3904,,65
3905,,85
3906,,90
3907,,76
3908,,74
3909,,90
3910,,79
3911,,95
3912,,86
3913,,77
3914,,82
3915,,84
3916,,90
3917,,77
3918,,84
3919,,84
3920,,80
3921,,84
3922,,82
3923,,83
3924,,75
3925,,89
3926,,82
3927,,89
3928,,76
3929,,91
3930,,83
3931,,77
3932,,68
3933,,80
3934,,65
3935,,97
3936,,78
3937,,69
3938,,73
3939,,84
3940,,82
3941,,73
3942,,76
3943,,72
3944,,79
3945,,70
3946,,92
3947,,69
3948,,86
3949,,69
3950,,83
3951,,62
3952,,77
3953,,59
3954,,76
3955,,81
3956,,76
3957,,76
3958,,77
3959,,75
3960,,65
3961,,84
3962,,77
3963,,85
3964,,66
3965,,70
3966,,66
3967,,86
3968,,74
3969,,76
3970,,71
3971,,70
3972,,53
3973,,65
3974,,82
3975,,64
3976,,59
3977,,74
3978,,79
3979,,69
3980,,77
3981,,64
3982,,65
3983,,72
3984,,74
3985,,69
3986,,68
3987,,60
3988,,66
3989,,68
3990,,71
3991,,88
3992,,80
3993,,65
3994,,73
3995,,78
3996,,69
3997,,64
3998,,68
3999,,68
4000,,65
4001,,59
4002,,72
4003,,67
4004,,73
4005,,68
4006,,55
4007,,66
4008,,59
4009,,79
4010,,70
4011,,71
4012,,62
4013,,65
4014,,83
4015,,68
4016,,71
4017,,82
4018,,56
4019,,67
4020,,65
4021,,65
4022,,70
4023,,69
4024,,72
4025,,80
4026,,53
4027,,77
4028,,66
4029,,63
4030,,70
4031,,64
4032,,68
4033,,67
4034,,57
4035,,65
4036,,71
4037,,65
4038,,71
4039,,68
4040,,61
4041,,67
4042,,52
4043,,71
4044,,59
4045,,62
4046,,62
4047,,64
4048,,62
4049,,52
4050,,64
4051,,61
4052,,73
4053,,69
4054,,69
4055,,58
4056,,76
4057,,58
4058,,71
4059,,65
4060,,74
4061,,70
4062,,51
4063,,63
4064,,55
4065,,76
4066,,60
4067,,70
4068,,55
4069,,57
4070,,73
